"sp","total_hab","fcover_51","fcover_77","fcover_91","fcover_00","tot_change","tpa2004","tpa2009","tpa2014","tpa2019","tpa_gs_2004","tpa_gs_2009","tpa_gs_2014","tpa_gs_2019","tpa_diam2_2004","tpa_diam2_2009","tpa_diam2_2014","tpa_diam2_2019","tpa_seedlings_2004","tpa_seedlings_2009","tpa_seedlings_2014","tpa_seedlings_2019","nPlots2004","nPlots2009","nPlots2014","nPlots2019"
"ACNARB",33838,3944,9062,14702,14320,10376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADEPAV",10548,2329,3966,3392,3729,1400,6.79882434100443,5.6399519410739,6.61236502046928,6.97885084894265,0.227924407568837,0.225873865985772,0.0848188817614354,0.465032079946476,2.18864601378944,2.12468066850922,2.00169466153223,2.31889976437135,3.19166193776346,10.6012949492703,1.40796249859295,39.289859273635,3,2,3,3
"ADERIC",16534,1698,4353,3859,4539,2841,NA,1.11104984826585,2.19676261556471,3.98103435166364,NA,NA,NA,NA,NA,0.056468466496443,0.436809504061982,1.25089113933472,NA,3.1029371872982,9.60405571755126,NA,NA,3,3,5
"AIPMIN",37211,5928,11762,15599,15822,9894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALBLEB",10394,594,2025,3621,3634,3040,1.62772840787419,0.056468466496443,NA,0.0642671423591184,0.0854716528383138,0.0282342332482215,NA,NA,1.62772840787419,0.056468466496443,NA,0.0642671423591184,1.28472898789956,NA,NA,3.08769260588487,7,1,NA,2
"ALBPRO",15788,1188,2585,4748,4810,3622,2.91268547452437,5.85591110409123,4.2800026550884,3.82325664049415,0.37037716229936,0.338810798978658,0.172414872647194,0.314547116696827,2.12981337836857,3.92384337563231,3.92801203278785,3.0513334915972,6.60416554197239,3.51527128194308,22.1754093317097,2.31576946213646,11,15,15,13
"ALCLAT",16364,2794,6369,9976,9319,6525,7.39704383708551,3.5837891382183,4.41271260902035,4.44493975176109,0.256414958514942,0.254108099233993,0.0848188817614354,0.250279974337709,3.0678807199951,2.47106372572337,2.54838269042778,2.37307092357069,6.53055164054236,2.10916277291721,22.4189551876753,18.2656519352477,19,19,25,23
"ALLCRA",20617,3928,7507,11324,11603,7675,NA,NA,NA,1.5438462977939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"ALLRAC",7543,2517,4004,3360,3791,1274,NA,NA,0.0282729605871451,0.0620042773261967,NA,NA,0.0282729605871451,0.0310021386630984,NA,NA,0.0282729605871451,0.0620042773261967,NA,NA,106.825301354927,NA,NA,NA,1,1
"ALSBRY",2213,1028,1435,1790,1668,640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALSPOR",15780,2156,5326,9984,9372,7216,0.354629102093461,1.2572477071942,0.830111703835279,1.6626749574993,NA,NA,NA,NA,0.354629102093461,1.2572477071942,0.830111703835279,1.6626749574993,0.7092582089175,28.8225616382678,6.2621787609135,2.70173102628786,1,3,3,5
"AMYELE",8611,2768,4442,3819,4316,1548,7.80184024605615,9.8427595631811,10.9465015603469,15.0809135946801,NA,NA,NA,NA,1.06388730628038,1.75763563628234,3.90668911433596,4.65995108457129,18.7486093273133,10.2497678274786,11.6156906016534,0.385961574448474,6,7,7,9
"ANAPER",34397,4279,9477,15134,14762,10483,NA,NA,0.0848188817614354,0.0620042773261967,NA,NA,NA,NA,NA,NA,0.0848188817614354,0.0620042773261967,NA,NA,8.13057661950557,NA,NA,NA,1,1
"ANDINE",23538,3048,7266,10919,10896,7848,22.6844740272268,22.5003944109716,19.149498597528,18.3004253842594,1.53449924106786,1.18552309660341,0.517244617941583,1.16970778086386,14.7354059972329,15.5306588394711,13.4132718336294,12.039803619515,0.709258204186922,2.10916277291721,28.8243709459266,0.41437376563808,66,70,73,73
"ANNGLA",26410,3719,7069,8139,8830,5111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANNMON",10235,1033,2225,4303,4522,3489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARDELL",27399,5126,10464,14601,14608,9482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARDGLA",5284,930,2368,3054,2705,1775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARDOBO",14284,2937,4786,4068,4539,1602,12.4958803906652,16.7490252181495,18.508198041807,22.542231323639,NA,NA,NA,NA,2.96762781060877,4.04123049199772,5.41902841062799,5.93407452014863,33.4356303822334,0.703054259202135,1.7599531208935,1.18629691968357,13,11,13,18
"ARTALT",12866,1005,3557,6445,6547,5542,0.748539501659245,1.16503723624005,1.72408306551873,2.267851091916,0.233812251109995,0.183365166202494,0.169637763522871,0.465032079946476,0.748539501659245,0.813510108983584,1.02010182091764,1.49592794301906,1.06388731101096,2.86769811680358,0.351990622300547,39.8676911495688,7,9,10,11
"AVIGER",20428,1510,3560,5205,5515,4005,3.36649552385424,2.96890608926326,4.02881951357408,7.5776525533242,0.0284905509461046,0.056468466496443,0.0565459211742903,0.0620042773261967,2.30260821757385,0.859743325724455,1.21289453516971,2.14577831985596,8.51109850701,1.75763564566074,87.5464810792884,0.771923148896948,2,1,1,2
"BADPEN",2831,681,1072,1768,1772,1091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIXORE",41381,6461,13066,18062,18111,11650,NA,NA,1.05597186690164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"BOCFRU",33838,3944,9062,14702,14320,10376,0.0284905509461046,NA,NA,NA,NA,NA,NA,NA,0.0284905509461046,NA,NA,NA,1.06388731101096,NA,NA,NA,1,NA,NA,NA
"BONUMB",4076,971,1610,1422,1596,625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BOUSUC",19311,2463,5207,4453,5251,2788,5.03792430016698,19.154175332445,21.6022055228252,22.5976063937062,NA,NA,NA,NA,1.33096513754371,6.96967688282299,8.08739279928463,7.5166927990261,2.48240372411538,0.703054254512936,82.2451575310972,144.969903806186,6,16,16,13
"BOUVIR",12924,2860,4643,3906,4484,1624,1.06388730628038,0.703054254512936,1.05597186690164,1.96081001090547,NA,NA,NA,NA,0.354629102093461,NA,NA,0.0310021386630984,2.1277746267525,NA,0.703981249296475,1.54384630809097,2,1,2,3
"BRUAME",41940,6796,13481,18494,18553,11757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRUDEN",20415,2944,6875,11673,11259,8315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRULAC",639,469,542,595,559,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BUCBUC",32583,4397,9325,11941,12677,8280,11.6379578163351,2.48086105133674,2.24614765973285,3.38830380179333,0.227924407568837,0.141171166241107,0.144141912060049,0.0952692810222168,4.90000487655931,1.42627966956734,1.8941570374323,2.2304190784479,1.06388731101096,21.0308207758512,3.20270787443025,21.1330621746756,16,6,8,9
"BUCTET",17365,3184,6868,11100,10456,7272,0.725006264392821,0.258761354805048,0.288283824120099,0.254805704403552,0.170943305676628,0.117590188563941,0.0565459211742903,0.130797149751159,0.37037716229936,0.258761354805048,0.288283824120099,0.254805704403552,8.31713753062881,1.40610851371507,12.9500006127962,1.18629691453503,7,6,6,5
"BUNGLA",13559,1450,3047,4086,4577,3127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BURSIM",16415,2380,4087,3112,3769,1389,7.38825558257068,10.9967772431899,9.15416821619929,8.60385344688696,0.211209543705048,0.169405399489329,NA,0.0310021386630984,5.89612528222796,8.71318238747449,6.93784767530617,7.03159495790346,1.28472898789956,10.8973409965317,0.386782891330494,0.385961574448474,28,33,32,33
"BUXPOR",12272,3385,5723,6255,6522,3137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BUXVAH",37905,5956,11834,15700,15971,10015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BYRCRA",6374,588,1005,2705,2792,2204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BYRLUC",12377,1577,2896,4473,4828,3251,4.6386688781611,5.09078518107988,4.37177157898509,6.82482632875099,NA,0.0282342332482215,NA,NA,2.15626516350687,2.63009529028461,2.92901682075295,4.83819407412941,6.38332387079635,11.9519223970579,0.703981244601093,145.026728261782,2,4,5,6
"BYRSPI",10536,889,2739,3524,3105,2216,1.05114481554018,1.2441579418002,0.897508200829275,0.726985099742556,0.113962203784418,0.141171166241107,0.0565459211742903,0.0620042773261967,0.696515713446717,0.892630814543731,0.897508200829275,0.341023525294082,21.1439588044755,1.40610851840427,17.0347190221362,0.41437376563808,5,10,10,8
"BYRWAD",4851,1512,2337,3484,3154,1642,0.41161020398567,0.379761360504689,0.380263582887692,0.416963713111572,0.0284905509461046,NA,0.0282729605871451,NA,0.0569811018922092,0.0282342332482215,0.0282729605871451,0.0310021386630984,0.428242994062336,35.1527129085256,22.171341387479,3.85961576507889,2,2,2,2
"CALANT",21307,3319,6752,7164,7122,3803,5.27134884251656,10.2871324080007,4.74300207968149,7.70226475389,0.341886611353255,0.423513498723322,NA,0.434029941283377,1.01579961739503,3.20110877504917,2.49188926975842,1.77078018121486,2.55601761608426,4.85790988145283,43.4954645231642,7.80446808313245,11,14,16,20
"CALKRU",3574,1416,2129,2625,2425,1009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CALPAL",10064,1139,1949,1512,1768,629,NA,0.351527127256468,0.703981244601093,0.771923148896948,NA,NA,NA,NA,NA,NA,0.351990622300547,0.385961574448474,NA,1.0545813864586,13.3019912163152,NA,NA,1,2,2
"CANWIN",10938,1125,2873,2854,3472,2347,1.92037329440506,1.4642525397514,1.05597186690164,1.5722584889835,NA,NA,NA,NA,0.782872096155797,1.4642525397514,1.05597186690164,1.15788472334542,0.7092582089175,0.351527127256468,179.251332862011,7.0325449342355,3,2,1,2
"CAPFRO",3649,344,573,393,557,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CASACU",24652,3223,6184,7054,7756,4533,NA,1.40610850902587,1.40796248920219,1.15788472334542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2
"CASARB",13862,2352,5031,8476,7714,5362,8.72786296395317,9.76452431702586,7.61269587013583,6.25627768459181,NA,NA,NA,NA,2.25748487655108,3.14631587278181,4.27081892428117,3.0549363242456,0.354629102093461,0.351527127256468,6.64896164754861,17.9247056596716,15,17,18,18
"CASDEC",22063,3134,7230,7792,7793,4659,3.19166191884115,2.84045125129997,2.49872662513377,2.43200815892276,NA,NA,NA,NA,0.354629102093461,0.379761360504689,0.351990622300547,0.445375904301178,2.83703283093942,14.7641394291772,0.703981244601093,11.7493204328352,5,9,7,7
"CASELA",42075,6489,13138,18163,18260,11771,NA,0.056468466496443,0.0848188817614354,0.0620042773261967,NA,NA,NA,NA,NA,0.056468466496443,0.0848188817614354,0.0620042773261967,NA,10.3025859817404,5.27985936268049,NA,NA,1,1,1
"CASEQU",10371,1137,1713,1430,1656,519,NA,0.169405399489329,NA,NA,NA,0.0847026997446644,NA,NA,NA,0.169405399489329,NA,NA,NA,0.351527127256468,NA,NA,NA,1,NA,NA
"CASGUI",23460,3227,7618,8493,8577,5350,55.2340643960767,53.7377630153424,44.2600593909212,44.2154938226063,NA,NA,NA,NA,8.9312919089853,11.1554883581975,8.18712250311681,9.85310459448607,1.41851641310442,0.351527127256468,0.351990622300547,74.8031184001068,40,40,35,40
"CASSYL",26512,4715,9980,15635,15153,10438,44.9111091975578,53.3962150294636,44.3283531061044,35.3217745213078,NA,NA,NA,NA,5.1190358711213,10.4016062714334,13.0441158543878,12.3393471883146,0.354629102093461,25.6614804350873,1.79474538522806,22.3407561272584,27,39,37,36
"CECSCH",18900,3169,6769,12535,11874,8705,15.0261354133462,10.4217197194498,12.154884410663,9.75683449248886,2.10336159323027,2.24911744889372,0.766147044977243,0.0930064159892951,9.20484199591303,8.95746717969844,11.0641202747314,8.59894976914344,0.354629102093461,21.3242038716066,0.351990622300547,125.172214709274,58,68,69,52
"CEDODO",41940,6796,13481,18494,18553,11757,0.142452754730523,0.492698293497575,0.113091842348581,0.124008554652393,0.0284905509461046,0.0847026997446644,0.0282729605871451,0.0310021386630984,0.142452754730523,0.141171166241107,0.113091842348581,0.124008554652393,4.25554924877442,14.2355172488597,33.8606844620323,40.2252405431247,3,5,4,4
"CEIPEN",25791,3283,6431,7692,8336,5053,NA,0.437905391230215,0.41505585191764,0.445375904301178,NA,NA,NA,0.0310021386630984,NA,0.437905391230215,0.41505585191764,0.445375904301178,NA,9.31147446809544,7.42252744006448,NA,NA,2,2,2
"CELTRI",3864,585,1153,1001,1274,689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CESCIT",32128,5994,12183,17496,17339,11345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CESLAU",25497,4194,9383,13320,13246,9052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CESMAC",16644,3845,6872,10578,9972,6127,0.119850047325576,0.794085774057738,1.47754702726208,1.60067068017311,0.0854716528383138,NA,NA,NA,0.119850047325576,0.0328874888192764,NA,0.41437376563808,15.7509083432601,10.0726727837959,1.40796249859295,0.385961574448474,3,3,3,3
"CHICOM",15523,2649,5299,5403,5327,2678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHIDOM",18183,4254,8065,10119,9898,5644,0.383119653039566,0.436229827001132,0.760527165775383,1.57484843645699,NA,0.0282342332482215,NA,NA,0.383119653039566,0.0847026997446644,0.408536543474837,0.802925287560046,16.5472207896696,0.351527127256468,9.15175623146341,0.771923148896948,2,3,4,4
"CHIHOL",2409,681,1132,951,1082,401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHIVEN",19349,3171,6533,7100,6916,3745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRARG",20647,3388,7124,7749,7660,4272,NA,1.11272541249493,1.05597186690164,0.771923148896948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2
"CHRCAI",37211,5928,11762,15599,15822,9894,0.988193796319687,0.470792880049492,0.504463861733567,0.452491581840514,NA,0.0328874888192764,NA,0.03326500369602,0.20532170016389,0.470792880049492,0.15247323943302,0.0665300073920401,82.414767792517,9.95904766214575,1.05597187159702,6.94730836581522,4,3,4,2
"CHRICA",10852,920,1539,2598,2613,1693,0.383119653039566,3.86679839982115,4.5758780899071,3.08769259558779,NA,NA,NA,NA,0.383119653039566,1.0545813817694,2.11194373380328,1.5438462977939,111.073139582105,0.351527127256468,13.0195851363058,1.24312129691424,1,1,1,1
"CHROLI",14591,1378,2673,3461,3753,2375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRPAU",16559,1660,4019,5931,6266,4606,0.354629102093461,NA,0.0282729605871451,0.0310021386630984,NA,NA,NA,NA,0.354629102093461,NA,0.0282729605871451,0.0310021386630984,0.7092582089175,NA,44.0336202960627,1.92980787739091,1,NA,1,1
"CINELO",26008,4089,9208,14423,14087,9998,4.46356633650083,3.48977992733152,3.75384532746545,3.10494047367285,0.176831149217785,0.395279265475101,0.254456645284306,0.812844200339323,2.4695791501269,2.43519854556212,1.64190159366218,2.3330173247759,11.1541703568377,0.351527127256468,12.9152083479975,4.63153891912438,10,29,31,33
"CINMON",19325,3424,7834,10096,9903,6479,0.440100754931775,0.0940092108867744,0.473413792022098,0.581025866558751,NA,0.0328874888192764,NA,NA,0.0854716528383138,0.0940092108867744,0.473413792022098,0.581025866558751,0.709258204186922,1.75763564566074,1.54713157048147,0.385961574448474,4,2,4,5
"CITCAU",6541,1564,3216,4081,3746,2182,NA,0.703054254512936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"CITSIN",10341,1515,3975,6597,6232,4717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CITSPI",25174,3066,7630,9332,9607,6541,NA,NA,0.0931502091344064,0.13306001478408,NA,NA,NA,NA,NA,NA,0.0931502091344064,0.13306001478408,NA,NA,12.6716624732504,NA,NA,NA,1,1
"CLIEGG",10229,1922,4243,6990,6473,4551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CLIERO",1466,885,1091,1275,1217,332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CLIHIR",34532,3972,9134,14803,14469,10497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CLUCLU",5349,1252,2183,3396,3228,1976,1.01079650372463,0.0847026997446644,NA,NA,0.0284905509461046,NA,NA,NA,0.656167401631173,0.0847026997446644,NA,NA,1.13750119824926,47.1046353337187,NA,NA,6,2,NA,NA
"CLUGUN",10226,2296,4459,7186,6616,4320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CLUMIN",22894,4223,7103,7374,7902,3679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CLUROS",13384,2874,4473,4009,4453,1579,3.02761448196668,4.26034341238963,4.24158087349987,4.67245994482406,0.0854716528383138,0.056468466496443,NA,0.0310021386630984,1.89011328371742,2.0930366181253,1.74285424836609,2.35669049813322,1.06388731101096,0.351527127256468,130.635947346414,3.47365419063042,15,15,15,14
"COCCOS",6087,2079,3325,2853,3209,1130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COCDIV",18165,3355,5384,4479,5171,1816,7.6425678383889,10.8487007478339,9.41305565517212,9.6776648401679,0.0284905509461046,0.0282342332482215,NA,NA,1.74766052898689,3.64372611052798,3.32483826897298,3.83141684106158,0.709258204186922,81.4721834058962,0.351990622300547,3.88802795111996,16,16,13,15
"COCKRU",3634,654,1061,796,963,309,3.90092012302807,5.27290690884702,4.92786871220765,5.78942361672711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1
"COCMIC",5286,954,1716,1615,1839,885,5.68750599124629,11.1239029964911,11.6138183307329,15.3097376675278,NA,0.0282342332482215,NA,NA,1.49213030034272,4.44755052152155,5.13881805320327,5.29133982085106,1.418516417835,5.62443406892788,5.63184998967642,2.37259384489467,5,8,9,10
"COCPUB",11373,2903,4978,5018,5442,2539,5.9954019168727,NA,NA,NA,NA,NA,NA,NA,0.428242994062336,NA,NA,NA,1.13750120297984,NA,NA,NA,1,NA,NA,NA
"COCPYR",4633,1842,2612,3462,3245,1403,NA,NA,0.41505585191764,0.445375904301178,NA,NA,NA,NA,NA,NA,0.0282729605871451,0.0310021386630984,NA,NA,0.351990622300547,NA,NA,NA,2,2
"COCRUG",12265,1586,4532,6003,5512,3926,NA,4.91605389578393,4.64139469596593,5.80123271893312,NA,NA,NA,NA,NA,0.819342315963987,0.773565782660989,0.82874753127616,NA,0.351527127256468,1.75995311619811,NA,NA,1,1,1
"COCSIN",559,335,415,432,442,107,0.354629102093461,0.0282342332482215,1.78822607208988,1.92980787224237,NA,NA,NA,NA,0.354629102093461,0.0282342332482215,0.0282729605871451,0.385961574448474,0.354629102093461,17.6345004779545,55.6841031859917,13.0326630364742,1,1,2,1
"COCSWA",12535,2325,5083,8209,7773,5448,0.354629102093461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"COCUVI",37211,5928,11762,15599,15822,9894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COCVEN",24360,3318,7491,7677,8299,4981,NA,0.703054254512936,0.703981244601093,0.416963713111572,NA,NA,NA,NA,NA,0.703054254512936,0.703981244601093,0.416963713111572,NA,8.78817821892529,6.82699093785734,NA,NA,1,1,1
"COFARA",20481,2520,6191,11437,11209,8689,11.4486258744615,12.8294086734094,5.2798593345082,2.70173102113932,NA,NA,NA,NA,1.13750119824926,1.11272541249493,0.351990622300547,0.385961574448474,3.61990492709522,4.56718972236039,0.703981249296475,7.33326995570931,13,13,7,4
"COJARB",17914,3654,5717,4790,5447,1793,0.600134966498647,0.379761360504689,0.380263582887692,0.416963713111572,NA,NA,NA,NA,0.600134966498647,0.0282342332482215,0.0282729605871451,0.0310021386630984,6.69121980035065,0.351527127256468,22.0321723057356,7.17460587988645,1,2,2,2
"COLARB",9757,2254,3589,3153,3613,1359,1.77314551046731,1.63868463192797,0.773565782660989,0.82874753127616,NA,NA,NA,NA,0.709258204186922,NA,NA,NA,0.354629102093461,NA,NA,17.266431266373,1,2,1,1
"COLELL",3755,543,843,517,684,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COLVER",5653,910,1966,1949,2282,1372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COMDOD",5826,862,1504,1094,1379,517,0.709258204186922,0.703054254512936,0.703981244601093,0.771923148896948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1
"COMGLA",4476,1830,2852,2452,2745,915,0.354629102093461,0.351527127256468,1.05597186690164,1.5438462977939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,3
"CONERE",16080,1852,3367,4198,4677,2825,0.794729857025236,0.787756954257601,0.436809504061982,0.478967990437769,NA,NA,NA,NA,0.0854716528383138,0.0847026997446644,0.0848188817614354,0.478967990437769,11.7027604447735,1.40610851371507,0.703981244601093,11.9648088696851,1,1,1,1
"CORALL",20807,2331,6094,11137,10813,8482,2.53141735501346,4.72480747263899,3.96169403770595,2.65730170433875,0.0854716528383138,0.404585776617211,0.344829745294389,0.562564226001614,1.3939161567642,1.50291929660525,2.55373154850377,1.8853785554418,11.3481313142965,2.1091627776064,2.95509405968366,3.0876926110334,11,20,26,24
"CORBOR",14950,2375,5740,8688,7941,5566,3.41958632640999,1.81410410277878,1.11251778807593,1.21988900067162,0.142452754730523,NA,NA,NA,1.29181171384922,0.759522721009379,0.0565459211742903,0.0620042773261967,6.02869477343346,4.21832554583441,0.351990622300547,10.0350010025913,8,6,4,4
"CORCOL",14162,955,3040,5148,5557,4602,NA,0.351527127256468,0.351990622300547,0.385961574448474,NA,NA,NA,NA,NA,NA,0.351990622300547,NA,NA,0.409671157981994,NA,NA,NA,1,1,1
"CORHIR",6955,824,1385,992,1290,466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CORLAE",32024,4385,9105,11495,12138,7753,2.30349294744462,NA,NA,0.155010693315492,NA,NA,NA,0.124008554652394,0.737748755133027,NA,NA,0.155010693315492,8.52453885253313,NA,NA,31.2628877156737,3,NA,NA,3
"COROBO",37211,5928,11762,15599,15822,9894,NA,NA,NA,0.0310021386630984,NA,NA,NA,0.0310021386630984,NA,NA,NA,0.0310021386630984,NA,NA,NA,NA,NA,NA,NA,1
"CORRIC",21049,2531,4966,6049,6686,4155,0.709258204186922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
