"","SCIENTIFIC_NAME","CODE","D_51","D_91","D_00"
"1","Adenanthera pavonina","ADEPAV",1416.58635905578,1325.25888736026,NA
"2","Adelia ricinella","ADERIC",1581.36807080367,1272.61892595896,NA
"3","Albizia lebbeck","ALBLEB",1798.71115967372,1243.41128764365,NA
"4","Albizia procera","ALBPRO",1496.97956105798,1282.76955274567,NA
"5","Alchornea latifolia","ALCLAT",1367.88020076379,1093.42918654803,NA
"6","Allophylus crassinervis","ALLCRA",1245.27834985736,1159.5564742128,NA
"7","Allophylus racemosus","ALLRAC",1210.93578084261,1286.67473525705,NA
"8","Alsophila portoricensis","ALSPOR",1380.89356425333,1174.95147883991,NA
"9","Amyris elemifera","AMYELE",1260.80701993073,1420.38584783079,NA
"10","Anadenanthera peregrina","ANAPER",1340.17250745256,1220.41031981897,NA
"11","Andira inermis","ANDINE",1342.99300595661,1148.7228134819,NA
"12","Ardisia obovata","ARDOBO",1580.47328374159,1348.49404542514,NA
"13","Artocarpus altilis","ARTALT",1438.5238703521,1119.8553123287,NA
"14","Avicennia germinans","AVIGER",1500.053070685,1246.48089575219,NA
"15","Bourreria virgata","BOUVIR",1490.95725372988,1495.28362151178,NA
"16","Bucida buceras","BUCBUC",1371.99115680356,1177.46740964115,NA
"17","Bursera simaruba","BURSIM",1485.69932273824,1388.8367973893,NA
"18","Byrsonima lucida","BYRLUC",1425.77630740522,1243.19399934662,NA
"19","Byrsonima spicata","BYRSPI",1667.69295069811,1340.13215796421,NA
"20","Byrsonima wadsworthii","BYRWAD",1260.49753675443,1078.95527753687,NA
"21","Calophyllum antillanum","CALANT",1411.07402813905,1187.08427212286,NA
"22","Calyptranthes pallens","CALPAL",1737.75661653246,1634.98523078184,NA
"23","Canella winterana","CANWIN",1616.96539961283,1293.02682211493,NA
"24","Casearia aculeata","CASACU",1390.61582400776,1227.50548886999,NA
"25","Casearia arborea","CASARB",1322.52702920792,1121.00098838787,NA
"26","Casearia decandra","CASDEC",1364.29033090252,1196.14662798752,NA
"27","Castilla elastica","CASELA",1273.28271187715,1159.88551966901,NA
"28","Casearia guianensis","CASGUI",1398.45722971472,1177.88800198308,NA
"29","Casearia sylvestris","CASSYL",1273.40082903745,1111.57675320185,NA
"30","Cecropia schreberiana","CECSCH",1277.91811273035,1126.32201286614,NA
"31","Cedrela odorata","CEDODO",1268.36377965584,1170.96890399505,NA
"32","Ceiba pentandra","CEIPEN",1404.8738674091,1193.16077892133,NA
"33","Cestrum laurifolium","CESLAU",1320.05828933923,1163.06974333229,NA
"34","Chionanthus domingensis","CHIDOM",1276.49295606444,1150.76524103765,NA
"35","Chrysophyllum argenteum","CHRARG",1385.18920768593,1225.78563172648,NA
"36","Chrysophyllum cainito","CHRCAI",1273.23580658066,1167.40600269771,NA
"37","Chrysobalanus icaco","CHRICA",1677.99598983897,1458.18600154062,NA
"38","Chrysophyllum pauciflorum","CHRPAU",1500.32626957053,1316.05028515886,NA
"39","Cinnamomum elongatum","CINELO",1292.42847607957,1136.92994824255,NA
"40","Cinnamomum montanum","CINMON",1345.62359071072,1148.80662141946,NA
"41","Citrus x sinensis","CITSIN",1266.94215187497,1232.91577549932,NA
"42","Citharexylum spinosum","CITSPI",1356.51780363721,1145.55510715201,NA
"43","Clusia rosea","CLUROS",1502.74473661821,1476.65656979603,NA
"44","Coccoloba diversifolia","COCDIV",1555.20511272672,1499.66707374442,NA
"45","Coccoloba krugii","COCKRU",1895.47592283724,1609.26603127337,NA
"46","Coccoloba microstachya","COCMIC",1666.01569779834,1457.14657272386,NA
"47","Coccoloba pyrifolia","COCPYR",1317.25782327724,1676.6386709717,NA
"48","Coccoloba rugosa","COCRUG",1512.35032787748,1235.88634981545,NA
"49","Coccoloba sintenisii","COCSIN",1879.33891053381,4053.24573341001,NA
"50","Coccoloba uvifera","COCUVI",1273.23580658066,1167.40600269771,NA
"51","Coccoloba venosa","COCVEN",1423.27849567718,1212.71547984635,NA
"52","Coffea arabica","COFARA",1315.80408127605,1183.97270829094,NA
"53","Cojoba arborea","COJARB",1521.61208487965,1513.42102343324,NA
"54","Colubrina arborescens","COLARB",1506.86302985304,1517.72694831034,NA
"55","Comocladia dodonaea","COMDOD",1862.49612270497,1606.4304689589,NA
"56","Comocladia glabra","COMGLA",1042.09626995507,1220.40106866815,NA
"57","Conocarpus erectus","CONERE",1461.6439692202,1287.01222489142,NA
"58","Cordia alliodora","CORALL",1351.08190596565,1212.9565817817,NA
"59","Cordia borinquensis","CORBOR",1367.63124596084,1107.99221123322,NA
"60","Cordia collococca","CORCOL",1520.89675080547,1270.58794713392,NA
"61","Cordia laevigata","CORLAE",1353.9823017427,1201.67149367096,NA
"62","Cornutia obovata","COROBO",1273.23580658066,1167.40600269771,NA
"63","Cordia sulcata","CORSUL",1304.48241855301,1111.78598805561,NA
"64","Crescentia cujete","CRECUJ",1447.14010935413,1283.74121782582,NA
"65","Croton astroites","CROAST",1878.07637381607,1455.16265850026,NA
"66","Croton poecilanthus","CROPOE",1161.70333648526,NA,NA
"67","Crossopetalum rhacoma","CRORHA",1668.43074033978,1923.40384498185,NA
"68","Cupania americana","CUPAME",1332.5427478911,1146.88124034247,NA
"69","Cyathea arborea","CYAARB",1310.79760935547,1146.07363198712,NA
"70","Cyrilla racemiflora","CYRRAC",1866.72684302854,5857.62356860136,NA
"71","Dacryodes excelsa","DACEXC",1365.08484779823,1070.57894639054,NA
"72","Daphnopsis americana","DAPAME",1264.71466222903,1222.33788869039,NA
"73","Delonix regia","DELREG",1340.46387483998,1221.79061751294,NA
"74","Dendropanax arboreus","DENARB",1243.48725169512,1128.58033454543,NA
"75","Drypetes glauca","DRYGLA",1345.4978436411,1307.42005340655,NA
"76","Erithalis fruticosa","ERIFRU",1711.88216584744,1570.85728611201,NA
"77","Erythroxylum areolatum","ERYARE",1600.70501650251,1431.24489457184,NA
"78","Erythrina poeppigiana","ERYPOE",1300.7298313985,1213.47534522817,NA
"79","Erythroxylum rotundifolium","ERYROT",1699.06423822217,1319.49922496488,NA
"80","Erythroxylum rufum","ERYRUF",1770.35737585306,1704.21813510699,NA
"81","Eugenia biflora","EUGBIF",1351.38102988018,1166.09522102558,NA
"82","Eugenia borinquensis","EUGBOR",1366.9713455211,1144.44602315829,NA
"83","Eugenia confusa","EUGCON",1879.33891053381,4053.24573341001,NA
"84","Eugenia domingensis","EUGDOM",1367.8319722253,1147.16832837747,NA
"85","Eugenia ligustrina","EUGLIG",1547.14376111939,1350.36029047836,NA
"86","Eugenia monticola","EUGMON",1371.30872655956,1162.40143958187,NA
"87","Eugenia pseudopsidium","EUGPSE",1578.62039479743,1295.02524023892,NA
"88","Eugenia rhombea","EUGRHO",1428.67250791725,1249.73971160182,NA
"89","Eugenia stahlii","EUGSTA",1266.19894603731,1077.78701093866,NA
"90","Exostema caribaeum","EXOCAR",1530.56020248124,1259.96660444195,NA
"91","Exothea paniculata","EXOPAN",1347.86348328957,1269.57853573723,NA
"92","Faramea occidentalis","FAROCC",1335.63396424942,1167.95551211798,NA
"93","Ficus americana","FICAME",1354.99442694501,1151.86063935478,NA
"94","Ficus citrifolia","FICCIT",1325.04612620329,1157.68845911205,NA
"95","Ficus trigonata","FICTRI",1346.78725120809,1214.52288198176,NA
"96","Guapira fragrans","GUAFRA",1374.11191400202,1157.76502756627,NA
"97","Guarea glabra","GUAGLA",1225.68190871872,1087.00608033616,NA
"98","Guarea guidonia","GUAGUI",1289.28013359594,1111.22810039516,NA
"99","Guapira obtusata","GUAOBT",1390.52094223767,1411.49600919105,NA
"100","Guaiacum officinale","GUAOFF",1741.12536091654,1561.39167514817,NA
"101","Guazuma ulmifolia","GUAULM",1450.16489793145,1211.35900354585,NA
"102","Guettarda ovalifolia","GUEOVA",1338.50446601103,1163.97850941954,NA
"103","Guettarda pungens","GUEPUN",1499.63525844792,1354.14105165949,NA
"104","Guettarda scabra","GUESCA",1491.40484444621,1361.81532264426,NA
"105","Guettarda valenzuelana","GUEVAL",1531.3164734058,1147.25904072361,NA
"106","Gyminda latifolia","GYMLAT",1498.03647702282,1459.75041996333,NA
"107","Gymnanthes lucida","GYMLUC",1398.8608879829,1317.87710597155,NA
"108","Helicteres jamaicensis","HELJAM",1537.90451787383,1362.91504497537,NA
"109","Henriettea squamulosum","HENSQU",1241.16668449077,1133.74113159842,NA
"110","Hippomane mancinella","HIPMAN",1510.42890953559,1288.78081276897,NA
"111","Homalium racemosum","HOMRAC",1518.21605975371,1191.32923803985,NA
"112","Hura crepitans","HURCRE",1344.7815486568,1227.27342619867,NA
"113","Hymenaea courbaril","HYMCOU",1441.05802828036,1224.06798450918,NA
"114","Ilex nitida","ILENIT",1194.70185134736,1198.60671738411,NA
"115","Inga laurina","INGLAU",1327.416640985,1103.43608088369,NA
"116","Inga vera","INGVER",1303.49986338445,1128.95915063379,NA
"117","Ixora ferrea","IXOFER",1373.19221874878,1146.26096886192,NA
"118","Krugiodendron ferreum","KRUFER",1525.5086255947,1309.2317082439,NA
"119","Laetia procera","LAEPRO",1337.22594177471,1137.47794911842,NA
"120","Laguncularia racemosa","LAGRAC",1751.94050661493,1635.48034985269,NA
"121","Leucaena leucocephala","LEULEU",1488.31288837602,1356.92347080406,NA
"122","Licaria brittoniana","LICBRI",1879.33891053381,4053.24573341001,NA
"123","Licaria parvifolia","LICPAR",1496.77464297268,1271.00138975588,NA
"124","Lonchocarpus glaucifolius","LONGLA",1110.29545242663,1201.04553677185,NA
"125","Lonchocarpus heptaphyllus","LONHEP",1254.8221745701,1126.17571600505,NA
"126","Magnolia portoricensis","MAGPOR",1035.97146638713,1270.76755577539,NA
"127","Mammea americana","MAMAME",1413.16531835211,1251.67369127252,NA
"128","Manilkara bidentata","MANBID",1525.80235607711,1352.85955616984,NA
"129","Mangifera indica","MANIND",1496.03235711797,1125.84453044023,NA
"130","Margaritaria nobilis","MARNOB",1359.35475808611,1137.15200804583,NA
"131","Matayba domingensis","MATDOM",1269.03044060097,1114.9842323681,NA
"132","Maytenus elongata","MAYELO",1340.17250745256,1220.41031981897,NA
"133","Maytenus laevigata","MAYLAE",1550.21564599659,1359.97088940289,NA
"134","Maytenus ponceana","MAYPON",1256.54901239091,1266.93019633437,NA
"135","Melicoccus bijugatus","MELBIJ",1454.1999785674,1298.68707179008,NA
"136","Meliosma herbertii","MELHER",1342.98514735932,1145.25115278298,NA
"137","Micropholis garciniifolia","MICGAR",1765.40284660674,1092.449253938,NA
"138","Micropholis guyanensis","MICGUY",1251.87198935164,1092.64562696827,NA
"139","Miconia impetiolaris","MICIMP",1460.11492593174,1206.23294371802,NA
"140","Miconia laevigata","MICLAE",1281.6170966822,1140.84531085474,NA
"141","Miconia prasina","MICPRA",1399.15542422625,1206.82012070981,NA
"142","Miconia racemosa","MICRAC",1340.72644153142,1114.45616666029,NA
"143","Miconia serrulata","MICSER",1334.84385510681,1254.16659499919,NA
"144","Miconia sintenisii","MICSIN",1212.3899557272,1076.88574925742,NA
"145","Miconia tetrandra","MICTET",1431.5400288861,1139.54942863858,NA
"146","Myrcia citrifolia","MYRCIT",1487.87955009933,1402.53967856308,NA
"147","Myrsine coriacea","MYRCOR",1288.9845620686,1161.86730424817,NA
"148","Myrcia deflexa","MYRDEF",1403.47835791757,1186.17612066877,NA
"149","Myrciaria floribunda","MYRFLO",4616.84236177389,2719.88699505159,NA
"150","Nectandra coriacea","NECCOR",1314.70303634161,1179.29459093354,NA
"151","Neolaugeria resinosa","NEORES",1486.89535844975,1392.82727358769,NA
"152","Ochroma pyramidale","OCHPYR",1337.22594177471,1137.47794911842,NA
"153","Ocotea floribunda","OCOFLO",1263.67110743946,1143.90517513119,NA
"154","Ocotea leucoxylon","OCOLEU",1304.08617518679,1134.22977130725,NA
"155","Ocotea wrightii","OCOWRI",1499.66030948836,1389.04733067336,NA
"156","Ormosia krugii","ORMKRU",1387.05070404999,1106.53004386298,NA
"157","Palicourea crocea","PALCRO",1399.07212952335,1248.87168219388,NA
"158","Parathesis crenulata","PARCRE",1756.74601212645,1458.99961941226,NA
"159","Persea americana","PERAME",1282.04554322175,1172.98374060036,NA
"160","Petitia domingensis","PETDOM",1326.68699330012,1168.85970681708,NA
"161","Pictetia aculeata","PICACU",1458.37845960297,1222.62427730275,NA
"162","Picramnia pentandra","PICPEN",1348.2208046423,1175.26607787074,NA
"163","Pimenta racemosa","PIMRAC",1493.61599655747,1256.39299006681,NA
"164","Pinus caribaea","PINCAR",1345.79687016458,1142.79277596251,NA
"165","Piper aduncum","PIPADU",1265.16094850575,1108.57378620643,NA
"166","Piper blattarum","PIPBLA",1366.43324173998,1173.5728032813,NA
"167","Pisonia albida","PISALB",1497.16420256986,1312.79458297525,NA
"168","Piscidia carthagenensis","PISCAR",1670.57685831253,1346.09293794038,NA
"169","Pisonia subcordata","PISSUB",1263.67110743946,1143.90517513119,NA
"170","Pithecellobium dulce","PITDUL",1638.65255138229,1499.9500613433,NA
"171","Pithecellobium unguis-cati","PITUNG",1423.5227682785,1371.93993147823,NA
"172","Plumeria alba","PLUALB",1439.15871280079,1231.70428982057,NA
"173","Plumeria obtusa","PLUOBT",1297.60472788339,2046.58199427858,NA
"174","Poitea florida","POIFLO",1418.13498110436,1283.29411101792,NA
"175","Pouteria multiflora","POUMUL",1266.46038699499,1168.49898535883,NA
"176","Prosopis pallida","PROPAL",1628.63602262038,1476.392662706,NA
"177","Prunus myrtifolia","PRUMYR",1336.1776666136,1255.71593719958,NA
"178","Pseudolmedia spuria","PSESPU",1116.35646180821,1213.63302683157,NA
"179","Psidium guajava","PSIGUA",1357.34882255013,1130.5202488262,NA
"180","Psychotria berteriana","PSYBER",1314.66542674401,1070.15228740271,NA
"181","Psychotria grandis","PSYGRA",1309.57257230927,1110.26599663253,NA
"182","Quararibea turbinata","QUATUR",1401.08045768573,1190.74395912901,NA
"183","Randia aculeata","RANACU",1419.46576872114,1295.24072160206,NA
"184","Rhizophora mangle","RHIMAN",1763.63592437922,1369.03246573005,NA
"185","Rochefortia acanthophora","ROCACA",1597.4912522311,1304.59213685129,NA
"186","Roystonea borinquena","ROYBOR",1363.65614976318,1132.10495973735,NA
"187","Samyda dodecandra","SAMDOD",1384.72359231381,1253.99943992186,NA
"188","Samanea saman","SAMSAM",1542.31293223868,1273.94481467939,NA
"189","Sapium laurocerasus","SAPLAU",1297.27139181337,1132.07695140198,NA
"190","Schaefferia frutescens","SCHFRU",1352.22221118546,1271.42868403236,NA
"191","Schefflera morototonii","SCHMOR",1361.57574975082,1123.34775225969,NA
"192","Schoepfia obovata","SCHOBO",1390.52094223767,1411.49600919105,NA
"193","Senna siamea","SENSIA",1273.28271187715,1159.88551966901,NA
"194","Sideroxylon cubense","SIDCUB",1710.31064814269,1517.7770783148,NA
"195","Sideroxylon foetidissimum","SIDFOE",1533.81023862147,1508.40814689365,NA
"196","Sideroxylon obovatum","SIDOBO",1609.40932201304,1686.29611012654,NA
"197","Sideroxylon salicifolium","SIDSAL",1553.38130385004,1515.44549069205,NA
"198","Sloanea amygdalina","SLOAMY",1390.52094223767,1411.49600919105,NA
"199","Sloanea berteriana","SLOBER",1194.87429634657,1088.64871080022,NA
"200","Spathodea campanulata","SPACAM",1289.89720738371,1123.80762003704,NA
"201","Spondias mombin","SPOMOM",1467.78230010722,1226.66860270515,NA
"202","Sterculia apetala","STEAPE",1273.23580658066,1167.40600269771,NA
"203","Swietenia macrophylla","SWIMAC",1273.13767044367,1163.64048046729,NA
"204","Swietenia mahagoni","SWIMAH",1506.9048562632,1319.67158688854,NA
"205","Symplocos martinicensis","SYMMAR",1472.68768184493,1322.42346475255,NA
"206","Syzygium jambos","SYZJAM",1353.7482756064,1113.2591116329,NA
"207","Tabebuia haemantha","TABHAE",1365.92117461348,1199.0824692124,NA
"208","Tabebuia heterophylla","TABHET",1460.05801809013,1216.06551630505,NA
"209","Tabebuia schumanniana","TABSCH",1320.71660725982,1176.94762776127,NA
"210","Tamarindus indica","TAMIND",1511.21248406487,1228.51823524375,NA
"211","Tecoma stans","TECSTA",1458.91118508085,1242.03546942444,NA
"212","Terminalia catappa","TERCAT",1334.67161209139,1172.68232577638,NA
"213","Ternstroemia stahlii","TERSTA",1368.71633237591,1355.9895190892,NA
"214","Tetragastris balsamifera","TETBAL",1341.16336839597,1216.74620704614,NA
"215","Tetrazygia elaeagnoides","TETELA",1538.98487321839,1239.15193997611,NA
"216","Thespesia grandiflora","THEGRA",1455.62999387338,1217.33295505642,NA
"217","Thespesia populnea","THEPOP",1499.44416927642,1343.17714795901,NA
"218","Thouinia striata","THOSTR",1212.48258965502,1309.90088932842,NA
"219","Trema micrantha","TREMIC",1342.47054912371,1224.09562289609,NA
"220","Trichilia pallida","TRIPAL",1298.39000890703,1124.5235442401,NA
"221","Turpinia occidentalis","TUROCC",1274.62244527856,1145.48055118835,NA
"222","Urera baccifera","UREBAC",1206.78519506,1196.65708712233,NA
"223","Vitex divaricata","VITDIV",1338.19958837531,1125.2992069372,NA
"224","Zanthoxylum martinicense","ZANMAR",1366.13792113282,1140.5896743542,NA
"225","Zanthoxylum monophyllum","ZANMON",1619.28447032706,1265.95476287294,NA
