"","Code","D_51","D_71","D_91","D_00"
"1","ACNARB",1350.30802730653,1223.82790940684,1214.58738464796,1164.34931454491
"2","ADEPAV",1422.8389451082,1227.02224141473,1331.14032939834,1268.43115250261
"3","ADERIC",1578.91017180404,1310.28224926506,1271.76123721446,1232.3820869984
"4","AIPMIN",1276.12624775905,1197.15607570904,1168.7331580163,1124.57459745007
"5","ALBLEB",1801.73411049339,1361.51580572987,1241.58844401234,1291.01594242708
"6","ALBPRO",1496.57233255818,1267.95618782184,1283.83712007661,1258.96982823889
"7","ALCLAT",1364.99190697605,1246.566534017,1094.56033999719,1047.77109819712
"8","ALLCRA",1245.79243594693,1219.24401006806,1150.75366367117,1112.79516308388
"9","ALLRAC",1212.80089025195,1391.5422059511,1286.78588424887,1294.96738831609
"10","ALSBRY",1109.46324762855,1294.87665108874,1187.41475875795,1044.90474194444
"11","ALSPOR",1379.89643504792,1298.16091698858,1175.01861915377,1085.87877117797
"12","AMYELE",1263.33177526195,1330.07500931781,1424.41611193558,1365.38801249585
"13","ANAPER",1343.68651338106,1221.96951423803,1220.54130525102,1165.22223537542
"14","ANDINE",1345.18914159635,1226.62803384675,1150.8690809506,1126.66245607204
"15","ANNGLA",1390.6187646156,1216.84048250137,1206.88571224186,1168.31370746631
"16","ANNMON",1362.85754839783,1270.19951882192,1241.96450139273,1162.42319930897
"17","ARDELL",1262.67721222889,1183.26529710616,1128.10701800233,1088.31507048074
"18","ARDGLA",1399.92410167642,1232.03905342492,1101.07587941116,1047.0666535756
"19","ARDOBO",1591.24727967843,1357.12478246531,1351.79902823508,1354.26861407264
"20","ARTALT",1440.14906463789,1238.73573547255,1125.03587270946,1120.22229529055
"21","AVIGER",1506.87484865323,1252.09653643591,1246.53850916239,1229.95109505549
"22","BADPEN",1867.0985956481,1671.24808219872,1421.64805126554,1374.06791517651
"23","BIXORE",1276.59219883041,1181.21222752328,1163.93828971052,1111.0240998684
"24","BOCFRU",1350.30802730653,1223.82790940684,1214.58738464796,1164.34931454491
"25","BONUMB",1774.25271364851,1655.16013857018,1484.37166518628,1443.70394553007
"26","BOUSUC",1377.17276024111,1272.38227798725,1282.63689056117,1263.35553890893
"27","BOUVIR",1497.11922556947,1475.93555538837,1495.16186667425,1459.67935945722
"28","BRUAME",1271.80928740416,1176.75769099868,1171.33521706418,1112.27855372655
"29","BRUDEN",1333.52923111115,1214.23315140141,1114.35494923944,1082.11331366203
"30","BRULAC",1012.75410612644,1161.93187820989,997.289529808143,968.132881200533
"31","BUCBUC",1375.31499892924,1195.81192565243,1178.13615236906,1165.62722366832
"32","BUCTET",1330.42471169807,1248.94369408877,1178.81323252211,1071.00574385233
"33","BUNGLA",1518.92145547346,1300.86034079845,1311.57026283045,1231.08917051992
"34","BURSIM",1499.215572044,1401.12297547762,1389.86794710132,1354.77727126133
"35","BUXPOR",1368.83816082913,1369.6664487908,1295.68875791256,1307.79148627694
"36","BUXVAH",1277.43357767395,1192.36714674244,1167.14152834128,1118.45096095142
"37","BYRCRA",1695.14797221765,1512.35635400008,1528.75254791438,1297.31532087122
"38","BYRLUC",1431.54331191557,1319.62296027161,1239.66506326544,1263.72652255811
"39","BYRSPI",1667.28628554603,1315.7021592142,1345.69638947163,1306.48376684389
"40","BYRWAD",1257.92272357923,1297.02652061598,1067.60692938697,1070.16904137291
"41","CALANT",1417.37652387804,1245.99877206748,1193.2189784525,1206.1789722095
"42","CALKRU",1206.78324930071,1509.04047494321,1212.94436804773,1157.25400113816
"43","CALPAL",1752.52273342656,1636.39515397388,1641.00183174198,1625.14007506395
"44","CANWIN",1620.31619647393,1313.1167219688,1289.59289528013,1267.33485517902
"45","CAPFRO",1997.12891998345,1457.49373136427,1587.38686153382,1388.61612376136
"46","CASACU",1394.44291790745,1227.15176540447,1228.8642870235,1188.3085309693
"47","CASARB",1320.52259343654,1207.00575294604,1122.93184139475,1026.72042077253
"48","CASDEC",1369.63238524968,1245.73478211463,1202.39408776944,1184.32472644921
"49","CASELA",1275.08424119104,1178.85625130357,1161.06306492212,1107.6659541048
"50","CASEQU",1785.83950827733,1620.31013940753,1707.56199264334,1659.05019539418
"51","CASGUI",1403.4494223774,1225.12907749098,1143.32326711069,1153.25222934037
"52","CASSYL",1274.17810378456,1175.57120347642,1111.28193068155,1082.29211871651
"53","CECSCH",1278.17221457668,1226.63651875669,1127.39772035152,1063.70283010531
"54","CEDODO",1271.80928740416,1176.75769099868,1171.33521706418,1112.27855372655
"55","CEIPEN",1407.74566809745,1215.07833699068,1194.35907869969,1160.28113223707
"56","CELTRI",1743.33374463685,1486.2740795536,1465.87658014112,1501.70481750981
"57","CESCIT",1264.96171480856,1167.14857321185,1143.50014254503,1089.69693342194
"58","CESLAU",1319.81534707197,1217.6104157496,1161.83786371235,1109.66502958718
"59","CESMAC",1253.9032272117,1225.87435757036,1140.82791855253,1064.81206297471
"60","CHICOM",1376.57169830913,1212.16728549406,1193.91755081682,1210.51795154731
"61","CHIDOM",1275.4244433945,1187.51090042694,1151.99928691259,1087.92636589264
"62","CHIHOL",1924.05311099475,1695.49490140965,1521.30083809465,1485.5800562427
"63","CHIVEN",1360.09951991654,1193.55663421437,1154.23267509712,1149.00334607839
"64","CHRARG",1390.55312408412,1229.73990173875,1229.04884092626,1196.03196401518
"65","CHRCAI",1276.12624775905,1197.15607570904,1168.7331580163,1124.57459745007
"66","CHRICA",1689.23537849458,1423.19001307893,1472.23843317984,1420.26259290379
"67","CHROLI",1578.19078828369,1324.53931788634,1289.66829088846,1317.58289518673
"68","CHRPAU",1501.15865664957,1361.11833496759,1320.44799030891,1305.37754330338
"69","CINELO",1291.64136440913,1199.41659079403,1137.64726752409,1085.63154348143
"70","CINMON",1345.78544782959,1219.06911748373,1149.24583464185,1117.61396455364
"71","CITCAU",1301.81342284588,1158.54938909618,1067.00966470043,1003.86220128023
"72","CITSIN",1265.17141541366,1200.2651664567,1228.2774121213,1127.6256221209
"73","CITSPI",1358.76514918524,1204.77498030838,1148.62214627895,1141.00250864617
"74","CLIEGG",1327.37085603057,1222.63744520911,1159.33161158022,1092.48878952538
"75","CLIERO",1685.61653389526,2092.94777231509,2172.0594115884,1848.22059665829
"76","CLIHIR",1346.03300474017,1216.37549715951,1209.45659408139,1161.02865749902
"77","CLUCLU",1798.0081684389,1621.07785248815,1483.96473292672,1482.99407564881
"78","CLUGUN",1313.21617879412,1281.34403427184,1120.01108153946,1049.04285501332
"79","CLUMIN",1477.82520918413,1386.98326551301,1318.35029956607,1312.3834494273
"80","CLUROS",1501.77483392865,1631.84046459957,1482.01890662368,1545.82130329
"81","COCCOS",1205.58005538684,1539.2730542055,1578.34857371218,1502.95770065597
"82","COCDIV",1556.29385245554,1509.41787337443,1503.12619158298,1469.39347796867
"83","COCKRU",1895.47592283724,1529.0107587309,1609.26603127337,1616.11011636614
"84","COCMIC",1654.57419268141,1393.18670960984,1455.48676354681,1318.08291300614
"85","COCPUB",1434.56347139906,1387.02218391889,1328.27050069579,1315.24157354172
"86","COCPYR",1314.2173784828,1440.69055506584,1680.211708184,1247.11455194799
"87","COCRUG",1511.56414014902,1360.91740902951,1234.77816247623,1215.24021765185
"88","COCSIN",1879.33891053381,1684.53059410968,4053.24573341001,2045.09494777825
"89","COCSWA",1342.4889719391,1267.25889201771,1223.95601793868,1119.06528212145
"90","COCUVI",1276.12624775905,1197.15607570904,1168.7331580163,1124.57459745007
"91","COCVEN",1422.4121420216,1288.55344353803,1211.7235223565,1185.65213187135
"92","COFARA",1309.21140922132,1254.93161537438,1184.44686345754,1107.37741777635
"93","COJARB",1533.94151744084,1510.49520613067,1515.30202739826,1502.9821462002
"94","COLARB",1461.64134064373,1493.45712657068,1516.59588321105,1446.83015940848
"95","COLELL",1594.97298658451,1267.3265282384,1427.30202009478,1258.38639993677
"96","COLVER",1490.36706950321,1310.81655009556,1268.49743685756,1229.18672215742
"97","COMDOD",1849.14716526226,1380.36295742859,1604.88172221969,1477.12968776108
"98","COMGLA",1042.43700322657,1292.62054018829,1222.86070460408,1194.19316287038
"99","CONERE",1466.205173744,1304.57431641668,1281.73815890587,1246.2523045371
"100","CORALL",1354.34542667568,1310.67868318762,1211.87870029989,1153.17688705214
"101","CORBOR",1364.61042834296,1245.56509932732,1106.99459008756,1064.20739655755
"102","CORCOL",1521.74629236146,1333.3189454975,1273.20022317815,1204.00043685658
"103","CORHIR",2294.22429944996,1696.89810945326,1658.64213019001,1483.32436921597
"104","CORLAE",1358.36876109876,1224.00055550382,1202.52203697714,1169.92328202597
"105","COROBO",1276.12624775905,1197.15607570904,1168.7331580163,1124.57459745007
"106","CORRIC",1394.59228230196,1250.56382286081,1252.52567849561,1224.75622241807
"107","CORSUL",1305.36860011216,1240.26341901588,1113.69274628789,1066.78564416645
"108","CRECUJ",1455.8986339857,1299.15633560114,1287.20694158994,1280.71207787743
"109","CRELIN",1904.29320772491,1550.39627153605,1527.88890724502,1366.75683086826
"110","CREPOR",1803.02200917288,1618.60015397439,1687.74127313439,1647.30129547034
"111","CRIPOR",1255.2466967377,1169.54352801057,1126.84970330059,1088.62648720801
"112","CROAST",1863.90123904066,1440.25236891705,1457.21150832837,1374.89830469067
"113","CROBET",1641.55430242143,1447.83356278239,1334.3463196382,1373.72068737919
"114","CRODIS",1897.64735999608,1382.48725576217,1522.72061682814,1401.33553230341
"115","CROFLA",1553.2925036044,1316.18015739394,1339.24271080683,1272.06711797594
"116","CROGLA",1883.04353518641,1440.87816122174,1684.50674547293,1447.97310255369
"117","CROIMP",1276.58063792176,1219.52236685959,1294.51574757922,1157.9306933786
"118","CROPOE",1161.70333648526,1199.57388845408,NA,1000.81848278896
"119","CRORHA",1668.43074033978,1436.85434315825,1923.40384498185,1750.23346402969
"120","CSSGUI",1335.48642528259,1213.49650335666,1167.94780737869,1106.64193995503
"121","CUPAME",1336.77843174026,1200.00514333102,1149.04182110889,1132.98196832647
"122","CYAARB",1309.0345161511,1233.33166077367,1144.2131971432,1073.77306043816
"123","CYABOR",1264.96171480856,1167.14857321185,1143.50014254503,1089.69693342194
"124","CYNFLE",1639.0938427794,1509.35168276392,1477.46776725984,1429.4057259152
"125","CYNHAS",1448.28519343292,1266.1543441013,1319.6411733855,1282.20140928345
"126","CYNPOR",1555.67237974545,1404.66556619189,1449.01442583744,1430.93590097999
"127","CYRRAC",1866.72684302854,3326.3062355367,5857.62356860136,2008.71996460092
"128","DACEXC",1363.65365232398,1233.98524691846,1069.43133998557,1042.27384348403
"129","DAPAME",1262.56457985696,1380.12102691898,1219.12531103251,1148.7373120516
"130","DAPHEL",1520.56497352224,1615.39811637412,1529.95490970798,1555.07516114312
"131","DAPPHI",1319.47682596517,1290.00546400706,1238.9260926808,1132.10123769488
"132","DELREG",1343.37666475396,1235.98347092424,1223.14276611307,1187.68834960472
"133","DENARB",1244.74570475247,1206.36911722907,1128.10323860027,1080.08476449904
"134","DENLAU",1374.12024057698,1156.23333694807,1187.5011918225,1100.92337678328
"135","DIOSIN",1260.95096180984,1492.40377842896,1412.14164401362,1440.98959879484
"136","DITMYR",1707.39362870317,1345.84840273348,1454.20921580328,1369.08796986816
"137","DRYALB",1366.23716198214,1374.22304058572,1339.11065216367,1337.97667680917
"138","DRYGLA",1345.4978436411,1443.63570981793,1287.27641219249,1263.77502183197
"139","DRYILI",1586.77827899488,1621.61565410752,1532.06077017693,1559.43033117496
"140","ELAXYL",1577.81360114351,1396.17281183262,1407.94128088109,1371.62822110242
"141","ERIFRU",1723.02555392102,1557.25449800699,1569.27016322543,1491.52800913431
"142","ERYARE",1600.70501650251,1322.9515969682,1427.63700212899,1223.95322015882
"143","ERYBER",1343.68651338106,1221.96951423803,1220.54130525102,1165.22223537542
"144","ERYBRE",1586.58700544534,1331.75465209712,1327.35777422487,1307.85443204088
"145","ERYPOE",1304.39281422546,1251.32796124073,1212.11034793925,1163.31291400856
"146","ERYROT",1694.47874511717,1383.41337886784,1317.35838078571,1227.85313368488
"147","ERYRUF",1785.83950827733,1620.31013940753,1707.56199264334,1659.05019539418
"148","ERYURB",1541.04299798083,1509.32440453027,1506.26853885313,1494.03241190946
"149","EUGAXI",1974.43804639062,1571.13540849171,1620.80038853659,1424.08944306335
"150","EUGBIF",1352.64127170263,1191.13677776119,1166.68872061157,1127.22521893164
"151","EUGBOR",1364.52555399068,1334.95419390563,1146.45524178986,1156.65332571618
"152","EUGCON",1879.33891053381,1684.53059410968,4053.24573341001,2045.09494777825
"153","EUGCOR",1429.98210197534,1222.03895268216,1203.1470028356,1136.27902396944
"154","EUGDOM",1373.16468908603,1185.93967592006,1146.1513919087,1120.06364647476
"155","EUGEGG",1317.52323607036,1287.1808902961,1122.9396917395,1044.41635587539
"156","EUGFOE",1585.81424185271,1473.17484939359,1501.36430573081,1474.2680993663
"157","EUGLIG",1550.4639085086,1356.45704338522,1350.58922672311,1306.20754706556
"158","EUGMON",1373.53599050132,1218.27243800757,1163.95590689014,1137.59586096202
"159","EUGPAD",1260.95096180984,1492.40377842896,1412.14164401362,1440.98959879484
"160","EUGPSE",1586.52241507222,1316.19989856529,1299.05250589925,1287.09027428334
"161","EUGRHO",1429.99142447009,1248.83546673754,1246.40273467738,1181.00388741185
"162","EUGSTA",1265.15039398112,1315.14629899889,1077.32283924111,1035.22617727023
"163","EUGSTE",1345.97527262965,1212.73502205239,1142.50003092694,1088.00440088401
"164","EUGWOO",1990.77535672179,1521.09680712506,1636.96026121969,1441.28489177938
"165","EUPPET",1619.72501167424,1284.71158861735,1310.58982951056,1239.75967988885
"166","EXOCAR",1529.02631070473,1261.81815034479,1258.69980940903,1207.56120024453
"167","EXOPAN",1355.11302417968,1271.45293299839,1271.21024243773,1235.21305836891
"168","FAROCC",1339.50336292522,1208.54272926751,1169.18916727387,1152.46477759224
"169","FICAME",1354.20008467928,1274.36885603335,1150.07737286971,1115.23095412274
"170","FICCIT",1328.54664438966,1199.27354913704,1160.23658850524,1122.89833425109
"171","FICCRA",1276.12624775905,1197.15607570904,1168.7331580163,1124.57459745007
"172","FICTRI",1350.30802730653,1223.82790940684,1214.58738464796,1164.34931454491
"173","FORSEG",1669.55403157333,1447.75791697373,1750.2568554245,1422.39443629842
"174","GARHES",1925.25959911937,1767.11966028857,1689.7124891788,1616.23919664622
"175","GARPOR",1794.48542144373,1377.78526592838,1311.3153966935,1233.30596929288
"176","GAUATT",1635.98406692916,1419.81458177239,1471.06548536571,1420.84038581176
"177","GENAME",1468.63122958659,1291.29520215848,1268.86957413525,1229.09091852634
"178","GESPED",1383.22033854701,1265.44141486411,1209.90156204128,1179.62983207128
"179","GOEELE",1516.01547287041,1270.6335743442,1213.02188649657,1223.18089823255
"180","GOMLIN",1282.05006878644,1208.72285602492,1126.60883775869,1054.42625965829
"181","GONHIR",1255.70287691784,1187.6034506294,1130.12102156865,1080.40518635865
"182","GONPOR",1046.90428976677,1596.15919791141,NA,925.329028772059
"183","GOSHIR",1768.24881900284,1260.22662015334,1336.49896915014,1221.13873335219
"184","GUABLA",1232.12495893956,1332.03346076354,1181.98437556447,1126.71005414728
"185","GUACAR",1491.54364434337,1447.03006619133,1352.09439257278,1428.14279573005
"186","GUAFRA",1375.32574417109,1163.84530864627,1163.4530621164,1133.06569282735
"187","GUAGLA",1222.88116342828,1270.33569251459,1086.2537355091,1078.10889623813
"188","GUAGUI",1290.04765229492,1150.68103363081,1111.11676272538,1059.97029628849
"189","GUAOBT",1260.95096180984,1492.40377842896,1412.14164401362,1440.98959879484
"190","GUAOFF",1729.962617417,1386.2034845084,1559.9382359006,1329.82131729015
"191","GUASAN",1904.11897851932,1449.4876445645,1545.61814599277,1418.55666133061
"192","GUAULM",1449.51640137098,1311.92890589973,1210.58847012361,1155.43730891124
"193","GUEELL",1769.31726375451,1438.10760208636,1559.5442743494,1455.61966197095
"194","GUEKRU",1707.54470305668,1322.85577279111,1458.66517771351,1316.68364851886
"195","GUEOVA",1337.20590097437,1248.54184744719,1161.86770293465,1132.04353292202
"196","GUEPUN",1492.35928854766,1433.375567354,1352.60180699033,1410.48885146026
"197","GUESCA",1502.68947914069,1433.86916206997,1364.62463874123,1340.37363204752
"198","GUEVAL",1529.63160563012,1289.77262316858,1149.64555867773,1102.90269535491
"199","GYMLAT",1510.84580877581,1421.64455348111,1467.94810641319,1420.70513542166
"200","GYMLUC",1398.68310273044,1345.01484371229,1315.47545841526,1263.05108273185
"201","HAESAL",1420.71499991342,1615.96707875135,1306.41716385242,1385.81528057674
"202","HAMAXI",1501.08855135931,1402.03073031944,1319.6259675049,1324.38153131437
"203","HEDARB",1487.63702801886,1386.08715592407,1205.04985169417,1145.40712400763
"204","HELJAM",1543.90085418858,1364.95320493024,1363.85581449758,1300.63423359294
"205","HENFAS",1356.96758047843,1220.38370145789,1139.84993787525,1089.98940578083
"206","HENMAC",1311.55657552002,1273.69548012849,1111.1158341905,1063.52064721739
"207","HENSQU",1238.69252414588,1560.29977200752,1116.92884309791,1050.83427603887
"208","HIBELA",1349.77518556516,1241.16562811547,1228.26651122396,1189.85543685996
"209","HIBTIL",1262.23575371656,1184.40106477003,1125.9742204649,1085.94556973507
"210","HIECLU",1269.29480896454,1188.5118705825,1169.8211008471,1126.21337845906
"211","HIPMAN",1500.90922690137,1314.29570643699,1287.88679174578,1225.41319322628
"212","HIRRUG",1295.43619548771,1209.37091089075,1050.46100742052,994.80782533749
"213","HIRTRI",1350.30802730653,1223.82790940684,1214.58738464796,1164.34931454491
"214","HOMRAC",1515.85937078311,1272.97520144935,1189.99134038384,1145.04939332471
"215","HURCRE",1348.11474803489,1286.44637848037,1225.19474629872,1174.69205341109
"216","HYMCOU",1443.0786676874,1220.62184542069,1226.70575430246,1224.41593134167
"217","HYPTRI",1545.38083484985,1810.04634021941,1400.86399565541,1409.04010736849
"218","ILENIT",1206.1306873297,1373.51509628826,1193.11961977983,1184.15377173594
"219","ILESID",1346.01905623469,1210.62917563757,1142.79647454476,1097.63055365309
"220","ILEURB",1244.73210113473,1358.54258599441,1283.18036477152,1284.17738344272
"221","INDSUF",1624.29370752076,1476.59035563226,1536.66946077999,1486.0801264349
"222","INGLAU",1327.23023074089,1233.93069445032,1104.65765410928,1074.35515599553
"223","INGVER",1303.31090749131,1171.36564009715,1129.86636593985,1075.1394035658
"224","IXOFER",1379.08861360377,1195.54980709332,1148.88567549821,1152.47190967802
"225","JACARB",1578.02260478955,1361.95181744061,1348.55452700356,1278.19806380486
"226","JACBER",1799.36189386222,1370.99844795202,1497.55271223505,1447.8909751411
"227","JATGOS",1922.57619693369,1436.84138931048,1595.18540537693,1459.77246118444
