"","Code","D_51","D_71","D_91","D_00"
"228","JATHER",1405.49514365215,1287.42557929262,1227.8840984785,1219.29892788865
"229","KOAPOL",1343.68651338106,1221.96951423803,1220.54130525102,1165.22223537542
"230","KRUFER",1532.07339079091,1309.94218576604,1308.51320101045,1252.34744213824
"231","LAEPRO",1337.41906109936,1201.41570106541,1137.18728695331,1079.4943413521
"232","LAGRAC",1765.90859000452,1558.90779730455,1638.88921554231,1582.06078076078
"233","LANCAM",1609.28198575693,1450.39627046175,1466.78135700053,1473.78268515796
"234","LANINV",1510.51774867019,1371.51136358795,1301.61365678483,1271.81804514058
"235","LEULEU",1495.46775787194,1369.07415638247,1356.75251741575,1325.7702188494
"236","LICBRI",1879.33891053381,1684.53059410968,4053.24573341001,2045.09494777825
"237","LICPAR",1504.79578443726,1299.21858253111,1273.18598362965,1241.79271393175
"238","LONGLA",1113.5775248519,1244.44837065049,1201.88100088357,1175.31451846265
"239","LONHEP",1255.2466967377,1169.54352801057,1126.84970330059,1088.62648720801
"240","LONSER",1533.94151744084,1510.49520613067,1515.30202739826,1502.9821462002
"241","LYOSTA",1432.41872440911,1361.28536553597,1337.02204873133,1295.66131724712
"242","MACLUN",1618.04275700897,1353.61486257478,1332.439554641,1303.78271801386
"243","MACPOR",1634.61116454388,1667.17706906245,1511.36208226042,1528.18947958079
"244","MAGPOR",1034.64621677798,1658.17008108947,1258.24932414805,1228.96303237015
"245","MAGSPL",1356.96758047843,1220.38370145789,1139.84993787525,1089.98940578083
"246","MALCOC",1337.51171925533,1203.54872293519,1192.29954963078,1156.08421615749
"247","MALFUC",1607.80717674634,1224.05060445898,1232.33952321098,1170.34303415427
"248","MAMAME",1420.56788615396,1266.09940825152,1255.9419878192,1145.90687791259
"249","MANBID",1528.1967088022,1361.87987883419,1353.96514067039,1352.57681543206
"250","MANIND",1497.16505738518,1244.20488318588,1129.17160362414,1098.7296542581
"251","MANPLE",1536.10343081381,1496.36210806827,1502.50736303345,1474.06543977842
"252","MARMIC",1276.59219883041,1181.21222752328,1163.93828971052,1111.0240998684
"253","MARNOB",1365.64617847962,1188.28566033773,1140.33032171287,1127.52671510648
"254","MATDOM",1267.92945905406,1382.18287494704,1113.74549361648,1040.17058731466
"255","MAYELO",1343.68651338106,1221.96951423803,1220.54130525102,1165.22223537542
"256","MAYLAE",1560.3452741509,1225.73155461796,1369.39992058153,1368.90599182404
"257","MAYPON",1258.08214617361,1314.29808821544,1269.82110718299,1237.82261061172
"258","MECLAT",1224.93062879292,1307.51421281606,1084.56362895648,1039.24283863179
"259","MELAZE",1277.43357767395,1192.36714674244,1167.14152834128,1118.45096095142
"260","MELBIJ",1458.52996854216,1280.89142305285,1295.58527002809,1266.37028437679
"261","MELHER",1341.14541827385,1261.03106172619,1144.46892449902,1082.54540182417
"262","MELOBT",1326.38883289031,1193.20127808193,1139.90022082542,1077.67371824294
"263","MELTOM",1432.05095960432,1268.76879121669,1355.69529948427,1244.75628724613
"264","MICCAL",1261.18758774321,1351.72006295274,1283.85095026308,1188.3119584494
"265","MICFOV",1800.49117269906,1226.64923765162,1184.29331264058,1104.78959277542
"266","MICGAR",1764.80763495717,1266.91124033297,1095.51988968897,1045.28397476867
"267","MICGUY",1250.87902753442,1327.74342476888,1092.98989563457,1048.46426572423
"268","MICIMP",1462.02872192984,1260.17680289165,1209.46058457496,1215.83350180138
"269","MICLAE",1284.45294725028,1182.51903392542,1140.63221359911,1100.67977093857
"270","MICMIR",1521.23976514954,1316.21318870848,1178.42485856088,1136.12111717501
"271","MICPAC",3120.27484601744,3209.00055007449,4367.81318334912,2963.63126710303
"272","MICPRA",1401.81886326607,1268.20974986443,1208.28315329982,1180.48751312036
"273","MICRAC",1338.10890320619,1323.26889480499,1113.92091358298,1057.64375957026
"274","MICSER",1335.38567224765,1342.62666791651,1255.06607560548,1199.24106736679
"275","MICSIN",1210.23054425186,1273.08021618813,1063.69856959955,1049.76106309306
"276","MICTET",1430.46448795992,1257.31347990934,1140.7877774597,1094.09954545489
"277","MICTHO",1722.12211188604,1382.51398683515,1339.02072991211,1352.33669383887
"278","MORCIT",1788.03987119528,1397.35321134688,1380.6368420488,1354.66704240895
"279","MOSXER",1939.81174968777,1613.22128898835,1520.74485687823,1419.50529468011
"280","MOUHEL",1879.33891053381,1684.53059410968,4053.24573341001,2045.09494777825
"281","MUNCAL",1601.29886218371,1347.83480446557,1383.76691335765,1359.23324341939
"282","MYRAMA",1357.68661126981,1173.3356851295,1127.98753555039,1104.4900220228
"283","MYRBOR",1364.28010257731,1178.2781965557,1156.43896098801,1099.29387039438
"284","MYRCER",1242.80382401852,1199.72687869888,1157.39862192222,1114.8936592012
"285","MYRCIT",1499.64582607971,1329.93279939249,1401.52786990953,1279.27482933612
"286","MYRCOR",1285.37552001713,1206.8996144668,1159.75852467982,1064.61090410303
"287","MYRDEF",1400.28387481697,1187.19880959142,1187.07529513897,1125.84572825691
"288","MYRFAL",1231.88080753262,1295.55640210425,1179.96528889484,1089.63284093981
"289","MYRFLO",4616.84236177389,2795.98225532594,2719.88699505159,1901.96955547704
"290","MYRGUI",1645.76096355457,1492.07634954223,1375.65950899213,1421.2589052476
"291","MYRSPL",1324.15355649878,1229.83892284163,1099.27811927703,1060.45403892405
"292","NECCOR",1318.46974590145,1250.80759359295,1178.99390719259,1143.32148024544
"293","NECKRU",1366.90273095639,1250.55153072457,1241.02556457279,1219.88800868738
"294","NECMEM",1325.57459601722,1210.00141805168,1116.8269573032,1075.61620350313
"295","NECPAT",1551.27657031023,1650.21765748148,1523.15441421485,1544.6879139026
"296","NECTUR",1400.64191568771,1324.28618181248,1192.96118871925,1159.38342901391
"297","NEEBUX",1474.12530221721,1436.82108151994,1316.09868057613,1350.58298017347
"298","NEORES",1489.49016535686,1487.68554580484,1398.12290656946,1440.35045167766
"299","OCHPYR",1337.41906109936,1201.41570106541,1137.18728695331,1079.4943413521
"300","OCOCUN",1879.33891053381,1684.53059410968,4053.24573341001,2045.09494777825
"301","OCOFLO",1264.96171480856,1167.14857321185,1143.50014254503,1089.69693342194
"302","OCOLEU",1304.54475416139,1212.92679490791,1135.60985503209,1078.75671200751
"303","OCOSPA",1591.52697626514,1805.22444086156,1701.2264189366,1593.3114521756
"304","OCOWRI",1498.37417920317,1491.75377743689,1394.30744808581,1338.91758905463
"305","ORMKRU",1385.57474379482,1312.27955986364,1106.34886389472,1065.74422925887
"306","OSSKRU",1277.96980070846,1211.91530622804,1188.40784714625,1106.12960362203
"307","OURLIT",1907.31871086963,1416.89062363283,1433.90456801194,1376.09887430388
"308","OXALAN",1273.60987075228,1449.28153465494,1390.60962772685,1383.62371646345
"309","PALALP",1244.50793417132,1343.57455280099,1175.19288647023,1109.69942706499
"310","PALCRO",1404.506264239,1287.75608111531,1250.97646008612,1213.79577518742
"311","PALRIP",1360.35125572557,1207.63479362808,1109.9437703714,1094.11944782017
"312","PARCRE",1762.16644077662,1568.83542626494,1456.6593853531,1487.01851267007
"313","PERAME",1284.03095324249,1177.51231622434,1173.8737799375,1124.94148238622
"314","PETDOM",1328.54219983943,1216.60725991229,1167.59326537518,1160.79551102427
"315","PHIMYR",1804.35338789714,1697.7120689139,1605.08449956648,1437.19365167568
"316","PHLCOW",1413.01777514066,1264.28925686816,1252.05878859491,1142.01147898738
"317","PHYCUN",1591.51305900845,1356.191505097,1381.01481687349,1364.23991942382
"318","PHYEPI",1527.43615415196,1553.22282450264,1495.60718509761,1511.78786703444
"319","PHYJUG",1706.29195739641,1314.1872495221,1377.31320179282,1311.88647890507
"320","PICACU",1459.57943739514,1234.75179765833,1220.64026199101,1169.91638346814
"321","PICEXC",1276.12624775905,1197.15607570904,1168.7331580163,1124.57459745007
"322","PICPEN",1354.44889902053,1206.5177959167,1178.72992169013,1140.33117349319
"323","PILRAC",2191.57453759764,1828.68369935738,1850.76142290047,1722.43222557962
"324","PIMRAC",1481.15085383212,1360.60967806714,1252.87563033666,1278.21994874762
"325","PINCAR",1345.97527262965,1212.73502205239,1142.50003092694,1088.00440088401
"326","PINCOR",1257.77539033291,1209.18132947734,1123.52455887416,1080.37416708256
"327","PIPADU",1266.8328120069,1185.57756250294,1109.16811100265,1071.06792167895
"328","PIPAMA",1269.17107667173,1174.11548684207,1148.74254725959,1099.57858643131
"329","PIPBLA",1366.83850986372,1278.6818909276,1174.46902511015,1116.84099896555
"330","PIPGLA",1285.46210859097,1175.57636655198,1110.00324351871,1070.34918166502
"331","PIPHIS",1330.699406501,1234.80038943231,1155.39206970647,1101.9330225341
"332","PIPJAC",1333.42054999183,1208.42051882962,1201.53679943928,1165.96418993186
"333","PIPMAR",1291.96827424139,1165.89762455258,1124.1107921605,1089.5183422193
"334","PIPUMB",1325.57459601722,1210.00141805168,1116.8269573032,1075.61620350313
"335","PISALB",1499.66892490548,1312.65295048729,1312.66067451951,1263.04903847225
"336","PISCAR",1673.93969878098,1337.22950526548,1344.13393447367,1217.25388246218
"337","PISSUB",1264.96171480856,1167.14857321185,1143.50014254503,1089.69693342194
"338","PITDUL",1638.65255138229,1349.34744660068,1497.25363646496,1400.56187154202
"339","PITUNG",1413.49480450738,1377.52493510755,1372.13339960763,1284.06396957519
"340","PLUALB",1440.86622867877,1230.25843490975,1233.46157776635,1189.77998295177
"341","PLUCAR",1281.82023246707,1199.70797115899,1170.98537435642,1127.46212958361
"342","PLUOBT",1297.60472788339,2361.15782669135,2061.77904825532,1961.02505449081
"343","PODCOR",1792.24048587918,1592.32906074561,1635.98012338343,1584.14535325155
"344","POIFLO",1424.9527938185,1281.40589888006,1281.89138052647,1250.95479438804
"345","POIPUN",1326.26239479718,1222.23719482683,1205.6828507248,1136.87958242552
"346","POUDIC",1557.70624562225,1560.28316702784,1524.00514530357,1505.04699510748
"347","POUMUL",1269.29480896454,1188.5118705825,1169.8211008471,1126.21337845906
"348","PREMON",1270.61233280033,1219.25576057299,1037.06633116806,1016.55824708208
"349","PROJUL",1424.09204980575,1297.15553335432,1318.42409344432,1213.09991351009
"350","PROPAL",1632.40895125699,1472.13352816514,1474.91823103584,1439.59485514209
"351","PRUMYR",1136.82845277921,1340.58238641845,1255.66315413581,1222.99276762613
"352","PSESPU",1117.87075871003,1228.47948764714,1211.48857637728,1184.47242010154
"353","PSIAMP",1305.97748095525,1278.80782811017,1222.76316058154,1180.41746387504
"354","PSIGUA",1358.23391552346,1201.93886630355,1132.17297873987,1128.7570675934
"355","PSYBER",1313.1568987229,1220.86589961648,1067.95880520473,1001.63464260325
"356","PSYBRA",1306.49832606463,1227.80261788709,1118.35283628552,1066.6228727911
"357","PSYDOM",1468.25754530569,1291.2566279523,1270.93035785456,1274.8189981175
"358","PSYGRA",1309.34524596101,1187.71420142601,1111.61530642281,1073.24205452576
"359","PSYMAL",1905.73491926589,1603.43993939458,1793.30730577015,1709.29672741524
"360","PSYMAR",1764.05291812777,1569.26715788998,1624.16030243301,1595.80917094296
"361","PSYPUB",1327.22556922149,1222.87211342932,1210.3776662889,1188.46931050681
"362","PTEIND",1269.29480896454,1188.5118705825,1169.8211008471,1126.21337845906
"363","QUACYN",1529.46385455768,1242.80974005661,1469.66516819063,1434.21520527482
"364","QUAIND",1885.06239870495,1541.75019313959,1531.66830112485,1335.71549679121
"365","QUATUR",1408.49823700572,1232.78519244566,1193.79339582237,1216.2974056142
"366","RANACU",1427.32888249668,1276.54406919951,1292.91984224405,1227.31973558156
"367","RAUNIT",1462.2133623636,1284.7057284712,1285.23587958646,1260.27850840723
"368","RAVURB",4748.71378424977,1311.03874390304,1384.61249449193,3117.15396895007
"369","REYKRU",1369.36228687363,1358.44263015685,1322.32112677684,1331.48047552191
"370","REYUNC",1950.54987859516,1428.33391356815,1575.21946571654,1449.73789465116
"371","REYVIV",1538.18314395424,1388.68459883584,1333.22778811934,1358.54845234637
"372","RHIMAN",1777.48874955917,1425.69053195786,1364.52050055108,1429.50901141639
"373","ROCACA",1597.4912522311,1318.90317071469,1303.30643442982,1273.59954833032
"374","RONINE",1438.42746709361,1380.98040821636,1285.20195389945,1318.9258838922
"375","ROYBOR",1363.74733437356,1183.73400510325,1134.88543745808,1118.33654838979
"376","SAMDOD",1385.25458029422,1263.46523318625,1255.66255270687,1187.86252728182
"377","SAMSAM",1544.88192603124,1403.21044341126,1271.47192113796,1238.07361893205
"378","SAMSPI",1446.35389385499,1274.45164853413,1231.13959834632,1177.76852681883
"379","SAPLAU",1298.32983749654,1210.28276411365,1130.1083984099,1080.11525361671
"380","SAPSAP",1822.35310662914,1440.28308292642,1410.95730149487,1303.8173688592
"381","SAVSES",1674.5962555576,1247.63585335412,1336.32741659692,1331.81114234723
"382","SCHFRU",1355.58158726163,1301.61022047476,1275.38600231262,1238.15091052738
"383","SCHGLE",1333.52923111115,1214.23315140141,1114.35494923944,1082.11331366203
"384","SCHMOR",1360.84281267482,1248.56918943627,1123.92118064366,1081.88243626802
"385","SCHOBO",1260.95096180984,1492.40377842896,1412.14164401362,1440.98959879484
"386","SENPOL",1819.63301127741,1363.34010263726,1500.59796504908,1396.52848962466
"387","SENSIA",1275.08424119104,1178.85625130357,1161.06306492212,1107.6659541048
"388","SIDCUB",1661.95363181108,1545.39383694551,1521.88735049578,1512.67552344697
"389","SIDFOE",1546.3727123827,1510.26362650284,1511.94083139954,1477.85518523864
"390","SIDOBO",1600.38356566947,1603.26486433667,1686.29611012654,1490.73923249821
"391","SIDPOR",1451.76607438931,1493.46973863359,1324.18662729382,1387.12523427514
"392","SIDSAL",1554.46905773174,1524.71999576478,1517.30551691768,1502.10581638191
"393","SIMTUL",1301.39951286093,1232.15545314861,1123.68833395449,1095.69048932051
"394","SIPDEN",1762.16644077662,1568.83542626494,1456.6593853531,1487.01851267007
"395","SLOAMY",1260.95096180984,1492.40377842896,1412.14164401362,1440.98959879484
"396","SLOBER",1191.56211429337,1297.96734250877,1088.80327615758,1099.55150458088
"397","SOLENS",1262.67721222889,1183.26529710616,1128.10701800233,1088.31507048074
"398","SOLRUG",1339.98565464773,1218.96696370767,1120.77662872666,1081.72664086803
"399","SOLTOR",1473.19607550248,1245.79778892946,1209.02098567092,1200.78342958644
"400","SPACAM",1293.43107198034,1207.12068149113,1124.95349076635,1105.31140690112
"401","SPOMOM",1463.3043578712,1236.89055971342,1226.2684418096,1195.52577153614
"402","STAMON",1811.23238506667,1296.94072348015,1508.41701229143,1401.75521631085
"403","STEACU",1730.45786633977,1437.20362467096,1471.63537169611,1377.84353309958
"404","STEAPE",1276.12624775905,1197.15607570904,1168.7331580163,1124.57459745007
"405","STESIN",1388.49189688837,1376.92893717337,1274.636650853,1296.06651530835
"406","SWIMAC",1276.59219883041,1181.21222752328,1163.93828971052,1111.0240998684
"407","SWIMAH",1511.31633951679,1300.66700478446,1314.58663462629,1314.27979062288
"408","SYMMAR",1481.31346497899,1394.57160161429,1322.92007694496,1325.48668082997
"409","SYMMIC",1850.97564668726,1310.92624286605,1275.02850410148,1375.60578206188
"410","SYZJAM",1354.05998569035,1226.52034507236,1113.79025855529,1079.18392613282
"411","SYZMAL",1345.97527262965,1212.73502205239,1142.50003092694,1088.00440088401
"412","TABCIT",1356.96758047843,1220.38370145789,1139.84993787525,1089.98940578083
"413","TABHAE",1366.63029112679,1232.7603662744,1197.73284546219,1135.26311944468
"414","TABHET",1468.57396960623,1273.81619941313,1219.91184709085,1234.40588161258
"415","TABKAR",1243.88731588913,1531.82542755672,1401.15022691492,1393.74911511972
"416","TABRIG",1543.38487987278,1179.32459371235,1117.43610384575,1071.56822050033
"417","TABSCH",1318.62748055858,1354.55554824681,1173.460347516,1143.10863556347
"418","TAMIND",1511.22320060532,1288.11548733559,1229.16389394135,1223.34521816174
"419","TECGRA",1269.29480896454,1188.5118705825,1169.8211008471,1126.21337845906
"420","TECSTA",1463.2285379337,1244.47656490611,1240.6010923959,1231.53201600711
"421","TERCAT",1339.02640446376,1185.46668638548,1173.54196198466,1142.08869997522
"422","TERSTA",1372.73515501213,1395.29608812062,1355.08150924676,1359.11372140524
"423","TETBAL",1344.06399677668,1228.01604721536,1218.33721000948,1178.50875648037
"424","TETBIF",1374.81645706076,1534.22033193489,1324.16141782742,1207.2655851847
"425","TETELA",1547.29238551512,1209.69318675155,1194.99064928971,1209.60548507162
"426","TETURB",1327.83095539065,1296.96710107938,1172.13324773498,1065.73273971121
"427","THEGRA",1458.7892931367,1290.67134299087,1218.85834692084,1244.7630749461
"428","THEPOP",1499.4264742075,1332.81699766116,1342.06051224596,1317.96483662744
"429","THOPOR",1959.38258831687,1518.47286756239,1604.47487021088,1417.36427511882
"430","THOSTR",1214.34122706096,1375.72704296191,1310.11903299971,1319.64823369622
"431","THRMOR",1470.3334212702,1258.46163148818,1411.9931635474,1287.35297405554
"432","TOUFIL",1336.21841590404,1240.61813359294,1144.58956221316,1136.12136076239
"433","TRELAM",1283.22618676607,1379.30565937127,1217.05622040576,1180.95837088213
"434","TREMIC",1345.09773881245,1235.62416548292,1225.4587549587,1188.38700832136
"435","TRIHIR",1314.47768550189,1240.17007073701,1221.24805979201,1161.40704610601
"436","TRIPAL",1299.29084748672,1236.91211562666,1127.05321878591,1080.26006077346
"437","TRITRI",1648.07521832973,1550.53355815627,1860.99314374236,1758.68197273989
"438","TRORAC",1412.73274502013,1253.16012119898,1273.74197255504,1254.41029285035
"439","TUROCC",1274.63119560036,1243.30719093493,1143.22725791863,1091.88403335355
"440","UREBAC",1207.98933860334,1243.78533453883,1194.25538510219,1141.8197145736
"441","VACFAR",1591.34866527065,1244.22882382852,1225.90234560236,1193.8053948896
"442","VARBEL",1879.33891053381,1684.53059410968,4053.24573341001,2045.09494777825
"443","VARPOL",1587.93432703971,1340.61980590498,1378.22298686255,1367.12074832296
"444","VARRUP",1617.95438360481,1941.94855952469,1524.48512442615,1536.53484534948
"445","VITDIV",1337.9177975783,1215.85196407763,1127.72578843623,1087.74486641191
"446","WALLAM",1130.63901461937,1234.19732494307,1213.11635119469,1178.84427071943
"447","XYLBUX",1556.29385245554,1509.41787337443,1503.12619158298,1469.39347796867
"448","XYLSCH",1879.33891053381,1684.53059410968,4053.24573341001,2045.09494777825
"449","ZANFLA",1212.80089025195,1391.5422059511,1286.78588424887,1294.96738831609
"450","ZANMAR",1365.67663732679,1168.61980930424,1142.19218481725,1097.32651140944
"451","ZANMON",1616.63761688081,1379.07070334551,1266.07288154736,1216.61937356892
"452","ZANPUN",1478.65596540592,1346.3982947252,1266.27653462904,1254.53551687929
"453","ZAPPOR",1478.0978261964,1206.1527551435,1233.30647389596,1190.26052384005
"454","ZIZRET",1598.70444777068,1360.74867533949,1400.26025995406,1217.05039111961
