"","CODE","Species","fcover_51","fcover_77","fcover_91","fcover_00","tot_change","tpa_2004","tpa_2008","tpa_2009","tpa_2013","tpa_2014","tpa_2019","D_51","D_91","D_00","D_77"
"90","ERYARE","Erythroxylum areolatum",678,1127,718,953,275,NA,0.462926615384615,0.788232547085257,NA,2.23352328584869,2.41520442824486,1600.70501650251,1427.63700212899,1223.95322015882,1322.9515969682
"91","ERYPOE","Erythrina poeppigiana",3743,7139,11946,11913,8170,1.89486522178798,NA,2.93960639121031,NA,2.66281376957495,1.46135664747321,1304.39281422546,1212.11034793925,1163.31291400856,1251.32796124073
"92","ERYROT","Erythroxylum rotundifolium",1324,2585,2240,2792,1468,NA,NA,7.14357826840519,NA,7.38926611478743,8.74116455909828,1694.47874511717,1317.35838078571,1227.85313368488,1383.41337886784
"93","ERYRUF","Erythroxylum rufum",1158,1727,1458,1686,528,0.414046069708828,NA,0.394116273542628,NA,0.712170818936353,1.1893674331218,1785.83950827733,1707.56199264334,1659.05019539418,1620.31013940753
"94","EUGAXI","Eugenia axillaris",901,1738,1382,1726,825,0.542454755873378,NA,NA,NA,NA,NA,1974.43804639062,1620.80038853659,1424.08944306335,1571.13540849171
"95","EUGBIF","Eugenia biflora",3607,8424,9527,9873,6266,8.31081099693297,NA,8.88967512975916,NA,9.90642069030774,11.7475286084209,1352.64127170263,1166.68872061157,1127.22521893164,1191.13677776119
"96","EUGBOR","Eugenia borinquensis",1368,2828,3543,3168,1800,1.79700110038005,NA,1.37988190174918,NA,1.04520196308206,1.47708877074157,1364.52555399068,1146.45524178986,1156.65332571618,1334.95419390563
"97","EUGCON","Eugenia confusa",333,420,434,445,112,0.370418637943092,NA,1.04170197684083,NA,0.0272548719243315,0.0296615737937593,1879.33891053381,4053.24573341001,2045.09494777825,1684.53059410968
"98","EUGCOR","Eugenia cordata",1072,2888,6110,6201,5129,0.0550920893354143,NA,NA,NA,NA,NA,1429.98210197534,1203.1470028356,1136.27902396944,1222.03895268216
"99","EUGDOM","Eugenia domingensis",3464,7309,7913,7710,4246,NA,NA,NA,NA,NA,1.10781657805618,1373.16468908603,1146.1513919087,1120.06364647476,1185.93967592006
"100","EUGLIG","Eugenia ligustrina",1946,3379,2872,3465,1519,NA,NA,2.9004106472854,NA,1.79719675975648,3.09009563325918,1550.4639085086,1350.58922672311,1306.20754706556,1356.45704338522
"101","EUGMON","Eugenia monticola",4305,9806,10669,11180,6875,12.4684208613633,NA,23.3921089548511,NA,23.5925846721111,20.2899086281652,1373.53599050132,1163.95590689014,1137.59586096202,1218.27243800757
"102","EUGPSE","Eugenia pseudopsidium",2927,6104,6131,6277,3350,0.0550920893354143,NA,3.82929003815771,NA,1.76365733492528,1.90072820013738,1586.52241507222,1299.05250589925,1287.09027428334,1316.19989856529
"103","EUGRHO","Eugenia rhombea",1807,4563,6465,6993,5186,5.24640767912475,NA,4.10832557346845,NA,7.3776925091827,6.85886467098648,1429.99142447009,1246.40273467738,1181.00388741185,1248.83546673754
"104","EUGSTA","Eugenia stahlii",1979,3504,5772,5189,3210,0.101281473467492,NA,0.13775168299905,NA,0.0272548719243315,0.0296615737937593,1265.15039398112,1077.32283924111,1035.22617727023,1315.14629899889
"105","EUPPET","Euphorbia petiolaris",836,1580,1176,1572,736,NA,34.5993609230769,NA,63.5403195354492,NA,NA,1619.72501167424,1310.58982951056,1239.75967988885,1284.71158861735
"106","EXOCAR","Exostema caribaeum",918,1875,1351,1826,908,10.6565964362046,14.4164003846154,6.987343892704,17.5610360296756,8.77217814398146,11.5858340204618,1529.02631070473,1258.69980940903,1207.56120024453,1261.81815034479
"107","EXOPAN","Exothea paniculata",2493,4613,4062,4372,1879,NA,NA,2.02907954945006,NA,2.03589418231545,2.21563315611236,1355.11302417968,1271.21024243773,1235.21305836891,1271.45293299839
"108","FAROCC","Faramea occidentalis",3379,7334,8116,8089,4710,2.05723555965231,NA,1.40801444007499,NA,3.79749633743566,4.80053850491011,1339.50336292522,1169.18916727387,1152.46477759224,1208.54272926751
"109","FICAME","Ficus americana",3172,6873,9469,8864,5692,0.0275460446677071,NA,0.0271622021158041,NA,0.0272548719243315,0.0296615737937593,1354.20008467928,1150.07737286971,1115.23095412274,1274.36885603335
"110","FICCIT","Ficus citrifolia",4622,10099,12419,12911,8289,1.98016599763923,3.11474338461538,1.35437224563416,3.35191229162656,1.41245500825733,2.67353340311813,1328.54664438966,1160.23658850524,1122.89833425109,1199.27354913704
"111","FICTRI","Ficus trigonata",3957,9055,14746,14337,10380,0.0275460446677071,NA,0.0543244042316082,NA,0.054509743848663,0.0593231475875186,1350.30802730653,1214.58738464796,1164.34931454491,1223.82790940684
"112","GENAME","Genipa americana",2475,6421,8315,8039,5564,2.40010815292769,NA,NA,NA,NA,NA,1468.63122958659,1268.86957413525,1229.09091852634,1291.29520215848
"113","GESPED","Gesneria pedunculosa",3025,5764,9096,9145,6120,2.48427641825297,NA,NA,NA,NA,NA,1383.22033854701,1209.90156204128,1179.62983207128,1265.44141486411
"114","GOMLIN","Gomidesia lindeniana",1536,3613,6148,5708,4172,0.68574518655077,NA,NA,NA,NA,NA,1282.05006878644,1126.60883775869,1054.42625965829,1208.72285602492
"115","GUACAR","Guatteria caribaea",533,705,815,769,236,NA,2.88328007692308,NA,NA,NA,NA,1491.54364434337,1352.09439257278,1428.14279573005,1447.03006619133
"116","GUAFRA","Guapira fragrans",3668,8665,9387,9578,5910,4.42317144296963,NA,11.9728424978417,NA,14.3916142037612,17.1695492548397,1375.32574417109,1163.4530621164,1133.06569282735,1163.84530864627
"117","GUAGLA","Guarea glabra",1917,3216,5202,4666,2749,1.96689409791464,NA,1.69089962454171,NA,2.37520987936802,2.21563315611236,1222.88116342828,1086.2537355091,1078.10889623813,1270.33569251459
"118","GUAGUI","Guarea guidonia",4172,9466,15307,14937,10765,66.6500714491701,NA,71.3776914540335,NA,78.8643738905235,76.298825691329,1290.04765229492,1111.11676272538,1059.97029628849,1150.68103363081
"119","GUAOBT","Guapira obtusata",2855,4457,3816,4277,1422,NA,NA,0.788232547085257,NA,0.745710243767556,1.1893674331218,1260.95096180984,1412.14164401362,1440.98959879484,1492.40377842896
"120","GUAOFF","Guaiacum officinale",777,1493,1069,1352,575,0.7465299282146,NA,0.208858843653593,NA,0.206726822280615,0.118640186110336,1729.962617417,1559.9382359006,1329.82131729015,1386.2034845084
"121","GUAULM","Guazuma ulmifolia",1381,4310,7594,7648,6267,1.84752043501635,NA,2.07754854810787,NA,3.37540282808737,4.28958637509582,1449.51640137098,1210.58847012361,1155.43730891124,1311.92890589973
"122","GUEELL","Guettarda elliptica",853,1723,1207,1546,693,0.346937918916894,20.1829605384615,NA,20.2173743976429,NA,NA,1769.31726375451,1559.5442743494,1455.61966197095,1438.10760208636
"123","GUEOVA","Guettarda ovalifolia",2910,5932,9118,8675,5765,NA,NA,0.338179924908343,NA,0.0272548719243315,0.430760356657385,1337.20590097437,1161.86770293465,1132.04353292202,1248.54184744719
"124","GUEPUN","Guettarda pungens",1863,3231,3793,3962,2099,NA,NA,4.39633902380845,NA,5.83544569955618,5.59345012699131,1492.35928854766,1352.60180699033,1410.48885146026,1433.375567354
"125","GUESCA","Guettarda scabra",3306,5571,5376,5875,2569,23.4166619179495,NA,27.5549000392642,NA,28.45336089204,34.4341458176583,1502.68947914069,1364.62463874123,1340.37363204752,1433.86916206997
"126","GUEVAL","Guettarda valenzuelana",1642,4576,6318,5986,4344,NA,NA,NA,NA,0.0272548719243315,0.0296615737937593,1529.63160563012,1149.64555867773,1102.90269535491,1289.77262316858
"127","GYMLAT","Gyminda latifolia",3276,5301,4322,5041,1765,NA,14.4164003846154,1.97058136771314,11.5527853700817,1.49142048753511,3.40747854467271,1510.84580877581,1467.94810641319,1420.70513542166,1421.64455348111
"128","GYMLUC","Gymnanthes lucida",2484,4096,3318,3877,1393,13.8203654916831,NA,11.2475126479242,NA,11.2273499821122,17.0952553369489,1398.68310273044,1315.47545841526,1263.05108273185,1345.01484371229
"129","HELJAM","Helicteres jamaicensis",2371,4066,3892,4465,2094,NA,NA,NA,NA,0.67863139410515,1.12199122183278,1543.90085418858,1363.85581449758,1300.63423359294,1364.95320493024
"130","HENFAS","Henriettea fascicularis",3132,7748,13722,13096,9964,0.0275460446677071,NA,NA,NA,NA,NA,1356.96758047843,1139.84993787525,1089.98940578083,1220.38370145789
"131","HENMAC","Henriettea macfadyenii",2076,4061,6688,6117,4041,1.87963923438317,NA,1.40704410386498,NA,NA,NA,1311.55657552002,1111.1158341905,1063.52064721739,1273.69548012849
"132","HIBELA","Hibiscus elatus",3424,7743,12262,12041,8617,0.867102841655041,NA,0.788232547085257,NA,NA,NA,1349.77518556516,1228.26651122396,1189.85543685996,1241.16562811547
"133","HIPMAN","Hippomane mancinella",1489,2797,3774,4065,2576,NA,NA,NA,NA,0.339315697052575,0.770806056670659,1500.90922690137,1287.88679174578,1225.41319322628,1314.29570643699
"134","HIRRUG","Hirtella rugosa",2179,4719,7391,6670,4491,0.68574518655077,NA,0.676359849816685,NA,0.67863139410515,NA,1295.43619548771,1050.46100742052,994.80782533749,1209.37091089075
"135","HIRTRI","Hirtella triandra",3957,9055,14746,14337,10380,0.828092139417656,NA,NA,NA,NA,NA,1350.30802730653,1214.58738464796,1164.34931454491,1223.82790940684
"136","HOMRAC","Homalium racemosum",1735,4841,6538,5981,4246,5.4012625531867,NA,3.28807914321732,NA,4.5078663154202,4.47725615265195,1515.85937078311,1189.99134038384,1145.04939332471,1272.97520144935
"137","HURCRE","Hura crepitans",2004,4287,8285,8371,6367,0.0550920893354143,NA,NA,NA,NA,0.0296615737937593,1348.11474803489,1225.19474629872,1174.69205341109,1286.44637848037
"138","HYMCOU","Hymenaea courbaril",1629,4476,6964,7230,5601,2.65278045465941,NA,3.01598494341881,NA,2.739613178048,0.945519254019581,1443.0786676874,1226.70575430246,1224.41593134167,1220.62184542069
"139","HYPTRI","Hypelate trifoliata",442,693,498,580,138,NA,0.462926615384615,NA,0.463715949106138,NA,NA,1545.38083484985,1400.86399565541,1409.04010736849,1810.04634021941
"140","ILENIT","Ilex nitida",1445,1779,3410,3329,1884,0.68574518655077,NA,0.676359849816685,NA,1.3572627882103,1.47708877074157,1206.1306873297,1193.11961977983,1184.15377173594,1373.51509628826
"141","ILESID","Ilex sideroxyloides",3489,8242,14256,13689,10200,NA,NA,NA,NA,0.339315697052575,NA,1346.01905623469,1142.79647454476,1097.63055365309,1210.62917563757
"142","INGLAU","Inga laurina",2435,6004,10928,10372,7937,6.92131014670499,NA,6.12766672653461,NA,7.13474393132493,6.01321598805409,1327.23023074089,1104.65765410928,1074.35515599553,1233.93069445032
"143","INGVER","Inga vera",2822,7233,12897,12489,9667,12.9047453054485,11.5331203076923,13.1532681288826,NA,9.51133930086568,9.00215453958993,1303.31090749131,1129.86636593985,1075.1394035658,1171.36564009715
"144","IXOFER","Ixora ferrea",3191,6529,7099,6922,3731,1.08370986916157,NA,0.0543244042316082,NA,0.421080312825569,0.886852254339582,1379.08861360377,1148.88567549821,1152.47190967802,1195.54980709332
"145","KRUFER","Krugiodendron ferreum",2247,4138,3213,3973,1726,1.37555569874305,9.11276684615385,5.13832725173371,3.35191229162656,5.62682069837974,7.99665959666309,1532.07339079091,1308.51320101045,1252.34744213824,1309.94218576604
"146","LAEPRO","Laetia procera",3126,7735,13699,13076,9950,0.447284766704951,NA,NA,NA,NA,0.0296615737937593,1337.41906109936,1137.18728695331,1079.4943413521,1201.41570106541
"147","LAGRAC","Laguncularia racemosa",1025,1673,1503,1752,727,2.88361689968352,NA,2.75976380349835,NA,2.27546392388361,0.886852254339582,1765.90859000452,1638.88921554231,1582.06078076078,1558.90779730455
"148","LEULEU","Leucaena leucocephala",1805,3658,4198,4855,3050,69.8821328801595,NA,81.0881032943007,NA,74.3569824473324,55.7866617685086,1495.46775787194,1356.75251741575,1325.7702188494,1369.07415638247
"149","LICBRI","Licaria brittoniana",333,420,434,445,112,NA,NA,NA,NA,NA,0.369272192685393,1879.33891053381,4053.24573341001,2045.09494777825,1684.53059410968
"150","LICPAR","Licaria parvifolia",3207,5765,5429,6004,2797,1.85209318971546,NA,2.5046824293401,NA,4.32125010455991,3.9201026954498,1504.79578443726,1273.18598362965,1241.79271393175,1299.21858253111
"151","LONGLA","Lonchocarpus glaucifolius",1392,2142,1770,2040,648,1.74190901104463,NA,0.0271622021158041,NA,0.705886266029481,0.768205959164545,1113.5775248519,1201.88100088357,1175.31451846265,1244.44837065049
"152","LONHEP","Lonchocarpus heptaphyllus",5454,10893,15054,15077,9623,NA,NA,NA,NA,0.299803591167646,0.266954164143834,1255.2466967377,1126.84970330059,1088.62648720801,1169.54352801057
"153","MAGPOR","Magnolia portoricensis",1143,1462,2002,1837,694,0.0550920893354143,NA,0.113125383662065,NA,0.111696595150224,0.120811311559511,1034.64621677798,1258.24932414805,1228.96303237015,1658.17008108947
"154","MAGSPL","Magnolia splendens",3132,7748,13722,13096,9964,NA,NA,0.0271622021158041,NA,0.0272548719243315,NA,1356.96758047843,1139.84993787525,1089.98940578083,1220.38370145789
"155","MAMAME","Mammea americana",2825,5794,6231,6122,3297,0.45874942427463,NA,0.730684254048294,NA,0.421080312825569,0.458256914066671,1420.56788615396,1255.9419878192,1145.90687791259,1266.09940825152
"156","MANBID","Manilkara bidentata",1508,2837,3368,3188,1680,0.0275460446677071,NA,0.788232547085257,NA,0.745710243767556,1.16218381476659,1528.1967088022,1353.96514067039,1352.57681543206,1361.87987883419
"157","MANIND","Mangifera indica",1259,4394,8309,8125,6866,2.22119328055719,NA,3.35726255524111,NA,4.20460791165967,3.23493735268272,1497.16505738518,1129.17160362414,1098.7296542581,1244.20488318588
"158","MARNOB","Margaritaria nobilis",3122,6433,6991,6818,3696,0.132954787984493,NA,0.12655510925861,NA,0.205457076613793,0.220180111471621,1365.64617847962,1140.33032171287,1127.52671510648,1188.28566033773
"159","MATDOM","Matayba domingensis",1946,3412,5617,5028,3082,0.453056771946213,NA,0.473990935487363,NA,0.163529231545989,0.148307868968796,1267.92945905406,1113.74549361648,1040.17058731466,1382.18287494704
"160","MAYELO","Maytenus elongata",4290,9475,15180,14782,10492,NA,NA,NA,NA,NA,0.369272192685393,1343.68651338106,1220.54130525102,1165.22223537542,1221.96951423803
"161","MAYLAE","Maytenus laevigata",1957,4019,3651,3854,1897,NA,NA,NA,NA,0.00490838780027452,0.77468755011051,1560.3452741509,1369.39992058153,1368.90599182404,1225.73155461796
"162","MAYPON","Maytenus ponceana",2873,4518,3893,4405,1532,NA,NA,0.0271622021158041,NA,0.0272548719243315,0.398933766479152,1258.08214617361,1269.82110718299,1237.82261061172,1314.29808821544
"163","MELBIJ","Melicoccus bijugatus",2449,4421,5171,5757,3308,1.61495342250924,NA,1.85697209923703,NA,2.44040745712747,2.51779796695155,1458.52996854216,1295.58527002809,1266.37028437679,1280.89142305285
"164","MELHER","Meliosma herbertii",2739,6012,10075,9397,6658,0.19282231267395,NA,0.190135414810629,NA,0.19078410347032,0.576903209241708,1341.14541827385,1144.46892449902,1082.54540182417,1261.03106172619
"165","MICGAR","Micropholis garciniifolia",1005,2524,3376,2872,1867,2.71834063167728,NA,1.44913500857789,NA,0.136274359621657,0.0296615737937593,1764.80763495717,1095.51988968897,1045.28397476867,1266.91124033297
"166","MICGUY","Micropholis guyanensis",2003,3550,5877,5293,3290,3.66722620764222,NA,3.006918825619,NA,2.17490894594024,2.24828968937931,1250.87902753442,1092.98989563457,1048.46426572423,1327.74342476888
"167","MICIMP","Miconia impetiolaris",1882,5371,7107,6858,4976,1.71436296637692,NA,2.47913217162697,NA,4.17240663912451,1.10781657805618,1462.02872192984,1209.46058457496,1215.83350180138,1260.17680289165
"168","MICLAE","Miconia laevigata",5561,11598,16778,16601,11040,1.85209318971546,NA,2.61171929340064,NA,0.372855121883778,0.792911622081201,1284.45294725028,1140.63221359911,1100.67977093857,1182.51903392542
"169","MICPAC","Miconia pachyphylla",630,821,879,834,204,0.342872593275385,NA,NA,NA,NA,NA,3120.27484601744,4367.81318334912,2963.63126710303,3209.00055007449
"170","MICPRA","Miconia prasina",2787,6982,10494,10163,7376,6.92862534194114,NA,22.728766184765,NA,20.7107346837688,19.3296208236644,1401.81886326607,1208.28315329982,1180.48751312036,1268.20974986443
"171","MICRAC","Miconia racemosa",2395,5840,9084,8398,6003,NA,NA,1.04170197684083,NA,1.3572627882103,0.768205959164545,1338.10890320619,1113.92091358298,1057.64375957026,1323.26889480499
"172","MICSER","Miconia serrulata",2146,4378,9692,9146,7000,0.68574518655077,NA,0.788232547085257,NA,1.11856536565133,1.1893674331218,1335.38567224765,1255.06607560548,1199.24106736679,1342.62666791651
"173","MICSIN","Miconia sintenisii",1585,2463,3834,3451,1866,NA,NA,NA,NA,NA,0.369272192685393,1210.23054425186,1063.69856959955,1049.76106309306,1273.08021618813
"174","MICTET","Miconia tetrandra",2663,6434,10495,9770,7107,0.756918662984213,NA,2.33717618113078,NA,2.56898296214439,5.35998715200844,1430.46448795992,1140.7877774597,1094.09954545489,1257.31347990934
"175","MOUHEL","Mouriri helleri",333,420,434,445,112,0.342872593275385,NA,NA,NA,NA,NA,1879.33891053381,4053.24573341001,2045.09494777825,1684.53059410968
"176","MYRCOR","Myrsine coriacea",2050,4430,7603,6977,4927,2.86455022953074,NA,5.27501132763882,NA,3.73247266757832,2.29966196661653,1285.37552001713,1159.75852467982,1064.61090410303,1206.8996144668
"177","MYRDEF","Myrcia deflexa",2197,5256,7956,7278,5081,1.02861777982615,NA,1.35271969963337,NA,2.06943360714665,4.11636135624973,1400.28387481697,1187.07529513897,1125.84572825691,1187.19880959142
"178","MYRFAL","Myrcia fallax",1690,3050,4527,4101,2411,0.68574518655077,NA,0.676359849816685,NA,NA,NA,1231.88080753262,1179.96528889484,1089.63284093981,1295.55640210425
"179","MYRFLO","Myrciaria floribunda",24,74,100,148,124,NA,NA,0.276473702208114,NA,0.325118349286653,0.348742437200881,4616.84236177389,2719.88699505159,1901.96955547704,2795.98225532594
"180","MYRSPL","Myrcia splendens",2364,5545,10113,9434,7070,24.9477359067289,NA,16.2556248202109,NA,14.7402907577053,11.2053935370006,1324.15355649878,1099.27811927703,1060.45403892405,1229.83892284163
"181","NECCOR","Nectandra coriacea",4049,8737,9846,10156,6107,1.1444946108254,NA,5.26605817724113,NA,5.55269838765724,5.02572398732214,1318.46974590145,1178.99390719259,1143.32148024544,1250.80759359295
