"","X","SCIENTIFIC_NAME","CODE","tpa_2004","tpa_2008","tpa_2009","tpa_2013","tpa_2014","tpa_2019","fcover_51","fcover_77","fcover_91","fcover_00","tot_change","AI_51","AI_77","AI_91","AI_00","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass","PC1","PC2"
"1",1,"Adenanthera pavonina","ADEPAV",6.57343269140286,NA,5.42580750113059,NA,6.37425858513594,6.67707804616547,2338,3974,3399,3764,1426,95.5617760651048,94.4168197356896,94.9469690119951,94.6179654840461,-0.463149552436991,-0.954221027141051,0.146089311664512,0.134589106710896,-1.03692013653816,-0.156938032511044,-0.520374838840706,-0.673224628474352
"2",2,"Adelia ricinella","ADERIC",0.109412124750511,NA,2.86913647002438,NA,3.68917000291826,4.58579283232383,1717,4397,3878,4561,2844,95.8690029632839,91.7284330947312,92.1229843233555,91.2524556299832,0.749580749079947,-1.10940947190655,-0.10518610525933,-0.0350384673630577,-1.3335658012916,0.428092784718839,0.355990210035774,-1.61254272017852
"3",5,"Alchornea latifolia","ALCLAT",7.15182027651186,NA,3.44771554647551,NA,4.25381405060263,4.25273591246169,2783,6350,9999,9313,6530,94.2866438193901,91.3527334169915,89.1989973832486,88.7460336098636,-1.43900502618608,-0.690046426538957,-0.0729148393198146,0.310973142303816,1.39557431444006,-0.181806134457923,-1.65781769660926,0.870195571973562
"4",6,"Allophylus crassinervis","ALLCRA",NA,NA,NA,NA,NA,1.47708877074157,3915,7540,11343,11617,7702,91.7110920460824,89.2898224858024,87.8431739680532,86.2726197644923,1.11226257560247,-0.415159753760782,-0.106800214812163,-0.307332043078405,-0.858932737686093,0.117423084763963,0.812591684259838,-1.02494255490432
"5",7,"Allophylus racemosus","ALLRAC",NA,NA,NA,NA,0.0272548719243315,0.0593231475875186,2513,4023,3363,3813,1300,95.5333650662174,94.857864814463,95.6016424354278,95.032810412948,0.00915802787092177,-0.444284909097889,-0.0613399274067978,1.3791432568089,-0.858932737686093,-0.18372719533332,-0.887387054640819,-0.813629372215453
"6",9,"Amyris elemifera","AMYELE",7.54319705205847,17.5311437692308,9.4690378974336,17.5610360296756,10.6173497033184,14.486922872619,2757,4467,3824,4337,1580,95.1162249317918,94.199537835335,94.9101204375579,94.1847731001806,1.27995620127449,-0.234412904127052,-0.10445269621607,-0.897087386356494,-0.858932737686093,-0.178179171525175,1.25963483332223,-0.798465911844609
"7",11,"Andira inermis","ANDINE",22.0621297567852,NA,21.6664524893442,NA,18.517430133411,17.5742380644596,3049,7268,10933,10904,7855,91.8574403527356,87.0367908762098,84.7998979570302,83.8211091293486,0.305907226034734,-0.861189924895294,-0.0301272095117994,0.664931151664166,1.51423258034144,-0.0875560280792507,-1.08123277275275,0.216264197244739
"8",12,"Ardisia obovata","ARDOBO",12.0816224317576,NA,16.113078199024,NA,17.8417313469806,21.5674816872549,2958,4803,4070,4570,1612,94.6478897780258,93.201628942614,93.9030998968506,93.42227655059,0.680709208702292,1.44075198107366,-0.0995723100972377,-0.942377771740248,-0.384299674080587,-0.0738968080568306,1.66975852100192,0.36240960291099
"9",13,"Artocarpus altilis","ARTALT",0.723724247637549,NA,1.12080170922238,NA,1.66200009343863,2.16978684106696,991,3550,6452,6533,5542,96.1731915551874,92.2623797757693,90.1124943410518,89.4524341313893,-1.34463012473925,0.379088153206095,0.0380870180059945,0.759889727991123,0.0903333895249189,0.547326614624578,-0.828512603689026,0.378627672094229
"10",15,"Bourreria virgata","BOUVIR",1.02861777982615,NA,0.676359849816685,NA,1.01794709115772,1.87602253722072,2866,4675,3938,4533,1667,94.8813581531316,93.5016159519971,94.1472833945049,93.3152329712411,0.674486615176817,0.404224310313679,-0.107905463893546,-0.821838286702707,-0.0283248763764576,-0.183415946169353,0.985023037504703,0.0988542076173913
"11",16,"Bucida buceras","BUCBUC",12.2881433502025,NA,2.5041914380205,NA,2.28472492158511,3.36510234465691,4408,9358,11981,12715,8307,90.8030431425447,86.0293690476007,85.5299475143194,84.0556030876247,1.41603783835521,-0.0147571714742802,-0.107872283528741,-0.669445231923314,1.15825778263731,-0.181308772418986,0.757581118696364,0.251575901897908
"12",17,"Bursera simaruba","BURSIM",7.90919291419177,54.4395300769231,11.7070276575133,47.2589134512543,9.86501932595323,9.3485486020213,2401,4125,3123,3803,1402,94.858730157727,92.5295042824624,93.6461210148585,92.6627120198496,-1.5593631759034,-0.409113296409503,-0.0893161836864425,-0.0640816482551542,0.683624719031802,-0.171485872149968,-1.1662907932378,0.717493640134831
"13",19,"Byrsonima spicata","BYRSPI",1.01629772256326,NA,1.19691826521581,NA,0.865189585973567,0.695549504416745,897,2727,3543,3115,2218,97.413673160707,94.2212205019727,93.4107876454627,93.5021690122411,-0.0444035631259605,-0.837829692337445,-0.105795544268656,1.05645224452962,1.51423258034144,-0.172604936737578,-1.51930072757728,0.267161784517615
"14",20,"Byrsonima wadsworthii","BYRWAD",0.397964682610799,NA,0.365342127024147,NA,0.366570568976906,0.398933766479152,1519,2349,3494,3160,1641,97.0958886778267,96.7998934512075,95.9654047947517,95.7297984230707,-0.550101175775005,0.362148569581551,-0.104390379991342,-0.725415605125239,0.446308187229049,0.169992788869947,0.270503163085057,0.585535839122212
"15",21,"Calophyllum antillanum","CALANT",5.09659539226568,NA,9.89653826266934,NA,4.57221003863783,7.36921077798143,3321,6747,7187,7131,3810,93.7219942449718,90.1717448719947,89.5840178463029,89.3468346491013,-0.0835516370638912,0.339198165009342,-0.094901898619425,-0.0993970008816585,2.34484044165107,-0.0616932020544962,-0.460697346901767,1.38283313821442
"16",23,"Canella winterana","CANWIN",1.85670991924381,11.9960469230769,1.40865604826766,9.36016295122047,1.01794709115772,1.50427238909678,1133,2916,2889,3478,2345,97.1507174725655,94.7722571579187,94.7660752689426,93.9615020028481,1.37835643373696,0.579958831075599,-0.105370755343822,-0.578903337434923,-0.97759100358747,0.215565911957855,1.63623759576063,-0.719101333206022
"17",25,"Casearia arborea","CASARB",8.43852067001015,NA,9.3937731806635,NA,7.3385682514542,5.98574970044416,2340,5009,8489,7719,5379,94.6872570178641,92.4409462057134,90.4019613357342,89.9179112857513,-0.111540160179111,-0.66654615848512,-0.106205532103584,0.494930648347592,1.51423258034144,-0.185828549947831,-1.12902482490043,0.459922355615226
"18",26,"Casearia decandra","CASDEC",3.18713481294596,NA,2.73260160138255,NA,2.47377297405656,2.4430930640387,3133,7242,7805,7809,4676,93.4701496003272,89.4851308350426,88.5195215079397,88.4652929944626,0.536747926425505,-1.24481685534166,-0.107160140759521,1.59506397964658,-0.62161620588334,-0.175079312881292,-1.19031005797143,-1.28561890807802
"19",27,"Castilla elastica","CASELA",NA,NA,0.0543244042316082,NA,0.0817646157729944,0.0593231475875186,6488,13158,18218,18296,11808,87.5756599686912,82.8600688994568,82.1306241847266,80.0920139805771,-2.22461575384281,-0.574992923893435,-0.0237121265269851,1.67246679114905,-1.57088233309435,-0.115385920968003,-2.04215050781512,-0.554967126153071
"20",28,"Casearia guianensis","CASGUI",54.3141454461815,NA,52.8020587484159,NA,44.3280959441179,43.7276751693671,3228,7626,8512,8584,5356,92.9695291033949,88.7239334833488,87.4988794422475,87.3729082522237,0.695809110633169,-0.997717506726097,-0.100980765502226,0.680883294256515,-0.0283248763764576,0.0318643119636612,-0.522907917872925,-0.847364536089933
"21",29,"Casearia sylvestris","CASSYL",43.5235172305948,NA,51.4127955894395,NA,42.8959157877149,33.997881799325,4694,9975,15658,15136,10442,90.0070978292242,86.2041728556669,84.0120427839124,82.8813172288227,-0.062287831668687,-0.808868468784747,-0.0977451652623892,0.114122028292026,-0.384299674080587,-0.18566069025969,-0.434702274667197,-0.527177871161802
"22",30,"Cecropia schreberiana","CECSCH",14.5279955470865,NA,10.0260154021285,NA,11.766581216735,9.33493877430232,3153,6757,12570,11881,8728,92.8822612189354,90.4992626661461,88.2445261429732,87.1552777963463,-2.17912975246746,0.173384533379049,0.253034959686771,0.0850548566397207,1.15825778263731,-0.185959107483052,-1.40673855977611,1.59551488205257
"23",32,"Ceiba pentandra","CEIPEN",NA,NA,0.421278475658432,NA,0.400109993808109,0.42611738483436,3298,6479,7723,8358,5060,92.6972124196189,88.5769243795469,88.3289419907471,87.0251365484371,-2.15738165090939,-2.37026516268531,-0.0344682484334654,2.75156249563676,2.34484044165107,-0.178697621714563,-4.55808622727901,0.471594567683945
"24",34,"Chionanthus domingensis","CHIDOM",0.370418637943092,NA,0.419666531255755,NA,0.733141137953813,1.50675034453533,4239,8077,10145,9935,5696,92.2063861151505,89.2446956703233,88.0352263598988,87.2725299868995,1.00179083253732,-0.358056962626666,-0.0931732528450739,-0.020545857092441,0.920941250834555,-0.129129149213144,0.0663469822676666,-0.00174073287977326
"25",35,"Chrysophyllum argenteum","CHRARG",NA,NA,1.07047612335931,NA,1.01794709115772,0.912915603971226,3399,7116,7767,7667,4268,93.3836109534342,89.7677816621278,88.9235877171868,88.8300357237333,0.593375537541594,-0.453059145231096,-0.099849890040677,0.554193232508444,1.03959951673593,-0.156627181236708,-0.579198344099067,0.0646904393818318
"26",39,"Cinnamomum elongatum","CINELO",5.34420991825536,NA,3.3572757897304,NA,3.6186720986814,2.97067960329782,4070,9205,14452,14087,10017,90.4511767349718,85.8166432972008,83.6598602698666,82.3348417260208,-0.57423748179279,-1.11460362593108,-0.104208034102716,0.601536130870474,2.10752390984832,-0.224955890938927,-1.80245097237732,0.713427408453992
"27",40,"Cinnamomum montanum","CINMON",0.425510727278506,NA,0.0904397567451089,NA,0.456366507108594,0.555901700985842,3404,7821,10104,9897,6493,92.6304730145846,88.8820718107166,86.684099460696,86.5242558058053,-1.01836476046342,-0.880087578950256,-0.105100687528772,0.20183309390077,0.802282984933178,-0.101443975899921,-1.28953199798115,0.314387171495181
"28",42,"Citharexylum spinosum","CITSPI",NA,NA,NA,NA,0.089795938131688,0.127306360712931,3078,7643,9360,9652,6574,92.2510884841615,87.1054751428964,85.5798002603282,84.7993702603983,-0.0473913807029354,0.758134109589439,-0.10158989580015,0.365531522951682,0.446308187229049,-0.1769449551915,-0.0727038010232875,0.548201157857878
"29",43,"Clusia rosea","CLUROS",2.92724433144926,NA,4.09858159889471,NA,4.0888446438996,4.47041789464509,2892,4496,4029,4495,1603,94.7513565691784,93.9651403801428,93.9727036423841,93.6638415438476,0.422316947200249,5.89866029544824,-0.0872495934674086,-1.56483757403564,1.15825778263731,-0.184618617315708,3.55583909570398,3.37483062875398
"30",45,"Coccoloba krugii","COCKRU",3.77159852602923,NA,5.07269887362514,NA,4.75041975873605,5.53908289028089,654,1071,806,979,325,98.5550774948934,97.8533285152638,98.2394341652691,97.8566733948218,0.673812462346915,1.28326120883541,-0.107572654710907,-1.12636515532066,-1.27423666834091,-0.183179699200857,1.90847383729225,-0.0978984931741211
"31",46,"Coccoloba microstachya","COCMIC",5.49895628129799,441.373315076923,10.7015373447878,560.541948423515,11.1956132142913,14.6477286139294,952,1734,1613,1856,904,98.0694241749054,96.9028761863591,97.0727689204685,96.4983478486905,0.747497622148913,0.791758273589159,-0.108340160063609,-0.979343223008479,-0.740274471784717,-0.18143311292872,1.48661908901641,-0.0925508427345549
"32",47,"Coccoloba pyrifolia","COCPYR",NA,NA,NA,NA,0.400109993808109,0.42611738483436,1841,2623,3469,3251,1410,97.146116722693,97.0640035374105,96.7514623373724,96.4350829639468,-0.0619562551506343,0.370071922768185,-0.101145132831761,-0.76971393596539,-0.97759100358747,-0.180612465564473,0.817606880453612,-0.167031306296998
"33",48,"Coccoloba rugosa","COCRUG",NA,NA,4.72939528251154,NA,4.47426146260533,5.55038135456841,1571,4510,6006,5501,3930,96.639046159745,93.0533481927926,91.2135386078513,91.4140630879023,0.435469597350807,1.2963392968387,0.174987927381609,-1.41095341139379,-0.0283248763764576,-0.225769169343568,1.65006829492205,0.842077726706865
"34",49,"Coccoloba sintenisii","COCSIN",0.342872593275385,NA,0.0271622021158041,NA,1.72383335718721,1.84636096342696,332,420,433,445,113,99.1414251454246,99.0908369204642,99.1425817360076,99.0957772087742,0.102157689424934,1.37681142659522,-0.0796419242548518,-1.18957544753242,-0.97759100358747,-0.178833152870174,1.62920221539403,0.30735346366424
"35",50,"Coccoloba uvifera","COCUVI",NA,NA,0.0879838142030917,NA,0.0987706338156028,0.104231284753209,5936,11782,15656,15872,9936,88.4017635020437,83.9038703202839,82.8933716330125,81.1090809929722,0.303796995295243,2.08911182069666,-0.0642147553123307,-1.01352047806875,-0.97759100358747,-0.107450509636754,1.97341508022953,0.514515663059614
"36",52,"Coffea arabica","COFARA",11.0690860390294,NA,12.3422863426032,NA,5.08973545578862,2.58490534879775,2524,6206,11495,11229,8705,93.2226837439434,90.1653397420081,88.5619609602316,87.0269006983841,-0.101649406743054,-0.279042000899207,-0.0967519797659374,0.449944134108374,-0.97759100358747,-0.162620393805906,-0.254626933995722,-0.642930608211376
"37",53,"Cojoba arborea","COJARB",1.26598474124021,NA,0.365342127024147,NA,0.366570568976906,0.398933766479152,3669,5750,4820,5505,1836,93.7412422057799,92.0898963479821,92.9378579971477,92.1332712892261,-0.646603519868885,-1.04165113642478,-0.0761536736617918,-0.875967165909394,-1.27423666834091,-0.0803442785146557,0.0446610689672759,-0.762879596452159
"38",54,"Colubrina arborescens","COLARB",1.71436296637692,NA,1.57646509417051,NA,0.745710243767556,0.792911622081201,2250,3615,3189,3656,1406,95.8560830495501,94.8480121525971,95.1105217950747,94.3566785849079,1.04822033472521,-0.0198117248270789,-0.097810264247555,-0.747587163144072,-0.265641408179211,-0.184159278604647,0.992810159034689,-0.34069194027317
"39",55,"Comocladia dodonaea","COMDOD",0.866563438508563,20.1829605384615,0.676359849816685,25.9937670826838,0.67863139410515,0.738544385370785,857,1519,1107,1397,540,98.2260312659928,97.0107035526428,97.6662051253809,97.0195956532857,0.864979766684486,-0.424613134312331,-0.102291023032675,-0.957403001067079,-1.03692013653816,1.33440994976329,1.49330272209129,-1.36567098366885
"40",56,"Comocladia glabra","COMGLA",0.342872593275385,NA,0.338179924908343,NA,1.01794709115772,1.47708877074157,1822,2864,2457,2753,931,96.5694358627323,96.5324767775453,96.9162448629392,96.6339038055444,0.434476269620318,-1.20929837319925,-0.106568623360607,1.00951896995783,-0.858932737686093,0.997248754091825,-0.453821653802787,-1.6807998996597
"41",58,"Cordia alliodora","CORALL",2.81456407554947,NA,5.23113434933842,NA,4.48707237991469,3.16185681331308,2338,6106,11167,10795,8457,93.561052620954,90.0762514011926,88.4446899953485,87.0801063000436,-0.615072548772193,-0.335215846566455,-0.100954615703938,-0.0130327785343078,-1.21490753539022,-0.181930474967658,-0.194768170929475,-0.542807065525168
"42",59,"Cordia borinquensis","CORBOR",3.30622169682012,NA,1.74522402877332,NA,1.07245683500639,1.1671397256437,2363,5732,8701,7929,5566,95.229557728868,92.1596186071183,89.9240663038534,89.6908325547932,-0.0821837341352817,0.564877137401201,-0.0825457901916283,0.327175676654715,-0.502957939981964,-0.178379310009643,0.0941670185411631,0.00404314157751989
"43",61,"Cordia laevigata","CORLAE",2.32769667679263,NA,NA,NA,NA,0.148307868968796,4401,9126,11534,12164,7763,90.7179176991775,85.8198903850191,84.8069401055259,83.6800088419583,-1.15559848745776,-0.601221957268707,-0.10008077234959,-0.0759015606919601,-1.27423666834091,-0.180107543622544,-0.534303717163724,-0.504986637943533
"44",63,"Cordia sulcata","CORSUL",2.75534065850853,NA,6.3132635276409,NA,6.5182576728215,6.25919891374142,1960,4609,9058,8327,6367,94.6303768853106,92.2146162917679,89.6798002659513,89.0415350840569,-0.707327214528339,1.40311331832276,-0.00183338947496491,-0.547784340428079,1.15825778263731,-0.17590060681619,0.281556658348805,1.61850814900298
"45",66,"Croton poecilanthus","CROPOE",1.2214400925001,NA,1.09602638107244,NA,0.705886266029481,0.0296615737937593,587,788,840,797,210,99.2514497427933,99.1577160981986,99.1710441231432,99.1386737714052,-0.579397425146293,3.21641380343751,-0.0849230145914054,0.0184332001750329,-0.265641408179211,0.19010586688528,1.31137598629174,1.39018059149984
"46",67,"Crossopetalum rhacoma","CRORHA",3.77159852602923,NA,4.39633902380845,14.4409817126021,4.41110406168347,6.27762727565168,637,1120,781,960,323,98.5499499469221,97.7899902738256,98.3433673835409,98.0045033276027,1.43905555691458,1.75053871834467,-0.109479204351559,-1.19806412955548,-1.3335658012916,-0.183562518762227,2.56919178776017,-0.15983994714353
"47",68,"Cupania americana","CUPAME",3.72596041885737,NA,4.98339888264224,NA,4.00913866943157,4.49292827137791,3876,8075,11797,11862,7986,91.5309856548333,87.9653270373072,86.2115831991357,85.5899616588037,-1.02998322765755,0.28587194134585,-0.0446420322592983,-0.0783990435211678,0.208991655426295,-0.161459053444987,-0.43890729326117,0.634764426915638
"48",70,"Cyrilla racemiflora","CYRRAC",0.137730223338536,NA,0.0271622021158041,NA,0.0272548719243315,0.0296615737937593,719,799,836,815,96,99.0045685289945,98.983543890735,98.9944991558966,98.9919326555696,-0.587175551176585,0.671541871356851,-0.105789860457291,-0.858370791890738,-0.265641408179211,0.0940078458862861,0.642314133465406,0.418571485420662
"49",71,"Dacryodes excelsa","DACEXC",0.673425129287871,NA,1.14420580538688,NA,1.15092587717855,1.09417033184182,2053,4248,6844,6184,4131,95.7515743606884,93.5044572447458,91.4924733606589,91.2696463591526,-0.998952148012052,-0.304211784938611,-0.000249148982020566,-0.155202246310007,1.51423258034144,0.0611639253987689,-0.923473945862877,0.987600771807769
"50",74,"Dendropanax arboreus","DENARB",8.20034259055233,NA,9.04711781541694,NA,9.9497478359282,8.42294278858191,4433,8581,13941,13392,8959,90.5909475262055,88.0534583779962,85.8101369065165,84.7180180096109,-1.24376489840353,-0.314211803784312,-0.0955574860222728,1.00142876833544,1.75154911214419,-0.185038987711018,-1.91001322342746,1.03472236166282
"51",75,"Drypetes glauca","DRYGLA",0.425510727278506,NA,0.338179924908343,NA,0.0272548719243315,0.0296615737937593,1500,2149,2580,2400,900,97.7794315210979,97.515340134877,97.2449193576922,97.2264364835879,0.0579131272646219,-0.316199797934946,-0.0983591726558422,-0.0169393194948229,0.208991655426295,0.203117319329382,-0.105871418789183,-0.160097161509131
