"","X","SCIENTIFIC_NAME","CODE","tpa_2004","tpa_2008","tpa_2009","tpa_2013","tpa_2014","tpa_2019","fcover_51","fcover_77","fcover_91","fcover_00","tot_change","AI_51","AI_77","AI_91","AI_00","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass","PC1","PC2"
"52",76,"Erithalis fruticosa","ERIFRU",1.37149037310154,NA,0.676359849816685,NA,0.708563373482379,0.0318265901782327,1723,2890,2311,2749,1026,96.2399026246324,94.5179256074003,95.1030477826867,94.3388820736261,1.91570224498709,2.49063460137885,-0.107276358062764,-1.25421345309933,-1.39289493424229,0.152070619548246,3.3011252311874,-0.124999695865367
"53",77,"Erythroxylum areolatum","ERYARE",NA,0.462926615384615,0.788232547085257,NA,2.23352328584869,2.41520442824486,676,1129,719,952,276,98.5226246092747,97.623730226452,98.2562039329739,97.7185473378811,1.38954818128396,-0.354110465266568,-0.107193709705539,-0.336048627146725,-0.858932737686093,0.780221901549103,1.19331321396963,-1.31988207780149
"54",78,"Erythrina poeppigiana","ERYPOE",1.89486522178798,NA,2.93960639121031,NA,2.66281376957495,1.46135664747321,3736,7137,11951,11916,8180,91.1362555280058,88.6597056148964,87.6015715761233,86.2234932701169,-2.03336277999096,-1.23181162667423,-0.00586306697105447,3.23733007081568,1.03959951673593,-0.155570286903966,-3.91810862284497,0.200690312832491
"55",80,"Erythroxylum rufum","ERYRUF",0.414046069708828,NA,0.394116273542628,NA,0.712170818936353,1.1893674331218,1156,1727,1457,1692,536,96.7662855981956,95.3256928368927,95.8805607597857,95.3210410669325,1.50416359641456,-0.538490853011744,-0.101727613447161,0.352790682374181,-1.45222406719298,0.756027411660081,0.886900486459644,-1.84232111243172
"56",81,"Eugenia biflora","EUGBIF",8.31081099693297,NA,8.88967512975916,NA,9.90642069030774,11.7475286084209,3606,8426,9539,9872,6266,92.1579362440559,87.3275450880142,86.2459110949574,85.6720078107481,0.681821425776528,0.0116631148298126,-0.108647001515071,-0.548547097450041,0.327649921327672,-0.173858289075701,0.546393359376768,0.0559957883955568
"57",82,"Eugenia borinquensis","EUGBOR",1.79700110038005,NA,1.37988190174918,NA,1.04520196308206,1.47708877074157,1366,2827,3546,3170,1804,97.5931782425863,95.9633503438424,95.103918070966,95.1906567977147,-1.23347376038679,2.71863525722817,-0.088647282283914,-1.15899526335736,-0.0801137818786226,-0.303456875829009,1.28850879457639,1.83892655062182
"58",84,"Eugenia domingensis","EUGDOM",NA,NA,NA,NA,NA,1.10781657805618,3463,7306,7923,7712,4249,93.5283245953714,89.84168657867,89.1731183972298,89.0578519238608,-0.679829273172442,-0.0200849431563093,-0.101396015208593,-0.619668411779636,0.564966453130425,-0.182817022802064,-0.172429826487726,0.628324304325962
"59",85,"Eugenia ligustrina","EUGLIG",NA,NA,2.9004106472854,NA,1.79719675975648,3.09009563325918,1940,3379,2872,3467,1527,95.6673872598593,93.4457285439133,94.0103714253125,92.9427198605493,1.88299262280974,0.116579247347315,-0.109231219476461,-0.783956965987571,-1.45222406719298,0.180487860153851,1.91617210299561,-1.29163472284026
"60",86,"Eugenia monticola","EUGMON",12.4684208613633,NA,23.3921089548511,NA,23.5925846721111,20.2899086281652,4300,9811,10679,11178,6878,91.2735417816767,86.3983433052296,85.7530963465203,84.9202103662699,0.980780112839683,-0.479859368259043,-0.109554255417641,-0.46223224355285,0.446308187229049,-0.123106272646386,0.398837544061803,-0.233124185885584
"61",87,"Eugenia pseudopsidium","EUGPSE",0.0550920893354143,NA,3.82929003815771,NA,1.76365733492528,1.90072820013738,2925,6105,6138,6286,3361,93.9739732057585,90.3233919273881,90.2011256883593,89.8405085620752,1.2825607557381,-0.334162711218189,-0.104476068901637,-0.479353274502585,-0.740274471784717,0.0331078623147722,0.98655247865692,-0.925000601327549
"62",88,"Eugenia rhombea","EUGRHO",5.24640767912475,NA,4.10832557346845,NA,7.3776925091827,6.85886467098648,1802,4564,6465,6991,5189,95.3183401551348,92.1289367739173,91.4632325491255,90.2371859726073,1.43985735483365,0.44586289994858,-0.108415755148167,-1.04473261005665,-1.09624926948885,0.117959185393642,1.89627492143264,-0.752489352927216
"63",89,"Eugenia stahlii","EUGSTA",0.101281473467492,NA,0.13775168299905,NA,0.0272548719243315,0.0296615737937593,1976,3500,5775,5184,3208,96.4619824008201,95.554167177499,94.4558188121311,93.9629539387945,0.249146147739234,1.33218564156635,-0.0998282556472332,-0.749657203192261,0.920941250834555,-0.318982024250715,0.868048918543918,1.18043028821128
"64",90,"Exostema caribaeum","EXOCAR",10.6565964362046,14.4164003846154,6.987343892704,17.5610360296756,8.77217814398146,11.5858340204618,913,1877,1354,1823,910,97.9360117986045,96.2956215437909,97.0847386547658,96.2639510970055,1.40797692266209,-0.185034761582461,-0.108865899393488,-0.742073060310249,-0.502957939981964,0.139490563387363,1.25046724994733,-0.776148791921195
"65",91,"Exothea paniculata","EXOPAN",NA,NA,2.02907954945006,NA,2.03589418231545,2.21563315611236,2491,4613,4062,4378,1887,95.2276013656862,93.3154150443979,93.6798513521238,93.4168048911551,0.297352218370601,-1.15708620363352,-0.0981160953284561,0.291946153380628,-0.146983142277834,-0.00134863612724822,-0.533910999837159,-0.7731872404072
"66",92,"Faramea occidentalis","FAROCC",2.05723555965231,NA,1.40801444007499,NA,3.79749633743566,4.80053850491011,3376,7334,8130,8090,4714,93.1386142314876,89.2604165045218,88.2743171541978,88.1270118098945,0.302080400033772,-0.670000310665885,-0.0989555303352293,0.783041647010663,-0.740274471784717,-0.148731558868574,-0.498238496947987,-0.887720285400408
"67",93,"Ficus americana","FICAME",0.0275460446677071,NA,0.0271622021158041,NA,0.0272548719243315,0.0296615737937593,3164,6874,9477,8862,5698,93.7457111436941,90.6590410048795,88.8703022063488,88.4255009827176,-1.12031151071801,-0.338385187841109,-0.0989837349470513,-0.200305024926979,0.208991655426295,0.0039470038216346,-0.652746009943823,0.315979153865029
"68",94,"Ficus citrifolia","FICCIT",1.98016599763923,3.11474338461538,1.35437224563416,3.35191229162656,1.41245500825733,2.67353340311813,4613,10101,12431,12916,8303,90.2425943484545,85.1353193754684,83.8111941721164,82.4073628045557,-1.0997283472397,0.107447658671296,-0.101453410306786,-0.194439589017453,1.51423258034144,-0.185959107483052,-0.838323480959319,1.24248747129698
"69",96,"Guapira fragrans","GUAFRA",4.42317144296963,NA,11.9728424978417,NA,14.3916142037612,17.1695492548397,3666,8668,9397,9577,5911,92.2187619724199,87.4896586743078,86.6874711910571,86.1906308060233,-0.320353163019841,0.668544267626841,-0.104895931174768,-0.22135452146606,0.861612117883866,-0.179568005282704,0.00289800427599165,0.903379093719992
"70",97,"Guarea glabra","GUAGLA",1.96689409791464,NA,1.69089962454171,NA,2.37520987936802,2.21563315611236,1915,3213,5205,4663,2748,96.5893308372642,95.9192886434704,94.7443543612969,94.3495201496389,-0.646381426909956,-0.417327292199883,-0.0338002536359647,0.174306195343952,-0.384299674080587,-0.112051108496927,-0.55800808611337,-0.161092379864827
"71",98,"Guarea guidonia","GUAGUI",66.6500714491701,NA,71.3776914540335,NA,78.8643738905235,76.298825691329,4166,9471,15318,14928,10762,90.5498621923234,86.3252973625047,84.0706299055186,82.7081239300757,-0.457689132701852,-0.598723953668572,0.0212445703397126,1.09797027977109,0.564966453130425,-0.123863456921694,-1.36983851265525,0.0695836000758905
"72",99,"Guapira obtusata","GUAOBT",NA,NA,0.788232547085257,NA,0.745710243767556,1.1893674331218,2851,4456,3819,4278,1427,95.1811425214872,94.4190971300863,95.1770829818039,94.5695526448515,-0.143308423847023,-0.0369334543323057,-0.0930072983927993,-0.218046340846571,-1.27423666834091,-0.0752633853710511,0.355182428485798,-0.595334798519456
"73",100,"Guaiacum officinale","GUAOFF",0.7465299282146,NA,0.208858843653593,NA,0.206726822280615,0.118640186110336,774,1496,1068,1353,579,98.2376190163242,96.9139878151331,97.5737805644132,96.9439071558889,1.90267635248087,0.053738855561941,-0.102532745763742,-1.03477755981907,-0.97759100358747,0.466054930749314,2.01256569795906,-1.1406743197854
"74",101,"Guazuma ulmifolia","GUAULM",1.84752043501635,NA,2.07754854810787,NA,3.37540282808737,4.28958637509582,1376,4313,7595,7646,6270,95.2704348923773,91.8064720196347,90.1454031630905,88.9632940199632,-0.89756562980412,-2.39566355367259,-0.101289527665202,2.46086419516165,0.208991655426295,-0.180189707831376,-3.20066002967918,-1.03729869400133
"75",102,"Guettarda ovalifolia","GUEOVA",NA,NA,0.338179924908343,NA,0.0272548719243315,0.430760356657385,2904,5932,9121,8671,5767,94.2452104384132,92.0801285933384,90.2549943610892,89.7024457789192,0.164930352868498,-0.734552874713269,-0.100334072107192,0.838726994332501,-0.62161620588334,-0.169967600119397,-0.669106235144399,-0.81291370118024
"76",104,"Guettarda scabra","GUESCA",23.4166619179495,NA,27.5549000392642,NA,28.45336089204,34.4341458176583,3302,5571,5379,5877,2575,93.9609756751798,92.1108217854888,92.1066158507813,91.5786991587232,0.820321316085631,1.47246129254857,-0.104716784388639,-0.520925330725425,-0.146983142277834,-0.127049050525459,1.41465473584187,0.401098995012643
"77",105,"Guettarda valenzuelana","GUEVAL",NA,NA,NA,NA,0.0272548719243315,0.0296615737937593,1637,4579,6322,5980,4343,96.1009821063453,92.8305903840884,90.9872174979077,90.966886863192,-0.455067371983198,1.69327199640973,-0.0922646778378312,-0.688712919175136,0.802282984933178,-0.28807001308906,0.684750543821645,1.49522909463341
"78",106,"Gyminda latifolia","GYMLAT",NA,14.4164003846154,1.97058136771314,11.5527853700817,1.49142048753511,3.40747854467271,3271,5298,4326,5048,1777,94.0280495170971,92.3486170971676,93.3342016797952,92.3540278551316,1.00754897587939,0.994596128937218,-0.108843858013588,-0.823509831136109,-0.384299674080587,-0.181281977039138,1.52103124985029,0.0699987786337943
"79",107,"Gymnanthes lucida","GYMLUC",13.8203654916831,NA,11.2475126479242,NA,11.2273499821122,17.0952553369489,2481,4099,3322,3879,1398,95.3440419147081,93.8996747065305,94.8805045957921,93.8780583189498,1.35009858524915,-0.120213801741435,-0.107167201512972,-0.631419799970844,-0.146983142277834,0.521049182930417,1.20187293129143,-0.698233074614207
"80",108,"Helicteres jamaicensis","HELJAM",NA,NA,NA,NA,0.67863139410515,1.12199122183278,2368,4067,3897,4467,2099,94.9769747841346,92.7194721864244,92.9678706311641,92.0049360024698,0.695134873015545,0.264492259319989,-0.0897876538115483,-0.295407692522742,-1.15557840243953,-0.0196710833846595,0.949380877178952,-0.680307911487869
"81",111,"Homalium racemosum","HOMRAC",5.4012625531867,NA,3.28807914321732,NA,4.5078663154202,4.47725615265195,1732,4842,6542,5979,4247,96.0962705727955,92.2734661695037,90.2838653806006,90.4784717348528,0.596248224697162,-0.60493773618541,-0.102815248732214,1.15613318350452,1.75154911214419,-0.249445821685713,-1.23629390326747,0.295869728221422
"82",114,"Ilex nitida","ILENIT",0.68574518655077,NA,0.676359849816685,NA,1.3572627882103,1.47708877074157,1439,1781,3411,3327,1888,96.8916265400853,97.3056099679697,96.6342528711818,96.2886802016686,-0.165068610481732,0.0965015474562347,-0.100119849915579,-0.202713786363201,0.208991655426295,-0.0760864780464262,0.00634807697768874,0.225368352782197
"83",115,"Inga laurina","INGLAU",6.92131014670499,NA,6.12766672653461,NA,7.13474393132493,6.01321598805409,2429,6008,10934,10366,7937,93.8842328681469,90.4299243355502,87.7188818303424,86.8578227580378,-0.0288577625652404,-0.284724958278055,-0.0673314527355685,0.0108741817766014,1.51423258034144,-0.0750150442674394,-0.574886534582469,0.662955979230546
"84",116,"Inga vera","INGVER",12.9047453054485,11.5331203076923,13.1532681288826,NA,9.51133930086568,9.00215453958993,2816,7237,12906,12478,9662,92.5652223125568,88.6273006123942,86.3091201101148,85.150890150475,-0.450553460198477,-0.747199015787354,-0.0014517650484646,1.38348195746996,-0.740274471784717,0.00624989853491322,-1.23260972322707,-0.772457983035657
"85",117,"Ixora ferrea","IXOFER",1.08370986916157,NA,0.0543244042316082,NA,0.421080312825569,0.886852254339582,3189,6526,7110,6928,3739,94.0998275477585,90.6440072929938,90.1758259276895,89.9344399337886,0.0698032599724644,-0.190664731068746,-0.0959406530503036,-0.0523718860229695,-0.740274471784717,-0.0972938252903145,0.141187358972029,-0.480520289238053
"86",118,"Krugiodendron ferreum","KRUFER",1.37555569874305,9.11276684615385,5.13832725173371,3.35191229162656,5.62682069837974,7.99665959666309,2241,4135,3218,3973,1732,95.097812673853,92.5935611737753,93.495635478778,92.2805399346399,1.54107443891052,-0.78054871525091,-0.107318145276284,-0.313085099643538,0.208991655426295,-0.174831875266921,0.495458605278286,-0.676923641658723
"87",119,"Laetia procera","LAEPRO",0.447284766704951,NA,NA,NA,NA,0.0296615737937593,3121,7741,13709,13067,9946,92.7544083011114,88.352491985742,85.9923921108673,84.8423510296,-0.100152575604416,-2.39840108645872,-0.0835569007922251,2.19380211164105,1.75154911214419,-0.185536349749955,-3.04129931426922,-0.454986723737957
"88",121,"Leucaena leucocephala","LEULEU",69.8821328801595,NA,81.0881032943007,NA,74.3569824473324,55.7866617685086,1800,3656,4205,4851,3051,95.4146095096802,92.5901632917425,92.683982048903,91.5916185964669,0.0154135190325222,-1.0027447379509,-0.0978936312440627,-0.423188173104718,-0.740274471784717,-0.180653497932685,-0.0571115142649076,-0.737648694385019
"89",123,"Licaria parvifolia","LICPAR",1.85209318971546,NA,2.5046824293401,NA,4.32125010455991,3.9201026954498,3202,5767,5435,6006,2804,93.6469662661108,90.8159593268098,90.9145378940601,90.1811238914298,0.541131982987772,0.0258705082769311,-0.106785704836212,-0.824159332779407,0.446308187229049,0.213669825649158,0.736590686821419,0.0765458902986513
"90",124,"Lonchocarpus glaucifolius","LONGLA",1.74190901104463,NA,0.0271622021158041,NA,0.705886266029481,0.768205959164545,1393,2140,1774,2040,647,96.8626432445016,96.6194655884779,97.0989971413956,96.8307382529402,0.67508197760295,-0.144231496487457,-0.0925990800048707,-0.635463600654264,0.327649921327672,-0.121821242690094,0.541072430509295,-0.00713894522720467
"91",125,"Lonchocarpus heptaphyllus","LONHEP",NA,NA,NA,NA,0.299803591167646,0.266954164143834,5444,10895,15065,15070,9626,89.4195075025012,85.0496435383096,83.3486884239584,81.8194564494055,0.00230938441647575,-0.233650913030866,-0.0701284200794231,0.0424988477979199,-0.62161620588334,-0.174718725403063,-0.023824275450524,-0.39009349430138
"92",126,"Magnolia portoricensis","MAGPOR",0.0550920893354143,NA,0.113125383662065,NA,0.111696595150224,0.120811311559511,1143,1459,1998,1837,694,97.8262003991601,97.9845944264889,97.5654661738366,97.4898934719196,-0.336979311776365,0.0923173914505975,-0.093603119179721,-0.549075710575002,-0.0283248763764576,-0.16918184250459,0.168363517087743,0.250327908467309
"93",127,"Mammea americana","MAMAME",0.45874942427463,NA,0.730684254048294,NA,0.421080312825569,0.458256914066671,2823,5797,6239,6126,3303,94.3435754813951,91.0428907251813,90.5332827092296,90.4358166425572,0.59109590658612,1.2697824008782,-0.0892139205627224,-0.880770428400116,0.208991655426295,8.92812565174237,4.00582113011532,-2.58585572982089
"94",128,"Manilkara bidentata","MANBID",0.0275460446677071,NA,0.788232547085257,NA,0.745710243767556,1.16218381476659,1507,2837,3375,3188,1681,96.5401827562406,94.4637149001892,94.1378327198244,94.0221081284399,0.874725487895853,0.183165224722546,-0.0789095298627023,-0.648736880027865,-0.384299674080587,0.000477052812702056,1.02524628242477,-0.324914366934582
"95",129,"Mangifera indica","MANIND",2.22119328055719,NA,3.35726255524111,NA,4.20460791165967,3.23493735268272,1254,4400,8318,8117,6863,95.4859956715981,91.0760774931098,88.2470892438707,87.7336811255204,-0.614293310039681,-0.671821770456305,-0.0512712625925693,-0.205971222470014,0.327649921327672,1.86135712149768,-0.0302171538816415,-0.57114505755119
"96",130,"Margaritaria nobilis","MARNOB",0.132954787984493,NA,0.12655510925861,NA,0.205457076613793,0.220180111471621,3120,6431,7003,6822,3702,94.1535620863054,90.7567419670769,90.1823648896179,90.0070022250399,-0.856471327191048,0.13649429516415,-0.0942930607025054,0.207626349693968,-0.265641408179211,-0.184665966181814,-0.483960186691066,0.202893860286393
"97",131,"Matayba domingensis","MATDOM",0.453056771946213,NA,0.473990935487363,NA,0.163529231545989,0.148307868968796,1944,3408,5620,5023,3079,96.5337201417245,95.6933514342836,94.5839846245993,94.1537700419645,0.28877965964802,0.112426317333383,-0.103149724753695,-0.939163511530593,1.51423258034144,-0.070585071120457,0.357345690617964,0.866664480806984
"98",136,"Meliosma herbertii","MELHER",0.19282231267395,NA,0.190135414810629,NA,0.19078410347032,0.576903209241708,2733,6013,10079,9396,6663,94.5985153337392,92.4142552617535,90.7153404304258,89.9612039157115,-1.12433381198572,-0.0271886393880743,-0.0664403451347492,0.233367234569556,0.564966453130425,-0.21237225090465,-0.934819594733675,0.664412583608757
"99",137,"Micropholis garciniifolia","MICGAR",2.71834063167728,NA,1.44913500857789,NA,0.136274359621657,0.0296615737937593,1003,2529,3379,2873,1870,98.286519024347,96.0111787421925,95.0924517059037,95.2608966119263,-0.88809250858124,2.45096318823892,-0.101614946428898,-1.01859029555105,0.208991655426295,0.293295772386255,1.34986490355889,1.51243180919343
"100",138,"Micropholis guyanensis","MICGUY",3.66722620764222,NA,3.006918825619,NA,2.17490894594024,2.24828968937931,2000,3548,5879,5288,3288,96.4418671733937,95.5365902599749,94.5786370443717,93.9881785502709,0.450244604036122,0.80769241116546,-0.103329251974534,-0.970997496357412,1.15825778263731,-0.0439299168338403,0.88180843966001,0.937438706116459
"101",139,"Miconia impetiolaris","MICIMP",1.71436296637692,NA,2.47913217162697,NA,4.17240663912451,1.10781657805618,1877,5375,7116,6854,4977,94.567222181529,89.9671273560023,88.2646242722197,88.0744964164662,0.417703065038809,-0.352865800601046,-0.0664727747457614,0.746307959716898,-1.27423666834091,-0.094314819877475,-0.111986702849541,-1.05300599089522
"102",140,"Miconia laevigata","MICLAE",1.85209318971546,NA,2.61171929340064,NA,0.372855121883778,0.792911622081201,5552,11600,16792,16598,11046,88.4767151815667,84.5445144797096,83.157113704772,81.6644727958984,-1.13790975635944,0.109178718739659,-0.104677327056777,0.65109973875319,-1.45222406719298,-0.231372583966984,-0.616004435538694,-0.385161453769365
"103",141,"Miconia prasina","MICPRA",6.92862534194114,NA,22.728766184765,NA,20.7107346837688,19.3296208236644,2781,6985,10505,10158,7377,92.8538424724481,88.479443447537,86.0035838599112,85.4207928526834,-0.129500353300604,-0.794661075337628,-0.0980568483752002,0.209947784817366,-0.740274471784717,-0.185322881962843,-0.427773630704201,-0.696827398955872
"104",142,"Miconia racemosa","MICRAC",NA,NA,1.04170197684083,NA,1.3572627882103,0.768205959164545,2389,5843,9090,8392,6003,95.0619415353942,92.0563232932699,89.9627477784307,89.5367017428021,-1.39901012074368,-0.791084389638902,-0.0892932697828593,1.16227413484113,-0.62161620588334,-0.185785030769424,-1.68540249277746,-0.365506504405211
