"","X","SCIENTIFIC_NAME","CODE","tpa_2004","tpa_2008","tpa_2009","tpa_2013","tpa_2014","tpa_2019","fcover_51","fcover_77","fcover_91","fcover_00","tot_change","AI_51","AI_77","AI_91","AI_00","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass","PC1","PC2"
"105",144,"Miconia sintenisii","MICSIN",NA,NA,NA,NA,NA,0.369272192685393,1584,2459,3833,3450,1866,97.1189765941638,96.8974186283029,96.1145478731825,95.8151601835413,-1.40069398794447,1.36991345432094,-0.0948943206626255,-0.599391978875671,-0.962842468081312,-0.186027743444425,0.49805902918571,0.704178022517857
"106",145,"Miconia tetrandra","MICTET",0.756918662984213,NA,2.33717618113078,NA,2.56898296214439,5.35998715200844,2658,6435,10501,9766,7108,94.3313980314871,91.0628873256174,88.7370435800211,88.1675913081669,-0.13580268119982,-0.368936051121444,-0.0876328985207426,-0.117776966024959,0.683624719031802,-0.239821001836339,-0.419534889072213,0.302648947139487
"107",147,"Myrsine coriacea","MYRCOR",2.86455022953074,NA,5.27501132763882,NA,3.73247266757832,2.29966196661653,2046,4430,7604,6976,4930,95.6162773480796,94.1146355537229,92.6441004777342,92.0670641607783,-0.180008427541014,0.148491237117846,-0.106583297423614,-0.419967883893815,0.208991655426295,-0.184872371427973,0.125298511110846,0.32331551899433
"108",148,"Myrcia deflexa","MYRDEF",1.02861777982615,NA,1.35271969963337,NA,2.06943360714665,4.11636135624973,2191,5259,7959,7274,5083,95.6663998084135,92.8253923013417,91.0830373733035,90.6898197211444,0.691926488658637,-0.00784472817133543,-0.0965521534078158,-0.379901422089299,0.327649921327672,-0.144188317970125,0.447284717349798,0.0131760892169475
"109",150,"Nectandra coriacea","NECCOR",1.1444946108254,NA,5.26605817724113,NA,5.55269838765724,5.02572398732214,4042,8739,9854,10153,6111,91.5910693180864,87.6564535427057,86.5226858024714,85.8812884926134,0.187863176308118,-0.391141311487317,-0.103816323981405,-0.625008505870962,2.2261821757497,-0.0390513667116186,-0.299468267896153,0.977808025927214
"110",151,"Neolaugeria resinosa","NEORES",6.49831721706999,NA,7.27067072765379,NA,5.6351447661284,6.88160522917508,2929,4807,4836,5088,2159,94.6027913862345,93.5100326584489,93.1499589045487,93.0177945574626,0.2272274306745,-0.697922673693689,-0.106341983187208,-0.358276825148439,0.683624719031802,-0.132304179349106,-0.209991897249781,0.026503945409569
"111",152,"Ochroma pyramidale","OCHPYR",0.0275460446677071,NA,NA,NA,0.0817646157729944,0.0296615737937593,3121,7741,13709,13067,9946,92.7544083011114,88.352491985742,85.9923921108673,84.8423510296,-2.932474772544,-0.267603856216497,-0.0749286680217465,1.14959751549518,1.39557431444006,-0.184765438589602,-2.73344576332363,1.41432385932796
"112",153,"Ocotea floribunda","OCOFLO",0.851021454557013,NA,1.23506128045682,NA,0.138951467074555,0.460108991397066,5972,12197,17528,17345,11373,88.7039922854111,84.0669705682419,82.6318093620389,81.0084349986053,-1.47042159603577,-0.0462185831564109,-0.0866566991617191,0.219263338187595,0.564966453130425,0.0182975346678358,-1.04198909085487,0.678350802637466
"113",154,"Ocotea leucoxylon","OCOLEU",21.9434052805832,NA,17.12147847848,NA,19.5200367162208,15.8332661003876,3426,7126,12915,11989,8563,93.0016365684928,90.1835193189026,87.651521498728,86.9588347369225,-1.04565484754516,-0.302386906193732,-0.0756494979498441,-0.241518283376449,1.75154911214419,-0.173599660815453,-1.02893578561682,1.18074400353688
"114",156,"Ormosia krugii","ORMKRU",1.36285229276092,NA,0.836052713390513,NA,1.48663412877716,0.538238361056614,2545,5957,9387,8651,6106,94.8166714786455,91.6767555424386,89.3531148786556,89.0447067277562,-0.950330611890515,-0.681876233889492,0.181126992724018,0.359384196628506,1.51423258034144,-0.0965085447801272,-1.42820892007547,0.877481647727429
"115",160,"Petitia domingensis","PETDOM",3.14663808114229,NA,2.57560398765796,NA,0.93998788614152,0.952357512026442,3132,6057,8756,9289,6157,93.0065071134411,90.8437676418116,89.8435818010576,89.0036804114179,-0.452481069489873,2.09381118835264,-0.0957512090572703,-0.72705755103804,1.15825778263731,-0.184483185632505,0.832337745204668,1.82309244470188
"116",161,"Pictetia aculeata","PICACU",11.7096736624923,NA,9.71994549408654,NA,10.7074540518033,12.7529737461055,1414,3569,4568,5091,3677,96.4871881077321,93.8013630559876,93.1812170425167,92.2771246589765,1.72705344122784,0.0400232574680502,-0.106031382309094,-0.557131947089465,-0.62161620588334,0.253982406576462,1.46532894483658,-0.909700845939796
"117",162,"Picramnia pentandra","PICPEN",0.342872593275385,NA,0.676359849816685,NA,1.3572627882103,1.02916308303819,3660,8126,9380,9847,6187,92.0757395338302,87.6539682683365,86.4376072448555,85.5787728887725,1.67309909089273,-0.619254417160939,-0.0765125842538919,-0.22349829102535,-0.858932737686093,-0.17286605180802,0.863968430380169,-1.19330237384318
"118",163,"Pimenta racemosa","PIMRAC",5.41277734056658,NA,1.88712355895387,NA,2.54770077127378,3.89756204891761,2727,4566,4947,5246,2519,94.8188499475852,93.3800335517659,92.5238324727587,92.2737568842722,1.54631325745551,1.03007818190349,-0.105531111487721,-1.16472651673491,-0.858932737686093,-0.182550934111232,2.1442932977474,-0.277131678056659
"119",165,"Piper aduncum","PIPADU",2.21983838382816,NA,1.35271969963337,NA,5.57905474424261,1.57990066606444,4745,9394,14697,14121,9376,90.7374655909184,87.4762129060551,85.0552254917999,83.9361690088842,-0.77187646902544,-0.100849955618578,-0.102149182626978,0.598710652062118,-0.97759100358747,-0.0739333209252309,-0.575120832789615,-0.401954484804255
"120",166,"Piper blattarum","PIPBLA",NA,NA,NA,NA,NA,0.369272192685393,3207,6820,12697,11765,8558,93.3604917141294,90.4144678381301,88.0221864753642,87.1328859722667,-1.28231278832021,-0.651949635693791,-0.100387447318649,1.76625034185263,-1.57088233309435,-0.213924639303309,-1.6968824568629,-0.920744294251816
"121",167,"Pisonia albida","PISALB",0.812910433662307,NA,2.08340395368166,NA,1.75108822911154,1.90568411101448,954,1892,1694,2108,1154,97.7234933703844,96.2473042264086,96.4987913390973,95.7575000657812,-0.503133339382781,0.208599438725794,-0.104715236093694,-0.426099473115071,-1.45222406719298,-0.184765438589602,0.431147991922153,-0.393214512180128
"122",169,"Pisonia subcordata","PISSUB",NA,NA,1.23404006028656,15.1365556362613,0.693145234673531,0.865507537230275,5972,12197,17528,17345,11373,88.7039922854111,84.0669705682419,82.6318093620389,81.0084349986053,-0.923942965753822,-0.0607119842195244,-0.0799677859395641,-0.0341150968132774,0.208991655426295,-0.184292944652611,-0.582828455302282,0.426596332439218
"123",172,"Plumeria alba","PLUALB",0.0694484064247685,NA,0.0784572991021371,NA,0.078067512129856,0.424253089374562,2059,4867,6718,7312,5253,94.7200248580571,91.2106746277143,90.8904808718413,89.7171589517479,-1.07014682109907,2.17708836860603,-0.0954662845994658,-1.227628195888,-0.740274471784717,-0.182800858535798,1.37059116248307,1.16944385345872
"124",173,"Plumeria obtusa","PLUOBT",0.740837275886184,69.1987218461539,0.555477541834775,63.5403195354492,0.61186441629589,1.03516012330838,836,1182,1224,1260,424,98.2764691615791,98.2215005476701,98.1184345066147,98.0509577966105,-0.858715748631844,-0.105056081575435,-0.0997779545781183,1.16922701196459,-1.39289493424229,-0.367898459554237,-0.952207087656767,-0.573533395283214
"125",174,"Poitea florida","POIFLO",0.0550920893354143,NA,2.87825928428523,NA,3.17508601589983,3.51184522320658,3611,6757,7596,8287,4676,92.4620714863251,88.8139028777379,88.9565665969509,87.7140967313209,1.07823643750854,-0.462973095144168,-0.108617277747118,-0.200155869530769,-0.146983142277834,-0.183919923123408,0.430891681107188,-0.581298736433519
"126",175,"Pouteria multiflora","POUMUL",2.51029233159852,NA,0.83933306251151,NA,0.163529231545989,0.148307868968796,6268,12202,16089,16317,10049,88.1005842962496,83.582518196969,82.632692672862,80.8211076000477,0.769207354436534,-0.565521328262022,-0.0745666977960585,-0.478809316854249,-0.146983142277834,1.80341444396145,0.98918175438026,-1.16907745698936
"127",177,"Prunus myrtifolia","PRUMYR",0.342872593275385,NA,NA,NA,NA,0.369272192685393,2148,3315,2928,3254,1106,96.1670211715566,95.9775476654323,96.3399322757603,95.993788176275,1.30400161485432,-0.868157012454238,-0.105537264188385,0.0288402319337204,-0.799603604735405,0.198383437352781,0.498604498473895,-1.34158741770374
"128",178,"Pseudolmedia spuria","PSESPU",0.0275460446677071,NA,1.46136850809659,NA,3.21737050501916,2.73321321776655,1501,2298,1921,2200,699,96.7961705181169,96.5780330029933,97.1132700996395,96.8414615739734,0.0332938703824934,-0.988464486151504,-0.101592611479667,0.403512479830104,0.446308187229049,0.0254496007877582,-0.805730473414643,-0.336571495868052
"129",181,"Psychotria grandis","PSYGRA",NA,NA,NA,NA,0.339315697052575,0.369272192685393,2925,6859,11679,11237,8312,93.2478989911516,89.3204396952166,86.8899546039116,85.7924793036594,-2.02895520896713,-1.206238319453,-0.0694493272374619,0.749774079168161,0.208991655426295,-0.365651986134465,-2.20802638212191,0.222067855335194
"130",182,"Quararibea turbinata","QUATUR",3.11339938414617,NA,3.04361932417508,NA,3.39315697052575,4.43126631222471,3481,6794,7796,7921,4440,93.2798503079924,90.0105464116613,88.9118776182975,88.4735549113242,-0.529004085651254,-0.953128150873363,-0.089115390270495,0.562752295171011,-0.62161620588334,0.390752777194593,-0.781575608462297,-0.832155351977654
"131",183,"Randia aculeata","RANACU",4.46956687524379,NA,5.5807977718796,NA,4.28201314239882,6.05851151528462,3039,5859,5091,5732,2693,93.8511616853308,90.1835580164434,91.0307281682867,90.0472373121488,1.68013969940223,-0.496383887271498,-0.109147320162159,-0.0897131585743895,-1.03692013653816,0.0659151464817118,0.95644026408036,-1.35634830598029
"132",186,"Roystonea borinquena","ROYBOR",0.849151949344879,NA,1.07245285719019,NA,1.71228392568539,2.31091324317545,3007,7764,11357,11394,8387,91.8992423622277,86.5263191881528,84.1485445733768,83.3702419604334,0.312303018266136,1.66058645076532,12.4322568603075,-0.268539277235824,0.208991655426295,-0.144587289679126,1.80568856908625,7.76220430500651
"133",187,"Samyda dodecandra","SAMDOD",NA,NA,NA,NA,NA,1.50427238909678,3299,5631,6118,6843,3544,93.4302729672987,91.2113801444238,91.7340296835405,90.2517524736904,0.654407396002807,-0.321081312455199,-0.103939308876095,-0.238200517863464,-1.03692013653816,0.266375589668943,0.674222653646769,-0.986477592963145
"134",189,"Sapium laurocerasus","SAPLAU",1.85209318971546,NA,0.135811010579021,NA,0.109019487697326,0.148307868968796,3859,8048,11635,11019,7160,92.4294449349352,89.4626090367373,87.8239667236448,87.0440779312466,-1.21534528624724,0.220464953613363,-0.0947457862395112,1.85343886368224,1.03959951673593,-0.2457898902047,-2.00758079812978,0.78529625772964
"135",190,"Schaefferia frutescens","SCHFRU",NA,NA,0.965139733248886,NA,1.35744458349776,2.46729424642113,4188,8202,10155,10924,6736,91.3055338429744,87.8837348806621,87.4384765536906,85.8299936050299,1.45552145122407,-0.108434063660641,-0.108448858954107,-0.364663632535077,-0.97759100358747,-0.181271868155696,1.10572891497516,-0.946766051991997
"136",192,"Schoepfia obovata","SCHOBO",0.0275460446677071,NA,0.338179924908343,NA,0.339315697052575,0.369272192685393,2851,4456,3819,4278,1427,95.1811425214872,94.4190971300863,95.1770829818039,94.5695526448515,-0.592405116554856,0.776895153987992,-0.109251011748689,-1.00247445965898,-1.21490753539022,0.198291974416468,1.05778681293961,-0.0350630053882929
"137",196,"Sideroxylon obovatum","SIDOBO",0.0275460446677071,NA,0.0271622021158041,NA,NA,1.982279055203,784,1284,905,1133,349,98.3943475583283,97.4845510153011,98.15672558412,97.6618211358326,1.57605281660487,0.424005372627647,-0.10886296549524,-0.90898454330871,-0.740274471784717,0.249191199301234,1.81544676986914,-0.693094796279739
"138",197,"Sideroxylon salicifolium","SIDSAL",0.137730223338536,NA,1.542855114444,NA,1.37761464107983,1.497747070144,3343,5343,4410,5080,1737,94.0393091433164,92.4148067913777,93.1978203626453,92.4369644335902,0.892503715260968,-0.430778779012681,-0.105630186480346,-0.534870770723965,1.15825778263731,-0.177379612311379,0.219621203201707,0.215660365492546
"139",198,"Sloanea amygdalina","SLOAMY",NA,NA,0.0271622021158041,NA,0.0272548719243315,0.0296615737937593,2851,4456,3819,4278,1427,95.1811425214872,94.4190971300863,95.1770829818039,94.5695526448515,0.566801889752955,-1.14328864013922,-0.0864152382570715,-0.0894962419477011,-0.384299674080587,0.0281072371566472,-0.0836947107899947,-0.919956400479592
"140",199,"Sloanea berteriana","SLOBER",2.27760391699397,NA,2.89557481407737,NA,1.57530176360495,1.00549854951462,1790,3084,4917,4422,2632,96.6297702393883,95.7920064308853,94.3940028045805,94.0782442364047,0.652349603643097,-0.582122640965297,-0.0633585009388377,-0.364544514152046,0.920941250834555,-0.12883707731107,0.00253931986581272,0.0841410193302003
"141",200,"Spathodea campanulata","SPACAM",97.5505936777076,NA,83.2630441898428,NA,74.6073718260023,53.6618776649752,4136,8871,13808,13544,9408,90.504200543524,86.7116378920785,84.4097656477266,83.5465481448538,-1.97472827741092,-0.530184992000293,0.0166522135957885,1.29983783715545,-1.21490753539022,-0.185412009240221,-1.77613335344292,-0.327557915242287
"142",203,"Swietenia macrophylla","SWIMAC",0.0826381340031214,NA,0.588728263552105,NA,0.541738568335562,0.489770565190825,6464,13084,18119,18147,11683,87.6158726768754,82.957832269522,82.1291430548872,80.1813331219332,-0.933679823821986,-1.17140536817062,0.0484053424071112,1.38036849716768,0.327649921327672,-0.115656983279224,-1.98308678072003,-0.184825765147084
"143",204,"Swietenia mahagoni","SWIMAH",2.30514996166167,NA,4.77660985342971,NA,4.81992714054845,6.53557816540417,1041,1660,2294,2533,1492,97.4676649690355,96.4248713783072,96.2296185619578,95.3847418009631,-0.282416914771917,-0.412154344270537,-0.0993847403943515,-0.383703321170466,0.564966453130425,-0.1744203081797,-0.298461186786214,0.283318640835293
"144",205,"Symplocos martinicensis","SYMMAR",0.590786995284749,NA,0.0814866063474123,NA,0.109019487697326,0.118646295175037,4203,7065,7306,7800,3597,92.4785120946108,89.9637521644121,89.4521414590116,88.7603892432479,-0.119743513592628,-0.797666485811461,-0.0743233403468907,0.0981423060380209,-0.0283248763764576,0.0949292932903685,-0.457696637459484,-0.405143159814173
"145",206,"Syzygium jambos","SYZJAM",33.8721600116127,NA,23.1711287313088,NA,24.3609394533451,18.2880741939798,2815,7123,12356,11762,8947,93.173388535819,89.1471090339345,86.2388009934331,85.3628030179432,-0.265402619129241,0.165274696685393,-0.101824739900542,-0.711079634237825,0.327649921327672,-0.0194174287448014,0.288799904262161,0.409949441306221
"146",208,"Tabebuia heterophylla","TABHET",35.501274416541,159.737720769231,40.6210952527908,156.890034394315,41.9616303738903,44.6881790712833,2132,4638,4737,4770,2638,95.0055069079339,91.9621225869154,91.8638110650809,91.5897743629454,0.572690866202536,0.864730033644066,-0.080010237911609,-0.317196864095366,-0.384299674080587,-0.184790306691549,0.929057445080205,0.0908439753306668
"147",209,"Tabebuia schumanniana","TABSCH",NA,NA,0.338179924908343,NA,0.67863139410515,0.738544385370785,1503,2907,5025,4529,3026,96.627732182537,95.8728600831192,94.8595828191194,94.4257320417352,0.319866970510729,1.65534918667512,-0.0860529449130063,-0.920780877260701,0.564966453130425,-0.184202176080505,1.29368911702516,1.10627978311475
"148",210,"Tamarindus indica","TAMIND",0.88318422875307,NA,0.0271622021158041,NA,0.0817646157729944,0.0985603391442258,1449,3499,4641,5168,3719,96.1408444577733,92.9951397611282,92.6238971233091,91.5748272316656,0.721622144725554,-0.777830779241495,-0.106707424044087,0.686251744744489,-0.502957939981964,-0.105709742500473,-0.327624150361376,-0.95593033775366
"149",214,"Tetragastris balsamifera","TETBAL",0.0664773939922465,NA,4.31754762053946,NA,4.31110953089616,0.827529106752063,3779,8253,12825,12653,8874,90.9325240885788,86.2389917347058,85.046279656937,83.221977378301,-0.753464063415075,-0.7842787503028,0.0153473421533201,-0.186571725409219,-0.265641408179211,0.414924211732395,-0.43052093051566,-0.331536577588843
"150",215,"Tetrazygia elaeagnoides","TETELA",10.1734315402977,NA,9.30722327431924,NA,11.8043747447308,11.3098765819266,2626,5920,5835,6056,3430,94.4044475974951,90.5399245332096,90.4321883372239,90.2182497197984,0.394137431262519,0.785820311977354,-0.107319211616781,-0.423018084714068,-0.146983142277834,-0.180576230861311,0.805639866855372,0.235979903632835
"151",218,"Thouinia striata","THOSTR",14.5317517359702,NA,8.47837997570337,NA,10.1366632320915,10.0644938997446,2496,3997,3338,3781,1285,95.5571721154712,94.9025287790454,95.6368674238889,95.0706329724569,1.36709073999137,-0.563472185383056,-0.0864484374863734,-0.0511558121694825,0.802282984933178,-0.184873316415847,0.188727932726861,-0.245600562387586
"152",220,"Trichilia pallida","TRIPAL",11.1960526719891,NA,7.49428275221515,NA,6.13493741887068,3.01350068907066,3631,8040,11908,11368,7737,92.7362794037931,89.513221807428,87.3178574456741,86.7621735082629,0.0706168038172864,-0.408438564370246,-0.0895617903560708,0.541232011375907,-0.740274471784717,-0.180684234906692,-0.351948472163802,-0.639767768470983
"153",221,"Turpinia occidentalis","TUROCC",0.204207617330782,NA,0.398177130416651,NA,0.370375979733696,0.339267410038192,2822,6053,10061,9449,6627,93.8123867484376,91.895531724515,89.9295299100742,89.367368259853,-0.994668338799728,-0.319533070994009,-0.0674685363718137,-0.206804393684047,1.39557431444006,-0.181060091399517,-0.9410048903169,0.975602671742174
"154",222,"Urera baccifera","UREBAC",4.80021630585539,NA,1.35271969963337,NA,1.79719675975648,3.48655144429978,3798,6357,10918,10898,7100,91.8405886576406,91.2301458011542,90.8368567615289,89.3031395546866,-1.76913504874441,-0.840561883498458,-0.0791081032834115,6.6369381747514,-1.3335658012916,-0.921643825216138,-5.32139387298496,-1.23892564325612
"155",223,"Vitex divaricata","VITDIV",0.110184178670829,NA,0.419666531255755,NA,0.421080312825569,0.458256914066671,2791,6703,11609,11198,8407,93.4207157564571,89.4519692374359,87.174862154149,85.8974243388781,-0.187222647390024,-0.686466314017063,-0.086464115956085,-0.103068933371254,1.63289084624281,-0.218715975293551,-0.84468300303762,0.654885166525259
"156",224,"Zanthoxylum martinicense","ZANMAR",4.59716576295554,NA,4.75040997524841,NA,5.38157020196865,4.33057881902308,3301,8112,10587,10700,7399,92.2500231770981,86.9861744148426,84.7804864988119,84.0433836906464,-0.670906614640815,-0.367346412377395,-0.0331270857871896,1.37833688689145,2.10752390984832,-0.184125035228266,-1.9700812562884,0.979726005612311
"157",225,"Zanthoxylum monophyllum","ZANMON",3.53903727863088,NA,3.50597939343427,NA,3.85255800479582,3.1953422674389,909,3646,5292,5632,4723,96.742335547781,92.8293174638257,91.4530638996178,90.8963094917559,0.617587038963736,-0.408438564370246,-0.105576731567325,0.0131129105167076,-1.09624926948885,0.358652530861507,0.501935790613126,-1.11773423897506
