"","Species","CODE","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass"
"1","Adenanthera pavonina","ADEPAV",0.60277991,152.4444444,1233.654518,150.8393019,6.5,234
"2","Adelia ricinella","ADERIC",0.817326947,136.6666667,23.93057147,138.3520253,4,NA
"3","Albizia lebbeck","ALBLEB",NA,NA,NA,NA,NA,NA
"4","Albizia procera","ALBPRO",NA,NA,NA,NA,NA,NA
"5","Alchornea latifolia","ALCLAT",0.430138969,179.302682,179.2952453,163.8239611,27,34
"6","Allophylus crassinervis","ALLCRA",0.881489862,207.25,16.15970792,118.3069046,8,NA
"7","Allophylus racemosus","ALLRAC",0.686336981,204.2888889,235.0207448,242.4582029,8,18.55
"8","Alsophila portoricensis","ALSPOR",NA,NA,NA,NA,NA,NA
"9","Amyris elemifera","AMYELE",0.911156945,225.6262626,27.46144804,74.89156875,8,63.1696
"10","Anadenanthera peregrina","ANAPER",NA,NA,NA,NA,NA,NA
"11","Andira inermis","ANDINE",0.738835596,161.9027778,385.2892141,189.8808778,28,792
"12","Ardisia obovata","ARDOBO",0.805142717,395.9377778,50.95726004,71.55747892,12,NA
"13","Artocarpus altilis","ARTALT",0.44683506,288,713.6953333,196.8713333,16,5898
"14","Avicennia germinans","AVIGER",NA,NA,NA,NA,NA,NA
"15","Bixa orellana","BIXORE",NA,NA,NA,NA,NA,NA
"16","Bocconia frutescens","BOCFRU",NA,NA,NA,NA,NA,NA
"17","Bourreria succulenta","BOUSUC",0.749497768,281.025641,23.06091297,114.0318324,10,16.4756
"18","Bourreria virgata","BOUVIR",0.804041863,290.5555556,10.83866897,80.43109454,15,21.0532
"19","Bucida buceras","BUCBUC",0.935231475,247.9583333,10.99841035,91.6496375,25,38
"20","Buchenavia tetraphylla","BUCTET",0.668729366,195.3111111,22.89388163,241.1821938,30,586.04
"21","Bursera simaruba","BURSIM",0.408846119,207.8647343,100.3336848,136.2139871,21,117
"22","Byrsonima crassifolia","BYRCRA",NA,NA,NA,NA,NA,NA
"23","Byrsonima lucida","BYRLUC",NA,NA,NA,NA,NA,NA
"24","Byrsonima spicata","BYRSPI",0.676861271,164.2777778,20.99652813,218.7030325,28,108
"25","Byrsonima wadsworthii","BYRWAD",0.587397089,286.2777778,27.7614592,87.52933138,19,NA
"26","Calophyllum antillanum","CALANT",0.669935491,283.9444444,73.44218385,133.6142177,35,1000
"27","Calyptranthes pallens","CALPAL",NA,NA,NA,NA,NA,NA
"28","Casearia aculeata","CASACU",NA,NA,NA,NA,NA,NA
"29","Casearia arborea","CASARB",0.664983974,181.6919192,19.02270949,177.3661477,28,1.65
"30","Casearia decandra","CASDEC",0.77967418,122.9,14.42690396,258.3533886,10,88.1
"31","Castilla elastica","CASELA",0.291154684,191,416.1735704,264.0514617,2,568.18
"32","Casuarina equisetifolia","CASEQU",NA,NA,NA,NA,NA,NA
"33","Casearia guianensis","CASGUI",0.807814077,148.0222222,44.17648438,191.0552082,15,NA
"34","Casearia sylvestris","CASSYL",0.673697322,167.2222222,59.75374673,149.3326007,12,3
"35","Cecropia schreberiana","CECSCH",0.299201722,267.0864198,1748.526657,147.1927964,25,0.6
"36","Cedrela odorata","CEDODO",NA,NA,NA,NA,NA,NA
"37","Ceiba pentandra","CEIPEN",0.303049231,NA,364.39,343.49,35,59
"38","Chionanthus domingensis","CHIDOM",0.86194604,213.0555556,81.7644631,139.418911,23,NA
"39","Chrysophyllum argenteum","CHRARG",0.789692307,203.3968254,49.6208973,181.7288127,24,236.5
"40","Chrysophyllum cainito","CHRCAI",NA,NA,NA,NA,NA,NA
"41","Chrysobalanus icaco","CHRICA",NA,NA,NA,NA,NA,NA
"42","Chrysophyllum pauciflorum","CHRPAU",0.921634964,235.5396825,19.91613246,125.3371306,12,NA
"43","Cinnamomum elongatum","CINELO",0.583127077,NA,28.63933333,185.214,33,NA
"44","Cinnamomum montanum","CINMON",0.504555451,159.9814815,24.34180101,155.7895246,22,NA
"45","Citharexylum caudatum","CITCAU",0.638421219,NA,40.714,190.7593333,NA,NA
"46","Citharexylum spinosum","CITSPI",0.676332689,326.537037,41.24392728,167.8403222,19,73.0957
"47","Clusia clusioides","CLUCLU",0.586571429,NA,113.045,34.18,NA,NA
"48","Clusia rosea","CLUROS",0.75942992,849.1666667,110.2829417,25.7345768,25,11.3808
"49","Coccoloba diversifolia","COCDIV",0.8267833,217.4962963,39.83395009,92.83507283,17,NA
"50","Coccoloba krugii","COCKRU",0.803922597,379.9259259,12.44092375,58.01309286,4.5,22.9532
"51","Coccoloba microstachya","COCMIC",0.816958416,329.9555556,8.745896136,68.83623612,9,37
"52","Coccoloba pubescens","COCPUB",0.867839849,500.0833333,955.8042985,73.1111409,20,27.144
"53","Coccoloba pyrifolia","COCPYR",0.673755982,287.0833333,43.38516505,84.26827248,7,43.6
"54","Coccoloba rugosa","COCRUG",0.761756787,381.2555556,1372.782125,37.06288892,15,NA
"55","Coccoloba sintenisii","COCSIN",0.702789775,389.437037,146.9088072,53.35981401,7,NA
"56","Coccoloba swartzii","COCSWA",0.679182085,388.3671498,82.43277682,77.3510137,18,NA
"57","Coccoloba uvifera","COCUVI",0.73846227,461.8555556,221.1803612,66.32024873,7,632
"58","Coccoloba venosa","COCVEN",NA,NA,NA,NA,NA,NA
"59","Coffea arabica","COFARA",0.666733771,221.0888889,64.53527408,174.0544276,7,188.3
"60","Cojoba arborea","COJARB",0.570324627,143.5555556,163.7024129,76.44635155,4.5,850
"61","Colubrina arborescens","COLARB",0.870159995,247.4444444,59.44033843,85.89715348,13,15.075
"62","Comocladia dodonaea","COMDOD",0.837742465,206.2888889,37.86846615,70.45138402,6.5,NA
"63","Comocladia glabra","COMGLA",0.761581055,126.5111111,17.27466667,215.248,8,NA
"64","Conocarpus erectus","CONERE",NA,NA,NA,NA,NA,NA
"65","Cordia alliodora","CORALL",0.575902847,215.3777778,44.30237826,139.9719926,5,33
"66","Cordia borinquensis","CORBOR",0.67017749,306.8888889,132.9286248,165.0167243,11,61.56
"67","Cordia collococca","CORCOL",NA,NA,NA,NA,NA,NA
"68","Cordia laevigata","CORLAE",0.480277102,188.3333333,48.5093526,135.3438543,4.5,47.6608
"69","Cornutia obovata","COROBO",NA,NA,NA,NA,NA,NA
"70","Cordia rickseckeri","CORRIC",NA,NA,NA,NA,NA,NA
"71","Cordia sulcata","CORSUL",0.559581852,392.1111111,521.5051323,100.6058064,25,81.4948
"72","Crescentia cujete","CRECUJ",NA,NA,NA,NA,NA,NA
"73","Croton astroites","CROAST",NA,NA,NA,NA,NA,NA
"74","Croton flavens","CROFLA",0.961319898,239.5185185,20.85813246,181.4611097,5,NA
"75","Croton poecilanthus","CROPOE",0.582214219,576.4666667,121.483871,142.2883871,13,NA
"76","Crossopetalum rhacoma","CRORHA",0.939303595,427.4333333,3.262155752,52.73491254,4,19.8744
"77","Cassipourea guianensis","CSSGUI",0.765860106,206.6041667,28.68842327,165.102972,10,NA
"78","Cupania americana","CUPAME",0.5025,NA,315.41,135.16,17,197.64
"79","Cyathea arborea","CYAARB",NA,NA,NA,NA,NA,NA
"80","Cyrilla racemiflora","CYRRAC",0.580838172,317.7333333,21.0238919,77.74172343,13,NA
"81","Dacryodes excelsa","DACEXC",0.507989783,218.5299145,529.1321962,129.5060676,28,1988.07
"82","Daphnopsis americana","DAPAME",NA,NA,NA,NA,NA,NA
"83","Daphnopsis philippiana","DAPPHI",0.356617351,335.4555556,32.65501234,125.916548,5,NA
"84","Delonix regia","DELREG",NA,NA,NA,NA,NA,NA
"85","Dendropanax arboreus","DENARB",0.46467937,217.5132275,70.2859667,214.652433,30,8
"86","Ditta myricoides","DITMYR",0.42522894,313.6888889,11.65797669,106.0222993,9,NA
"87","Drypetes alba","DRYALB",0.726896355,199.7777778,39.34479947,131.0802932,14,NA
"88","Drypetes glauca","DRYGLA",0.694962363,217.3111111,56.79770966,139.6844093,17,NA
"89","Erithalis fruticosa","ERIFRU",1.023628308,502.6777778,13.86739497,48.60143284,3.5,NA
"90","Erythroxylum areolatum","ERYARE",0.930545126,213.4567901,14.26529182,116.1929091,8,NA
"91","Erythrina poeppigiana","ERYPOE",0.324989708,124.2222222,502.1049163,379.2501888,24,245
"92","Erythroxylum rotundifolium","ERYROT",0.984493196,224.2222222,1.181258257,97.59893309,6,20.5465
"93","Erythroxylum rufum","ERYRUF",0.950822015,194.7111111,40.58090844,166.9023945,3,NA
"94","Eugenia axillaris","EUGAXI",0.888336743,289.6222222,15.56126218,81.26648576,6,158.9
"95","Eugenia biflora","EUGBIF",0.805339482,250.6444444,7.268658704,100.5496554,18,97.92
"96","Eugenia borinquensis","EUGBOR",0.4665,NA,103.554,55.611,NA,NA
"97","Eugenia confusa","EUGCON",NA,NA,NA,NA,NA,NA
"98","Eugenia cordata","EUGCOR",NA,NA,NA,NA,NA,NA
"99","Eugenia domingensis","EUGDOM",0.564446579,247.4166667,42.17733333,95.314,20,25.87
"100","Eugenia ligustrina","EUGLIG",1.01784157,261.3111111,4.456037929,83.21975984,3,NA
"101","Eugenia monticola","EUGMON",0.858228983,200.6720867,2.900834804,106.903796,19,NA
"102","Eugenia pseudopsidium","EUGPSE",0.911617723,215.4848485,27.34892411,105.6434169,9,NA
"103","Eugenia rhombea","EUGRHO",0.939445443,294.7888889,8.381956101,64.02254137,6,NA
"104","Eugenia stahlii","EUGSTA",0.728793857,384.9,49.72505251,85.74476574,23,NA
"105","Euphorbia petiolaris","EUPPET",NA,NA,NA,NA,NA,NA
"106","Exostema caribaeum","EXOCAR",0.933805399,230.6464647,6.214811063,86.3030788,11,NA
"107","Exothea paniculata","EXOPAN",0.737322109,131.8194445,57.96796526,162.4232733,14,NA
"108","Faramea occidentalis","FAROCC",0.738158583,181.3407407,53.92664422,198.5756813,9,300
"109","Ficus americana","FICAME",0.486519806,215.0555556,53.79085778,126.1857886,17,NA
"110","Ficus citrifolia","FICCIT",0.490161223,260.3827161,41.90101412,126.6175776,28,0.6
"111","Ficus trigonata","FICTRI",NA,NA,NA,NA,NA,NA
"112","Genipa americana","GENAME",0.626962069,NA,114.79,160.09,20,106
"113","Gesneria pedunculosa","GESPED",0.744258131,299.7111111,31.62403286,150.555304,5,NA
"114","Gomidesia lindeniana","GOMLIN",NA,NA,NA,NA,NA,NA
"115","Guatteria caribaea","GUACAR",0.67859854,305.75,23.33428196,109.5496751,NA,NA
"116","Guapira fragrans","GUAFRA",0.628042363,317.4285714,25.32756662,124.6362122,22.5,52
"117","Guarea glabra","GUAGLA",0.570363918,207.0296296,367.6059505,153.7631088,12,595
"118","Guarea guidonia","GUAGUI",0.603745926,188.5873016,632.6101539,221.7594176,20,500
"119","Guapira obtusata","GUAOBT",0.659363774,245.7037037,82.56342337,124.8797467,4.5,NA
"120","Guaiacum officinale","GUAOFF",1.021323866,254.9222222,36.70473203,64.75539077,7,NA
"121","Guazuma ulmifolia","GUAULM",0.525926316,NA,42.69,322.09,17,47
"122","Guettarda elliptica","GUEELL",0.908929778,221.1222222,6.119206652,131.2805784,7,86.298
"123","Guettarda ovalifolia","GUEOVA",0.713895038,174.7777778,47.2898828,202.675005,10,NA
"124","Guettarda pungens","GUEPUN",NA,NA,NA,NA,NA,NA
"125","Guettarda scabra","GUESCA",0.829841831,399.1616162,26.1900392,102.583055,14,NA
"126","Guettarda valenzuelana","GUEVAL",0.604209748,421.6111111,86.13864724,90.23123049,22,NA
"127","Gyminda latifolia","GYMLAT",0.862964727,350.5777778,6.320925642,80.30804239,12,38.2155
"128","Gymnanthes lucida","GYMLUC",0.923566003,237.236715,14.39291113,94.44891167,14,NA
"129","Helicteres jamaicensis","HELJAM",0.807694796,276.3492064,98.06386984,119.1847257,5.5,1337.96
"130","Henriettea fascicularis","HENFAS",0.47443242,188.5555556,28.77933333,280.3733333,3,NA
"131","Henriettea macfadyenii","HENMAC",0.575499409,196.6666667,33.9067605,192.6020724,5,NA
"132","Hibiscus elatus","HIBELA",NA,NA,NA,NA,NA,NA
"133","Hippomane mancinella","HIPMAN",NA,NA,NA,NA,NA,NA
"134","Hirtella rugosa","HIRRUG",0.856089422,212.6222222,19.07064454,124.9520373,9,96.892
"135","Hirtella triandra","HIRTRI",NA,NA,NA,NA,NA,NA
"136","Homalium racemosum","HOMRAC",0.790200521,187.9555556,35.3446682,226.0411287,30,NA
"137","Hura crepitans","HURCRE",NA,NA,NA,NA,NA,NA
"138","Hymenaea courbaril","HYMCOU",NA,NA,NA,NA,NA,NA
"139","Hypelate trifoliata","HYPTRI",1.028529859,310.4444444,8.701129903,54.73865275,6,NA
"140","Ilex nitida","ILENIT",0.655514127,259.2698413,48.32122012,126.0084656,17,NA
"141","Ilex sideroxyloides","ILESID",0.772795015,NA,18.70666667,180.1566667,3,NA
"142","Inga laurina","INGLAU",0.679611516,220.5111111,206.1755368,141.7319236,28,892.86
"143","Inga vera","INGVER",0.605008315,173.4920635,523.3424,242.7776,9,NA
"144","Ixora ferrea","IXOFER",0.697065875,230.0740741,68.4412724,137.0760111,9,NA
"145","Krugiodendron ferreum","KRUFER",0.957352001,170.1014493,13.66621734,117.8833885,17,90.09
"146","Laetia procera","LAEPRO",0.666998579,NA,128.0608,302.43,30,4
"147","Laguncularia racemosa","LAGRAC",NA,NA,NA,NA,NA,NA
"148","Leucaena leucocephala","LEULEU",0.687443655,147.5111111,59.03898181,109.7780581,9,43.27
"149","Licaria brittoniana","LICBRI",0.562043713,148.6666667,34.84209848,146.8035856,25,NA
"150","Licaria parvifolia","LICPAR",0.780449774,252.0888889,16.2295638,80.26022878,19,NA
"151","Lonchocarpus glaucifolius","LONGLA",0.80414719,234.7948718,84.5287233,94.15122388,18,NA
"152","Lonchocarpus heptaphyllus","LONHEP",0.685125371,NA,192.71,144.06,10,91
"153","Magnolia portoricensis","MAGPOR",0.625100991,258.8444444,79.69494271,100.5107411,15,135.53
"154","Magnolia splendens","MAGSPL",0.469333333,NA,109.2609091,106.7272727,25,NA
"155","Mammea americana","MAMAME",0.789289012,378.5555556,100.8260137,76.09275534,17,73300
"156","Manilkara bidentata","MANBID",0.839466604,268.0808081,150.4347989,93.17410025,12,1500
"157","Mangifera indica","MANIND",0.576040704,181.1555556,283.4946667,125.7686667,18,16466
"158","Margaritaria nobilis","MARNOB",0.533196408,NA,76.37333333,156.216,13,11
"159","Matayba domingensis","MATDOM",0.735805517,260.8888889,33.7343887,71.79409939,28,NA
"160","Maytenus elongata","MAYELO",0.748879561,NA,27.24625,103.944375,3,NA
"161","Maytenus laevigata","MAYLAE",NA,NA,NA,NA,NA,NA
"162","Maytenus ponceana","MAYPON",NA,NA,NA,NA,NA,NA
"163","Melicoccus bijugatus","MELBIJ",NA,NA,NA,NA,NA,NA
"164","Meliosma herbertii","MELHER",0.485808211,246.6944445,210.465627,158.1109369,20,NA
"165","Micropholis garciniifolia","MICGAR",NA,498.6444444,41.12332517,65.94702985,17,NA
"166","Micropholis guyanensis","MICGUY",0.764370669,331.5755556,32.87008458,69.45061381,25,1142.86
"167","Miconia impetiolaris","MICIMP",0.758613667,213.5833333,210.3095,195.8715,4.5,NA
"168","Miconia laevigata","MICLAE",0.483406458,NA,26.38,188.8626667,3,NA
"169","Miconia pachyphylla","MICPAC",0.687583333,NA,44.74133333,118.1053333,NA,NA
"170","Miconia prasina","MICPRA",0.661806593,168.6666667,58.25319992,156.3868944,9,5.7168
"171","Miconia racemosa","MICRAC",0.437214564,169.030303,100.444,226.4932,10,2
"172","Miconia serrulata","MICSER",NA,NA,NA,NA,NA,NA
"173","Miconia sintenisii","MICSIN",0.436916667,NA,73.47866667,96.80666667,NA,0.048
"174","Miconia tetrandra","MICTET",0.660691633,211.9494949,108.4375829,132.2611611,21,NA
"175","Mouriri helleri","MOUHEL",1.036882172,344.9444445,6.110736764,84.03922928,11,NA
"176","Myrsine coriacea","MYRCOR",0.652871088,264.5555555,17.20402082,110.0151224,17,9.34
"177","Myrcia deflexa","MYRDEF",0.807127193,248.6611111,65.49730504,112.9646487,18,NA
"178","Myrcia fallax","MYRFAL",0.880047628,200.8888889,37.08876711,140.7603147,19,NA
"179","Myrciaria floribunda","MYRFLO",NA,NA,NA,NA,NA,NA
"180","Myrcia splendens","MYRSPL",0.744340679,151.0555556,25.46828961,382.8177427,4,173
"181","Nectandra coriacea","NECCOR",0.717952139,209.6919192,30.52515694,94.92088448,34,NA
"182","Nectandra krugii","NECKRU",NA,NA,NA,NA,NA,NA
"183","Nectandra turbacensis","NECTUR",0.589532282,188,153.3279143,138.220474,8,410
"184","Neea buxifolia","NEEBUX",0.728870713,267.4722222,1.333166523,172.6094762,6,23.1772
"185","Neolaugeria resinosa","NEORES",0.724916164,178.5019157,18.36578831,114.5565616,21,NA
"186","Ochroma pyramidale","OCHPYR",0.165925641,NA,169.6,225.56,27,10.2
"187","Ocotea floribunda","OCOFLO",0.424580988,NA,113.1373333,157.0726667,20,1643.32
"188","Ocotea leucoxylon","OCOLEU",0.499727496,218.7154472,166.1296835,123.1518399,30,100
"189","Ocotea spathulata","OCOSPA",0.61396144,376.9444444,44.0659329,73.55309611,10,NA
"190","Ocotea wrightii","OCOWRI",NA,NA,NA,NA,NA,NA
"191","Ormosia krugii","ORMKRU",0.516591536,180.1333333,1402.33764,167.3877816,28,720
"192","Oxandra lanceolata","OXALAN",NA,NA,NA,NA,NA,NA
"193","Palicourea crocea","PALCRO",NA,NA,NA,NA,NA,NA
"194","Palicourea croceoides","PALRIP",0.475268182,127.6944444,76.14909091,253.1822727,5,200
"195","Parathesis crenulata","PARCRE",NA,NA,NA,NA,NA,NA
"196","Persea americana","PERAME",0.530551645,162,90.44101596,170.6231186,21,15308
"197","Petitia domingensis","PETDOM",0.604667297,462.3333333,69.35331918,87.40845815,25,12.47
"198","Pictetia aculeata","PICACU",0.990253994,253.5277778,19.86112488,99.91767447,10,NA
"199","Picramnia pentandra","PICPEN",0.9807088,186.5,161.9744972,124.4783968,8,105.9
"200","Pimenta racemosa","PIMRAC",0.958278813,354.1851852,22.26959603,55.18908896,8,28.01
"201","Pinus caribaea","PINCAR",NA,NA,NA,NA,NA,NA
"202","Piper aduncum","PIPADU",0.548162288,NA,38.55133333,185.006,7,NA
"203","Piper amalago","PIPAMA",NA,150.6111111,56.12189581,271.6523181,5,1.36
"204","Piper blattarum","PIPBLA",0.45785977,183.1759259,47.03291667,270.9554167,2,NA
"205","Pisonia albida","PISALB",0.595706282,270.6666667,26.19749321,109.5637403,3,10.2
"206","Piscidia carthagenensis","PISCAR",NA,NA,NA,NA,NA,NA
"207","Pisonia subcordata","PISSUB",0.521259838,NA,145.34,138.42,17,14
"208","Pithecellobium dulce","PITDUL",NA,NA,NA,NA,NA,NA
"209","Pithecellobium unguis-cati","PITUNG",0.937801719,191.7777778,10.42350886,101.114154,8,88.77
"210","Plumeria alba","PLUALB",0.495394562,470.8,70.72504087,50.55852892,9,26
"211","Plumeria obtusa","PLUOBT",0.532799342,238.7777778,49.96721869,227.0050419,3.5,NA
"212","Podocarpus coriaceus","PODCOR",NA,NA,NA,NA,NA,NA
"213","Poitea florida","POIFLO",0.875470216,202.3888889,7.41175887,126.1967688,14,17
"214","Pouteria multiflora","POUMUL",0.820799137,191.962963,171.3426458,105.6834608,14,16000
"215","Prunus myrtifolia","PRUMYR",0.915410877,161.1944444,22.23997487,143.0545095,8.5,NA
"216","Pseudolmedia spuria","PSESPU",0.690606911,148.962963,41.23085309,170.6363223,19,1700.84
"217","Psychotria brachiata","PSYBRA",0.418549807,262.9111111,75.7,325.123,5,NA
"218","Psychotria grandis","PSYGRA",0.325769462,126.8222222,195.9793802,196.1266613,17,NA
"219","Quararibea turbinata","QUATUR",0.591129426,152.5555555,101.3003715,182.3588953,10,NA
"220","Randia aculeata","RANACU",0.981954371,198.9920635,4.859957305,134.3271019,6.5,NA
"221","Rauvolfia nitida","RAUNIT",0.465,NA,22.81,457.95,7,NA
"222","Reynosia uncinata","REYUNC",1.022220268,305.2222222,1.786479783,52.36390189,NA,NA
"223","Rhizophora mangle","RHIMAN",NA,NA,NA,NA,NA,NA
"224","Rochefortia acanthophora","ROCACA",0.927591145,202.7222222,1.385829067,102.0599372,4,NA
"225","Rondeletia inermis","RONINE",0.778105128,290.3,14.82239832,111.2521323,5,0.0788
"226","Roystonea borinquena","ROYBOR",0.739967091,NA,60383.37667,121.1626667,17,333.33
"227","Samyda dodecandra","SAMDOD",0.8004896,216.8148148,29.9330665,123.39608,6.5,NA
"228","Samanea saman","SAMSAM",NA,NA,NA,NA,NA,NA
"229","Sapium laurocerasus","SAPLAU",0.469707152,271.8730159,74.19376109,277.3738731,24,NA
"230","Sapindus saponaria","SAPSAP",NA,NA,NA,NA,NA,NA
"231","Savia sessiliflora","SAVSES",NA,NA,NA,NA,NA,NA
"232","Schaefferia frutescens","SCHFRU",0.942216616,238.4343434,8.222583301,114.0863914,7,38.2968
"233","Schefflera gleasonii","SCHGLE",NA,NA,NA,NA,NA,NA
"234","Schoepfia obovata","SCHOBO",0.579912997,328.4444444,4.360751307,67.13341067,5,NA
"235","Senna siamea","SENSIA",NA,NA,NA,NA,NA,NA
"236","Sideroxylon cubense","SIDCUB",NA,NA,NA,NA,NA,NA
"237","Sideroxylon foetidissimum","SIDFOE",NA,NA,NA,NA,NA,NA
"238","Sideroxylon obovatum","SIDOBO",0.96354011,292.5666667,6.228935831,74.01574953,9,NA
"239","Sideroxylon salicifolium","SIDSAL",0.842611793,205.662037,21.79261586,101.5564497,25,69.6
"240","Sloanea amygdalina","SLOAMY",0.784991099,133.2222222,114.2998069,134.3430704,12,NA
"241","Sloanea berteriana","SLOBER",0.800125551,190.2751323,225.3026563,114.0951604,23,460
"242","Solanum rugosum","SOLRUG",NA,NA,NA,NA,NA,NA
"243","Spathodea campanulata","SPACAM",0.335362879,195.5555556,610.5010117,236.6200677,5,5
"244","Spondias mombin","SPOMOM",NA,NA,NA,NA,NA,NA
"245","Sterculia apetala","STEAPE",NA,NA,NA,NA,NA,NA
"246","Swietenia macrophylla","SWIMAC",0.519537267,130.3636364,763.3712,242.5484,18,566
"247","Symplocos martinicensis","SYMMAR",0.663532699,168.3611111,172.51425,148.15624,15,NA
"248","Syzygium jambos","SYZJAM",0.637763796,266.2619048,40.11330919,88.58468594,18,1340
"249","Syzygium malaccense","SYZMAL",NA,NA,NA,NA,NA,NA
"250","Tabernaemontana citrifolia","TABCIT",0.553789665,239.2888889,66.46687063,246.1738461,5,23.0989011
"251","Tabebuia haemantha","TABHAE",NA,NA,NA,NA,NA,NA
"252","Tabebuia heterophylla","TABHET",0.786032932,337.3744856,145.135622,117.5806975,12,10
"253","Tabebuia rigida","TABRIG",0.693625,NA,147.368,121.817,NA,NA
"254","Tabebuia schumanniana","TABSCH",0.741305248,417.7555556,116.0440083,73.14735248,20,14.73
"255","Tamarindus indica","TAMIND",0.812380723,170.3777778,16.60643373,191.4504112,11,646
"256","Tecoma stans","TECSTA",NA,NA,NA,NA,NA,NA
"257","Terminalia catappa","TERCAT",NA,NA,NA,NA,NA,NA
"258","Ternstroemia stahlii","TERSTA",NA,NA,NA,NA,NA,NA
"259","Tetragastris balsamifera","TETBAL",0.551419671,169.7222222,604.2189239,127.196777,13,NA
"260","Tetrazygia elaeagnoides","TETELA",0.754444614,329.3518519,13.66108362,109.7905793,14,NA
"261","Thespesia grandiflora","THEGRA",NA,NA,NA,NA,NA,NA
"262","Thespesia populnea","THEPOP",NA,NA,NA,NA,NA,NA
"263","Thouinia striata","THOSTR",0.926572126,192.1712963,114.1399747,137.1655334,22,9.3324
"264","Trichilia hirta","TRIHIR",NA,NA,NA,NA,NA,NA
"265","Trichilia pallida","TRIPAL",0.697209801,207.9333333,99.1512521,180.7746615,9,43.0228
"266","Turpinia occidentalis","TUROCC",0.508747642,216.9722222,205.5155703,125.7073321,27,40
"267","Urera baccifera","UREBAC",0.371734872,164,149.4788,629.5152,4,NA
"268","Vitex divaricata","VITDIV",0.651594803,179.6666667,114.0644933,133.3439053,29,NA
"269","Zanthoxylum flavum","ZANFLA",0.86361287,331.1367521,145.9757947,71.42103239,9,25.15
"270","Zanthoxylum martinicense","ZANMAR",0.566025108,212.1111111,370.8468058,242.3988413,33,15.3504
"271","Zanthoxylum monophyllum","ZANMON",0.793975622,207.9333333,22.0499657,141.8967295,6,NA
"272","Ziziphus reticulata","ZIZRET",0.953860843,414.5,14.27027782,70.88891112,NA,211.9696
