"","code","species","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass"
"1","DENARB","Dendropanax arboreus",-1.25892632870825,-0.356089638885843,-0.0859772471972057,0.899234566635804,1.86209130610815,-0.174343823894696
"2","SCHGLE","Schefflera gleasonii",-1.16398455307331,-0.32222766560419,-0.0800904051492404,0.82765334185829,1.70259104172033,-0.163443725343224
"3","ILESID","Ilex sideroxyloides",0.473502849320311,-0.144729410117502,-0.0978821217454639,0.457490893060919,-1.33857836836199,0.119456288591285
"4","ILENIT","Ilex nitida",-0.185927581082855,0.0643380432321998,-0.0910468691650706,-0.235916670735848,0.32102812951142,-0.0480072451311757
"5","RAUNIT","Rauvolfia nitida",-1.25712353558052,-3.572507326884,-0.0969350428107958,4.01483895946855,-0.864405083255299,-0.134934216195963
"6","TABCIT","Tabernaemontana citrifolia",-0.757889534160756,-0.136840757910027,-0.0868587221217326,1.30288945860049,-1.10149172580864,-0.172328099295731
"7","PLUOBT","Plumeria obtusa",-0.875910960893059,-0.141986894905402,-0.0906669608206172,1.05741881412474,-1.27930670772365,-0.0656817646033515
"8","PLUALB","Plumeria alba",-1.08622528060162,2.19413560647002,-0.0858759057112183,-1.20210863499483,-0.627318440701956,-0.171940798499599
"9","RANACU","Randia aculeata",1.64953456686605,-0.542570518009431,-0.101078042159286,-0.129390411068575,-0.923676743893635,0.115641989974589
"10","COFARA","Coffea arabica",-0.122843349729745,-0.320087987946394,-0.0873045485403196,0.379347230629327,-0.864405083255299,-0.150273519520468
"11","GENAME","Genipa americana",-0.346466064521318,-0.903664831507673,-0.0757053952523393,0.200522458518249,0.676658093341435,-0.161260685632498
"12","IXOFER","Ixora ferrea",0.0477037252186782,-0.229620389085748,-0.0864030159495659,-0.0941886057869857,-0.627318440701956,-0.0797248938127476
"13","EXOCAR","Exostema caribaeum",1.37880932023055,-0.223857257659987,-0.100765332137807,-0.744373368673988,-0.390231798148612,-0.0722440451692898
"14","ERIFRU","Erithalis fruticosa",1.88385290023767,2.51509794062193,-0.0989990605651053,-1.22717069056419,-1.27930670772365,-0.184119967721285
"15","RONINE","Rondeletia inermis",0.503359803516287,0.376766099790656,-0.0987786389023781,-0.424882378114188,-1.10149172580864,-0.175401315270232
"16","NEORES","Neolaugeria resinosa",0.204296400933434,-0.748876167865792,-0.097960798930103,-0.382566729134085,0.795201414618107,-0.317924556591754
"17","GUEVAL","Guettarda valenzuelana",-0.474394605015494,1.69887584605839,-0.0823183341647964,-0.694070495480532,0.913744735894779,-0.613687352629834
"18","GUEELL","Guettarda elliptica",1.23894218806341,-0.319752370644583,-0.100787398325572,-0.168403386481798,-0.864405083255299,-0.163890930428843
"19","GUEOVA","Guettarda ovalifolia",0.142328368582694,-0.786372758769554,-0.0912849092587593,0.745854786674265,-0.508775119425284,-0.306981774016754
"20","GUEPUN","Guettarda pungens",0.715565241246658,1.23924088195726,-0.0956301030488688,-0.469186780975785,-0.0344129309728056,-0.398237551210571
"21","GUESCA","Guettarda scabra",0.79425763784144,1.47284245286385,-0.0961549053792915,-0.53589629268279,-0.0346018343185961,-0.409520650698665
"22","FAROCC","Faramea occidentalis",0.278754006172142,-0.72029337567854,-0.0897530968443631,0.693359929923957,-0.627318440701956,-0.135361411929778
"23","PSYBRA","Psychotria brachiata",-1.51829712732805,0.101000274257754,-0.0847276492538621,2.31389147450338,-1.10149172580864,-0.412931572993415
"24","PALRIP","Palicourea croceoides",-1.19938905052343,-1.2604326723096,-0.0846239958320203,1.39263751885054,-1.10149172580864,-0.148711553013654
"25","PSYGRA","Psychotria grandis",-2.03996936122437,-1.26921466693192,-0.0569663005889827,0.661998426542646,0.32102812951142,-0.300014121113708
"26","SOLRUG","Solanum rugosum",-0.146998332349072,-0.0515974844325955,-0.0419448613361048,0.155839547292244,-0.0501481956628391,-0.0919406700166198
"27","CHIDOM","Chionanthus domingensis",0.974768654765384,-0.400971838231225,-0.0833279274203736,-0.064186048382014,1.03228805717145,-0.0311117613233978
"28","CITCAU","Citharexylum caudatum",-0.282035172622252,0.336216106638213,-0.0928026704484713,0.593265841581884,-0.0280280940254045,-0.126814562782458
"29","CITSPI","Citharexylum spinosum",-0.0688719078683502,0.741619762151941,-0.0926803594092671,0.299771037901655,0.558114772064763,-0.16565345610516
"30","CRECUJ","Crescentia cujete",0.0246029955864301,1.12862056877043,-0.0627500061314436,-0.367807836307748,0.192565597471343,-0.168564192057931
"31","TABSCH","Tabebuia schumanniana",0.296446630185054,1.66005607322177,-0.0754159610900825,-0.912842125755711,0.676658093341435,-0.173445359399751
"32","TABRIG","Tabebuia rigida",0.0283568587265569,1.22230586061163,-0.0681861578294278,-0.289591472324667,0.236131704895011,-0.171035320526159
"33","TABHET","Tabebuia heterophylla",0.547935141348586,0.850736928998727,-0.0687014067765603,-0.34384044341433,-0.27168847687194,-0.174076821073019
"34","TABHAE","Tabebuia haemantha",-0.106635008559561,0.830939785228376,-0.0541297943551621,-0.145511784610838,-0.0586986838895603,-0.165062791293073
"35","TECSTA","Tecoma stans",-0.64168672799642,0.445295566564932,-0.0320644886632392,0.236192592692918,-0.290745693863921,-0.160786879071996
"36","SPACAM","Spathodea campanulata",-1.98602884960967,-0.577171097881579,0.0387082823866796,1.18054629537769,-1.10149172580864,-0.174744328127213
"37","PETDOM","Petitia domingensis",-0.471821963051865,2.10888872622737,-0.0861925089730903,-0.730218172627138,1.26937469972479,-0.173747072588247
"38","COROBO","Cornutia obovata",-0.37852582139017,1.38771238782944,-0.0748313668982533,-0.335749788933085,0.663745879996033,-0.152250941895736
"39","GESPED","Gesneria pedunculosa",0.313049684108216,0.47152214597964,-0.0949007004408627,0.078423659470559,-1.10149172580864,0.0493969379273416
"40","VITDIV","Vitex divaricata",-0.207964603109918,-0.737148838501392,-0.0758728474326208,-0.141980967085019,1.74354798483148,-0.143585728700881
"41","AVIGER","Avicennia germinans",-0.0974012314570587,0.0624710132173464,-0.0606740885906268,0.063628637767512,0.328778048666829,-0.10224763508003
"42","CORRIC","Cordia rickseckeri",-0.195633039885478,0.0935892988233967,-0.0683764495192185,-0.163359079956376,-0.327104930874203,-0.146699946137318
"43","CORALL","Cordia alliodora",-0.633554654262476,-0.377590476380733,-0.0919744468589277,-0.057103431470539,-1.10149172580864,-0.171006288623727
"44","CORCOL","Cordia collococca",-0.658897177304031,0.433449953995272,-0.0478980641720012,-0.143269839457387,-0.086706576136333,-0.166561300921306
"45","CORSUL","Cordia sulcata",-0.725322042291274,1.40185423693351,0.0181673913906271,-0.561216416101379,1.26937469972479,-0.164532164405384
"46","CORBOR","Cordia borinquensis",-0.10348049239567,0.543791810796483,-0.0715188697935539,0.263612788851703,-0.390231798148612,-0.167193488330172
"47","CORLAE","Cordia laevigata",-1.17122560183386,-0.649888253441023,-0.0910034468314688,-0.116370148338766,-1.16076338644698,-0.169049051139702
"48","BOUVIR","Bourreria virgata",0.649193217774737,0.379339168791771,-0.0996981123756199,-0.819568448430378,0.0839414869580758,-0.172601203278736
"49","BOUSUC","Bourreria succulenta",0.34251037579454,0.283386946103137,-0.0968771302871935,-0.389286272698479,-0.508775119425284,-0.173212319336991
"50","SYMMAR","Symplocos martinicensis",-0.140841885746214,-0.850979154310301,-0.0623822219203515,0.0477018794328371,0.0839414869580758,0.185292253667327
"51","MANBID","Manilkara bidentata",0.848374453549066,0.153051519058706,-0.0674783185189292,-0.656384882488805,-0.27168847687194,0.0248402810767331
"52","SIDSAL","Sideroxylon salicifolium",0.866058778517422,-0.47541369557586,-0.09716986240988,-0.549042729048039,1.26937469972479,-0.166120136987029
"53","SIDCUB","Sideroxylon cubense",0.874656202094043,-0.36803667182028,-0.0960990310822437,-0.574381601103074,1.07377419883142,-0.117796232892582
"54","SIDFOE","Sideroxylon foetidissimum",0.891308089544875,-0.160064361869117,-0.0940249990253995,-0.623458959635547,0.694926860061521,-0.0242004404372787
"55","SIDOBO","Sideroxylon obovatum",1.54599745810212,0.399588099471462,-0.100762072039454,-0.901721662460232,-0.627318440701956,0.204776365623895
"56","POUMUL","Pouteria multiflora",0.743413653812054,-0.613343221101313,-0.0626526366218519,-0.496193314765037,-0.0346018343185961,1.96061073823875
"57","MICGUY","Micropholis guyanensis",0.426135625185333,0.7923502334122,-0.0946131027146699,-0.960181584926738,1.26937469972479,-0.0228384127902215
"58","MICGAR","Micropholis garciniifolia",-3.48208837797066,2.47448820582176,-0.092708195246298,-1.00504755588992,0.32102812951142,-0.0378987189579048
"59","CHRCAI","Chrysophyllum cainito",0.443710755325735,-0.346782405956805,-0.0898484953260682,0.319778227776102,1.06182689371397,-0.0615786209387118
"60","CHRARG","Chrysophyllum argenteum",0.568510558813506,-0.49822104453994,-0.0907468942958472,0.477623379563649,1.15083137844812,-0.14383875151804
"61","CYRRAC","Cyrilla racemiflora",-0.605805005155714,0.652979415059308,-0.0973472894455458,-0.854007824654282,-0.153145155595268,0.00262751965263891
"62","TERSTA","Ternstroemia stahlii",-0.105272141067605,0.214812881810271,-0.0418121502544103,-0.349209014383512,0.0252770015248834,0.0214293910434116
"63","MYRCOR","Myrsine coriacea",-0.20078848787734,0.117557410590107,-0.0982289432479718,-0.440723200223263,0.32102812951142,-0.174164932004172
"64","PARCRE","Parathesis crenulata",0.524441478446988,1.23728879339642,-0.0908091414761385,-0.855380614872947,-0.183934473359293,-0.128893870530794
"65","ARDOBO","Ardisia obovata",0.655382944331301,1.440383142046,-0.0904384521347203,-0.933201626710296,-0.27168847687194,-0.123189980513042
"66","CASEQU","Casuarina equisetifolia",-0.0639897466046999,0.228217972380632,0.0583663406918668,-0.149033028549452,-0.115010698848176,-0.027714317023008
"67","COCMIC","Coccoloba microstachya",0.721818589643641,0.776039216233139,-0.100181139443306,-0.968049143379645,-0.627318440701956,-0.170472282980372
"68","COCVEN","Coccoloba venosa",0.45634538250796,1.59934390897165,-0.0130838972560788,-0.978002540103946,-0.343475867185173,-0.170991677547112
"69","COCRUG","Coccoloba rugosa",0.411438658256817,1.29255476023675,0.2146482625544,-1.37493023689802,0.0839414869580758,-0.215791882857157
"70","COCSIN","Coccoloba sintenisii",0.0798872625788718,1.37493024398093,-0.0682921428403582,-1.16623611789735,-0.864405083255299,-0.205354436677657
"71","COCKRU","Coccoloba krugii",0.648522625736651,1.27916734487965,-0.0993283004134732,-1.10664745778496,-1.16076338644698,-0.172347550598142
"72","COCPUB","Coccoloba pubescens",1.00790753247907,2.48897570061599,0.118406772053353,-0.913305841686415,0.676658093341435,-0.171788072885599
"73","COCUVI","Coccoloba uvifera",0.280461534589882,2.10407820754066,-0.0511497323702682,-1.00026821347251,-0.864405083255299,-0.0910389435313103
"74","COCPYR","Coccoloba pyrifolia",-0.0833598524517239,0.344378997443116,-0.0921861462847187,-0.770430561055019,-0.864405083255299,-0.169591173668836
"75","COCSWA","Coccoloba swartzii",-0.0528507260482649,1.36415805354953,-0.0831736757924754,-0.859011150277799,0.439571450788092,-0.33027575467772
"76","GUAOBT","Guapira obtusata",-0.164282329060972,-0.0722530082783617,-0.0831435216262302,-0.250370746896476,-1.16076338644698,-0.0889983995178846
"77","PISSUB","Pisonia subcordata",-0.940793655926534,-0.793416676997851,-0.0686542348597447,-0.0769778388549907,0.32102812951142,-0.173542815429664
"78","PISALB","Pisonia albida",-0.52220669392378,0.179087311680448,-0.0961531849400091,-0.446503480194604,-1.33857836836199,-0.174050120790851
"79","GUAFRA","Guapira fragrans",-0.340391939832034,0.649910910993614,-0.0963539702727709,-0.253489385390737,0.973016396533115,-0.168469761817791
"80","NEEBUX","Neea buxifolia",0.226531481120756,0.146923954200783,-0.101892050914605,0.36084356458457,-0.982948404531971,-0.172317646282114
"81","SCHOBO","Schoepfia obovata",-0.611006948616854,0.760824549108033,-0.101193262504976,-0.989855076409165,-1.10149172580864,0.0445674428444125
"82","DAPPHI","Daphnopsis philippiana",-1.86652220314778,0.831416126408965,-0.0946627429392275,-0.237093743247793,-1.10149172580864,-0.142114893517119
"83","DAPAME","Daphnopsis americana",-1.83043654242474,0.795993671485524,-0.092889196557234,-0.222427816909764,-1.07701114378224,-0.138946448936574
"84","HELJAM","Helicteres jamaicensis",0.669732414070931,0.236302128141805,-0.07956590675825,-0.323299681877871,-1.04222006517031,0.00320771246442053
"85","HIBELA","Hibiscus elatus",-0.594834289917125,-0.911311142879823,-0.0556721047372503,0.567736376842387,-0.127172833333494,-0.0497704357602053
"86","THEPOP","Thespesia populnea",-0.594834289916745,-0.911311142879798,-0.0556721047372592,0.567736376842081,-0.127172833333099,-0.0497704357601847
"87","THEGRA","Thespesia grandiflora",-0.594834289916745,-0.911311142879798,-0.0556721047372592,0.567736376842081,-0.127172833333099,-0.0497704357601847
"88","GUAULM","Guazuma ulmifolia",-0.914555641800934,-3.15513609940851,-0.0923465953932908,2.27505167745986,0.32102812951142,-0.169137268871985
"89","CEIPEN","Ceiba pentandra",-2.16771747059399,-4.11319384715873,-0.0180959145979496,2.54909442613486,2.45480791249151,-0.16753525194192
"90","STEAPE","Sterculia apetala",-1.75920971998805,-2.28794234475225,-0.0561703209019144,1.38718742152317,1.03565044705979,-0.0794328983623866
"91","QUATUR","Quararibea turbinata",-0.547940794112153,-1.01011785117216,-0.0788188988264805,0.485692050946653,-0.508775119425284,0.120172225349398
"92","OCHPYR","Ochroma pyramidale",-2.93871664628344,-1.74158826501334,-0.0630548518442179,1.03891398916089,1.50646134227814,-0.174050120790851
"93","BIXORE","Bixa orellana",-0.550576949254858,-0.319879787927089,-0.0232988140477212,0.215969283879756,-0.240521963579657,-0.0210762024604614
"94","TRIHIR","Trichilia hirta",-0.351400454332959,-0.53729152975606,-0.0152429436671379,0.517855254173703,-0.0560975087858729,-0.112118543997373
"95","TRIPAL","Trichilia pallida",0.0485129720255937,-0.452545082632627,-0.0793149310880922,0.465404771269277,-0.627318440701956,-0.169668230683173
"96","GUAGUI","Guarea guidonia",-0.477002517918494,-0.647331166216186,0.0438112319053336,0.990244734606595,0.676658093341435,-0.108661129762027
"97","GUAGLA","Guarea glabra",-0.664698162780613,-0.461644049654529,-0.0173536500221674,0.119501960620319,-0.27168847687194,-0.0959784957323444
"98","CEDODO","Cedrela odorata",-0.833331831891221,-1.1214341906884,0.0607492143113976,1.11293442813649,0.374317819403938,-0.0890314252747291
"99","SWIMAC","Swietenia macrophylla",-0.950479085115388,-1.23355783492305,0.0739918246763501,1.2564629532539,0.439571450788092,-0.0998500366466684
"100","AMYELE","Amyris elemifera",1.25146478844984,-0.274403308706567,-0.0958614550468724,-0.890506152815783,-0.745861761978628,-0.166978604459286
"101","ZANFLA","Zanthoxylum flavum",0.98414067132369,0.78793212759323,-0.0685074888562598,-0.934948924940593,-0.627318440701956,-0.172054274698812
"102","ZANMON","Zanthoxylum monophyllum",0.592594178081484,-0.452545082632627,-0.0971104642102451,-0.0324557590148285,-0.982948404531971,0.109461420741398
"103","ZANMAR","Zanthoxylum martinicense",-0.689093811505046,-0.410481005184416,-0.016605637238878,1.25454774403725,2.21772126993817,-0.173362535124467
"104","EXOPAN","Exothea paniculata",0.274050798179369,-1.21889998867088,-0.0888203307935936,0.230401740225818,-0.0346018343185961,0.105599606335057
"105","HYPTRI","Hypelate trifoliata",1.91141264966226,0.57959102489624,-0.100191471812833,-1.14857907311749,-0.982948404531971,0.27733897692495
"106","THOSTR","Thouinia striata",1.33813909331674,-0.611245611202997,-0.0758554257809659,-0.0930422068542891,0.913744735894779,-0.174165946614895
"107","ALLRAC","Allophylus racemosus",-0.0126211862721859,-0.489239277210734,-0.0479552719886435,1.2553079130106,-0.745861761978628,-0.172935384010347
"108","ALLCRA","Allophylus crassinervis",1.08465689975533,-0.459425243864309,-0.0984699781991324,-0.334540827068942,-0.745861761978628,0.0495929005717697
"109","CUPAME","Cupania americana",-1.04627382629013,0.248423854875799,-0.0294008519475169,-0.118724537952211,0.32102812951142,-0.149026616343234
"110","MATDOM","Matayba domingensis",0.265523518651045,0.0806394711441244,-0.0944136150885455,-0.930171527458353,1.62500466355481,-0.0769414278493092
"111","MELBIJ","Melicoccus bijugatus",-0.168238236692791,0.0458360491471281,-0.0622662535192344,-0.427712788165855,0.752348690558684,-0.0800364698115741
"112","SAPSAP","Sapindus saponaria",0.374014912041344,-0.24283285522817,-0.0622326400744944,-0.206804931044081,0.186684216090396,0.0170300622950935
"113","BURSIM","Bursera simaruba",-1.57285765516391,-0.453235773661927,-0.0790420170906732,-0.105227457487164,0.795201414618107,-0.159792170113271
"114","TETBAL","Tetragastris balsamifera",-0.771215202051955,-0.837274767560479,0.0372583312024517,-0.220699468757444,-0.153145155595268,0.345848729208765
"115","DACEXC","Dacryodes excelsa",-1.015406648967,-0.345853096217492,0.019927772761608,-0.191127303172709,1.62500466355481,0.0899983146648066
"116","COMDOD","Comocladia dodonaea",0.838680208031034,-0.46910221896498,-0.0934594401891884,-0.947365985901483,-0.923676743893635,1.25813906256174
"117","COMGLA","Comocladia glabra",0.410450577160469,-1.27234709810272,-0.0982126376761413,0.906861240360109,-0.745861761978628,1.11137808326783
"118","MANIND","Mangifera indica",-0.632779531372513,-0.722157917251013,-0.0367671411154846,-0.238987472123009,0.439571450788092,2.02282239568961
"119","SPOMOM","Spondias mombin",-0.276081065141945,-0.449897685685594,-0.0172175659711657,-0.0822518844882595,0.185679125639223,0.387889970661911
"120","PICPEN","Picramnia pentandra",1.64253114597937,-0.668347223164014,-0.0648148729020568,-0.25551032772715,-0.745861761978628,-0.161274035773582
"121","TUROCC","Turpinia occidentalis",-1.01114546630478,-0.361536766504524,-0.0547652791182995,-0.239772906813331,1.50646134227814,-0.170071778747856
"122","SYZMAL","Syzygium malaccense",0.733358697446914,0.11533268468385,-0.0876722693634162,-0.177075841448368,-0.261073912932042,-0.0970353731434695
"123","SYZJAM","Syzygium jambos",-0.285731637913741,0.134737838210958,-0.0929413142208991,-0.715155710167347,0.439571450788092,0.00348005534253159
"124","MYRDEF","Myrcia deflexa",0.666540976003135,-0.0424762657432487,-0.0870825048545061,-0.402952345338159,0.439571450788092,-0.0784220433186723
"125","MYRFAL","Myrcia fallax",1.07654770989857,-0.523472276228517,-0.0936394003524942,-0.0470083868385178,0.558114772064763,-0.0393811842939245
"126","MYRFLO","Myrciaria floribunda",0.701210521106433,-0.199049633096469,-0.0917904552784837,-0.0272292353249773,0.180016603764745,-0.0709317382443278
"127","GOMLIN","Gomidesia lindeniana",0.426710730445514,-0.627271473140188,-0.0949614707823496,1.79656657812128,-0.755143094730266,-0.123532422385348
"128","MYRSPL","Myrcia splendens",0.313513823356282,-1.02522064384962,-0.0963214903914807,3.05271511345689,-1.22003504708532,-0.152316091106301
"129","CALPAL","Calyptranthes pallens",0.426713441710743,-0.627261941850085,-0.0949614381857361,1.79653648978967,-0.755131959396837,-0.123531732870887
