"","X","CODE","Species","fcover_51","fcover_77","fcover_91","fcover_00","tot_change","tpa_2014","tpa_2004","tpa_2008","tpa_2009","tpa_2013","tpa_2019","D_51","D_77","D_91","D_00","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass","PC1"
"66",66,"CORBOR","Cordia borinquensis",2369,5731,8694,7933,5564,1.07245683500639,3.30622169682012,NA,1.74522402877332,NA,1.1671397256437,1364.61042834296,1245.56509932732,1106.99459008756,1064.20739655755,-0.0821837341352816,0.564877137401201,-0.0825457901916283,0.327175676654716,-0.502957939981964,-0.17940498785596,-0.00265792273882355
"67",67,"CORCOL","Cordia collococca",959,3064,5177,5553,4594,0.339315697052575,NA,NA,0.338179924908343,NA,0.369272192685393,1521.74629236146,1333.3189454975,1273.20022317815,1204.00043685658,NA,NA,NA,NA,NA,NA,NA
"68",68,"CORLAE","Cordia laevigata",4406,9120,11523,12161,7755,NA,2.32769667679263,NA,NA,NA,0.148307868968796,1358.36876109876,1224.00055550382,1202.52203697714,1169.92328202597,-1.15559848745776,-0.601221957268707,-0.10008077234959,-0.07590156069196,-1.27423666834091,-0.181123797181059,-0.504315124112653
"69",69,"COROBO","Cornutia obovata",5946,11780,15644,15873,9927,NA,NA,NA,NA,NA,0.0296615737937593,1276.12624775905,1197.15607570904,1168.7331580163,1124.57459745007,NA,NA,NA,NA,NA,NA,NA
"70",70,"CORRIC","Cordia rickseckeri",2553,5016,6060,6700,4147,0.00521995550273831,0.68574518655077,NA,0.00443893870146112,NA,NA,1394.59228230196,1250.56382286081,1252.52567849561,1224.75622241807,NA,NA,NA,NA,NA,NA,NA
"71",71,"CORSUL","Cordia sulcata",1965,4607,9054,8331,6366,6.5182576728215,2.75534065850853,NA,6.3132635276409,NA,6.25919891374142,1305.36860011216,1240.26341901588,1113.69274628789,1066.78564416645,-0.707327214528339,1.40311331832276,-0.00183338947496491,-0.547784340428079,1.15825778263731,-0.176939801360767,1.62398379396248
"72",72,"CRECUJ","Crescentia cujete",3322,5718,6103,6775,3453,NA,0.0332386969961233,NA,0.0316387773146524,NA,0.0318265901782327,1455.8986339857,1299.15633560114,1287.20694158994,1280.71207787743,NA,NA,NA,NA,NA,NA,NA
"73",73,"CROAST","Croton astroites",770,1673,1673,2020,1250,0.959286836594915,1.93301409883556,NA,2.55963945377591,NA,0.426273592583725,1863.90123904066,1440.25236891705,1457.21150832837,1374.89830469067,NA,NA,NA,NA,NA,NA,NA
"74",74,"CROFLA","Croton flavens",1215,2549,1860,2378,1163,NA,1.44266384953498,NA,0.876216361288348,NA,NA,1553.2925036044,1316.18015739394,1339.24271080683,1272.06711797594,NA,NA,NA,NA,NA,NA,NA
"75",75,"CROPOE","Croton poecilanthus",588,787,839,797,209,0.705886266029481,1.2214400925001,NA,1.09602638107244,NA,0.0296615737937593,1161.70333648526,1199.57388845408,NA,1000.81848278896,-0.579397425146293,3.21641380343751,-0.0849230145914054,0.018433200175033,-0.265641408179211,0.178643981565252,1.41982492826004
"76",76,"CRORHA","Crossopetalum rhacoma",641,1120,782,959,318,4.41110406168347,3.77159852602923,NA,4.39633902380845,14.4409817126021,6.27762727565168,1668.43074033978,1436.85434315825,1923.40384498185,1750.23346402969,1.43905555691458,1.75053871834467,-0.109479204351559,-1.19806412955548,-1.3335658012916,-0.184559931881685,-0.194805828918457
"77",77,"CSSGUI","Cassipourea guianensis",3913,8059,10871,10321,6408,0.67863139410515,NA,NA,0.0316387773146524,NA,0.738544385370785,1335.48642528259,1213.49650335666,1167.94780737869,1106.64193995503,NA,NA,NA,NA,NA,NA,NA
"78",78,"CUPAME","Cupania americana",3880,8071,11789,11859,7979,4.00913866943157,3.72596041885737,NA,4.98339888264224,NA,4.49292827137791,1336.77843174026,1200.00514333102,1149.04182110889,1132.98196832647,-1.02998322765755,0.286306282693055,-0.0446420322592983,-0.0783990435211676,0.208991655426295,-0.162576999701281,0.641548743208561
"79",79,"CYAARB","Cyathea arborea",2569,5872,9975,9320,6751,5.83919309132109,2.74765929301258,NA,6.55669659509387,NA,2.69050571887251,1309.0345161511,1233.33166077367,1144.2131971432,1073.77306043816,NA,NA,NA,NA,NA,NA,NA
"80",80,"CYRRAC","Cyrilla racemiflora",718,799,837,815,97,0.0272548719243315,0.137730223338536,NA,0.0271622021158041,NA,0.0296615737937593,1866.72684302854,3326.3062355367,5857.62356860136,2008.71996460092,-0.587175551176584,0.671541871356851,-0.105789860457291,-0.858370791890738,-0.265641408179211,0.107769301002076,0.420387949131725
"81",81,"DACEXC","Dacryodes excelsa",2059,4244,6836,6191,4132,1.15092587717855,0.673425129287871,NA,1.14420580538688,NA,1.09417033184182,1363.65365232398,1233.98524691846,1069.43133998557,1042.27384348403,-0.998952148012052,-0.304211784938611,-0.000249148982020563,-0.155202246310007,1.51423258034144,0.0588319864229293,1.00271648501375
"82",82,"DAPAME","Daphnopsis americana",1152,2213,3803,3423,2271,1.5785393182139,0.0332386969961233,NA,1.63526607360097,NA,1.70879957210639,1262.56457985696,1380.12102691898,1219.12531103251,1148.7373120516,NA,NA,NA,NA,NA,NA,NA
"83",83,"DAPPHI","Daphnopsis philippiana",2420,4668,8031,7372,4952,0.339315697052575,0.342872593275385,NA,0.338179924908343,NA,NA,1319.47682596517,1290.00546400706,1238.9260926808,1132.10123769488,NA,NA,NA,NA,NA,NA,NA
"84",84,"DELREG","Delonix regia",3763,8176,12719,12506,8743,1.97353534950749,0.124007482282263,NA,0.852725151610668,NA,2.05179039062515,1343.37666475396,1235.98347092424,1223.14276611307,1187.68834960472,NA,NA,NA,NA,NA,NA,NA
"85",85,"DENARB","Dendropanax arboreus",4437,8583,13929,13393,8956,9.9497478359282,8.20034259055233,NA,9.04711781541694,NA,8.42294278858191,1244.74570475247,1206.36911722907,1128.10323860027,1080.08476449904,-1.24376489840353,-0.314211803784312,-0.0955574860222728,1.00142876833545,1.75154911214419,-0.186028349448881,1.04995464747718
"86",86,"DITMYR","Ditta myricoides",794,1148,1464,1264,470,0.705886266029481,0.68574518655077,NA,0.676359849816685,NA,NA,1707.39362870317,1345.84840273348,1454.20921580328,1369.08796986816,NA,NA,NA,NA,NA,NA,NA
"87",87,"DRYALB","Drypetes alba",3253,5587,6020,6336,3083,NA,2.74298074620308,NA,NA,NA,NA,1366.23716198214,1374.22304058572,1339.11065216367,1337.97667680917,NA,NA,NA,NA,NA,NA,NA
"88",88,"DRYGLA","Drypetes glauca",1501,2151,2581,2399,898,0.0272548719243315,0.425510727278506,NA,0.338179924908343,NA,0.0296615737937593,1345.4978436411,1443.63570981793,1287.27641219249,1263.77502183197,0.057913127264622,-0.316199797934946,-0.0983591726558422,-0.0169393194948227,0.208991655426295,0.206138080969544,-0.159250178980052
"89",89,"ERIFRU","Erithalis fruticosa",1727,2893,2311,2743,1016,0.708563373482379,1.37149037310154,NA,0.676359849816685,NA,0.0318265901782327,1723.02555392102,1557.25449800699,1569.27016322543,1491.52800913431,1.91570224498709,2.49063460137885,-0.107276358062764,-1.25421345309933,-1.39289493424229,0.14338736752166,-0.148503698240556
"90",90,"ERYARE","Erythroxylum areolatum",678,1127,718,953,275,2.23352328584869,NA,0.462926615384615,0.788232547085257,NA,2.41520442824486,1600.70501650251,1322.9515969682,1427.63700212899,1223.95322015882,1.38954818128396,-0.354110465266568,-0.107193709705539,-0.336048627146724,-0.858932737686093,0.766496547479554,-1.315132219234
"91",91,"ERYPOE","Erythrina poeppigiana",3743,7139,11946,11913,8170,2.66281376957495,1.89486522178798,NA,2.93960639121031,NA,1.46135664747321,1304.39281422546,1251.32796124073,1212.11034793925,1163.31291400856,-2.03336277999096,-1.23181162667423,-0.00586306697105447,3.23733007081568,1.03959951673593,-0.1567203453876,0.235885693911284
"92",92,"ERYROT","Erythroxylum rotundifolium",1324,2585,2240,2792,1468,7.38926611478743,NA,NA,7.14357826840519,NA,8.74116455909828,1694.47874511717,1383.41337886784,1317.35838078571,1227.85313368488,NA,NA,NA,NA,NA,NA,NA
"93",93,"ERYRUF","Erythroxylum rufum",1158,1727,1458,1686,528,0.712170818936353,0.414046069708828,NA,0.394116273542628,NA,1.1893674331218,1785.83950827733,1620.31013940753,1707.56199264334,1659.05019539418,1.50416359641456,-0.538490853011744,-0.101727613447161,0.352790682374181,-1.45222406719298,0.719490519183987,-1.83141186247793
"94",94,"EUGAXI","Eugenia axillaris",901,1738,1382,1726,825,NA,0.542454755873378,NA,NA,NA,NA,1974.43804639062,1571.13540849171,1620.80038853659,1424.08944306335,NA,NA,NA,NA,NA,NA,NA
"95",95,"EUGBIF","Eugenia biflora",3607,8424,9527,9873,6266,9.90642069030774,8.31081099693297,NA,8.88967512975916,NA,11.7475286084209,1352.64127170263,1191.13677776119,1166.68872061157,1127.22521893164,0.681821425776528,0.0116631148298126,-0.108647001515071,-0.54854709745004,0.327649921327672,-0.174908620650609,0.0322566692735697
"96",96,"EUGBOR","Eugenia borinquensis",1368,2828,3543,3168,1800,1.04520196308206,1.79700110038005,NA,1.37988190174918,NA,1.47708877074157,1364.52555399068,1334.95419390563,1146.45524178986,1156.65332571618,-1.23347376038679,2.71868616190939,-0.088647282283914,-1.15899526335736,-0.080007241274774,-0.271697824988904,1.83700245616571
"97",97,"EUGCON","Eugenia confusa",333,420,434,445,112,0.0272548719243315,0.370418637943092,NA,1.04170197684083,NA,0.0296615737937593,1879.33891053381,1684.53059410968,4053.24573341001,2045.09494777825,NA,NA,NA,NA,NA,NA,NA
"98",98,"EUGCOR","Eugenia cordata",1072,2888,6110,6201,5129,NA,0.0550920893354143,NA,NA,NA,NA,1429.98210197534,1222.03895268216,1203.1470028356,1136.27902396944,NA,NA,NA,NA,NA,NA,NA
"99",99,"EUGDOM","Eugenia domingensis",3464,7309,7913,7710,4246,NA,NA,NA,NA,NA,1.10781657805618,1373.16468908603,1185.93967592006,1146.1513919087,1120.06364647476,-0.679829273172442,-0.0200849431563094,-0.101396015208593,-0.619668411779635,0.564966453130425,-0.183818501210167,0.625048685361954
"100",100,"EUGLIG","Eugenia ligustrina",1946,3379,2872,3465,1519,1.79719675975648,NA,NA,2.9004106472854,NA,3.09009563325918,1550.4639085086,1356.45704338522,1350.58922672311,1306.20754706556,1.88299262280974,0.116579247347315,-0.109231219476461,-0.783956965987571,-1.45222406719298,0.13970643490989,-1.31153747129138
"101",101,"EUGMON","Eugenia monticola",4305,9806,10669,11180,6875,23.5925846721111,12.4684208613633,NA,23.3921089548511,NA,20.2899086281652,1373.53599050132,1218.27243800757,1163.95590689014,1137.59586096202,0.980780112839683,-0.479859368259043,-0.109554255417641,-0.462232243552849,0.446308187229049,-0.139258973504687,-0.256123728354536
"102",102,"EUGPSE","Eugenia pseudopsidium",2927,6104,6131,6277,3350,1.76365733492528,0.0550920893354143,NA,3.82929003815771,NA,1.90072820013738,1586.52241507222,1316.19989856529,1299.05250589925,1287.09027428334,1.2825607557381,-0.334162711218189,-0.104476068901637,-0.479353274502585,-0.740274471784717,0.00445537080878809,-0.944316971564676
"103",103,"EUGRHO","Eugenia rhombea",1807,4563,6465,6993,5186,7.3776925091827,5.24640767912475,NA,4.10832557346845,NA,6.85886467098648,1429.99142447009,1248.83546673754,1246.40273467738,1181.00388741185,1.43985735483365,0.44586289994858,-0.108415755148167,-1.04473261005665,-1.09624926948885,0.105046841955269,-0.776108552761542
"104",104,"EUGSTA","Eugenia stahlii",1979,3504,5772,5189,3210,0.0272548719243315,0.101281473467492,NA,0.13775168299905,NA,0.0296615737937593,1265.15039398112,1315.14629899889,1077.32283924111,1035.22617727023,0.249146147739234,1.33218564156635,-0.0998282556472332,-0.749657203192261,0.920941250834555,-0.302100069370455,1.15788180977295
"105",105,"EUPPET","Euphorbia petiolaris",836,1580,1176,1572,736,NA,NA,34.5993609230769,NA,63.5403195354492,NA,1619.72501167424,1284.71158861735,1310.58982951056,1239.75967988885,NA,NA,NA,NA,NA,NA,NA
"106",106,"EXOCAR","Exostema caribaeum",918,1875,1351,1826,908,8.77217814398146,10.6565964362046,14.4164003846154,6.987343892704,17.5610360296756,11.5858340204618,1529.02631070473,1261.81815034479,1258.69980940903,1207.56120024453,1.40797692266209,-0.185034761582461,-0.108865899393488,-0.742073060310249,-0.502957939981964,0.113177137748312,-0.794128591054705
"107",107,"EXOPAN","Exothea paniculata",2493,4613,4062,4372,1879,2.03589418231545,NA,NA,2.02907954945006,NA,2.21563315611236,1355.11302417968,1271.45293299839,1271.21024243773,1235.21305836891,0.297352218370601,-1.15708620363352,-0.0981160953284561,0.291946153380628,-0.146983142277834,0.041493906933662,-0.799590861494271
"108",108,"FAROCC","Faramea occidentalis",3379,7334,8116,8089,4710,3.79749633743566,2.05723555965231,NA,1.40801444007499,NA,4.80053850491011,1339.50336292522,1208.54272926751,1169.18916727387,1152.46477759224,0.302080400033772,-0.670000310665885,-0.0989555303352293,0.783041647010663,-0.740274471784717,-0.149918909845953,-0.902609685967885
"109",109,"FICAME","Ficus americana",3172,6873,9469,8864,5692,0.0272548719243315,0.0275460446677071,NA,0.0271622021158041,NA,0.0296615737937593,1354.20008467928,1274.36885603335,1150.07737286971,1115.23095412274,-1.12031151071801,-0.338385187841109,-0.0989837349470513,-0.200305024926979,0.208991655426295,0.00643968052296458,0.325964394299733
"110",110,"FICCIT","Ficus citrifolia",4622,10099,12419,12911,8289,1.41245500825733,1.98016599763923,3.11474338461538,1.35437224563416,3.35191229162656,2.67353340311813,1328.54664438966,1199.27354913704,1160.23658850524,1122.89833425109,-1.0997283472397,0.107447658671296,-0.101453410306786,-0.194439589017453,1.51423258034144,-0.186943451685393,1.25036482750636
"111",111,"FICTRI","Ficus trigonata",3957,9055,14746,14337,10380,0.054509743848663,0.0275460446677071,NA,0.0543244042316082,NA,0.0593231475875186,1350.30802730653,1223.82790940684,1214.58738464796,1164.34931454491,NA,NA,NA,NA,NA,NA,NA
"112",112,"GENAME","Genipa americana",2475,6421,8315,8039,5564,NA,2.40010815292769,NA,NA,NA,NA,1468.63122958659,1291.29520215848,1268.86957413525,1229.09091852634,NA,NA,NA,NA,NA,NA,NA
"113",113,"GESPED","Gesneria pedunculosa",3025,5764,9096,9145,6120,NA,2.48427641825297,NA,NA,NA,NA,1383.22033854701,1265.44141486411,1209.90156204128,1179.62983207128,NA,NA,NA,NA,NA,NA,NA
"114",114,"GOMLIN","Gomidesia lindeniana",1536,3613,6148,5708,4172,NA,0.68574518655077,NA,NA,NA,NA,1282.05006878644,1208.72285602492,1126.60883775869,1054.42625965829,NA,NA,NA,NA,NA,NA,NA
"115",115,"GUACAR","Guatteria caribaea",533,705,815,769,236,NA,NA,2.88328007692308,NA,NA,NA,1491.54364434337,1447.03006619133,1352.09439257278,1428.14279573005,NA,NA,NA,NA,NA,NA,NA
"116",116,"GUAFRA","Guapira fragrans",3668,8665,9387,9578,5910,14.3916142037612,4.42317144296963,NA,11.9728424978417,NA,17.1695492548397,1375.32574417109,1163.84530864627,1163.4530621164,1133.06569282735,-0.320353163019841,0.668544267626841,-0.104895931174768,-0.22135452146606,0.861612117883866,-0.180587201015563,0.900580166429174
"117",117,"GUAGLA","Guarea glabra",1917,3216,5202,4666,2749,2.37520987936802,1.96689409791464,NA,1.69089962454171,NA,2.21563315611236,1222.88116342828,1270.33569251459,1086.2537355091,1078.10889623813,-0.646381426909956,-0.417327292199883,-0.0338002536359647,0.174306195343952,-0.384299674080587,-0.113438482849845,-0.161306534852793
"118",118,"GUAGUI","Guarea guidonia",4172,9466,15307,14937,10765,78.8643738905235,66.6500714491701,NA,71.3776914540335,NA,76.298825691329,1290.04765229492,1150.68103363081,1111.11676272538,1059.97029628849,-0.457689132701852,-0.598723953668572,0.0212445703397126,1.09797027977109,0.564966453130425,-0.125186416967236,0.0721970064052413
"119",119,"GUAOBT","Guapira obtusata",2855,4457,3816,4277,1422,0.745710243767556,NA,NA,0.788232547085257,NA,1.1893674331218,1260.95096180984,1492.40377842896,1412.14164401362,1440.98959879484,-0.143308423847023,-0.0369334543323057,-0.0930072983927993,-0.218046340846571,-1.27423666834091,-0.0778573448594851,-0.603722298972542
"120",120,"GUAOFF","Guaiacum officinale",777,1493,1069,1352,575,0.206726822280615,0.7465299282146,NA,0.208858843653593,NA,0.118640186110336,1729.962617417,1386.2034845084,1559.9382359006,1329.82131729015,1.90267635248087,0.053738855561941,-0.102532745763742,-1.03477755981907,-0.97759100358747,0.4483039453305,-1.15734045975827
"121",121,"GUAULM","Guazuma ulmifolia",1381,4310,7594,7648,6267,3.37540282808737,1.84752043501635,NA,2.07754854810787,NA,4.28958637509582,1449.51640137098,1311.92890589973,1210.58847012361,1155.43730891124,-0.897565629804119,-2.39888104389031,-0.101289527665202,2.46086419516165,0.208991655426295,-0.181205513337531,-1.03319161345515
"122",122,"GUEELL","Guettarda elliptica",853,1723,1207,1546,693,NA,0.346937918916894,20.1829605384615,NA,20.2173743976429,NA,1769.31726375451,1438.10760208636,1559.5442743494,1455.61966197095,NA,NA,NA,NA,NA,NA,NA
"123",123,"GUEOVA","Guettarda ovalifolia",2910,5932,9118,8675,5765,0.0272548719243315,NA,NA,0.338179924908343,NA,0.430760356657385,1337.20590097437,1248.54184744719,1161.86770293465,1132.04353292202,0.164930352868498,-0.734552874713269,-0.100334072107192,0.838726994332501,-0.62161620588334,-0.195614867660816,-0.818576610387131
"124",124,"GUEPUN","Guettarda pungens",1863,3231,3793,3962,2099,5.83544569955618,NA,NA,4.39633902380845,NA,5.59345012699131,1492.35928854766,1433.375567354,1352.60180699033,1410.48885146026,NA,NA,NA,NA,NA,NA,NA
"125",125,"GUESCA","Guettarda scabra",3306,5571,5376,5875,2569,28.45336089204,23.4166619179495,NA,27.5549000392642,NA,34.4341458176583,1502.68947914069,1433.86916206997,1364.62463874123,1340.37363204752,0.820321316085631,1.47246129254857,-0.104716784388639,-0.520925330725425,-0.146983142277834,-0.117791529436709,0.379550470114241
"126",126,"GUEVAL","Guettarda valenzuelana",1642,4576,6318,5986,4344,0.0272548719243315,NA,NA,NA,NA,0.0296615737937593,1529.63160563012,1289.77262316858,1149.64555867773,1102.90269535491,-0.455067371983198,1.69327199640973,-0.0922646778378312,-0.688712919175136,0.802282984933178,-0.266610561199263,1.48497081551136
"127",127,"GYMLAT","Gyminda latifolia",3276,5301,4322,5041,1765,1.49142048753511,NA,14.4164003846154,1.97058136771314,11.5527853700817,3.40747854467271,1510.84580877581,1421.64455348111,1467.94810641319,1420.70513542166,1.00754897587939,0.994596128937218,-0.108843858013588,-0.823509831136109,-0.384299674080587,-0.182291826255996,0.042372725620861
"128",128,"GYMLUC","Gymnanthes lucida",2484,4096,3318,3877,1393,11.2273499821122,13.8203654916831,NA,11.2475126479242,NA,17.0952553369489,1398.68310273044,1345.01484371229,1315.47545841526,1263.05108273185,1.35009858524915,-0.120213801741435,-0.107167201512972,-0.631419799970843,-0.146983142277834,0.51061725175719,-0.703397791196856
"129",129,"HELJAM","Helicteres jamaicensis",2371,4066,3892,4465,2094,0.67863139410515,NA,NA,NA,NA,1.12199122183278,1543.90085418858,1364.95320493024,1363.85581449758,1300.63423359294,0.695134873015545,0.264492259319989,-0.0897876538115483,-0.295407692522742,-1.15557840243953,-0.0215622183039855,-0.698363154408411
"130",130,"HENFAS","Henriettea fascicularis",3132,7748,13722,13096,9964,NA,0.0275460446677071,NA,NA,NA,NA,1356.96758047843,1220.38370145789,1139.84993787525,1089.98940578083,NA,NA,NA,NA,NA,NA,NA
"131",131,"HENMAC","Henriettea macfadyenii",2076,4061,6688,6117,4041,NA,1.87963923438317,NA,1.40704410386498,NA,NA,1311.55657552002,1273.69548012849,1111.1158341905,1063.52064721739,NA,NA,NA,NA,NA,NA,NA
"132",132,"HIBELA","Hibiscus elatus",3424,7743,12262,12041,8617,NA,0.867102841655041,NA,0.788232547085257,NA,NA,1349.77518556516,1241.16562811547,1228.26651122396,1189.85543685996,NA,NA,NA,NA,NA,NA,NA
"133",133,"HIPMAN","Hippomane mancinella",1489,2797,3774,4065,2576,0.339315697052575,NA,NA,NA,NA,0.770806056670659,1500.90922690137,1314.29570643699,1287.88679174578,1225.41319322628,NA,NA,NA,NA,NA,NA,NA
"134",134,"HIRRUG","Hirtella rugosa",2179,4719,7391,6670,4491,0.67863139410515,0.68574518655077,NA,0.676359849816685,NA,NA,1295.43619548771,1209.37091089075,1050.46100742052,994.80782533749,NA,NA,NA,NA,NA,NA,NA
