"","X","CODE","Species","fcover_51","fcover_77","fcover_91","fcover_00","tot_change","tpa_2014","tpa_2004","tpa_2008","tpa_2009","tpa_2013","tpa_2019","D_51","D_77","D_91","D_00","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass","PC1"
"135",135,"HIRTRI","Hirtella triandra",3957,9055,14746,14337,10380,NA,0.828092139417656,NA,NA,NA,NA,1350.30802730653,1223.82790940684,1214.58738464796,1164.34931454491,NA,NA,NA,NA,NA,NA,NA
"136",136,"HOMRAC","Homalium racemosum",1735,4841,6538,5981,4246,4.5078663154202,5.4012625531867,NA,3.28807914321732,NA,4.47725615265195,1515.85937078311,1272.97520144935,1189.99134038384,1145.04939332471,0.596248224697162,-0.60493773618541,-0.102815248732214,1.15613318350452,1.75154911214419,-0.243432800223749,0.277646340123821
"137",137,"HURCRE","Hura crepitans",2004,4287,8285,8371,6367,NA,0.0550920893354143,NA,NA,NA,0.0296615737937593,1348.11474803489,1286.44637848037,1225.19474629872,1174.69205341109,NA,NA,NA,NA,NA,NA,NA
"138",138,"HYMCOU","Hymenaea courbaril",1629,4476,6964,7230,5601,2.739613178048,2.65278045465941,NA,3.01598494341881,NA,0.945519254019581,1443.0786676874,1220.62184542069,1226.70575430246,1224.41593134167,NA,NA,NA,NA,NA,NA,NA
"139",139,"HYPTRI","Hypelate trifoliata",442,693,498,580,138,NA,NA,0.462926615384615,NA,0.463715949106138,NA,1545.38083484985,1810.04634021941,1400.86399565541,1409.04010736849,NA,NA,NA,NA,NA,NA,NA
"140",140,"ILENIT","Ilex nitida",1445,1779,3410,3329,1884,1.3572627882103,0.68574518655077,NA,0.676359849816685,NA,1.47708877074157,1206.1306873297,1373.51509628826,1193.11961977983,1184.15377173594,-0.165068610481732,0.0965015474562347,-0.100119849915579,-0.2027137863632,0.208991655426295,-0.0328246654247972,0.206567515607534
"141",141,"ILESID","Ilex sideroxyloides",3489,8242,14256,13689,10200,0.339315697052575,NA,NA,NA,NA,NA,1346.01905623469,1210.62917563757,1142.79647454476,1097.63055365309,NA,NA,NA,NA,NA,NA,NA
"142",142,"INGLAU","Inga laurina",2435,6004,10928,10372,7937,7.13474393132493,6.92131014670499,NA,6.12766672653461,NA,6.01321598805409,1327.23023074089,1233.93069445032,1104.65765410928,1074.35515599553,-0.0288577625652402,-0.284724958278055,-0.0673314527355684,0.0108741817766016,1.51423258034144,-0.0766043812055711,0.658450343505279
"143",143,"INGVER","Inga vera",2822,7233,12897,12489,9667,9.51133930086568,12.9047453054485,11.5331203076923,13.1532681288826,NA,9.00215453958993,1303.31090749131,1171.36564009715,1129.86636593985,1075.1394035658,-0.450553460198477,-0.747199015787354,-0.0014517650484646,1.38348195746996,-0.740274471784717,-0.0965429170903752,-0.734558131099757
"144",144,"IXOFER","Ixora ferrea",3191,6529,7099,6922,3731,0.421080312825569,1.08370986916157,NA,0.0543244042316082,NA,0.886852254339582,1379.08861360377,1195.54980709332,1148.88567549821,1152.47190967802,0.0698032599724645,-0.190664731068746,-0.0959406530503035,-0.0523718860229694,-0.740274471784717,-0.0815487459169969,-0.497523492895617
"145",145,"KRUFER","Krugiodendron ferreum",2247,4138,3213,3973,1726,5.62682069837974,1.37555569874305,9.11276684615385,5.13832725173371,3.35191229162656,7.99665959666309,1532.07339079091,1309.94218576604,1308.51320101045,1252.34744213824,1.54107443891052,-0.78054871525091,-0.107318145276284,-0.313085099643538,0.208991655426295,-0.175876897746811,-0.716375085703132
"146",146,"LAEPRO","Laetia procera",3126,7735,13699,13076,9950,NA,0.447284766704951,NA,NA,NA,0.0296615737937593,1337.41906109936,1201.41570106541,1137.18728695331,1079.4943413521,-0.100152575604416,-2.40024741887277,-0.0835569007922251,2.19380211164105,1.75154911214419,-0.186522999306455,-0.460954421027651
"147",147,"LAGRAC","Laguncularia racemosa",1025,1673,1503,1752,727,2.27546392388361,2.88361689968352,NA,2.75976380349835,NA,0.886852254339582,1765.90859000452,1558.90779730455,1638.88921554231,1582.06078076078,NA,NA,NA,NA,NA,NA,NA
"148",148,"LEULEU","Leucaena leucocephala",1805,3658,4198,4855,3050,74.3569824473324,69.8821328801595,NA,81.0881032943007,NA,55.7866617685086,1495.46775787194,1369.07415638247,1356.75251741575,1325.7702188494,0.0154135190325223,-1.0027447379509,-0.0978936312440627,-0.423188173104718,-0.740274471784717,-0.181666774329719,-0.757515250328654
"149",149,"LICBRI","Licaria brittoniana",333,420,434,445,112,NA,NA,NA,NA,NA,0.369272192685393,1879.33891053381,1684.53059410968,4053.24573341001,2045.09494777825,NA,NA,NA,NA,NA,NA,NA
"150",150,"LICPAR","Licaria parvifolia",3207,5765,5429,6004,2797,4.32125010455991,1.85209318971546,NA,2.5046824293401,NA,3.9201026954498,1504.79578443726,1299.21858253111,1273.18598362965,1241.79271393175,0.541131982987772,0.0258705082769311,-0.106785704836212,-0.824159332779407,0.446308187229049,0.187767718040428,0.0771652701471097
"151",151,"LONGLA","Lonchocarpus glaucifolius",1392,2142,1770,2040,648,0.705886266029481,1.74190901104463,NA,0.0271622021158041,NA,0.768205959164545,1113.5775248519,1244.44837065049,1201.88100088357,1175.31451846265,0.67508197760295,-0.144231496487457,-0.0925990800048707,-0.635463600654263,0.327649921327672,-0.112161451700184,-0.0332230882017906
"152",152,"LONHEP","Lonchocarpus heptaphyllus",5454,10893,15054,15077,9623,0.299803591167646,NA,NA,NA,NA,0.266954164143834,1255.2466967377,1169.54352801057,1126.84970330059,1088.62648720801,0.00230938441647591,-0.232960832129453,-0.070128420079423,0.04249884779792,-0.62161620588334,-0.175764364904213,-0.402973060555893
"153",153,"MAGPOR","Magnolia portoricensis",1143,1462,2002,1837,694,0.111696595150224,0.0550920893354143,NA,0.113125383662065,NA,0.120811311559511,1034.64621677798,1658.17008108947,1258.24932414805,1228.96303237015,-0.336979311776365,0.0923173914505975,-0.093603119179721,-0.549075710575002,-0.0283248763764576,-0.170257675364766,0.242026856253126
"154",154,"MAGSPL","Magnolia splendens",3132,7748,13722,13096,9964,0.0272548719243315,NA,NA,0.0271622021158041,NA,NA,1356.96758047843,1220.38370145789,1139.84993787525,1089.98940578083,NA,NA,NA,NA,NA,NA,NA
"155",155,"MAMAME","Mammea americana",2825,5794,6231,6122,3297,0.421080312825569,0.45874942427463,NA,0.730684254048294,NA,0.458256914066671,1420.56788615396,1266.09940825152,1255.9419878192,1145.90687791259,0.59109590658612,1.2697824008782,-0.0892139205627224,-0.880770428400116,0.208991655426295,8.8774409908859,-2.22379625640406
"156",156,"MANBID","Manilkara bidentata",1508,2837,3368,3188,1680,0.745710243767556,0.0275460446677071,NA,0.788232547085257,NA,1.16218381476659,1528.1967088022,1361.87987883419,1353.96514067039,1352.57681543206,0.874725487895853,0.183165224722546,-0.0789095298627023,-0.648736880027865,-0.384299674080587,-0.0015239525736487,-0.345552464516685
"157",157,"MANIND","Mangifera indica",1259,4394,8309,8125,6866,4.20460791165967,2.22119328055719,NA,3.35726255524111,NA,3.23493735268272,1497.16505738518,1244.20488318588,1129.17160362414,1098.7296542581,-0.614293310039681,-0.671821770456305,-0.0512712625925693,-0.205971222470013,0.327649921327672,1.84920848954077,-0.491017595233321
"158",158,"MARNOB","Margaritaria nobilis",3122,6433,6991,6818,3696,0.205457076613793,0.132954787984493,NA,0.12655510925861,NA,0.220180111471621,1365.64617847962,1188.28566033773,1140.33032171287,1127.52671510648,-0.856471327191048,0.134046237249088,-0.0942930607025053,0.207626349693968,-0.265641408179211,-0.1856573620557,0.204615592858017
"159",159,"MATDOM","Matayba domingensis",1946,3412,5617,5028,3082,0.163529231545989,0.453056771946213,NA,0.473990935487363,NA,0.148307868968796,1267.92945905406,1382.18287494704,1113.74549361648,1040.17058731466,0.28877965964802,0.112426317333383,-0.103149724753695,-0.939163511530593,1.51423258034144,-0.0704314309434098,0.853507976946711
"160",160,"MAYELO","Maytenus elongata",4290,9475,15180,14782,10492,NA,NA,NA,NA,NA,0.369272192685393,1343.68651338106,1221.96951423803,1220.54130525102,1165.22223537542,NA,NA,NA,NA,NA,NA,NA
"161",161,"MAYLAE","Maytenus laevigata",1957,4019,3651,3854,1897,0.00490838780027452,NA,NA,NA,NA,0.77468755011051,1560.3452741509,1225.73155461796,1369.39992058153,1368.90599182404,NA,NA,NA,NA,NA,NA,NA
"162",162,"MAYPON","Maytenus ponceana",2873,4518,3893,4405,1532,0.0272548719243315,NA,NA,0.0271622021158041,NA,0.398933766479152,1258.08214617361,1314.29808821544,1269.82110718299,1237.82261061172,NA,NA,NA,NA,NA,NA,NA
"163",163,"MELBIJ","Melicoccus bijugatus",2449,4421,5171,5757,3308,2.44040745712747,1.61495342250924,NA,1.85697209923703,NA,2.51779796695155,1458.52996854216,1280.89142305285,1295.58527002809,1266.37028437679,NA,NA,NA,NA,NA,NA,NA
"164",164,"MELHER","Meliosma herbertii",2739,6012,10075,9397,6658,0.19078410347032,0.19282231267395,NA,0.190135414810629,NA,0.576903209241708,1341.14541827385,1261.03106172619,1144.46892449902,1082.54540182417,-1.12433381198572,-0.0271886393880743,-0.0664403451347492,0.233367234569556,0.564966453130425,-0.227310133941538,0.675784599829497
"165",165,"MICGAR","Micropholis garciniifolia",1005,2524,3376,2872,1867,0.136274359621657,2.71834063167728,NA,1.44913500857789,NA,0.0296615737937593,1764.80763495717,1266.91124033297,1095.51988968897,1045.28397476867,-1.63645109380665,2.45096318823892,-0.101614946428898,-1.01859029555105,0.208991655426295,0.314659716980863,1.78928221275789
"166",166,"MICGUY","Micropholis guyanensis",2003,3550,5877,5293,3290,2.17490894594024,3.66722620764222,NA,3.006918825619,NA,2.24828968937931,1250.87902753442,1327.74342476888,1092.98989563457,1048.46426572423,0.450244604036122,0.80769241116546,-0.103329251974534,-0.970997496357412,1.15825778263731,-0.0456887651071744,0.925671542286033
"167",167,"MICIMP","Miconia impetiolaris",1882,5371,7107,6858,4976,4.17240663912451,1.71436296637692,NA,2.47913217162697,NA,1.10781657805618,1462.02872192984,1260.17680289165,1209.46058457496,1215.83350180138,0.417703065038809,-0.352865800601046,-0.0664727747457614,0.746307959716898,-1.27423666834091,-0.0673244346136266,-1.07624482233252
"168",168,"MICLAE","Miconia laevigata",5561,11598,16778,16601,11040,0.372855121883778,1.85209318971546,NA,2.61171929340064,NA,0.792911622081201,1284.45294725028,1182.51903392542,1140.63221359911,1100.67977093857,-1.13790975635944,0.109680539606819,-0.104677327056777,0.65109973875319,-1.45222406719298,-0.233781847808417,-0.379405642878027
"169",169,"MICPAC","Miconia pachyphylla",630,821,879,834,204,NA,0.342872593275385,NA,NA,NA,NA,3120.27484601744,3209.00055007449,4367.81318334912,2963.63126710303,NA,NA,NA,NA,NA,NA,NA
"170",170,"MICPRA","Miconia prasina",2787,6982,10494,10163,7376,20.7107346837688,6.92862534194114,NA,22.728766184765,NA,19.3296208236644,1401.81886326607,1268.20974986443,1208.28315329982,1180.48751312036,-0.129500353300604,-0.794661075337628,-0.0980568483752002,0.209947784817366,-0.740274471784717,-0.186310695587584,-0.710301403806955
"171",171,"MICRAC","Miconia racemosa",2395,5840,9084,8398,6003,1.3572627882103,NA,NA,1.04170197684083,NA,0.768205959164545,1338.10890320619,1323.26889480499,1113.92091358298,1057.64375957026,-1.39901012074368,-0.791084389638902,-0.0892932697828593,1.16227413484113,-0.62161620588334,-0.186770324235242,-0.354103353507775
"172",172,"MICSER","Miconia serrulata",2146,4378,9692,9146,7000,1.11856536565133,0.68574518655077,NA,0.788232547085257,NA,1.1893674331218,1335.38567224765,1342.62666791651,1255.06607560548,1199.24106736679,NA,NA,NA,NA,NA,NA,NA
"173",173,"MICSIN","Miconia sintenisii",1585,2463,3834,3451,1866,NA,NA,NA,NA,NA,0.369272192685393,1210.23054425186,1273.08021618813,1063.69856959955,1049.76106309306,-1.40069398794447,1.37058100139117,-0.0948943206626255,-0.599391978875671,-0.953139752351078,-0.187011713365738,0.720256329618226
"174",174,"MICTET","Miconia tetrandra",2663,6434,10495,9770,7107,2.56898296214439,0.756918662984213,NA,2.33717618113078,NA,5.35998715200844,1430.46448795992,1257.31347990934,1140.7877774597,1094.09954545489,-0.13580268119982,-0.368936051121444,-0.0876328985207426,-0.117776966024959,0.683624719031802,-0.256786639563253,0.295209084694009
"175",175,"MOUHEL","Mouriri helleri",333,420,434,445,112,NA,0.342872593275385,NA,NA,NA,NA,1879.33891053381,1684.53059410968,4053.24573341001,2045.09494777825,NA,NA,NA,NA,NA,NA,NA
"176",176,"MYRCOR","Myrsine coriacea",2050,4430,7603,6977,4927,3.73247266757832,2.86455022953074,NA,5.27501132763882,NA,2.29966196661653,1285.37552001713,1206.8996144668,1159.75852467982,1064.61090410303,-0.180008427541014,0.148491237117846,-0.106583297423614,-0.419967883893815,0.208991655426295,-0.185862641746593,0.313388075949408
"177",177,"MYRDEF","Myrcia deflexa",2197,5256,7956,7278,5081,2.06943360714665,1.02861777982615,NA,1.35271969963337,NA,4.11636135624973,1400.28387481697,1187.19880959142,1187.07529513897,1125.84572825691,0.691926488658637,-0.00784472817133544,-0.0965521534078158,-0.379901422089299,0.327649921327672,-0.161302800353709,-0.00362265635291519
"178",178,"MYRFAL","Myrcia fallax",1690,3050,4527,4101,2411,NA,0.68574518655077,NA,0.676359849816685,NA,NA,1231.88080753262,1295.55640210425,1179.96528889484,1089.63284093981,NA,NA,NA,NA,NA,NA,NA
"179",179,"MYRFLO","Myrciaria floribunda",24,74,100,148,124,0.325118349286653,NA,NA,0.276473702208114,NA,0.348742437200881,4616.84236177389,2795.98225532594,2719.88699505159,1901.96955547704,NA,NA,NA,NA,NA,NA,NA
"180",180,"MYRSPL","Myrcia splendens",2364,5545,10113,9434,7070,14.7402907577053,24.9477359067289,NA,16.2556248202109,NA,11.2053935370006,1324.15355649878,1229.83892284163,1099.27811927703,1060.45403892405,NA,NA,NA,NA,NA,NA,NA
"181",181,"NECCOR","Nectandra coriacea",4049,8737,9846,10156,6107,5.55269838765724,1.1444946108254,NA,5.26605817724113,NA,5.02572398732214,1318.46974590145,1250.80759359295,1178.99390719259,1143.32148024544,0.187863176308118,-0.391141311487317,-0.103816323981405,-0.625008505870962,2.2261821757497,-0.0424946723303086,0.969534098555095
"182",182,"NECKRU","Nectandra krugii",2967,6721,10838,10786,7819,NA,0.342872593275385,NA,NA,NA,NA,1366.90273095639,1250.55153072457,1241.02556457279,1219.88800868738,NA,NA,NA,NA,NA,NA,NA
"183",183,"NECTUR","Nectandra turbacensis",3096,5449,6478,6311,3215,0.745710243767556,2.23859321475658,NA,1.07047612335931,NA,NA,1400.64191568771,1324.28618181248,1192.96118871925,1159.38342901391,NA,NA,NA,NA,NA,NA,NA
"184",184,"NEEBUX","Neea buxifolia",2571,4184,3555,4033,1462,0.339315697052575,0.342872593275385,NA,0.338179924908343,NA,NA,1474.12530221721,1436.82108151994,1316.09868057613,1350.58298017347,NA,NA,NA,NA,NA,NA,NA
"185",185,"NEORES","Neolaugeria resinosa",2932,4808,4831,5084,2152,5.6351447661284,6.49831721706999,NA,7.27067072765379,NA,6.88160522917508,1489.49016535686,1487.68554580484,1398.12290656946,1440.35045167766,0.2272274306745,-0.697922673693689,-0.106341983187208,-0.358276825148439,0.683624719031802,-0.113497434903758,0.0037411755861992
"186",186,"OCHPYR","Ochroma pyramidale",3126,7735,13699,13076,9950,0.0817646157729944,0.0275460446677071,NA,NA,NA,0.0296615737937593,1337.41906109936,1201.41570106541,1137.18728695331,1079.4943413521,-2.932474772544,-0.26689748798601,-0.0749286680217465,1.14959751549518,1.39557431444006,-0.185756292027215,1.45605508719902
"187",187,"OCOFLO","Ocotea floribunda",5981,12192,17515,17353,11372,0.138951467074555,0.851021454557013,NA,1.23506128045682,NA,0.460108991397066,1264.96171480856,1167.14857321185,1143.50014254503,1089.69693342194,-1.47042159603577,-0.0464885486476366,-0.0866566991617191,0.219263338187595,0.564966453130425,0.0161993518232402,0.699933883374059
"188",188,"OCOLEU","Ocotea leucoxylon",3431,7126,12907,11994,8563,19.5200367162208,21.9434052805832,NA,17.12147847848,NA,15.8332661003876,1304.54475416139,1212.92679490791,1135.60985503209,1078.75671200751,-1.04565484754516,-0.302386906193732,-0.0756494979498441,-0.241518283376449,1.75154911214419,-0.174651402724671,1.1867347101197
"189",189,"OCOSPA","Ocotea spathulata",1055,1427,1532,1453,398,NA,NA,NA,0.394116273542628,NA,NA,1591.52697626514,1805.22444086156,1701.2264189366,1593.3114521756,NA,NA,NA,NA,NA,NA,NA
"190",190,"OCOWRI","Ocotea wrightii",1388,1966,4087,3901,2513,0.0272548719243315,0.0275460446677071,NA,0.0271622021158041,NA,0.0296615737937593,1498.37417920317,1491.75377743689,1394.30744808581,1338.91758905463,NA,NA,NA,NA,NA,NA,NA
"191",191,"ORMKRU","Ormosia krugii",2551,5953,9379,8656,6105,1.48663412877716,1.36285229276092,NA,0.836052713390513,NA,0.538238361056614,1385.57474379482,1312.27955986364,1106.34886389472,1065.74422925887,-0.950330611890515,-0.681876233889492,0.181126992724018,0.359384196628506,1.51423258034144,-0.0979806748006466,0.886484830588714
"192",192,"OXALAN","Oxandra lanceolata",2879,4531,3916,4425,1546,NA,1.37149037310154,NA,NA,NA,NA,1273.60987075228,1449.28153465494,1390.60962772685,1383.62371646345,NA,NA,NA,NA,NA,NA,NA
"193",193,"PALCRO","Palicourea crocea",1637,3538,7691,7251,5614,NA,0.342872593275385,NA,0.338179924908343,NA,1.87354458178217,1404.506264239,1287.75608111531,1250.97646008612,1213.79577518742,NA,NA,NA,NA,NA,NA,NA
"194",194,"PALRIP","Palicourea croceoides",3035,7421,12699,12165,9130,NA,1.02861777982615,NA,NA,NA,NA,1360.35125572557,1207.63479362808,1109.9437703714,1094.11944782017,NA,NA,NA,NA,NA,NA,NA
"195",195,"PARCRE","Parathesis crenulata",860,1719,2895,2721,1861,0.0299319793772293,0.0332386969961233,NA,0.0316387773146524,NA,0.0318265901782327,1762.16644077662,1568.83542626494,1456.6593853531,1487.01851267007,NA,NA,NA,NA,NA,NA,NA
"196",196,"PERAME","Persea americana",6020,12167,16752,17041,11021,1.10512921838675,0.906113543892427,NA,1.36597999751216,NA,0.654719639847178,1284.03095324249,1177.51231622434,1173.8737799375,1124.94148238622,NA,NA,NA,NA,NA,NA,NA
"197",197,"PETDOM","Petitia domingensis",3136,6055,8752,9288,6152,0.93998788614152,3.14663808114229,NA,2.57560398765796,NA,0.952357512026442,1328.54219983943,1216.60725991229,1167.59326537518,1160.79551102427,-0.452481069489872,2.09381118835264,-0.0957512090572703,-0.72705755103804,1.15825778263731,-0.185475578233041,1.82634984571369
"198",198,"PICACU","Pictetia aculeata",1419,3570,4564,5092,3673,10.7074540518033,11.7096736624923,NA,9.71994549408654,NA,12.7529737461055,1459.57943739514,1234.75179765833,1220.64026199101,1169.91638346814,1.72705344122784,0.0400232574680502,-0.106031382309094,-0.557131947089465,-0.62161620588334,0.259236358768243,-0.936172153943688
"199",199,"PICPEN","Picramnia pentandra",3665,8125,9369,9845,6180,1.3572627882103,0.342872593275385,NA,0.676359849816685,NA,1.02916308303819,1354.44889902053,1206.5177959167,1178.72992169013,1140.33117349319,1.67309909089273,-0.619254417160939,-0.0765125842538919,-0.223498291025349,-0.858932737686093,-0.173921794184748,-1.23568496931693
"200",200,"PIMRAC","Pimenta racemosa",2730,4568,4947,5242,2512,2.54770077127378,5.41277734056658,NA,1.88712355895387,NA,3.89756204891761,1481.15085383212,1360.60967806714,1252.87563033666,1278.21994874762,1.54631325745551,1.03007818190349,-0.105531111487721,-1.16472651673491,-0.858932737686093,-0.183553863536365,-0.3157457239173
"201",201,"PINCAR","Pinus caribaea",3465,8168,14156,13541,10076,0.179591876263376,0.547000857693321,NA,0.189832663887914,NA,0.190959541069396,1345.97527262965,1212.73502205239,1142.50003092694,1088.00440088401,NA,NA,NA,NA,NA,NA,NA
"202",202,"PIPADU","Piper aduncum",4749,9391,14684,14124,9375,5.57905474424261,2.21983838382816,NA,1.35271969963337,NA,1.57990066606444,1266.8328120069,1185.57756250294,1109.16811100265,1071.06792167895,-0.77187646902544,-0.0988156637970128,-0.102149182626978,0.598710652062118,-0.97759100358747,-0.119341514383406,-0.381469916913688
