"","X","CODE","Species","fcover_51","fcover_77","fcover_91","fcover_00","tot_change","tpa_2004","tpa_2008","tpa_2009","tpa_2013","tpa_2014","tpa_2019","D_51","D_91","D_00","D_77","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass","PC1","PC2"
"1",1,"ADEPAV","Adenanthera pavonina",2339,3973,3393,3761,1422,6.57343269140286,NA,5.42580750113059,NA,6.37425858513594,6.67707804616547,1422.8389451082,1331.14032939834,1268.43115250261,1227.02224141473,-0.482434096392357,-1.01123657651838,0.182536607169953,0.0820604615796212,-0.923676743893635,-0.144172505045137,-0.500750140153376,-0.182313240968046
"2",2,"ADERIC","Adelia ricinella",1721,4398,3874,4558,2837,0.109412124750511,NA,2.86913647002438,NA,3.68917000291826,4.58579283232383,1578.91017180404,1271.76123721446,1232.3820869984,1310.28224926506,0.723890713756028,-1.17009559078512,-0.0966764068315377,-0.0778483049123904,-1.22003504708532,0.41787145175784,0.0321928413160721,-1.49421052714105
"3",3,"ALBLEB","Albizia lebbeck",604,2014,3599,3622,3018,1.57783199358054,NA,0.0543244042316082,NA,NA,0.0614881639719919,1801.73411049339,1241.58844401234,1291.01594242708,1361.51580572987,-0.254641138297628,-0.883618938180341,-0.0162212280703605,-0.0575720223815412,-0.448201230433512,-0.084567686744796,-0.408839203373461,-0.281308904674975
"4",4,"ALBPRO","Albizia procera",1189,2580,4732,4792,3603,2.81612540017236,NA,5.63356686838758,NA,4.12588288519281,3.65793502851083,1496.57233255818,1283.83712007661,1258.96982823889,1267.95618782184,-0.254641138297628,-0.883618938180341,-0.0162212280703605,-0.0575720223815412,-0.448201230433512,-0.084567686744796,-0.408839203373461,-0.281308904674975
"5",5,"ALCLAT","Alchornea latifolia",2789,6347,9995,9318,6529,7.15182027651186,NA,3.44771554647551,NA,4.25381405060263,4.25273591246169,1364.99190697605,1094.56033999719,1047.77109819712,1246.566534017,-1.4531352222982,-0.740813629053623,-0.0608171192859249,0.248338578298133,1.50646134227814,-0.170872787212889,-1.33704716167274,1.30222694803045
"6",6,"ALLCRA","Allophylus crassinervis",3924,7543,11343,11624,7700,NA,NA,NA,NA,NA,1.47708877074157,1245.79243594693,1150.75366367117,1112.79516308388,1219.24401006806,1.08465689975533,-0.459425243864309,-0.0984699781991324,-0.334540827068942,-0.745861761978628,0.0495929005717697,0.535691283596617,-1.23646453072089
"7",7,"ALLRAC","Allophylus racemosus",2516,4024,3359,3812,1296,NA,NA,NA,NA,0.0272548719243315,0.0593231475875186,1212.80089025195,1286.78588424887,1294.96738831609,1391.5422059511,-0.0126211862721859,-0.489239277210734,-0.0479552719886435,1.2553079130106,-0.745861761978628,-0.172935384010347,-0.900947961880611,-0.0613857417313043
"8",8,"ALSPOR","Alsophila portoricensis",2147,5302,10017,9370,7223,0.342872593275385,NA,1.20951102274369,NA,0.800219987616218,1.5907791550395,1379.89643504792,1175.01861915377,1085.87877117797,1298.16091698858,NA,NA,NA,NA,NA,NA,NA,NA
"9",9,"AMYELE","Amyris elemifera",2760,4466,3822,4335,1575,7.54319705205847,17.5311437692308,9.4690378974336,17.5610360296756,10.6173497033184,14.486922872619,1263.33177526195,1424.41611193558,1365.38801249585,1330.07500931781,1.25146478844984,-0.274403308706567,-0.0958614550468724,-0.890506152815783,-0.745861761978628,-0.166978604459286,0.990887547185237,-1.33644543036381
"10",10,"ANAPER","Anadenanthera peregrina",4290,9475,15180,14782,10492,NA,NA,NA,NA,0.0817646157729944,0.0593231475875186,1343.68651338106,1220.54130525102,1165.22223537542,1221.96951423803,-0.217057619900502,-0.894502091731747,-0.0116976369739762,-0.0477806241752565,-0.473804913730413,-0.0932061130339562,-0.399828222845351,-0.305722919592722
"11",11,"ANDINE","Andira inermis",3054,7271,10917,10913,7859,22.0621297567852,NA,21.6664524893442,NA,18.517430133411,17.5742380644596,1345.18914159635,1150.8690809506,1126.66245607204,1226.62803384675,0.282560619351763,-0.9160050712266,-0.0132722252133907,0.582016572431946,1.62500466355481,-0.0696787177971087,-0.877713558652965,0.412172112492602
"12",12,"ARDOBO","Ardisia obovata",2960,4801,4069,4566,1606,12.0816224317576,NA,16.113078199024,NA,17.8417313469806,21.5674816872549,1591.24727967843,1351.79902823508,1354.26861407264,1357.12478246531,0.655382944331301,1.440383142046,-0.0904384521347203,-0.933201626710296,-0.27168847687194,-0.123189980513042,1.49640586437688,-0.423797400302924
"13",13,"ARTALT","Artocarpus altilis",995,3543,6447,6536,5541,0.723724247637549,NA,1.12080170922238,NA,1.66200009343863,2.16978684106696,1440.14906463789,1125.03587270946,1120.22229529055,1238.73573547255,-1.35925879740125,0.353608482808038,0.0625262762723289,0.671534499521212,0.202484808234748,0.611979485945598,-0.688227027057975,0.831381999212353
"14",14,"AVIGER","Avicennia germinans",1531,3568,5217,5533,4002,3.94063612387061,NA,3.53253896225956,NA,4.30605385889874,7.4398791116311,1506.87484865323,1246.53850916239,1229.95109505549,1252.09653643591,-0.0974012314570587,0.0624710132173464,-0.0606740885906268,0.063628637767512,0.328778048666829,-0.10224763508003,-0.115916957048312,0.185177572926243
"15",15,"BIXORE","Bixa orellana",6473,13079,18105,18149,11676,NA,NA,NA,NA,1.01794709115772,NA,1276.59219883041,1163.93828971052,1111.0240998684,1181.21222752328,-0.550576949254858,-0.319879787927089,-0.0232988140477212,0.215969283879756,-0.240521963579657,-0.0210762024604614,-0.460418136922889,0.145982213314425
"16",16,"BOCFRU","Bocconia frutescens",3957,9055,14746,14337,10380,0.0275460446677071,NA,NA,NA,NA,NA,1350.30802730653,1214.58738464796,1164.34931454491,1223.82790940684,-0.25781564575005,1.01982405487408,1.22508299911289,0.00226090095377041,0.0428149757030428,-0.043059849223927,0.901409399028274,1.17783280941562
"17",17,"BOUSUC","Bourreria succulenta",2482,5249,4460,5286,2804,4.87903988948787,56.8654912307692,19.359867682988,51.6497755429309,22.2397319434701,22.8239118758192,1377.17276024111,1282.63689056117,1263.35553890893,1272.38227798725,0.34251037579454,0.283386946103137,-0.0968771302871935,-0.389286272698479,-0.508775119425284,-0.173212319336991,0.532931144921541,-0.45801966680233
"18",18,"BOUVIR","Bourreria virgata",2869,4675,3935,4529,1660,1.02861777982615,NA,0.676359849816685,NA,1.01794709115772,1.87602253722072,1497.11922556947,1495.16186667425,1459.67935945722,1475.93555538837,0.649193217774737,0.379339168791771,-0.0996981123756199,-0.819568448430378,0.0839414869580758,-0.172601203278736,0.876668757061094,-0.488143903065175
"19",19,"BUCBUC","Bucida buceras",4413,9353,11972,12714,8301,12.2881433502025,NA,2.5041914380205,NA,2.28472492158511,3.36510234465691,1375.31499892924,1178.13615236906,1165.62722366832,1195.81192565243,1.38682765916458,-0.0495522044894605,-0.099661242912716,-0.675906749884256,1.26937469972479,-0.170338781569533,0.73081335417079,-0.491139033442749
"20",20,"BUCTET","Buchenavia tetraphylla",3175,6846,11130,10457,7282,1.04384376723096,NA,0.248936394241085,NA,0.27790293414911,0.243787639503494,1330.42471169807,1178.81323252211,1071.00574385233,1248.94369408877,-0.111622799713442,-0.579632294448756,-0.0969156823254563,1.23896767744526,1.86209130610815,-0.0971746683734597,-1.35616617042728,0.947844285380955
"21",21,"BURSIM","Bursera simaruba",2406,4124,3121,3801,1395,7.90919291419177,54.4395300769231,11.7070276575133,47.2589134512543,9.86501932595323,9.3485486020213,1499.215572044,1389.86794710132,1354.77727126133,1401.12297547762,-1.57285765516391,-0.453235773661927,-0.0790420170906732,-0.105227457487164,0.795201414618107,-0.159792170113271,-0.947061810459096,1.04030332670378
"22",22,"BYRCRA","Byrsonima crassifolia",575,1007,2700,2790,2215,NA,0.231463307692308,NA,NA,NA,NA,1695.14797221765,1528.75254791438,1297.31532087122,1512.35635400008,-0.296852566251967,-0.27138594020082,-0.0955595182951455,0.112695835359879,1.06034922553019,-0.0920927620512761,-0.499408738073287,0.495353749759465
"23",23,"BYRLUC","Byrsonima lucida",1582,2922,4483,4837,3255,4.48488975724771,NA,4.89749216141162,NA,4.21434727715943,6.5297137071642,1431.54331191557,1239.66506326544,1263.72652255811,1319.62296027161,-0.489714682072382,0.159358394077773,-0.0957244436092179,-0.483719401285831,0.704334226990752,-0.062722984877376,0.0315341391817934,0.388601512420257
"24",24,"BYRSPI","Byrsonima spicata",898,2726,3534,3113,2215,1.01629772256326,NA,1.19691826521581,NA,0.865189585973567,0.695549504416745,1667.28628554603,1345.69638947163,1306.48376684389,1315.7021592142,-0.0658998715740531,-0.892092314559766,-0.0973536052010685,0.951105474148028,1.62500466355481,-0.16099368281082,-1.28378889887151,0.701215192801669
"25",25,"BYRWAD","Byrsonima wadsworthii",1521,2353,3495,3161,1640,0.397964682610799,NA,0.365342127024147,NA,0.366570568976906,0.398933766479152,1257.92272357923,1067.60692938697,1070.16904137291,1297.02652061598,-0.568926452016787,0.336268238431273,-0.0957922103068159,-0.728670301964034,0.558114772064763,-0.0506608365866624,0.249594919749389,0.344758459361405
"26",26,"CALANT","Calophyllum antillanum",3323,6745,7175,7127,3804,5.09659539226568,NA,9.89653826266934,NA,4.57221003863783,7.36921077798143,1417.37652387804,1193.2189784525,1206.1789722095,1245.99877206748,-0.104841170230298,0.31277500313999,-0.0852487695095295,-0.138519417874882,2.45480791249151,-0.0419104243426467,-0.18828034498011,1.00464819518292
"27",27,"CALPAL","Calyptranthes pallens",1153,1951,1507,1785,632,NA,NA,0.338179924908343,NA,0.67863139410515,0.738544385370785,1752.52273342656,1641.00183174198,1625.14007506395,1636.39515397388,0.426713441710743,-0.627261941850085,-0.0949614381857361,1.79653648978967,-0.755131959396837,-0.123531732870887,-1.11818903098013,-0.24920728638464
"28",28,"CASACU","Casearia aculeata",3240,6222,7073,7793,4553,NA,NA,1.35271969963337,NA,1.3572627882103,1.10781657805618,1394.44291790745,1228.8642870235,1188.3085309693,1227.15176540447,0.365759602827145,-1.07250543298519,-0.0910297392175768,0.494943068193666,0.183408810618025,-0.062095803949942,-0.688963392251056,-0.328201105891242
"29",29,"CASARB","Casearia arborea",2346,5007,8484,7723,5377,8.43852067001015,NA,9.3937731806635,NA,7.3385682514542,5.98574970044416,1320.52259343654,1122.93184139475,1026.72042077253,1207.00575294604,-0.132681861430203,-0.716757524723962,-0.0978091767826244,0.421756243668871,1.62500466355481,-0.175191557853522,-0.915705205837482,0.642651995472681
"30",30,"CASDEC","Casearia decandra",3133,7242,7794,7806,4673,3.18713481294596,NA,2.73260160138255,NA,2.47377297405656,2.4430930640387,1369.63238524968,1202.39408776944,1184.32472644921,1245.73478211463,0.512182047731261,-1.30870567537901,-0.0988699218538258,1.45885746347451,-0.508775119425284,-0.163650360886512,-1.23548522022586,-0.44050772432766
"31",31,"CASELA","Castilla elastica",6497,13153,18205,18297,11800,NA,NA,0.0543244042316082,NA,0.0817646157729944,0.0593231475875186,1275.08424119104,1161.06306492212,1107.6659541048,1178.85625130357,-2.23459645131641,-0.623038842111066,-0.00614389297465617,1.5318254828425,-1.45712168963866,-0.0995590035710399,-1.9193273192414,0.932583913493376
"32",32,"CASEQU","Casuarina equisetifolia",1158,1727,1458,1686,528,NA,NA,0.162973212694825,NA,NA,NA,1785.83950827733,1707.56199264334,1659.05019539418,1620.31013940753,-0.0639897466046999,0.228217972380632,0.0583663406918668,-0.149033028549452,-0.115010698848176,-0.027714317023008,0.228417622156467,0.0133629973431269
"33",33,"CASGUI","Casearia guianensis",3230,7624,8504,8585,5355,54.3141454461815,NA,52.8020587484159,NA,44.3280959441179,43.7276751693671,1403.4494223774,1143.32326711069,1153.25222934037,1225.12907749098,0.6704030904489,-1.05576184952692,-0.0920035040746503,0.597054737416461,0.0839414869580758,-0.0384839074186443,-0.598648005552979,-0.517887356067241
"34",34,"CASSYL","Casearia sylvestris",4699,9972,15647,15140,10441,43.5235172305948,NA,51.4127955894395,NA,42.8959157877149,33.997881799325,1274.17810378456,1111.28193068155,1082.29211871651,1175.57120347642,-0.0836896776236432,-0.862446090367673,-0.088408159547404,0.062766043902989,-0.27168847687194,-0.17501133094889,-0.471140540544697,-0.273368837841191
"35",35,"CECSCH","Cecropia schreberiana",3156,6756,12562,11881,8725,14.5279955470865,NA,10.0260154021285,NA,11.766581216735,9.33493877430232,1278.17221457668,1127.39772035152,1063.70283010531,1226.63651875669,-2.18935070137111,0.143039491500707,0.301372811221254,0.035364275118008,1.26937469972479,-0.175331734334903,-0.91922825887786,2.01106222992613
"36",36,"CEDODO","Cedrela odorata",6806,13499,18539,18594,11788,0.137730223338536,NA,0.473990935487363,NA,0.109019487697326,0.118646295175037,1271.80928740416,1171.33521706418,1112.27855372655,1176.75769099868,-0.833331831891221,-1.1214341906884,0.0607492143113976,1.11293442813649,0.374317819403938,-0.0890314252747291,-1.5458659214967,0.686201365102532
"37",37,"CEIPEN","Ceiba pentandra",3304,6475,7714,8357,5053,NA,NA,0.421278475658432,NA,0.400109993808109,0.42611738483436,1407.74566809745,1194.35907869969,1160.28113223707,1215.07833699068,-2.16771747059399,-4.11319384715873,-0.0180959145979496,2.54909442613486,2.45480791249151,-0.16753525194192,-4.67752183951764,1.91714551775119
"38",38,"CHIDOM","Chionanthus domingensis",4245,8076,10138,9938,5693,0.370418637943092,NA,0.419666531255755,NA,0.733141137953813,1.50675034453533,1275.4244433945,1151.99928691259,1087.92636589264,1187.51090042694,0.974768654765384,-0.400971838231225,-0.0833279274203736,-0.064186048382014,1.03228805717145,-0.0311117613233978,0.0941226515658145,-0.326909984664588
"39",39,"CHRARG","Chrysophyllum argenteum",3400,7116,7755,7662,4262,NA,NA,1.07047612335931,NA,1.01794709115772,0.912915603971226,1390.55312408412,1229.04884092626,1196.03196401518,1229.73990173875,0.568510558813506,-0.49822104453994,-0.0907468942958472,0.477623379563649,1.15083137844812,-0.14383875151804,-0.482217185665812,0.118928381844045
"40",40,"CHRCAI","Chrysophyllum cainito",5946,11780,15644,15873,9927,0.955433627986579,NA,0.452917252973085,NA,0.486298486485824,0.432925373041858,1276.12624775905,1168.7331580163,1124.57459745007,1197.15607570904,0.443710755325735,-0.346782405956805,-0.0898484953260682,0.319778227776102,1.06182689371397,-0.0615786209387118,-0.343861658880929,0.109808964167045
"41",41,"CHRICA","Chrysobalanus icaco",927,1542,2602,2610,1683,0.370418637943092,NA,3.71997917399177,NA,4.41110406168347,2.95417754148314,1689.23537849458,1472.23843317984,1420.26259290379,1423.19001307893,0.904846045450169,-0.36747756419814,-0.0956477366647745,-0.24239139861055,-0.594306908571441,-0.131685431247367,0.399093347782406,-0.943137874180774
"42",42,"CHRPAU","Chrysophyllum pauciflorum",1659,4018,5959,6282,4623,0.346937918916894,0.231463307692308,0.17032316002633,0.231857974553069,0.222325881496323,0.26215653192768,1501.15865664957,1320.44799030891,1305.37754330338,1361.11833496759,NA,NA,NA,NA,NA,NA,NA,NA
"43",43,"CINELO","Cinnamomum elongatum",4074,9202,14437,14093,10019,5.34420991825536,NA,3.3572757897304,NA,3.6186720986814,2.97067960329782,1291.64136440913,1137.64726752409,1085.63154348143,1199.41659079403,-0.592935273053226,-1.91563892202334,-0.0955895906244873,0.52225376775707,2.21772126993817,-0.106116888046745,-1.78964864799587,0.84369811708354
"44",44,"CINMON","Cinnamomum montanum",3409,7820,10095,9901,6492,0.425510727278506,NA,0.0904397567451089,NA,0.456366507108594,0.555901700985842,1345.78544782959,1149.24583464185,1117.61396455364,1219.06911748373,-1.03471672640184,-0.935349698976826,-0.0965814920870299,0.145451706218004,0.913744735894779,-0.0642012411715008,-1.10481404190335,0.683304672187514
"45",45,"CITCAU","Citharexylum caudatum",1556,3199,4091,3733,2177,NA,NA,0.676359849816685,NA,NA,NA,1301.81342284588,1067.00966470043,1003.86220128023,1158.54938909618,-0.282035172622252,0.336216106638213,-0.0928026704484713,0.593265841581884,-0.0280280940254045,-0.126814562782458,-0.351861582735094,0.347179754061614
"46",46,"CITSPI","Citharexylum spinosum",3083,7640,9348,9653,6570,NA,NA,NA,NA,0.089795938131688,0.127306360712931,1358.76514918524,1148.62214627895,1141.00250864617,1204.77498030838,-0.0688719078683502,0.741619762151941,-0.0926803594092671,0.299771037901655,0.558114772064763,-0.16565345610516,0.00881060719781935,0.499266618784377
"47",47,"CLUCLU","Clusia clusioides",1242,2188,3399,3216,1974,0.97728702032587,NA,0.0814866063474123,NA,NA,NA,1798.0081684389,1483.96473292672,1482.99407564881,1621.07785248815,-0.573568856576058,6.46277044670193,-0.0761081538410488,-1.41184775109248,0.439265085096478,-0.233057415468188,3.4630026074939,1.69893801146029
"48",48,"CLUROS","Clusia rosea",2893,4497,4027,4488,1595,2.92724433144926,NA,4.09858159889471,NA,4.0888446438996,4.47041789464509,1501.77483392865,1482.01890662368,1545.82130329,1631.84046459957,0.398355478776619,6.003731409265,-0.0767456568226199,-1.51999761031919,1.26937469972479,-0.173892482324933,3.61121578589711,1.31980075923549
"49",49,"COCDIV","Coccoloba diversifolia",3371,5418,4506,5221,1850,7.38920477355761,5.76656015384615,10.4367843042135,NA,9.07409839544595,9.32198228445655,1556.29385245554,1503.12619158298,1469.39347796867,1509.41787337443,NA,NA,NA,NA,NA,NA,NA,NA
"50",50,"COCKRU","Coccoloba krugii",658,1071,806,979,321,3.77159852602923,NA,5.07269887362514,NA,4.75041975873605,5.53908289028089,1895.47592283724,1609.26603127337,1616.11011636614,1529.0107587309,0.648522625736651,1.27916734487965,-0.0993283004134732,-1.10664745778496,-1.16076338644698,-0.172347550598142,1.63946505490548,-0.846657848629227
"51",51,"COCMIC","Coccoloba microstachya",956,1731,1616,1857,901,5.49895628129799,441.373315076923,10.7015373447878,560.541948423515,11.1956132142913,14.6477286139294,1654.57419268141,1455.48676354681,1318.08291300614,1393.18670960984,0.721818589643641,0.776039216233139,-0.100181139443306,-0.968049143379645,-0.627318440701956,-0.170472282980372,1.27967194886764,-0.759517898662296
"52",52,"COCPUB","Coccoloba pubescens",2897,5009,5012,5457,2560,5.79664497592359,0.231463307692308,NA,NA,NA,NA,1434.56347139906,1328.27050069579,1315.24157354172,1387.02218391889,1.00790753247907,2.48897570061599,0.118406772053353,-0.913305841686415,0.676658093341435,-0.171788072885599,2.05881239908887,0.176761454766177
"53",53,"COCPYR","Coccoloba pyrifolia",1843,2625,3471,3251,1408,NA,NA,NA,NA,0.400109993808109,0.42611738483436,1314.2173784828,1680.211708184,1247.11455194799,1440.69055506584,-0.0833598524517239,0.344378997443116,-0.0921861462847187,-0.770430561055019,-0.864405083255299,-0.169591173668836,0.666443493603684,-0.450520874781366
"54",54,"COCRUG","Coccoloba rugosa",1573,4508,5999,5504,3931,NA,NA,4.72939528251154,NA,4.47426146260533,5.55038135456841,1511.56414014902,1234.77816247623,1215.24021765185,1360.91740902951,0.411438658256817,1.29255476023675,0.2146482625544,-1.37493023689802,0.0839414869580758,-0.215791882857157,1.65972300080639,-0.0626398986752946
"55",55,"COCSIN","Coccoloba sintenisii",333,420,434,445,112,0.342872593275385,NA,0.0271622021158041,NA,1.72383335718721,1.84636096342696,1879.33891053381,4053.24573341001,2045.09494777825,1684.53059410968,0.0798872625788718,1.37493024398093,-0.0682921428403582,-1.16623611789735,-0.864405083255299,-0.205354436677657,1.44901196404502,-0.367676453087442
"56",56,"COCSWA","Coccoloba swartzii",2322,5070,8232,7795,5473,0.342872593275385,NA,NA,NA,NA,NA,1342.4889719391,1223.95601793868,1119.06528212145,1267.25889201771,-0.0528507260482649,1.36415805354953,-0.0831736757924754,-0.859011150277799,0.439571450788092,-0.33027575467772,0.991984419554015,0.358443499862065
"57",57,"COCUVI","Coccoloba uvifera",5946,11780,15644,15873,9927,NA,NA,0.0879838142030917,NA,0.0987706338156028,0.104231284753209,1276.12624775905,1168.7331580163,1124.57459745007,1197.15607570904,0.280461534589882,2.10407820754066,-0.0511497323702682,-1.00026821347251,-0.864405083255299,-0.0910389435313103,1.79211002560704,-0.298130892953119
"58",58,"COCVEN","Coccoloba venosa",3352,7536,7689,8330,4978,NA,NA,1.00812829246642,NA,0.67863139410515,0.747676203680033,1422.4121420216,1211.7235223565,1185.65213187135,1288.55344353803,0.45634538250796,1.59934390897165,-0.0130838972560788,-0.978002540103946,-0.343475867185173,-0.170991677547112,1.5499249134688,-0.243240151262364
"59",59,"COFARA","Coffea arabica",2528,6205,11490,11233,8705,11.0690860390294,NA,12.3422863426032,NA,5.08973545578862,2.58490534879775,1309.21140922132,1184.44686345754,1107.37741777635,1254.93161537438,-0.122843349729745,-0.320087987946394,-0.0873045485403196,0.379347230629327,-0.864405083255299,-0.150273519520468,-0.339770016964061,-0.281344066743186
"60",60,"COJARB","Cojoba arborea",3674,5751,4817,5498,1824,1.26598474124021,NA,0.365342127024147,NA,0.366570568976906,0.398933766479152,1533.94151744084,1515.30202739826,1502.9821462002,1510.49520613067,-0.664919082672019,-1.1007346122712,-0.0644160574930361,-0.870596014866969,-1.16076338644698,-0.0619356359684606,-0.105919987666817,-0.654218002745805
"61",61,"COLARB","Colubrina arborescens",2253,3615,3187,3652,1399,1.71436296637692,NA,1.57646509417051,NA,0.745710243767556,0.792911622081201,1461.64134064373,1516.59588321105,1446.83015940848,1493.45712657068,1.0209529220687,-0.0547263098450337,-0.0884804964440217,-0.749571541124903,-0.153145155595268,-0.173399301413012,0.828669941412412,-0.870053389881246
"62",62,"COMDOD","Comocladia dodonaea",860,1516,1108,1396,536,0.866563438508563,20.1829605384615,0.676359849816685,25.9937670826838,0.67863139410515,0.738544385370785,1849.14716526226,1604.88172221969,1477.12968776108,1380.36295742859,0.838680208031034,-0.46910221896498,-0.0934594401891884,-0.947365985901483,-0.923676743893635,1.25813906256174,1.01348780925997,-1.88738877871996
"63",63,"COMGLA","Comocladia glabra",1821,2865,2453,2750,929,0.342872593275385,NA,0.338179924908343,NA,1.01794709115772,1.47708877074157,1042.43700322657,1222.86070460408,1194.19316287038,1292.62054018829,0.410450577160469,-1.27234709810272,-0.0982126376761413,0.906861240360109,-0.745861761978628,1.11137808326783,-0.696263837254098,-1.20114593359761
"64",64,"CONERE","Conocarpus erectus",1876,3420,4228,4708,2832,0.768383320553891,NA,0.757846456164098,NA,0.421080312825569,0.458256914066671,1466.205173744,1281.73815890587,1246.2523045371,1304.57431641668,0.622361997558281,-0.296591749956364,-0.0938443789221151,0.265928224080975,1.48188568746941,-0.12721095486453,-0.28643767717883,0.203230065555067
"65",65,"CORALL","Cordia alliodora",2341,6107,11161,10800,8459,2.81456407554947,NA,5.23113434933842,NA,4.48707237991469,3.16185681331308,1354.34542667568,1211.87870029989,1153.17688705214,1310.67868318762,-0.633554654262476,-0.377590476380733,-0.0919744468589277,-0.057103431470539,-1.10149172580864,-0.171006288623727,-0.287403035559813,-0.217717042366259
"66",66,"CORBOR","Cordia borinquensis",2369,5731,8694,7933,5564,3.30622169682012,NA,1.74522402877332,NA,1.07245683500639,1.1671397256437,1364.61042834296,1106.99459008756,1064.20739655755,1245.56509932732,-0.10348049239567,0.543791810796483,-0.0715188697935539,0.263612788851703,-0.390231798148612,-0.167193488330172,0.0700938031388224,0.0944528970368943
"67",67,"CORCOL","Cordia collococca",959,3064,5177,5553,4594,NA,NA,0.338179924908343,NA,0.339315697052575,0.369272192685393,1521.74629236146,1273.20022317815,1204.00043685658,1333.3189454975,-0.658897177304031,0.433449953995272,-0.0478980641720012,-0.143269839457387,-0.086706576136333,-0.166561300921306,0.000209368538559879,0.403720074063754
