"","X","CODE","Species","fcover_51","fcover_77","fcover_91","fcover_00","tot_change","tpa_2004","tpa_2008","tpa_2009","tpa_2013","tpa_2014","tpa_2019","D_51","D_91","D_00","D_77","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass","PC1","PC2"
"136",136,"HOMRAC","Homalium racemosum",1735,4841,6538,5981,4246,5.4012625531867,NA,3.28807914321732,NA,4.5078663154202,4.47725615265195,1515.85937078311,1189.99134038384,1145.04939332471,1272.97520144935,0.571368072791034,-0.653691919215447,-0.0940419509631312,1.04507519623633,1.86209130610815,-0.180488943862432,-1.00193042862386,0.534612590547536
"137",137,"HURCRE","Hura crepitans",2004,4287,8285,8371,6367,0.0550920893354143,NA,NA,NA,NA,0.0296615737937593,1348.11474803489,1225.19474629872,1174.69205341109,1286.44637848037,-0.294700135782835,0.0636877284237319,-0.0879397732217906,0.738246849419915,0.678572362179354,0.112302883067898,-0.630714888652629,0.505336280866153
"138",138,"HYMCOU","Hymenaea courbaril",1629,4476,6964,7230,5601,2.65278045465941,NA,3.01598494341881,NA,2.739613178048,0.945519254019581,1443.0786676874,1226.70575430246,1224.41593134167,1220.62184542069,0.334467347366047,-0.832233237216315,-0.0594861361931769,0.365573098055185,-0.38314890669816,-0.0880522286035706,-0.423455657943055,-0.482792231713497
"139",139,"HYPTRI","Hypelate trifoliata",442,693,498,580,138,NA,0.462926615384615,NA,0.463715949106138,NA,NA,1545.38083484985,1400.86399565541,1409.04010736849,1810.04634021941,1.91141264966226,0.57959102489624,-0.100191471812833,-1.14857907311749,-0.982948404531971,0.27733897692495,1.91265747697069,-1.8686754409724
"140",140,"ILENIT","Ilex nitida",1445,1779,3410,3329,1884,0.68574518655077,NA,0.676359849816685,NA,1.3572627882103,1.47708877074157,1206.1306873297,1193.11961977983,1184.15377173594,1373.51509628826,-0.185927581082855,0.0643380432321998,-0.0910468691650706,-0.235916670735848,0.32102812951142,-0.0480072451311757,0.0244532317371415,0.105854078425786
"141",141,"ILESID","Ilex sideroxyloides",3489,8242,14256,13689,10200,NA,NA,NA,NA,0.339315697052575,NA,1346.01905623469,1142.79647454476,1097.63055365309,1210.62917563757,0.473502849320311,-0.144729410117502,-0.0978821217454639,0.457490893060919,-1.33857836836199,0.119456288591285,0.0465999783116493,-0.870781572443797
"142",142,"INGLAU","Inga laurina",2435,6004,10928,10372,7937,6.92131014670499,NA,6.12766672653461,NA,7.13474393132493,6.01321598805409,1327.23023074089,1104.65765410928,1074.35515599553,1233.93069445032,-0.0504361820079905,-0.325905360552247,-0.0546129540889954,-0.0345662198481864,1.62500466355481,-0.0562137654999114,-0.391080078332345,0.540600238759805
"143",143,"INGVER","Inga vera",2822,7233,12897,12489,9667,12.9047453054485,11.5331203076923,13.1532681288826,NA,9.51133930086568,9.00215453958993,1303.31090749131,1129.86636593985,1075.1394035658,1171.36564009715,-0.469904535154191,-0.799318010642804,0.0185914460301306,1.25939802792662,-0.627318440701956,0.0259114463528498,-1.19236796913224,0.119938750162464
"144",144,"IXOFER","Ixora ferrea",3191,6529,7099,6922,3731,1.08370986916157,NA,0.0543244042316082,NA,0.421080312825569,0.886852254339582,1379.08861360377,1148.88567549821,1152.47190967802,1195.54980709332,0.0477037252186782,-0.229620389085748,-0.0864030159495659,-0.0941886057869857,-0.627318440701956,-0.0797248938127476,0.0343275632125397,-0.420631167586803
"145",145,"KRUFER","Krugiodendron ferreum",2247,4138,3213,3973,1726,1.37555569874305,9.11276684615385,5.13832725173371,3.35191229162656,5.62682069837974,7.99665959666309,1532.07339079091,1308.51320101045,1252.34744213824,1309.94218576604,1.51120383186992,-0.833456508459945,-0.0990454938134369,-0.339964262403153,0.32102812951142,-0.163384693078943,0.358442031915613,-1.04280552261526
"146",146,"LAEPRO","Laetia procera",3126,7735,13699,13076,9950,0.447284766704951,NA,NA,NA,NA,0.0296615737937593,1337.41906109936,1137.18728695331,1079.4943413521,1201.41570106541,-0.121354424667937,-3.20831375651503,-0.0726423988746619,2.0232909092846,1.86209130610815,-0.174877829538051,-3.03760721343475,0.57933544868418
"147",147,"LAGRAC","Laguncularia racemosa",1025,1673,1503,1752,727,2.88361689968352,NA,2.75976380349835,NA,2.27546392388361,0.886852254339582,1765.90859000452,1638.88921554231,1582.06078076078,1558.90779730455,0.581974422487671,-0.248877771351529,-0.0820617974694688,0.224559361644617,1.25960504266968,-0.109855383855205,-0.216869505011345,0.136617606945585
"148",148,"LEULEU","Leucaena leucocephala",1805,3658,4198,4855,3050,69.8821328801595,NA,81.0881032943007,NA,74.3569824473324,55.7866617685086,1495.46775787194,1356.75251741575,1325.7702188494,1369.07415638247,-0.0063987358407392,-1.06090798652229,-0.0885731324473686,-0.443758983044978,-0.627318440701956,-0.169635229134413,-0.174225217956732,-0.648615420602605
"149",149,"LICBRI","Licaria brittoniana",333,420,434,445,112,NA,NA,NA,NA,NA,0.369272192685393,1879.33891053381,4053.24573341001,2045.09494777825,1684.53059410968,NA,NA,NA,NA,NA,NA,NA,NA
"150",150,"LICPAR","Licaria parvifolia",3207,5765,5429,6004,2797,1.85209318971546,NA,2.5046824293401,NA,4.32125010455991,3.9201026954498,1504.79578443726,1273.18598362965,1241.79271393175,1299.21858253111,0.516542948249324,-0.00796358513719622,-0.0984538549580769,-0.821756510230604,0.558114772064763,0.048330235434285,0.612610982592735,-0.418342360744183
"151",151,"LONGLA","Lonchocarpus glaucifolius",1392,2142,1770,2040,648,1.74190901104463,NA,0.0271622021158041,NA,0.705886266029481,0.768205959164545,1113.5775248519,1201.88100088357,1175.31451846265,1244.44837065049,0.649785435570215,-0.182088899960085,-0.0826899162243977,-0.643872095322427,0.439571450788092,-0.123838361826833,0.478210870461618,-0.445568887799438
"152",152,"LONHEP","Lonchocarpus heptaphyllus",5454,10893,15054,15077,9623,NA,NA,NA,NA,0.299803591167646,0.266954164143834,1255.2466967377,1126.84970330059,1088.62648720801,1169.54352801057,-0.0194336560394742,-0.176523157283237,-0.0577208971249753,-0.00475348826961588,-0.508775119425284,-0.163263206795079,-0.0404628362790727,-0.24161586114924
"153",153,"MAGPOR","Magnolia portoricensis",1143,1462,2002,1837,694,0.0550920893354143,NA,0.113125383662065,NA,0.111696595150224,0.120811311559511,1034.64621677798,1258.24932414805,1228.96303237015,1658.17008108947,-0.356930271328431,0.060054922155768,-0.0838055876562373,-0.562433797228277,0.0839414869580758,-0.157318388970429,0.167555593065585,0.0705062549021203
"154",154,"MAGSPL","Magnolia splendens",3132,7748,13722,13096,9964,NA,NA,0.0271622021158041,NA,0.0272548719243315,NA,1356.96758047843,1139.84993787525,1089.98940578083,1220.38370145789,-1.23275868215896,-0.0696854627246825,-0.0769815493198069,-0.482826535224117,1.26937469972479,-0.270595087876825,-0.487591273053571,1.08218419621724
"155",155,"MAMAME","Mammea americana",2825,5794,6231,6122,3297,0.45874942427463,NA,0.730684254048294,NA,0.421080312825569,0.458256914066671,1420.56788615396,1255.9419878192,1145.90687791259,1266.09940825152,0.566242968586619,1.26536973160498,-0.0789283840288137,-0.875124074554327,0.32102812951142,9.61024157929968,2.78464677988188,-4.58878103825618
"156",156,"MANBID","Manilkara bidentata",1508,2837,3368,3188,1680,0.0275460446677071,NA,0.788232547085257,NA,0.745710243767556,1.16218381476659,1528.1967088022,1353.96514067039,1352.57681543206,1361.87987883419,0.848374453549066,0.153051519058706,-0.0674783185189292,-0.656384882488805,-0.27168847687194,0.0248402810767331,0.853343622768108,-0.821829142728197
"157",157,"MANIND","Mangifera indica",1259,4394,8309,8125,6866,2.22119328055719,NA,3.35726255524111,NA,4.20460791165967,3.23493735268272,1497.16505738518,1129.17160362414,1098.7296542581,1244.20488318588,-0.632779531372513,-0.722157917251013,-0.0367671411154846,-0.238987472123009,0.439571450788092,2.02282239568961,-0.189665727703247,-0.69705891873304
"158",158,"MARNOB","Margaritaria nobilis",3122,6433,6991,6818,3696,0.132954787984493,NA,0.12655510925861,NA,0.205457076613793,0.220180111471621,1365.64617847962,1140.33032171287,1127.52671510648,1188.28566033773,-0.87367839420855,-0.505658030923829,-0.0845722390637635,0.150913037566521,-0.153145155595268,-0.17394331966218,-0.703599385929622,0.328916180886001
"159",159,"MATDOM","Matayba domingensis",1946,3412,5617,5028,3082,0.453056771946213,NA,0.473990935487363,NA,0.163529231545989,0.148307868968796,1267.92945905406,1113.74549361648,1040.17058731466,1382.18287494704,0.265523518651045,0.0806394711441244,-0.0944136150885455,-0.930171527458353,1.62500466355481,-0.0769414278493092,0.443685043348257,0.201686655586836
"160",160,"MAYELO","Maytenus elongata",4290,9475,15180,14782,10492,NA,NA,NA,NA,NA,0.369272192685393,1343.68651338106,1220.54130525102,1165.22223537542,1221.96951423803,NA,NA,NA,NA,NA,NA,NA,NA
"161",161,"MAYLAE","Maytenus laevigata",1957,4019,3651,3854,1897,NA,NA,NA,NA,0.00490838780027452,0.77468755011051,1560.3452741509,1369.39992058153,1368.90599182404,1225.73155461796,1.09685657671182,0.60227104652886,-0.0826318050507453,-0.627206058446762,-0.60409207856645,-0.123046386931227,1.16274614468581,-0.919326405092953
"162",162,"MAYPON","Maytenus ponceana",2873,4518,3893,4405,1532,NA,NA,0.0271622021158041,NA,0.0272548719243315,0.398933766479152,1258.08214617361,1269.82110718299,1237.82261061172,1314.29808821544,NA,NA,NA,NA,NA,NA,NA,NA
"163",163,"MELBIJ","Melicoccus bijugatus",2449,4421,5171,5757,3308,1.61495342250924,NA,1.85697209923703,NA,2.44040745712747,2.51779796695155,1458.52996854216,1295.58527002809,1266.37028437679,1280.89142305285,-0.168238236692791,0.0458360491471281,-0.0622662535192344,-0.427712788165855,0.752348690558684,-0.0800364698115741,0.0842715569420485,0.245207464259665
"164",164,"MELHER","Meliosma herbertii",2739,6012,10075,9397,6658,0.19282231267395,NA,0.190135414810629,NA,0.19078410347032,0.576903209241708,1341.14541827385,1144.46892449902,1082.54540182417,1261.03106172619,-1.14012606250844,-0.0622777056803389,-0.0536227703214374,0.175179099091834,0.676658093341435,-0.18333685684855,-0.732295765531982,0.949589901060777
"165",165,"MICGAR","Micropholis garciniifolia",1005,2524,3376,2872,1867,2.71834063167728,NA,1.44913500857789,NA,0.136274359621657,0.0296615737937593,1764.80763495717,1095.51988968897,1045.28397476867,1266.91124033297,-3.48208837797066,2.47448820582176,-0.092708195246298,-1.00504755588992,0.32102812951142,-0.0378987189579048,0.223547693621787,2.31971919895501
"166",166,"MICGUY","Micropholis guyanensis",2003,3550,5877,5293,3290,3.66722620764222,NA,3.006918825619,NA,2.17490894594024,2.24828968937931,1250.87902753442,1092.98989563457,1048.46426572423,1327.74342476888,0.426135625185333,0.7923502334122,-0.0946131027146699,-0.960181584926738,1.26937469972479,-0.0228384127902215,0.913823761838845,0.10931921750335
"167",167,"MICIMP","Miconia impetiolaris",1882,5371,7107,6858,4976,1.71436296637692,NA,2.47913217162697,NA,4.17240663912451,1.10781657805618,1462.02872192984,1209.46058457496,1215.83350180138,1260.17680289165,0.393765966569755,-0.39565789308837,-0.0536588055593626,0.658730898317997,-1.16076338644698,0.00347564354102788,-0.246704141844319,-0.679532102462356
"168",168,"MICLAE","Miconia laevigata",5561,11598,16778,16601,11040,1.85209318971546,NA,2.61171929340064,NA,0.372855121883778,0.792911622081201,1284.45294725028,1140.63221359911,1100.67977093857,1182.51903392542,-1.1536303004241,0.147011644626849,-0.0961110610562439,0.568977629975152,-1.33857836836199,-0.183004308334529,-0.60853937840373,0.279639341309227
"169",169,"MICPAC","Miconia pachyphylla",630,821,879,834,204,0.342872593275385,NA,NA,NA,NA,NA,3120.27484601744,4367.81318334912,2963.63126710303,3209.00055007449,-0.00561337408889264,0.136400890192551,-0.0918731328620795,-0.337122095905671,0.0982664530237926,-0.123405109590148,0.212837499732478,-0.0607067569159005
"170",170,"MICPRA","Miconia prasina",2787,6982,10494,10163,7376,6.92862534194114,NA,22.728766184765,NA,20.7107346837688,19.3296208236644,1401.81886326607,1208.28315329982,1180.48751312036,1268.20974986443,-0.150547191034331,-0.847902658853043,-0.0887544965763371,0.153101466123024,-0.627318440701956,-0.174648634315923,-0.495690558991666,-0.350812421232245
"171",171,"MICRAC","Miconia racemosa",2395,5840,9084,8398,6003,NA,NA,1.04170197684083,NA,1.3572627882103,0.768205959164545,1338.10890320619,1113.92091358298,1057.64375957026,1323.26889480499,-1.4133515649967,-0.844241376176357,-0.0790165555466817,1.05086430192086,-0.508775119425284,-0.175144832359729,-1.57010582822243,0.655908392158638
"172",172,"MICSER","Miconia serrulata",2146,4378,9692,9146,7000,0.68574518655077,NA,0.788232547085257,NA,1.11856536565133,1.1893674331218,1335.38567224765,1255.06607560548,1199.24106736679,1342.62666791651,-0.42771666402666,-0.0498608977903053,-0.0862162135531221,0.117468509896797,-0.5221307989741,-0.148022301393435,-0.233360298643818,0.0203066193111528
"173",173,"MICSIN","Miconia sintenisii",1585,2463,3834,3451,1866,NA,NA,NA,NA,NA,0.369272192685393,1210.23054425186,1063.69856959955,1049.76106309306,1273.08021618813,-1.41502653821932,1.45526102036927,-0.0852403490114806,-0.609867196204632,-1.05003053070135,-0.175405427113686,0.555065982840367,0.541064837540094
"174",174,"MICTET","Miconia tetrandra",2663,6434,10495,9770,7107,0.756918662984213,NA,2.33717618113078,NA,2.56898296214439,5.35998715200844,1430.46448795992,1140.7877774597,1094.09954545489,1257.31347990934,-0.156816230817542,-0.412108242600845,-0.077171578946374,-0.155846303378473,0.795201414618107,-0.161069218701967,-0.30938605843772,0.246254997505466
"175",175,"MOUHEL","Mouriri helleri",333,420,434,445,112,0.342872593275385,NA,NA,NA,NA,NA,1879.33891053381,4053.24573341001,2045.09494777825,1684.53059410968,1.95837485680766,0.926955280642362,-0.100789353236825,-0.773363627788351,-0.390231798148612,0.10314033870866,1.75380337589444,-1.3910784599267
"176",176,"MYRCOR","Myrsine coriacea",2050,4430,7603,6977,4927,2.86455022953074,NA,5.27501132763882,NA,3.73247266757832,2.29966196661653,1285.37552001713,1159.75852467982,1064.61090410303,1206.8996144668,-0.20078848787734,0.117557410590107,-0.0982289432479718,-0.440723200223263,0.32102812951142,-0.174164932004172,0.142836418705106,0.123945993899545
"177",177,"MYRDEF","Myrcia deflexa",2197,5256,7956,7278,5081,1.02861777982615,NA,1.35271969963337,NA,2.06943360714665,4.11636135624973,1400.28387481697,1187.07529513897,1125.84572825691,1187.19880959142,0.666540976003135,-0.0424762657432487,-0.0870825048545061,-0.402952345338159,0.439571450788092,-0.0784220433186723,0.409678655929914,-0.378621179529026
"178",178,"MYRFAL","Myrcia fallax",1690,3050,4527,4101,2411,0.68574518655077,NA,0.676359849816685,NA,NA,NA,1231.88080753262,1179.96528889484,1089.63284093981,1295.55640210425,1.07654770989857,-0.523472276228517,-0.0936394003524942,-0.0470083868385178,0.558114772064763,-0.0393811842939245,0.131975990908338,-0.602064970627882
"179",179,"MYRFLO","Myrciaria floribunda",24,74,100,148,124,NA,NA,0.276473702208114,NA,0.325118349286653,0.348742437200881,4616.84236177389,2719.88699505159,1901.96955547704,2795.98225532594,0.701210521106433,-0.199049633096469,-0.0917904552784837,-0.0272292353249773,0.180016603764745,-0.0709317382443278,0.162953152167215,-0.443950852088825
"180",180,"MYRSPL","Myrcia splendens",2364,5545,10113,9434,7070,24.9477359067289,NA,16.2556248202109,NA,14.7402907577053,11.2053935370006,1324.15355649878,1099.27811927703,1060.45403892405,1229.83892284163,0.313513823356282,-1.02522064384962,-0.0963214903914807,3.05271511345689,-1.22003504708532,-0.152316091106301,-2.04045568465666,-0.113520504568502
"181",181,"NECCOR","Nectandra coriacea",4049,8737,9846,10156,6107,1.1444946108254,NA,5.26605817724113,NA,5.55269838765724,5.02572398732214,1318.46974590145,1178.99390719259,1143.32148024544,1250.80759359295,0.165140063687007,-0.434838709283395,-0.0951543289306656,-0.634016024931266,2.33626459121484,-0.122470297075767,-0.121265400097736,0.519050142328337
"182",182,"NECKRU","Nectandra krugii",2967,6721,10838,10786,7819,0.342872593275385,NA,NA,NA,NA,NA,1366.90273095639,1241.02556457279,1219.88800868738,1250.55153072457,-0.250491532780724,-0.327516288219498,-0.0742445499371717,-0.421646736422637,1.22809952973795,-0.0828265748775522,-0.198333231269213,0.386485158800033
"183",183,"NECTUR","Nectandra turbacensis",3096,5449,6478,6311,3215,2.23859321475658,NA,1.07047612335931,NA,0.745710243767556,NA,1400.64191568771,1192.96118871925,1159.38342901391,1324.28618181248,-0.55692099006135,-0.653244429479698,-0.0668105666132111,-0.0795329161200433,-0.745861761978628,-0.120676256737515,-0.400558979444559,-0.19778786264684
"184",184,"NEEBUX","Neea buxifolia",2571,4184,3555,4033,1462,0.342872593275385,NA,0.338179924908343,NA,0.339315697052575,NA,1474.12530221721,1316.09868057613,1350.58298017347,1436.82108151994,0.226531481120756,0.146923954200783,-0.101892050914605,0.36084356458457,-0.982948404531971,-0.172317646282114,0.0376067107461337,-0.415129013104433
"185",185,"NEORES","Neolaugeria resinosa",2932,4808,4831,5084,2152,6.49831721706999,NA,7.27067072765379,NA,5.6351447661284,6.88160522917508,1489.49016535686,1398.12290656946,1440.35045167766,1487.68554580484,0.204296400933434,-0.748876167865792,-0.097960798930103,-0.382566729134085,0.795201414618107,-0.317924556591754,-0.211221937213079,-0.0415816433187262
"186",186,"OCHPYR","Ochroma pyramidale",3126,7735,13699,13076,9950,0.0275460446677071,NA,NA,NA,0.0817646157729944,0.0296615737937593,1337.41906109936,1137.18728695331,1079.4943413521,1201.41570106541,-2.93871664628344,-1.74158826501334,-0.0630548518442179,1.03891398916089,1.50646134227814,-0.174050120790851,-2.88861403104208,2.10584714732441
"187",187,"OCOFLO","Ocotea floribunda",5981,12192,17515,17353,11372,0.851021454557013,NA,1.23506128045682,NA,0.138951467074555,0.460108991397066,1264.96171480856,1143.50014254503,1089.69693342194,1167.14857321185,-1.48438585371398,-0.504044616494592,-0.0760868426493016,0.161883285097659,0.676658093341435,0.0439737032781442,-1.04395096857108,0.913027570232944
"188",188,"OCOLEU","Ocotea leucoxylon",3431,7126,12907,11994,8563,21.9434052805832,NA,17.12147847848,NA,19.5200367162208,15.8332661003876,1304.54475416139,1135.60985503209,1078.75671200751,1212.92679490791,-1.06186267062097,-0.343985054824296,-0.0638558259278371,-0.272497865070598,1.86209130610815,-0.16206169409753,-0.73081268071789,1.17422113454046
"189",189,"OCOSPA","Ocotea spathulata",1055,1427,1532,1453,398,NA,NA,0.394116273542628,NA,NA,NA,1591.52697626514,1701.2264189366,1593.3114521756,1805.22444086156,-0.41956416706111,1.24914821156758,-0.0920290201537704,-0.907646279978955,-0.508775119425284,-0.0521918899799604,0.991498586847196,0.0094067868616664
"190",190,"OCOWRI","Ocotea wrightii",1388,1966,4087,3901,2513,0.0275460446677071,NA,0.0271622021158041,NA,0.0272548719243315,0.0296615737937593,1498.37417920317,1394.30744808581,1338.91758905463,1491.75377743689,-0.433937387981635,-0.280153151239384,-0.0650143131358078,-0.327911156695685,0.738966136321244,-0.0653265920714189,-0.232347812825102,0.327963981662799
"191",191,"ORMKRU","Ormosia krugii",2551,5953,9379,8656,6105,1.36285229276092,NA,0.836052713390513,NA,1.48663412877716,0.538238361056614,1385.57474379482,1106.34886389472,1065.74422925887,1312.27955986364,-0.967041925781994,-0.732450192248618,0.22146988863462,0.293975922485252,1.62500466355481,-0.0792908193774994,-1.03895481555387,1.23261655084557
"192",192,"OXALAN","Oxandra lanceolata",2879,4531,3916,4425,1546,1.37149037310154,NA,NA,NA,NA,NA,1273.60987075228,1390.60962772685,1383.62371646345,1449.28153465494,-0.387668136899027,0.41593943209323,0.315759748545393,-0.131959362335742,-0.238432006602073,-0.0742582380273402,0.291958856862348,0.382272249858258
"193",193,"PALCRO","Palicourea crocea",1637,3538,7691,7251,5614,0.342872593275385,NA,0.338179924908343,NA,NA,1.87354458178217,1404.506264239,1250.97646008612,1213.79577518742,1287.75608111531,NA,NA,NA,NA,NA,NA,NA,NA
"194",194,"PALRIP","Palicourea croceoides",3035,7421,12699,12165,9130,1.02861777982615,NA,NA,NA,NA,NA,1360.35125572557,1109.9437703714,1094.11944782017,1207.63479362808,-1.19938905052343,-1.2604326723096,-0.0846239958320203,1.39263751885054,-1.10149172580864,-0.148711553013654,-1.79078450869962,0.274982859125763
"195",195,"PARCRE","Parathesis crenulata",860,1719,2895,2721,1861,0.0332386969961233,NA,0.0316387773146524,NA,0.0299319793772293,0.0318265901782327,1762.16644077662,1456.6593853531,1487.01851267007,1568.83542626494,0.524441478446988,1.23728879339642,-0.0908091414761385,-0.855380614872947,-0.183934473359293,-0.128893870530794,1.28862874134752,-0.341118464979947
"196",196,"PERAME","Persea americana",6020,12167,16752,17041,11021,0.906113543892427,NA,1.36597999751216,NA,1.10512921838675,0.654719639847178,1284.03095324249,1173.8737799375,1124.94148238622,1177.51231622434,NA,NA,NA,NA,NA,NA,NA,NA
"197",197,"PETDOM","Petitia domingensis",3136,6055,8752,9288,6152,3.14663808114229,NA,2.57560398765796,NA,0.93998788614152,0.952357512026442,1328.54219983943,1167.59326537518,1160.79551102427,1216.60725991229,-0.471821963051865,2.10888872622737,-0.0861925089730903,-0.730218172627138,1.26937469972479,-0.173747072588247,0.986498901077207,1.06884735291237
"198",198,"PICACU","Pictetia aculeata",1419,3570,4564,5092,3673,11.7096736624923,NA,9.71994549408654,NA,10.7074540518033,12.7529737461055,1459.57943739514,1220.64026199101,1169.91638346814,1234.75179765833,1.69620051611324,0.0065239096570387,-0.0976156644621494,-0.570028451874661,-0.508775119425284,0.188618125277989,1.13268592265941,-1.49719614918598
"199",199,"PICPEN","Picramnia pentandra",3665,8125,9369,9845,6180,0.342872593275385,NA,0.676359849816685,NA,1.3572627882103,1.02916308303819,1354.44889902053,1178.72992169013,1140.33117349319,1206.5177959167,1.64253114597937,-0.668347223164014,-0.0648148729020568,-0.25551032772715,-0.745861761978628,-0.161274035773582,0.605735370162546,-1.45996623987324
"200",200,"PIMRAC","Pimenta racemosa",2730,4568,4947,5242,2512,5.41277734056658,NA,1.88712355895387,NA,2.54770077127378,3.89756204891761,1481.15085383212,1252.87563033666,1278.21994874762,1360.60967806714,1.51641497962371,1.01999594749727,-0.0970597719456327,-1.14281090596369,-0.745861761978628,-0.171672460663813,1.84440027739076,-1.23738498425085
"201",201,"PINCAR","Pinus caribaea",3465,8168,14156,13541,10076,0.547000857693321,NA,0.189832663887914,NA,0.179591876263376,0.190959541069396,1345.97527262965,1142.50003092694,1088.00440088401,1212.73502205239,-0.302685123649443,1.53594137548198,1.86917378179821,0.0219068101394698,0.025981558557382,-0.0630636231601076,1.38641519507802,1.75125055309059
"202",202,"PIPADU","Piper aduncum",4749,9391,14684,14124,9375,2.21983838382816,NA,1.35271969963337,NA,5.57905474424261,1.57990066606444,1266.8328120069,1109.16811100265,1071.06792167895,1185.57756250294,-0.789530355614554,-0.183059526481578,-0.0933018295177312,0.519590174685836,-0.864405083255299,-0.0807508470931477,-0.62967134756562,0.127686018252645
"203",203,"PIPAMA","Piper amalago",5382,11617,16792,16703,11321,5.48596149240616,NA,2.81731209653531,NA,1.01794709115772,NA,1269.17107667173,1148.74254725959,1099.57858643131,1174.11548684207,-1.0301594026938,-1.02969554624137,-0.0892464169404944,1.62916004266213,-1.10149172580864,-0.175230273262666,-1.76295018377598,0.310232061669517
"204",204,"PIPBLA","Piper blattarum",3213,6817,12690,11769,8556,NA,NA,NA,NA,NA,0.369272192685393,1366.83850986372,1174.46902511015,1116.84099896555,1278.6818909276,-1.29727061344096,-0.701815760046466,-0.0913442188953581,1.62023570737187,-1.45712168963866,-0.168481870243483,-1.66717289547424,0.389834609912295
