"","X","CODE","Species","fcover_51","fcover_77","fcover_91","fcover_00","tot_change","tpa_2004","tpa_2008","tpa_2009","tpa_2013","tpa_2014","tpa_2019","D_51","D_91","D_00","D_77","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass","PC1","PC2"
"205",205,"PISALB","Pisonia albida",958,1890,1692,2113,1155,0.812910433662307,NA,2.08340395368166,NA,1.75108822911154,1.90568411101448,1499.66892490548,1312.66067451951,1263.04903847225,1312.65295048729,-0.52220669392378,0.179087311680448,-0.0961531849400091,-0.446503480194604,-1.33857836836199,-0.174050120790851,0.27941858717711,-0.347483551456843
"206",206,"PISCAR","Piscidia carthagenensis",329,638,560,806,477,0.416662798817387,NA,0.218306632667958,NA,0.153140644194639,0.0615239105345619,1673.93969878098,1344.13393447367,1217.25388246218,1337.22950526548,-0.000369689994636126,-0.826337326551711,-0.0230756090330423,0.150792431925258,-0.362753619939672,-0.0859702186643006,-0.41756727108356,-0.322111853311907
"207",207,"PISSUB","Pisonia subcordata",5981,12192,17515,17353,11372,NA,NA,1.23404006028656,15.1365556362613,0.693145234673531,0.865507537230275,1264.96171480856,1143.50014254503,1089.69693342194,1167.14857321185,-0.940793655926534,-0.793416676997851,-0.0686542348597447,-0.0769778388549907,0.32102812951142,-0.173542815429664,-0.787372056967821,0.434467596078829
"208",208,"PITDUL","Pithecellobium dulce",617,1039,683,957,340,2.90817766129648,NA,2.44104566347244,NA,2.47123235141471,0.60470521338642,1638.65255138229,1497.25363646496,1400.56187154202,1349.34744660068,-0.595536276845172,-1.06401922475194,-0.0562660697028861,-0.733113570503628,-1.04026330771866,-0.0657627219074431,-0.157141896228586,-0.591158970749608
"209",209,"PITUNG","Pithecellobium unguis-cati",669,1398,1008,1306,637,0.0506407367337461,NA,3.82512534803466,NA,13.158650823889,13.425176541328,1413.49480450738,1372.13339960763,1284.06396957519,1377.52493510755,NA,NA,NA,NA,NA,NA,NA,NA
"210",210,"PLUALB","Plumeria alba",2061,4865,6718,7308,5247,0.0694484064247685,NA,0.0784572991021371,NA,0.078067512129856,0.424253089374562,1440.86622867877,1233.46157776635,1189.77998295177,1230.25843490975,-1.08622528060162,2.19413560647002,-0.0858759057112183,-1.20210863499483,-0.627318440701956,-0.171940798499599,1.32563079796947,0.54257868252329
"211",211,"PLUOBT","Plumeria obtusa",835,1180,1225,1260,425,0.740837275886184,69.1987218461539,0.555477541834775,63.5403195354492,0.61186441629589,1.03516012330838,1297.60472788339,2061.77904825532,1961.02505449081,2361.15782669135,-0.875910960893059,-0.141986894905402,-0.0906669608206172,1.05741881412474,-1.27930670772365,-0.0656817646033515,-0.906801451617505,0.161414003525148
"212",212,"PODCOR","Podocarpus coriaceus",1188,1814,1581,1854,666,0.0275460446677071,NA,1.71806182665752,NA,0.760396009878144,0.458256914066671,1792.24048587918,1635.98012338343,1584.14535325155,1592.32906074561,-0.302685123649443,1.53594137548198,1.86917378179821,0.0219068101394698,0.025981558557382,-0.0630636231601076,1.38641519507802,1.75125055309059
"213",213,"POIFLO","Poitea florida",3616,6752,7588,8289,4673,0.0550920893354143,NA,2.87825928428523,NA,3.17508601589983,3.51184522320658,1424.9527938185,1281.89138052647,1250.95479438804,1281.40589888006,1.05081048351184,-0.508369482544201,-0.100489067948978,-0.233505309683872,-0.0346018343185961,-0.173142311197147,0.301127462603587,-0.816289844528861
"214",214,"POUMUL","Pouteria multiflora",6279,12200,16078,16318,10039,2.51029233159852,NA,0.83933306251151,NA,0.163529231545989,0.148307868968796,1269.29480896454,1169.8211008471,1126.21337845906,1188.5118705825,0.743413653812054,-0.613343221101313,-0.0626526366218519,-0.496193314765037,-0.0346018343185961,1.96061073823875,0.632809611047072,-1.68922189259011
"215",215,"PRUMYR","Prunus myrtifolia",2147,3316,2925,3253,1106,0.342872593275385,NA,NA,NA,NA,0.369272192685393,1136.82845277921,1255.66315413581,1222.99276762613,1340.58238641845,1.27538319713093,-0.923136946693206,-0.0970666087230524,-0.0176295340820741,-0.686590101340292,0.261457628290545,0.237247850035387,-1.44110114400936
"216",216,"PSESPU","Pseudolmedia spuria",1500,2300,1918,2200,700,0.0275460446677071,NA,1.46136850809659,NA,3.21737050501916,2.73321321776655,1117.87075871003,1211.48857637728,1184.47242010154,1228.47948764714,0.011387173706223,-1.04628997338504,-0.0926833770266384,0.33557587681285,0.558114772064763,0.0516527044295896,-0.764914207765929,-0.0697322061794314
"217",217,"PSYBRA","Psychotria brachiata",2156,4949,9516,8757,6601,1.02861777982615,NA,0.676359849816685,NA,0.339315697052575,NA,1306.49832606463,1118.35283628552,1066.6228727911,1227.80261788709,-1.51829712732805,0.101000274257754,-0.0847276492538621,2.31389147450338,-1.10149172580864,-0.412931572993415,-1.89365549232332,1.15670306558964
"218",218,"PSYGRA","Psychotria grandis",2932,6856,11672,11245,8313,NA,NA,NA,NA,0.339315697052575,0.369272192685393,1309.34524596101,1111.61530642281,1073.24205452576,1187.71420142601,-2.03996936122437,-1.26921466693192,-0.0569663005889827,0.661998426542646,0.32102812951142,-0.300014121113708,-1.92014375185797,1.20069536411401
"219",219,"QUATUR","Quararibea turbinata",3485,6789,7785,7920,4435,3.11339938414617,NA,3.04361932417508,NA,3.39315697052575,4.43126631222471,1408.49823700572,1193.79339582237,1216.2974056142,1232.78519244566,-0.547940794112153,-1.01011785117216,-0.0788188988264805,0.485692050946653,-0.508775119425284,0.120172225349398,-0.901315797931439,-0.157388245702243
"220",220,"RANACU","Randia aculeata",3044,5857,5089,5727,2683,4.46956687524379,NA,5.5807977718796,NA,4.28201314239882,6.05851151528462,1427.32888249668,1292.91984224405,1227.31973558156,1276.54406919951,1.64953456686605,-0.542570518009431,-0.101078042159286,-0.129390411068575,-0.923676743893635,0.115641989974589,0.643504707382638,-1.61964316470545
"221",221,"RAUNIT","Rauvolfia nitida",2381,6011,6805,7467,5086,0.342872593275385,NA,0.105439738155212,NA,NA,NA,1462.2133623636,1285.23587958646,1260.27850840723,1284.7057284712,-1.25712353558052,-3.572507326884,-0.0969350428107958,4.01483895946855,-0.864405083255299,-0.134934216195963,-4.48613378948775,0.542749619391827
"222",222,"REYUNC","Reynosia uncinata",698,1197,798,1041,343,NA,190.296485076923,NA,176.179976893746,NA,NA,1950.54987859516,1575.21946571654,1449.73789465116,1428.33391356815,1.87593597157983,0.527010928589403,-0.101787422943923,-1.178989505505,-0.410545080560117,-0.101735149730804,1.75031094410442,-1.46864515487951
"223",223,"RHIMAN","Rhizophora mangle",834,1539,1980,2074,1240,0.480602816613921,NA,1.43420630598078,NA,2.37520987936802,5.23346387795196,1777.48874955917,1364.52050055108,1429.50901141639,1425.69053195786,0.423547329219629,-0.166253863726093,-0.0804019467069182,0.106530849352094,-0.349485335274558,0.559652378235064,0.161578262009503,-0.73642866248956
"224",224,"ROCACA","Rochefortia acanthophora",915,1901,1343,1827,912,NA,NA,1.35271969963337,NA,1.3572627882103,1.47708877074157,1597.4912522311,1303.30643442982,1273.59954833032,1318.90317071469,NA,NA,NA,NA,NA,NA,NA,NA
"225",225,"RONINE","Rondeletia inermis",3664,6171,6214,6709,3045,0.68574518655077,NA,1.87524311770271,NA,4.04340537071787,3.69272192685393,1438.42746709361,1285.20195389945,1318.9258838922,1380.98040821636,0.503359803516287,0.376766099790656,-0.0987786389023781,-0.424882378114188,-1.10149172580864,-0.175401315270232,0.7474999798903,-0.773041488624567
"226",226,"ROYBOR","Roystonea borinquena",3009,7760,11342,11400,8391,0.849151949344879,NA,1.07245285719019,NA,1.71228392568539,2.31091324317545,1363.74733437356,1134.88543745808,1118.33654838979,1183.73400510325,0.288922629800124,11.7827659514481,13.8347191954238,-0.297970691767732,0.32102812951142,-0.130911809906523,11.6618137110303,11.6852343222606
"227",227,"SAMDOD","Samyda dodecandra",3303,5629,6110,6842,3539,NA,NA,NA,NA,NA,1.50427238909678,1385.25458029422,1255.66255270687,1187.86252728182,1263.46523318625,0.629220054551457,-0.36312162749558,-0.0952909876756529,-0.269370190849072,-0.923676743893635,0.0634905852404971,0.380628499821817,-1.01611558599443
"228",228,"SAMSAM","Samanea saman",1030,2675,2590,3174,2144,0.0948487737921842,NA,0.127705742639074,NA,0.20982056228542,0.130477080929323,1544.88192603124,1271.47192113796,1238.07361893205,1403.21044341126,-0.254641164117724,-0.883617445047037,-0.0162212363955172,-0.0575689058683322,-0.448196825416867,-0.0845673638614936,-0.408840984436191,-0.281306059913273
"229",229,"SAPLAU","Sapium laurocerasus",3867,8045,11626,11025,7158,1.85209318971546,NA,0.135811010579021,NA,0.109019487697326,0.148307868968796,1298.32983749654,1130.1083984099,1080.11525361671,1210.28276411365,-1.23065682542623,0.191233473733008,-0.0850753000605389,1.70242876504041,1.15083137844812,-0.116467031783709,-1.64178747957751,1.61900969887528
"230",230,"SAPSAP","Sapindus saponaria",880,1620,2426,2589,1709,0.110184178670829,NA,NA,NA,NA,NA,1822.35310662914,1410.95730149487,1303.8173688592,1440.28308292642,0.374014912041344,-0.24283285522817,-0.0622326400744944,-0.206804931044081,0.186684216090396,0.0170300622950935,0.14050557235809,-0.339043180288986
"231",231,"SAVSES","Savia sessiliflora",663,2317,2298,2734,2071,1.0677763883547,NA,1.00812829246642,NA,NA,NA,1674.5962555576,1336.32741659692,1331.81114234723,1247.63585335412,-0.337811098173067,-0.513953353641204,-0.0822636925831633,0.056993209953414,-0.362343915859941,0.0652173656893783,-0.360279742543656,-0.189875882640698
"232",232,"SCHFRU","Schaefferia frutescens",4193,8204,10149,10920,6727,NA,NA,0.965139733248886,NA,1.35744458349776,2.46729424642113,1355.58158726163,1275.38600231262,1238.15091052738,1301.61022047476,1.42610272447664,-0.1454447741636,-0.100301923820886,-0.388587604552453,-0.864405083255299,-0.170299158350797,0.835615722811254,-1.31442386728161
"233",233,"SCHGLE","Schefflera gleasonii",2938,6869,11695,11265,8327,0.0275460446677071,NA,NA,NA,NA,NA,1333.52923111115,1114.35494923944,1082.11331366203,1214.23315140141,-1.16398455307331,-0.32222766560419,-0.0800904051492404,0.82765334185829,1.70259104172033,-0.163443725343224,-1.40828341503332,1.46361661305938
"234",234,"SCHOBO","Schoepfia obovata",2855,4457,3816,4277,1422,0.0275460446677071,NA,0.338179924908343,NA,0.339315697052575,0.369272192685393,1260.95096180984,1412.14164401362,1440.98959879484,1492.40377842896,-0.611006948616854,0.760824549108033,-0.101193262504976,-0.989855076409165,-1.10149172580864,0.0445674428444125,0.833496162857554,-0.312572889811826
"235",235,"SENSIA","Senna siamea",6497,13153,18205,18297,11800,2.51974631376207,NA,1.50793598800835,NA,2.61435912009107,3.58692658611286,1275.08424119104,1161.06306492212,1107.6659541048,1178.85625130357,-0.000369689994636126,-0.826337326551711,-0.0230756090330423,0.150792431925258,-0.362753619939672,-0.0859702186643006,-0.41756727108356,-0.322111853311907
"236",236,"SIDCUB","Sideroxylon cubense",1902,3015,2714,3054,1152,1.02861777982615,NA,0.480079455088889,NA,0.454619737656772,0.455778958628119,1661.95363181108,1521.88735049578,1512.67552344697,1545.39383694551,0.874656202094043,-0.36803667182028,-0.0960990310822437,-0.574381601103074,1.07377419883142,-0.117796232892582,0.348999808972556,-0.354508281347434
"237",237,"SIDFOE","Sideroxylon foetidissimum",3365,5405,4483,5201,1836,0.88318422875307,NA,0.0543244042316082,NA,0.054509743848663,0.979877142065181,1546.3727123827,1511.94083139954,1477.85518523864,1510.26362650284,0.891308089544875,-0.160064361869117,-0.0940249990253995,-0.623458959635547,0.694926860061521,-0.0242004404372787,0.550418374093898,-0.519947279681033
"238",238,"SIDOBO","Sideroxylon obovatum",788,1284,905,1133,345,0.0275460446677071,NA,0.0271622021158041,NA,NA,1.982279055203,1600.38356566947,1686.29611012654,1490.73923249821,1603.26486433667,1.54599745810212,0.399588099471462,-0.100762072039454,-0.901721662460232,-0.627318440701956,0.204776365623895,1.46778050906708,-1.46521567788661
"239",239,"SIDSAL","Sideroxylon salicifolium",3347,5344,4406,5073,1726,0.137730223338536,NA,1.542855114444,NA,1.37761464107983,1.497747070144,1554.46905773174,1517.30551691768,1502.10581638191,1524.71999576478,0.866058778517422,-0.47541369557586,-0.09716986240988,-0.549042729048039,1.26937469972479,-0.166120136987029,0.245006523025741,-0.269091431706715
"240",240,"SLOAMY","Sloanea amygdalina",2855,4457,3816,4277,1422,NA,NA,0.0271622021158041,NA,0.0272548719243315,0.0296615737937593,1260.95096180984,1412.14164401362,1440.98959879484,1492.40377842896,0.542077269743808,-1.2047760805455,-0.0758185353561508,-0.129185922674546,-0.27168847687194,0.0433859580600997,-0.21344708779347,-0.850485138328141
"241",241,"SLOBER","Sloanea berteriana",1793,3087,4914,4423,2630,2.27760391699397,NA,2.89557481407737,NA,1.57530176360495,1.00549854951462,1191.56211429337,1088.80327615758,1099.55150458088,1297.96734250877,0.627173131196325,-0.630337193658749,-0.0501982769222909,-0.388475311054176,1.03228805717145,-0.114001186195577,0.0408635099239073,-0.21785962681242
"242",242,"SOLRUG","Solanum rugosum",2079,5618,10302,9933,7854,2.40010815292769,NA,1.35271969963337,NA,NA,NA,1339.98565464773,1120.77662872666,1081.72664086803,1218.96696370767,-0.146998332349072,-0.0515974844325955,-0.0419448613361048,0.155839547292244,-0.0501481956628391,-0.0919406700166198,-0.18021070594272,0.0657230335790782
"243",243,"SPACAM","Spathodea campanulata",4140,8869,13796,13545,9405,97.5505936777076,NA,83.2630441898428,NA,74.6073718260023,53.6618776649752,1293.43107198034,1124.95349076635,1105.31140690112,1207.12068149113,-1.98602884960967,-0.577171097881579,0.0387082823866796,1.18054629537769,-1.10149172580864,-0.174744328127213,-1.6273360986445,0.914501210480256
"244",244,"SPOMOM","Spondias mombin",1692,4255,8056,8050,6358,1.83284585149839,NA,1.85668100771707,NA,0.66905126759745,0.697714520801218,1463.3043578712,1226.2684418096,1195.52577153614,1236.89055971342,-0.276081065141945,-0.449897685685594,-0.0172175659711657,-0.0822518844882595,0.185679125639223,0.387889970661911,-0.221451831488567,-0.132069610373907
"245",245,"STEAPE","Sterculia apetala",5946,11780,15644,15873,9927,0.68574518655077,NA,0.0271622021158041,NA,0.400109993808109,0.489770565190825,1276.12624775905,1168.7331580163,1124.57459745007,1197.15607570904,-1.75920971998805,-2.28794234475225,-0.0561703209019144,1.38718742152317,1.03565044705979,-0.0794328983623866,-2.77341295708592,1.18090694371276
"246",246,"SWIMAC","Swietenia macrophylla",6473,13079,18105,18149,11676,0.0826381340031214,NA,0.588728263552105,NA,0.541738568335562,0.489770565190825,1276.59219883041,1163.93828971052,1111.0240998684,1181.21222752328,-0.950479085115388,-1.23355783492305,0.0739918246763501,1.2564629532539,0.439571450788092,-0.0998500366466684,-1.73734699493738,0.803334799239385
"247",247,"SYMMAR","Symplocos martinicensis",4207,7063,7301,7794,3587,0.590786995284749,NA,0.0814866063474123,NA,0.109019487697326,0.118646295175037,1481.31346497899,1322.92007694496,1325.48668082997,1394.57160161429,-0.140841885746214,-0.850979154310301,-0.0623822219203515,0.0477018794328371,0.0839414869580758,0.185292253667327,-0.463870507218484,-0.247385876609283
"248",248,"SYZJAM","Syzygium jambos",2821,7120,12345,11769,8948,33.8721600116127,NA,23.1711287313088,NA,24.3609394533451,18.2880741939798,1354.05998569035,1113.79025855529,1079.18392613282,1226.52034507236,-0.285731637913741,0.134737838210958,-0.0929413142208991,-0.715155710167347,0.439571450788092,0.00348005534253159,0.293318720412006,0.070652720758788
"249",249,"SYZMAL","Syzygium malaccense",3465,8168,14156,13541,10076,1.17096473269304,NA,NA,NA,NA,NA,1345.97527262965,1142.50003092694,1088.00440088401,1212.73502205239,0.733358697446914,0.11533268468385,-0.0876722693634162,-0.177075841448368,-0.261073912932042,-0.0970353731434695,0.471182907414658,-0.588860927272112
"250",250,"TABCIT","Tabernaemontana citrifolia",3132,7748,13722,13096,9964,0.0275460446677071,NA,0.0271622021158041,NA,NA,NA,1356.96758047843,1139.84993787525,1089.98940578083,1220.38370145789,-0.757889534160756,-0.136840757910027,-0.0868587221217326,1.30288945860049,-1.10149172580864,-0.172328099295731,-1.04328760819626,0.28614718827929
"251",251,"TABHAE","Tabebuia haemantha",2674,6130,11375,11357,8683,11.8114797817997,NA,12.3422863426032,NA,11.5702731246187,21.9070923061465,1366.63029112679,1197.73284546219,1135.26311944468,1232.7603662744,-0.106635008559561,0.830939785228376,-0.0541297943551621,-0.145511784610838,-0.0586986838895603,-0.165062791293073,0.406516551351287,0.197454909725812
"252",252,"TABHET","Tabebuia heterophylla",2134,4637,4728,4768,2634,35.501274416541,159.737720769231,40.6210952527908,156.890034394315,41.9616303738903,44.6881790712833,1468.57396960623,1219.91184709085,1234.40588161258,1273.81619941313,0.547935141348586,0.850736928998727,-0.0687014067765603,-0.34384044341433,-0.27168847687194,-0.174076821073019,0.829137590933158,-0.308802959436786
"253",253,"TABRIG","Tabebuia rigida",1188,3382,4516,3956,2768,NA,NA,0.0271622021158041,NA,0.0272548719243315,NA,1543.38487987278,1117.43610384575,1071.56822050033,1179.32459371235,0.0283568587265569,1.22230586061163,-0.0681861578294278,-0.289591472324667,0.236131704895011,-0.171035320526159,0.67923781734518,0.289715212627312
"254",254,"TABSCH","Tabebuia schumanniana",1505,2909,5026,4534,3029,NA,NA,0.338179924908343,NA,0.67863139410515,0.738544385370785,1318.62748055858,1173.460347516,1143.10863556347,1354.55554824681,0.296446630185054,1.66005607322177,-0.0754159610900825,-0.912842125755711,0.676658093341435,-0.173445359399751,1.29887351379585,0.249030329392946
"255",255,"TAMIND","Tamarindus indica",1449,3498,4638,5171,3722,0.88318422875307,NA,0.0271622021158041,NA,0.0817646157729944,0.0985603391442258,1511.22320060532,1229.16389394135,1223.34521816174,1288.11548733559,0.696079783289757,-0.830674286910214,-0.0983668706594328,0.602115602669012,-0.390231798148612,-0.0891699237795676,-0.430705674104397,-0.64737423798614
"256",256,"TECSTA","Tecoma stans",1992,4496,6109,6575,4583,NA,NA,NA,NA,NA,0.396455811040601,1463.2285379337,1240.6010923959,1231.53201600711,1244.47656490611,-0.64168672799642,0.445295566564932,-0.0320644886632392,0.236192592692918,-0.290745693863921,-0.160786879071996,-0.17810827244952,0.426439137436593
"257",257,"TERCAT","Terminalia catappa",4392,9077,11428,12082,7690,0.343547236042251,NA,0.400343137322262,NA,0.798046439478604,1.10971701649765,1339.02640446376,1173.54196198466,1142.08869997522,1185.46668638548,0.603168249455685,-0.315630812112505,-0.0961219187329885,0.308824936913876,1.53654334608951,-0.129312148962131,-0.338025652031869,0.242482402686075
"258",258,"TERSTA","Ternstroemia stahlii",2686,4556,4502,4885,2199,NA,NA,NA,NA,0.339315697052575,0.369272192685393,1372.73515501213,1355.08150924676,1359.11372140524,1395.29608812062,-0.105272141067605,0.214812881810271,-0.0418121502544103,-0.349209014383512,0.0252770015248834,0.0214293910434116,0.269456847213666,-0.0521933137388325
"259",259,"TETBAL","Tetragastris balsamifera",3787,8250,12819,12654,8867,0.0664773939922465,NA,4.31754762053946,NA,4.31110953089616,0.827529106752063,1344.06399677668,1218.33721000948,1178.50875648037,1228.01604721536,-0.771215202051955,-0.837274767560479,0.0372583312024517,-0.220699468757444,-0.153145155595268,0.345848729208765,-0.455855953143877,-0.0689174018937548
"260",260,"TETELA","Tetrazygia elaeagnoides",2627,5918,5827,6055,3428,10.1734315402977,NA,9.30722327431924,NA,11.8043747447308,11.3098765819266,1547.29238551512,1194.99064928971,1209.60548507162,1209.69318675155,0.370324803554655,0.7699608079481,-0.0990466787130484,-0.443598639864384,-0.0346018343185961,-0.140775539361723,0.736399658949685,-0.195988083727868
"261",261,"THEGRA","Thespesia grandiflora",1778,3991,6373,6413,4635,0.906113543892427,NA,2.3639791252374,NA,1.40486951300416,0.818525832360729,1458.7892931367,1218.85834692084,1244.7630749461,1290.67134299087,-0.594834289916745,-0.911311142879798,-0.0556721047372592,0.567736376842081,-0.127172833333099,-0.0497704357601847,-0.995843089519251,0.160736644786214
"262",262,"THEPOP","Thespesia populnea",1617,3284,4727,5121,3504,0.342872593275385,NA,0.00706314479187391,NA,0.0118936299956449,0.0512717370652961,1499.4264742075,1342.06051224596,1317.96483662744,1332.81699766116,-0.594834289916745,-0.911311142879798,-0.0556721047372592,0.567736376842081,-0.127172833333099,-0.0497704357601847,-0.995843089519251,0.160736644786214
"263",263,"THOSTR","Thouinia striata",2499,3998,3334,3780,1281,14.5317517359702,NA,8.47837997570337,NA,10.1366632320915,10.0644938997446,1214.34122706096,1310.11903299971,1319.64823369622,1375.72704296191,1.33813909331674,-0.611245611202997,-0.0758554257809659,-0.0930422068542891,0.913744735894779,-0.174165946614895,0.163772199319023,-0.566774235684907
"264",264,"TRIHIR","Trichilia hirta",3792,8142,12469,12628,8836,0.627590823704962,NA,3.76452435783322,NA,2.3856505404734,2.09155243490435,1314.47768550189,1221.24805979201,1161.40704610601,1240.17007073701,-0.351400454332959,-0.53729152975606,-0.0152429436671379,0.517855254173703,-0.0560975087858729,-0.112118543997373,-0.695764246092509,0.184893749082502
"265",265,"TRIPAL","Trichilia pallida",3636,8035,11903,11370,7734,11.1960526719891,NA,7.49428275221515,NA,6.13493741887068,3.01350068907066,1299.29084748672,1127.05321878591,1080.26006077346,1236.91211562666,0.0485129720255937,-0.452545082632627,-0.0793149310880922,0.465404771269277,-0.627318440701956,-0.169668230683173,-0.41450084760863,-0.27676791305376
"266",266,"TUROCC","Turpinia occidentalis",2826,6054,10058,9451,6625,0.204207617330782,NA,0.398177130416651,NA,0.370375979733696,0.339267410038192,1274.63119560036,1143.22725791863,1091.88403335355,1243.30719093493,-1.01114546630478,-0.361536766504524,-0.0547652791182995,-0.239772906813331,1.50646134227814,-0.170071778747856,-0.683884557465878,1.01735239069372
"267",267,"UREBAC","Urera baccifera",3803,6355,10915,10900,7097,4.80021630585539,NA,1.35271969963337,NA,1.79719675975648,3.48655144429978,1207.98933860334,1194.25538510219,1141.8197145736,1243.78533453883,-1.78152153893334,-0.894889128428755,-0.0676989699617784,6.21185760362633,-1.22003504708532,-0.424275668189681,-4.77740877947794,2.09606278284865
"268",268,"VITDIV","Vitex divaricata",2797,6700,11602,11205,8408,0.110184178670829,NA,0.419666531255755,NA,0.421080312825569,0.458256914066671,1337.9177975783,1127.72578843623,1087.74486641191,1215.85196407763,-0.207964603109918,-0.737148838501392,-0.0758728474326208,-0.141980967085019,1.74354798483148,-0.143585728700881,-0.620296379068905,0.572957947164995
"269",269,"ZANFLA","Zanthoxylum flavum",2516,4024,3359,3812,1296,NA,NA,0.676359849816685,NA,1.01794709115772,NA,1212.80089025195,1286.78588424887,1294.96738831609,1391.5422059511,0.98414067132369,0.78793212759323,-0.0685074888562598,-0.934948924940593,-0.627318440701956,-0.172054274698812,1.38764251565385,-0.873161721193952
"270",270,"ZANMAR","Zanthoxylum martinicense",3302,8109,10571,10704,7402,4.59716576295554,NA,4.75040997524841,NA,5.38157020196865,4.33057881902308,1365.67663732679,1142.19218481725,1097.32651140944,1168.61980930424,-0.689093811505046,-0.410481005184416,-0.016605637238878,1.25454774403725,2.21772126993817,-0.173362535124467,-1.55562059972836,1.54537363210392
"271",271,"ZANMON","Zanthoxylum monophyllum",911,3644,5290,5633,4722,3.53903727863088,NA,3.50597939343427,NA,3.85255800479582,3.1953422674389,1616.63761688081,1266.07288154736,1216.61937356892,1379.07070334551,0.592594178081484,-0.452545082632627,-0.0971104642102451,-0.0324557590148285,-0.982948404531971,0.109461420741398,0.197047244925923,-0.998496532573968
"272",272,"ZIZRET","Ziziphus reticulata",560,930,548,767,207,NA,2.88328007692308,NA,NA,NA,NA,1598.70444777068,1400.26025995406,1217.05039111961,1360.74867533949,1.49157424121961,1.62727741685202,-0.0989060722968639,-0.941763129401305,-2.27159805551008,-0.147113594526479,2.21300858574479,-1.64533121450079
