"","PLANTS_Accepted_Name","SPCD","Symbol","Origin","Height_m","Height_max","Deciduous","Wood_Density","Myco_Group","Leaf_Thickness","Family","Nfixer","Seed_wt_avg_Kew_or_other_g_per_1000"
"1","Adelia ricinella",6026,"ADRI","N",9,13.1,"D","0.722","AM","No data","Euphorbiaceae","no",""
"2","Adenanthera pavonina",6028,"ADPA","I",12,19.8,"D","0.681","AM","No data","Fabaceae","yes","234"
"3","Albizia lebbeck",6059,"ALLE","I",12,16.8,"D","0.597","No data","Chartaceous","Fabaceae","yes","123"
"4","Albizia procera",6060,"ALPR","I",18,22.9,"D","0.579","AM","Chartaceous to Subcoriaceous","Fabaceae","yes","36"
"5","Alchornea latifolia",6064,"ALLA","N",15,22.3,"E","0.417","AM","Subcoriaceous","Euphorbiaceae","no","34"
"6","Alchorneopsis floribunda",6066,"ALFL3","N",15,15,"E","0.427","No data","Chartaceous","Euphorbiaceae","no",""
"7","Allophylus crassinervis",6080,"ALCR9","N",6.6,6.6,"E","No data","No data","Coriaceous","Sapindaceae","no",""
"8","Allophylus racemosus",6082,"ALRA","N",9,9,"D","No data","No data","Chartaceous","Sapindaceae","no","18.55"
"9","Alsophila portoricensis",6093,"ALPO7","N",6,8.5,"E","No data","AM + NM","No data","Cyatheaceae","no",""
"10","Amyris elemifera",852,"AMEL","N",6,8.5,"E","0.98","AM","Subcoriaceous","Rutaceae","no","63.1696"
"11","Anadenanthera peregrina",6111,"ANPE13","N",12,16.8,"D","0.883","No data","Chartaceous","Fabaceae","yes",""
"12","Andira inermis",6114,"ANIN","N",20,26.5,"D","0.621","EM","Chartaceous","Fabaceae","yes","792"
"13","Annona muricata",6128,"ANMU2","N",6,10.7,"E","0.36","AM","Subcoriaceous","Annonaceae","no","396"
"14","Annona reticulata",6129,"ANRE","I",7,8.8,"D","0.55","AM","Chartaceous","Annonaceae","no","194.7"
"15","Annona squamosa",6131,"ANSQ","N",6,6.1,"D","0.618","AM","Chartaceous","Annonaceae","no","267"
"16","Antirhea obtusifolia",6150,"ANOB2","N",15,15,"E","0.56","AM","Subcoriaceous","Rubiaceae","no",""
"17","Ardisia obovata",6164,"AROB2","N",15,15,"E","No data","AM","Coriaceous","Myrsinaceae","no",""
"18","Ardisia solanacea",6165,"ARSO","I",4.5,6.4,"E","0.62","No data","Coriaceous","Myrsinaceae","no",""
"19","Artocarpus altilis",6171,"ARAL7","I",25,25,"E","0.403","AM","Coriaceous","Moraceae","no","5898"
"20","Avicennia germinans",986,"AVGE","N",12,15.2,"E","0.756","AM","Coriaceous","Verbenaceae","no","10120"
"21","Bauhinia multinervia",6227,"BAMU3","I",15,15,"E","No data","AM","No data","Fabaceae","no","244.01"
"22","Bourreria succulenta",6255,"BOSU2","N",7.5,15.8,"E","0.655","AM","Subcoriaceous","Boraginaceae","no","16.4756"
"23","Bourreria virgata",6257,"BOVI2","N",7.5,7.5,"E","No data","AM","Subcoriaceous","Boraginaceae","no","21.0532"
"24","Buchenavia tetraphylla",6283,"BUTE4","N",24,24,"D","0.619","AM","Subcoriaceous","Combretaceae","no","586.04"
"25","Bucida buceras",6284,"BUBU","N",18,24.1,"DE","0.811","AM","Subcoriaceous","Combretaceae","no","38"
"26","Bursera simaruba",854,"BUSI","N",12,18.6,"D","0.301","AM + NM","Subcoriaceous","Burseraceae","no","117"
"27","Byrsonima lucida",6311,"BYLU","N",8,10.4,"E","0.521","AM","Chartaceous","Malpighiaceae","no","459.1228"
"28","Byrsonima spicata",6313,"BYSP","N",18,21.9,"E","0.615","AM","Chartaceous","Malpighiaceae","no","108"
"29","Byrsonima wadsworthii",6315,"BYWA","N",15,15.8,"E","No data","AM","Subcoriaceous","Malpighiaceae","no",""
"30","Calophyllum antillanum",6338,"CAAN22","N",19,24.1,"E","0.518","AM","Subcoriaceous","Clusiaceae","no","1000"
"31","Calyptranthes pallens",6354,"CAPA8","N",6,6,"E","No data","No data","Subcoriaceous","Myrtaceae","no",""
"32","Canella winterana",6380,"CAWI","N",6,7.9,"E","0.95","No data","Coriaceous","Canellaceae","no",""
"33","Capparis baducca",6384,"CABA2","N",6,7.3,"E","0.48","NM","Subcoriaceous","Capparaceae","no","120"
"34","Capparis cynophallophora",6386,"CACY","N",6,9.1,"E","No data","NM","Subcoriaceous","Capparaceae","no","54"
"35","Capparis flexuosa",6387,"CAFL2","N",8,8,"E","0.688","NM","Subcoriaceous","Capparaceae","no","67.0056"
"36","Capparis hastata",6389,"CAHA9","N",5,6.4,"E","0.68","NM","Subcoriaceous","Capparaceae","no",""
"37","Capparis indica",6390,"CAIN5","N",5,6.7,"E","0.68","NM","Subcoriaceous","Capparaceae","no",""
"38","Casearia aculeata",6402,"CAAC3","N",9,9,"E","0.66","AM","Subcoriaceous","Flacourtiaceae","no","23"
"39","Casearia arborea",6403,"CAAR8","N",9,18.3,"E","0.582","AM","Subcoriaceous","Flacourtiaceae","no","1.65"
"40","Casearia decandra",6406,"CADE11","N",4.5,12.2,"D","0.664","AM","Subcoriaceous","Flacourtiaceae","no","88.1"
"41","Casearia guianensis",6407,"CAGU2","N",4.5,17.1,"E","0.735","AM","Chartaceous","Flacourtiaceae","no",""
"42","Casearia sylvestris",6410,"CASY2","N",4.5,25,"E","0.679","AM","Subcoriaceous","Flacourtiaceae","no","3"
"43","Cassia fistula",6415,"CAFI3","N",15,15,"D","0.798","AM","Chartaceous","Fabaceae","no","666"
"44","Cassine xylocarpa",6425,"CAXY","N",10,10,"E","No data","AM","Coriaceous","Celastraceae","no","1973.456352"
"45","Cassipourea guianensis",6427,"CAGU3","N",6,6,"E","0.82","No data","Chartaceous","Rhizophoraceae","no",""
"46","Castilla elastica",6430,"CAEL5","I",21,21,"E","0.568","AM","Chartaceous","Moraceae","no","568.18"
"47","Cecropia schreberiana",6443,"CESC9","N",21,29.6,"E","0.289","AM","Subcoriaceous","Cecropiaceae","no","0.6"
"48","Cedrela odorata",6445,"CEOD","N",30,30,"D","0.447","No data","Chartaceous","Meliaceae","no","17"
"49","Ceiba pentandra",6449,"CEPE2","N",24,24,"D","0.305","AM","Chartaceous","Bombacaceae","no","59"
"50","Cestrum diurnum",6474,"CEDI6","I",4.5,4.5,"E","No data","AM","Subcoriaceous","Solanaceae","no",""
"51","Cestrum laurifolium",6475,"CELA2","N",6,6.7,"E","No data","AM","Subcoriaceous","Solanaceae","no",""
"52","Chionanthus domingensis",6521,"CHDO4","N",18,18,"E","0.865","No data","Subcoriaceous","Oleaceae","no",""
"53","Chrysobalanus icaco",6535,"CHIC","N",3,7.6,"E","0.753","AM","Coriaceous","Chrysobalanaceae","no","2114.8"
"54","Chrysophyllum argenteum",6539,"CHAR6","N",7.5,8.2,"E","0.784","AM","Subcoriaceous","Sapotaceae","no","236.5"
"55","Chrysophyllum cainito",6541,"CHCA10","N",12,18.6,"E","0.655","AM","Subcoriaceous","Sapotaceae","no","210"
"56","Chrysophyllum pauciflorum",6543,"CHPA31","N",7.5,15.5,"E","No data","AM","Subcoriaceous","Sapotaceae","no",""
"57","Cinnamomum elongatum",6559,"CIEL2","N",30,30,"E","0.56","AM","Subcoriaceous","Lauraceae","no",""
"58","Cinnamomum montanum",6560,"CIMO3","N",19,19,"E","No data","AM","Chartaceous","Lauraceae","no",""
"59","Citharexylum spinosum",859,"CISP3","N",12,12,"E","0.684","AM","Coriaceous","Verbenaceae","no","73.0957"
"60","Citharexylum spinosum",6567,"CISP3","N",12,12,"E","0.684","AM","Coriaceous","Verbenaceae","no","73.0957"
"61","Clusia rosea",6651,"CLRO","N",18,21.3,"E","0.618","AM","Coriaceous","Clusiaceae","no","11.3808"
"62","Coccoloba diversifolia",863,"CODI8","N",9,16.2,"E","0.763","EM","Coriaceous","Polygonaceae","no",""
"63","Coccoloba krugii",6660,"COKR","N",6,6,"E","No data","EM","Coriaceous","Polygonaceae","no","22.9532"
"64","Coccoloba microstachya",6661,"COMI","N",6,9.1,"E","0.733","EM","Subcoriaceous","Polygonaceae","no","37"
"65","Coccoloba pyrifolia",6664,"COPY","N",7.5,11.6,"E","No data","No data","Subcoriaceous","Polygonaceae","no","43.6"
"66","Coccoloba rugosa",6665,"CORU4","N",9,9,"E","No data","EM","Coriaceous","Polygonaceae","no",""
"67","Coccoloba sintenisii",6666,"COSI2","N",10,10,"E","No data","EM","Coriaceous","Polygonaceae","no",""
"68","Coccoloba uvifera",6670,"COUV","N",9,9,"E","0.7","EM","Coriaceous","Polygonaceae","no","632"
"69","Coccoloba venosa",6671,"COVE","N",9,9,"D","No data","EM","Chartaceous","Polygonaceae","no","14.2288557"
"70","Coccothrinax barbadensis",6673,"COBA3","N",15,15,"E","No data","AM + NM","Coriaceous","Arecaceae","no",""
"71","Cochlospermum vitifolium",6679,"COVI","I",7.5,7.5,"D","0.218","AM","Chartaceous","Bixaceae","no","28"
"72","Cocos nucifera",908,"CONU","I",18,18,"E","0.539","AM","Coriaceous","Arecaceae","no","576800"
"73","Coffea arabica",6684,"COAR2","I",4.5,9.4,"E","0.62","AM","Subcoriaceous","Rubiaceae","no","188.3"
"74","Coffea liberica",6686,"COLI8","I",9,12.2,"E","No data","AM","Coriaceous","Rubiaceae","no","252.6"
"75","Cojoba arborea",6688,"COAR9","N",18,18,"E","0.655","No data","No data","Fabaceae","yes","850"
"76","Colubrina arborescens",6693,"COAR3","N",4.5,6.1,"E","0.7","AM","Subcoriaceous","Rhamnaceae","no","15.075"
"77","Comocladia dodonaea",6705,"CODO","N",3,6.1,"E","No data","AM","Subcoriaceous","Anacardiaceae","no",""
"78","Comocladia glabra",6706,"COGL4","N",6,6,"E","0.76","AM","Coriaceous","Anacardiaceae","no",""
"79","Conocarpus erectus",987,"COER2","N",6,13.7,"E","0.832","AM","Subcoriaceous","Combretaceae","no","3.194"
"80","Cordia alliodora",6728,"COAL","N",20,34.1,"E","0.529","AM","Subcoriaceous","Boraginaceae","no","33"
"81","Cordia borinquensis",6730,"COBO3","N",6,30.5,"E","0.632","AM","Coriaceous","Boraginaceae","no","61.56"
"82","Cordia collococca",6731,"COCO5","N",18,18,"D","0.42","AM","Subcoriaceous","Boraginaceae","no","97.5"
"83","Cordia laevigata",6735,"COLA12","N",7.5,12.5,"DE","No data","AM","Subcoriaceous","Boraginaceae","no","47.6608"
"84","Cordia obliqua",6737,"COOB3","I",9,10.1,"E","No data","No data","Subcoriaceous","Boraginaceae","no",""
"85","Cordia sulcata",6743,"COSU3","N",20,20.1,"D","0.494","AM","Subcoriaceous","Boraginaceae","no","81.4948"
"86","Cornutia obovata",6746,"COOB4","N",7.5,7.5,"E","No data","No data","Subcoriaceous","Verbenaceae","no",""
"87","Crescentia cujete",6761,"CRCU","N",9,9,"DE","0.634","AM","Subcoriaceous","Bignoniaceae","no","26.5944"
"88","Crossopetalum rhacoma",6767,"CRRH","I",6,6.1,"DE","No data","AM","Subcoriaceous","Celastraceae","no","19.8744"
"89","Croton astroites",6773,"CRAS3","N",6,6,"E","No data","AM","Subcoriaceous","Euphorbiaceae","no",""
"90","Croton poecilanthus",6775,"CRPO4","N",12,18.9,"E","0.6","AM","Coriaceous","Euphorbiaceae","no",""
"91","Cupania americana",6790,"CUAM","N",15,22.6,"E","0.614","No data","Subcoriaceous","Sapindaceae","no","197.64"
"92","Cupania triquetra",6792,"CUTR","N",19.5,19.5,"E","No data","No data","Subcoriaceous","Sapindaceae","no",""
"93","Cyathea arborea",6835,"CYAR","N",9,13.4,"E","0.173","AM","Subcoriaceous","Cyatheaceae","no",""
"94","Cyrilla racemiflora",6862,"CYRA","N",15,18,"E","0.59","NM","Coriaceous","Cyrillaceae","no",""
"95","Dacryodes excelsa",6867,"DAEX","N",30,30,"E","0.467","AM + NM","Coriaceous","Burseraceae","no","1988.07"
"96","Daphnopsis americana",6871,"DAAM2","N",7.5,14.9,"E","No data","AM","Subcoriaceous","Thymelaeaceae","no",""
"97","Delonix regia",6883,"DERE","I",15,15,"D","0.537","No data","Chartaceous","Fabaceae","yes","408"
"98","Dendropanax arboreus",6888,"DEAR","N",12,20.1,"E","0.42","AM + NM","Chartaceous to Subcoriaceous","Araliaceae","no","8"
"99","Dracaena fragrans",6932,"DRFR2","I",9,9,"E","No data","AM","Subcoriaceous","Agavaceae","no","178.2894737"
"100","Drypetes glauca",6938,"DRGL2","N",9,17.4,"E","0.673","AM + NM","Subcoriaceous","Euphorbiaceae","no",""
"101","Erithalis fruticosa",7000,"ERFR4","N",2,9.8,"E","No data","AM","Subcoriaceous","Rubiaceae","no",""
"102","Erythrina poeppigiana",7011,"ERPO5","I",21,29.9,"D","0.294","AM","Chartaceous","Fabaceae","yes","245"
"103","Erythroxylum areolatum",7019,"ERAR17","N",6,8.2,"D","No data","NM","Chartaceous","Erythroxylaceae","no",""
"104","Erythroxylum rotundifolium",7021,"ERRO3","N",7.5,8.8,"D","0.832","NM","Chartaceous","Erythroxylaceae","no","20.5465"
"105","Erythroxylum rufum",7022,"ERRU4","N",6,6,"E","No data","NM","Subcoriaceous","Erythroxylaceae","no",""
"106","Eucalyptus robusta",514,"EURO2","I",27,32.3,"E","0.64","AM + EM","Coriaceous","Myrtaceae","no","3.15"
"107","Eugenia biflora",7061,"EUBI","N",9,15.2,"E","0.8","AM","Subcoriaceous","Myrtaceae","no","97.92"
"108","Eugenia borinquensis",7063,"EUBO4","N",7.5,15.5,"E","0.647","AM","Coriaceous","Myrtaceae","no",""
"109","Eugenia confusa",7066,"EUCO4","N",6,11,"E","0.81","AM","Subcoriaceous","Myrtaceae","no",""
"110","Eugenia domingensis",7071,"EUDO","N",18,18,"E","0.59","AM","Subcoriaceous","Myrtaceae","no","25.87"
"111","Eugenia ligustrina",7081,"EULI","N",2.5,7.9,"E","0.981","AM","Subcoriaceous","Myrtaceae","no",""
"112","Eugenia monticola",7084,"EUMO","N",15,15,"E","0.697","AM","Subcoriaceous","Myrtaceae","no",""
"113","Eugenia pseudopsidium",7090,"EUPS","N",1,9.1,"E","0.868","AM","Subcoriaceous","Myrtaceae","no",""
"114","Eugenia rhombea",873,"EURH","N",7.5,12.2,"E","0.689","AM","Subcoriaceous","Myrtaceae","no",""
"115","Eugenia stahlii",7098,"EUST3","N",18,20.1,"E","0.73","AM","Coriaceous","Myrtaceae","no",""
"116","Eugenia xerophytica",7105,"EUXE","N",4.5,5.8,"E","No data","AM","Subcoriaceous","Myrtaceae","no",""
"117","Exostema caribaeum",7135,"EXCA","N",7.5,13.4,"E","0.937","AM","Subcoriaceous","Rubiaceae","no",""
"118","Exothea paniculata",874,"EXPA","N",14,22.9,"E","0.73","No data","Chartaceous","Sapindaceae","no",""
"119","Faramea occidentalis",7146,"FAOC","N",9,9,"E","0.584","AM","Subcoriaceous","Rubiaceae","no","300"
"120","Ficus americana",7148,"FIAM","N",15,15,"E","0.4","AM","Coriaceous","Moraceae","no",""
"121","Ficus citrifolia",877,"FICI","N",18,22.3,"E","0.384","AM","Subcoriaceous","Moraceae","no","0.6"
"122","Ficus trigonata",7177,"FITR","N",27,27,"E","0.43","AM","Subcoriaceous","Moraceae","no","0.7884"
"123","Gliricidia sepium",7245,"GLSE2","I",8,11,"D","0.616","AM","Chartaceous","Fabaceae","yes","104"
"124","Guaiacum officinale",7279,"GUOF","N",9,9.1,"E","No data","No data","Subcoriaceous","Zygophyllaceae","no","#N/A"
"125","Guapira fragrans",7285,"GUFR","N",12,19.5,"E","0.489","EM","Subcoriaceous","Nyctaginaceae","no","52"
"126","Guapira obtusata",7286,"GUOB","N",18,18,"D","No data","EM","Subcoriaceous","Nyctaginaceae","no",""
"127","Guarea glabra",7288,"GUGL3","N",7.5,17.1,"E","0.478","AM","Subcoriaceous","Meliaceae","no","595"
"128","Guarea guidonia",7290,"GUGU","N",23,24.4,"E","0.559","AM","Subcoriaceous","Meliaceae","no","500"
"129","Guazuma ulmifolia",7298,"GUUL","N",15,18,"E","0.525","AM","Chartaceous","Sterculiaceae","no","47"
"130","Guettarda ovalifolia",7303,"GUOV","N",9,10.4,"E","No data","AM","Chartaceous","Rubiaceae","no",""
"131","Guettarda pungens",7305,"GUPU","N",6,7.9,"E","No data","AM","Coriaceous","Rubiaceae","no",""
"132","Guettarda scabra",7306,"GUSC","N",4.5,13.7,"E","0.69","AM","Coriaceous","Rubiaceae","no",""
"133","Guettarda valenzuelana",7309,"GUVA","N",19.5,19.5,"E","0.66","No data","Subcoriaceous","Rubiaceae","no",""
"134","Gyminda latifolia",7315,"GYLA","N",6,7.3,"E","No data","AM","Subcoriaceous","Celastraceae","no","38.2155"
"135","Gymnanthes lucida",7317,"GYLU","N",9,12.8,"E","0.964","No data","Subcoriaceous","Euphorbiaceae","no",""
"136","Haematoxylum campechianum",7321,"HACA2","I",9,18.3,"D","0.934","No data","Chartaceous","Fabaceae","yes","17.087"
"137","Helicteres jamaicensis",7347,"HEJA","N",3,4.6,"E","No data","No data","Subcoriaceous","Sterculiaceae","no","1337.96"
"138","Henriettea squamulosum",7357,"HESQ","N",15,17.4,"E","0.74","No data","Coriaceous","Melastomataceae","no",""
"139","Hippomane mancinella",883,"HIMA2","N",12,12,"E","0.5","No data","Coriaceous","Euphorbiaceae","no",""
