"","PLANTS_Accepted_Name","SPCD","Symbol","Origin","Height_m","Height_max","Deciduous","Wood_Density","Myco_Group","Leaf_Thickness","Family","Nfixer","Seed_wt_avg_Kew_or_other_g_per_1000"
"140","Homalium racemosum",7422,"HORA","N",21,21,"E","0.778","No data","Chartaceous to Subcoriaceous","Flacourtiaceae","no",""
"141","Hura crepitans",7434,"HUCR","N",24,24,"D","0.367","No data","Subcoriaceous","Euphorbiaceae","no","868"
"142","Hyeronima clusioides",7438,"HYCL","N",21,21,"E","No data","No data","Subcoriaceous","Euphorbiaceae","no","4.9"
"143","Hymenaea courbaril",7442,"HYCO","N",20,25.6,"E","0.788","EM + NM","Coriaceous","Fabaceae","yes","3678"
"144","Ilex nitida",7459,"ILNI","N",12,12,"E","No data","AM + EM","Coriaceous","Aquifoliaceae","no",""
"145","Inga laurina",7470,"INLA","N",21,22.9,"E","0.649","AM","Coriaceous","Fabaceae","yes","892.86"
"146","Inga vera",7474,"INVE","N",18,29,"E","0.563","AM","Coriaceous","Fabaceae","yes",""
"147","Ixora ferrea",7479,"IXFE","I",6,23.5,"E","0.65","AM","Subcoriaceous","Rubiaceae","no",""
"148","Jacquinia armillaris",7485,"JAAR2","N",4.5,4.5,"E","No data","No data","Coriaceous","Theophrastaceae","no","19.9932"
"149","Krugiodendron ferreum",7514,"KRFE","N",4.5,10.4,"E","1.089","No data","Subcoriaceous","Rhamnaceae","no","90.09"
"150","Laetia procera",7530,"LAPR2","N",23,23,"E","0.648","No data","Subcoriaceous","Flacourtiaceae","no","4"
"151","Laguncularia racemosa",988,"LARA2","N",12,15.8,"E","0.61","No data","Coriaceous","Combretaceae","no","280"
"152","Leandra krugiana",7552,"LEKR","N",3,3,"E","No data","AM","Chartaceous","Melastomataceae","no",""
"153","Leucaena leucocephala",7565,"LELE10","I",7.5,13.1,"D","0.678","AM","Chartaceous","Fabaceae","yes","43.27"
"154","Licaria brittoniana",7569,"LIBR5","N",18,18,"E","No data","No data","Coriaceous","Lauraceae","no",""
"155","Licaria parvifolia",7570,"LIPA9","N",15,15.8,"E","0.8","AM","Coriaceous","Lauraceae","no",""
"156","Lonchocarpus domingensis",7590,"LODO5","N",21,21,"D","No data","AM + EM","Subcoriaceous","Fabaceae","yes",""
"157","Lonchocarpus glaucifolius",7591,"LOGL2","N",9,17.7,"E","No data","AM + EM","Coriaceous","Fabaceae","yes",""
"158","Lonchocarpus heptaphyllus",7592,"LOHE7","N",9,17.1,"D","0.687","No data","Subcoriaceous","Fabaceae","yes","91"
"159","Maclura tinctoria",7632,"MATI3","N",15,15,"D","0.795","No data","No data","Moraceae","no","3"
"160","Magnolia portoricensis",7635,"MAPO2","N",21,21,"E","0.7","AM","Coriaceous","Magnoliaceae","no","135.53"
"161","Mammea americana",7652,"MAAM2","N",18,18,"E","0.624","AM + NM","Coriaceous","Clusiaceae","no","73300"
"162","Mangifera indica",885,"MAIN3","I",19.5,35.1,"E","0.573","AM","Coriaceous","Anacardiaceae","no","16466"
"163","Manilkara bidentata",7662,"MABI5","N",30,30,"E","0.873","AM + EM","Coriaceous","Sapotaceae","no","1500"
"164","Margaritaria nobilis",7682,"MANO","N",12,17.1,"D","0.622","No data","Chartaceous","Euphorbiaceae","no","11"
"165","Matayba domingensis",7689,"MADO2","N",18,21,"E","0.73","AM","Coriaceous","Sapindaceae","no",""
"166","Maytenus elongata",7697,"MAEL3","N",6,6,"E","No data","No data","Coriaceous","Celastraceae","no",""
"167","Maytenus laevigata",7698,"MALA8","N",13.5,14,"E","No data","AM","Subcoriaceous","Celastraceae","no",""
"168","Maytenus ponceana",7699,"MAPO5","N",12,12,"E","No data","AM","Coriaceous","Celastraceae","no",""
"169","Melicoccus bijugatus",7717,"MEBI","I",18,18.3,"E","0.767","No data","Chartaceous","Sapindaceae","no","2638.52"
"170","Meliosma herbertii",7763,"MEHE","N",18,21,"E","0.42","No data","Subcoriaceous","Sabiaceae","no",""
"171","Miconia impetiolaris",7807,"MIIM","N",6,6,"E","No data","AM","Coriaceous","Melastomataceae","no",""
"172","Miconia laevigata",7808,"MILA8","N",3,13.1,"E","No data","AM","Coriaceous","Melastomataceae","no",""
"173","Miconia prasina",7813,"MIPR3","N",7.5,13.4,"E","0.705","AM","Subcoriaceous","Melastomataceae","no","5.7168"
"174","Miconia racemosa",7816,"MIRA2","N",3,3.7,"E","0.45","AM","Subcoriaceous","Melastomataceae","no","2"
"175","Miconia serrulata",7818,"MISE2","N",7.5,9.4,"E","No data","AM","Subcoriaceous","Melastomataceae","no",""
"176","Miconia sintenisii",7819,"MISI2","N",7.5,7.5,"E","No data","AM","Coriaceous","Melastomataceae","no","0.048"
"177","Miconia tetrandra",7822,"MITE4","N",18,21.3,"E","0.667","AM","Subcoriaceous","Melastomataceae","no",""
"178","Micropholis garciniifolia",7828,"MIGA","N",15,16.8,"E","0.646","AM","Coriaceous","Sapotaceae","no",""
"179","Micropholis guyanensis",7829,"MIGU2","N",18,18.6,"E","0.663","AM","Coriaceous","Sapotaceae","no","1142.86"
"180","Myrcia citrifolia",7886,"MYCI","N",6,8.2,"E","No data","AM","Coriaceous","Myrtaceae","no",""
"181","Myrcia deflexa",7887,"MYDE","N",9,11.6,"E","0.8","AM","Coriaceous","Myrtaceae","no",""
"182","Myrcia leptoclada",7889,"MYLE","N",10.5,10.5,"E","0.804","AM","Subcoriaceous","Myrtaceae","no",""
"183","Myrcia splendens",7891,"MYSP","N",9,13.1,"E","0.702","AM","Subcoriaceous","Myrtaceae","no","173"
"184","Myrciaria floribunda",7895,"MYFL","N",16.5,16.8,"E","0.785","No data","Chartaceous","Myrtaceae","no",""
"185","Myrsine coriacea",7911,"MYCO2","N",9,9.4,"E","0.647","AM","Subcoriaceous","Myrsinaceae","no","9.34"
"186","Myrsine cubana",7912,"MYCU2","N",6,22.3,"E","No data","AM","Coriaceous","Myrsinaceae","no",""
"187","Nectandra coriacea",7932,"NECO","N",9,19.2,"E","0.47","AM","Coriaceous","Lauraceae","no",""
"188","Neolaugeria resinosa",7946,"NERE2","N",9,21.9,"E","0.703","AM","Subcoriaceous","Rubiaceae","no",""
"189","Ochroma pyramidale",7980,"OCPY","N",24,24,"E","0.158","No data","Subcoriaceous","Bombacaceae","no","10.2"
"190","Ocotea floribunda",7990,"OCFL","N",18,29.3,"E","0.395","AM","Subcoriaceous","Lauraceae","no","1643.32"
"191","Ocotea leucoxylon",7994,"OCLE","N",15,20.7,"E","0.44","AM","Coriaceous","Lauraceae","no","100"
"192","Ocotea moschata",7996,"OCMO","N",24,24,"E","0.6","AM","Coriaceous","Lauraceae","no",""
"193","Ocotea wrightii",8003,"OCWR","N",18,21,"E","No data","AM","Coriaceous","Lauraceae","no",""
"194","Ormosia krugii",8020,"ORKR","N",18,18.9,"E","0.512","AM","Coriaceous","Fabaceae","yes","720"
"195","Ouratea littoralis",8030,"OULI","N",6,7.3,"E","0.647","AM","Subcoriaceous","Ochnaceae","no",""
"196","Palicourea crocea",8047,"PACR3","N",4.5,4.5,"E","0.56","AM","Chartaceous","Rubiaceae","no","43.4896"
"197","Parathesis crenulata",8099,"PACR2","N",5.5,9.8,"E","No data","AM","Subcoriaceous","Myrsinaceae","no","36.5548"
"198","Parkinsonia aculeata",8111,"PAAC3","I",9,9,"D","0.622","No data","Chartaceous","Fabaceae","no","105"
"199","Peltophorum pterocarpum",8121,"PEPT3","I",15,15.8,"D","0.565","AM + NM","Chartaceous","Fabaceae","yes","55.4"
"200","Persea americana",7211,"PEAM3","I",9,18.9,"D","0.525","AM","Subcoriaceous","Lauraceae","no","15308"
"201","Petitia domingensis",8141,"PEDO","N",21,21,"E","0.733","AM","Subcoriaceous","Verbenaceae","no","12.47"
"202","Picramnia pentandra",8164,"PIPE","N",6,7,"E","No data","AM","Subcoriaceous","Simaroubaceae","no","105.9"
"203","Pictetia aculeata",8169,"PIAC","N",6,14,"D","0.869","No data","Subcoriaceous","Fabaceae","yes",""
"204","Pimenta racemosa",8177,"PIRA","N",12,13.7,"E","0.831","No data","Subcoriaceous","Myrtaceae","no","28.01"
"205","Pinus caribaea",8183,"PICA18","I",30,30,"E","0.563","EM","Coriaceous","Pinaceae","no","17"
"206","Piper aduncum",8190,"PIAD","N",6,6.4,"E","No data","AM","Chartaceous","Piperaceae","no",""
"207","Piper blattarum",8192,"PIBL","N",4.5,4.5,"E","0.456","No data","Chartaceous","Piperaceae","no",""
"208","Piscidia carthagenensis",8208,"PICA5","N",10,10.1,"D","0.8","No data","Chartaceous","Fabaceae","yes","64.52"
"209","Pisonia albida",8211,"PIAL3","N",9,12.8,"D","0.387","EM","Subcoriaceous","Nyctaginaceae","no","10.2"
"210","Pisonia subcordata",8216,"PISU","N",15,15,"D","0.46","EM","Subcoriaceous","Nyctaginaceae","no","14"
"211","Pithecellobium dulce",8220,"PIDU","I",15,15,"DE","0.652","No data","Subcoriaceous","Fabaceae","yes","100.8"
"212","Pithecellobium unguis-cati",8223,"PIUN","N",9,17.7,"DE","0.844","No data","Subcoriaceous","Fabaceae","yes","88.77"
"213","Plumeria alba",8266,"PLAL","N",4.5,7,"D","0.8","AM","Coriaceous","Apocynaceae","no","26"
"214","Plumeria obtusa",8268,"PLOB2","N",12,12,"E","0.684","AM","Subcoriaceous","Apocynaceae","no",""
"215","Podocarpus coriaceus",8273,"POCO3","N",9,12.2,"E","0.7","AM","Coriaceous","Podocarpaceae","no","160.4"
"216","Poitea florida",8275,"POFL20","N",1.5,15.2,"E","No data","No data","No data","Fabaceae","yes","17"
"217","Pouteria multiflora",8302,"POMU6","N",24,24,"E","0.77","AM","Coriaceous","Sapotaceae","no","16000"
"218","Pouteria sapota",8305,"POSA13","N",18,18,"DE","0.855","AM","Coriaceous","Sapotaceae","no","17770"
"219","Prosopis pallida",8344,"PRPA4","I",20,20,"D","0.774","AM + EM","Chartaceous","Fabaceae","yes","38.7"
"220","Prunus myrtifolia",8346,"PRMY","N",7.5,7.5,"E","0.741","No data","Subcoriaceous","Rosaceae","no",""
"221","Prunus occidentalis",8347,"PROC","N",24,24,"E","0.97","AM + EM","Subcoriaceous","Rosaceae","no","1930.5"
"222","Pseudolmedia spuria",8352,"PSSP2","N",15,16.8,"E","0.75","AM","Subcoriaceous","Moraceae","no","1700.84"
"223","Psidium guajava",8356,"PSGU","N",4.5,9.1,"E","0.652","AM","Subcoriaceous","Myrtaceae","no","9"
"224","Psidium sintenisii",8359,"PSSI2","N",9,12.8,"E","No data","No data","Subcoriaceous","Myrtaceae","no",""
"225","Psychotria berteriana",8361,"PSBE","N",6,10.1,"E","0.473","AM","Chartaceous","Rubiaceae","no",""
"226","Psychotria grandis",8367,"PSGR2","N",10.5,10.5,"E","0.295","No data","Chartaceous","Rubiaceae","no",""
"227","Quararibea turbinata",8422,"QUTU","N",6,25.9,"E","No data","AM","Subcoriaceous","Bombacaceae","no",""
"228","Randia aculeata",8425,"RAAC","N",3,7.6,"D","0.672","AM","Subcoriaceous","Rubiaceae","no",""
"229","Rhizophora mangle",989,"RHMA2","N",7.5,13.4,"E","0.884","No data","Subcoriaceous","Rhizophoraceae","no","10100"
"230","Rochefortia acanthophora",8476,"ROAC2","N",3,4.6,"D","No data","AM + NM","Subcoriaceous","Boraginaceae","no",""
"231","Rondeletia inermis",8483,"ROIN4","N",4.5,8.5,"E","No data","AM","Subcoriaceous","Rubiaceae","no","0.0788"
"232","Rondeletia pilosa",8484,"ROPI3","N",4.5,14,"E","No data","AM","Subcoriaceous","Rubiaceae","no",""
"233","Roystonea borinquena",8489,"ROBO","N",18,24.4,"E","0.82","AM + NM","Coriaceous","Arecaceae","no","333.33"
"234","Sabal causiarum",8494,"SACA","N",9,9,"E","No data","No data","Coriaceous","Arecaceae","no","484.26"
"235","Samanea saman",8505,"SASA10","I",20,20,"E","0.503","No data","Subcoriaceous","Fabaceae","yes","176"
"236","Samyda dodecandra",8556,"SADO7","N",3.5,8.8,"D","No data","No data","Chartaceous","Flacourtiaceae","no",""
"237","Sapium laurocerasus",8536,"SALA8","N",18,19.8,"E","0.415","No data","Subcoriaceous","Euphorbiaceae","no",""
"238","Schaefferia frutescens",8554,"SCFR","N",9,9,"E","No data","AM","Subcoriaceous","Celastraceae","no","38.2968"
"239","Schefflera morototonii",8558,"SCMO10","N",18,21.6,"E","No data","No data","Coriaceous","Araliaceae","no","140"
"240","Schoepfia obovata",8572,"SCOB","N",3,4.9,"E","No data","AM","Subcoriaceous","Olacaceae","no",""
"241","Senna siamea",8596,"SESI3","I",18,25,"E","0.669","AM","Chartaceous","Fabaceae","no","25"
"242","Senna spectabilis",8597,"SESP9","I",15,15,"D","0.48","AM","Chartaceous","Fabaceae","no","27.2"
"243","Sideroxylon cubense",8611,"SICU7","N",6,10.1,"E","No data","AM","Subcoriaceous","Sapotaceae","no",""
"244","Sideroxylon foetidissimum",890,"SIFO","N",15,18,"E","0.895","AM","Subcoriaceous","Sapotaceae","no",""
"245","Sideroxylon obovatum",8613,"SIOB","N",12,12.5,"E","0.86","AM","Subcoriaceous","Sapotaceae","no",""
"246","Sideroxylon salicifolium",891,"SISA6","N",15,18,"E","0.867","AM","Subcoriaceous","Sapotaceae","no","69.6"
"247","Sloanea amygdalina",8623,"SLAM","N",27,27,"E","No data","AM","Coriaceous","Elaeocarpaceae","no",""
"248","Sloanea berteriana",8624,"SLBE","N",30,30,"E","0.775","AM","Chartaceous","Elaeocarpaceae","no","460"
"249","Spathodea campanulata",8644,"SPCA2","I",24,28.3,"D","0.324","AM","Subcoriaceous","Bignoniaceae","no","5"
"250","Spondias dulcis",8649,"SPDU3","I",12,12,"D","0.314","No data","Chartaceous","Anacardiaceae","no","1710.280186"
"251","Spondias mombin",8650,"SPMO","N",18,21,"D","0.391","AM","Chartaceous","Anacardiaceae","no","2047"
"252","Spondias purpurea",8652,"SPPU","I",9,14,"D","0.33","AM","Chartaceous","Anacardiaceae","no",""
"253","Sterculia apetala",8664,"STAP","I",15,15,"E","0.392","AM","Coriaceous","Sterculiaceae","no","1898.5"
"254","Swietenia macrophylla",8679,"SWMA","I",18,25,"D","0.52","AM","Subcoriaceous","Meliaceae","no","566"
"255","Swietenia mahagoni",940,"SWMA2","I",18,38.1,"DE","0.64","AM","Subcoriaceous","Meliaceae","no","93.4"
"256","Symplocos martinicensis",8684,"SYMA","N",9,13.1,"E","0.8","No data","Chartaceous to Subcoriaceous","Symplocaceae","no",""
"257","Syzygium jambos",8701,"SYJA","I",9,19.8,"E","0.684","AM","Coriaceous","Myrtaceae","no","1340"
"258","Tabebuia haemantha",8712,"TAHA","N",6,18,"E","0.607","AM","Coriaceous","Bignoniaceae","no","14.065"
"259","Tabebuia heterophylla",8713,"TAHE","N",18,23.5,"DE","0.535","AM","Subcoriaceous","Bignoniaceae","no","10"
"260","Tabebuia schumanniana",8717,"TASC2","N",12,12,"E","0.9","AM","Coriaceous","Bignoniaceae","no","14.73"
"261","Tamarindus indica",897,"TAIN2","I",12,12.2,"E","0.978","AM","Chartaceous","Fabaceae","no","646"
"262","Tecoma stans",8743,"TEST","N",7.5,7.5,"E","0.516","AM","Chartaceous","Bignoniaceae","no","9"
"263","Terminalia catappa",8750,"TECA","I",15,15.8,"E","0.494","AM","Coriaceous","Combretaceae","no","2473"
"264","Ternstroemia stahlii",8766,"TEST3","N",6,6,"E","No data","No data","Coriaceous","Theaceae","no",""
"265","Tetragastris balsamifera",8768,"TEBA","N",24,24,"E","0.65","AM + NM","Subcoriaceous","Burseraceae","no",""
"266","Tetrazygia elaeagnoides",8781,"TEEL","N",9,14.6,"E","0.562","No data","Coriaceous","Melastomataceae","no",""
"267","Thespesia grandiflora",8786,"THGR2","N",15,18,"E","0.665","AM","Subcoriaceous","Malvaceae","no","253.81"
"268","Thespesia populnea",8787,"THPO3","I",9,9,"E","0.627","AM","Subcoriaceous","Malvaceae","no","125.6"
"269","Thouinia striata",8793,"THST2","N",15,20.4,"E","0.837","No data","Subcoriaceous","Sapindaceae","no","9.3324"
"270","Trichilia hirta",8833,"TRHI3","N",6,11.9,"D","0.55","AM","Chartaceous","Meliaceae","no","51.4516"
"271","Trichilia pallida",8834,"TRPA2","N",9,17.7,"E","0.7","AM","Subcoriaceous","Meliaceae","no","43.0228"
"272","Triplaris cumingiana",8844,"TRCU6","I",21,21,"E","0.52","No data","Subcoriaceous","Polygonaceae","no","59"
"273","Turpinia occidentalis",8850,"TUOC","N",9,22.3,"E","0.335","No data","Chartaceous","Staphyleaceae","no","40"
"274","Urera baccifera",8853,"URBA","N",4.5,5.8,"E","0.165","AM + NM","Chartaceous","Urticaceae","no",""
"275","Vitex divaricata",8873,"VIDI2","N",19.5,19.5,"D","0.62","AM","Chartaceous","Verbenaceae","no",""
"276","Xylosma pachyphylla",8910,"XYPA2","N",6,9.8,"E","No data","AM","Coriaceous","Flacourtiaceae","no",""
"277","Zanthoxylum caribaeum",8924,"ZACA3","N",18,18,"E","0.76","AM","Subcoriaceous","Rutaceae","no",""
"278","Zanthoxylum martinicense",8931,"ZAMA","N",19.5,29,"E","0.581","AM","Chartaceous","Rutaceae","no","15.3504"
"279","Zanthoxylum monophyllum",8932,"ZAMO","N",7.5,12.8,"D","0.735","AM","Subcoriaceous","Rutaceae","no",""
"280","Ziziphus mauritiana",8939,"ZIMA","I",12,13.4,"E","0.618","AM","No data","Rhamnaceae","no","545"
