CN,ESTN_UNIT_CN,RSCD,EVALID,ESTN_UNIT,STRATUMCD,STRATUM_DESCR,STATECD,P1POINTCNT,P2POINTCNT,EXPNS,ADJ_FACTOR_MACR,ADJ_FACTOR_SUBP,ADJ_FACTOR_MICR,ADJ_FACTOR_CWD,ADJ_FACTOR_FWD_SM,ADJ_FACTOR_FWD_LG,ADJ_FACTOR_DUFF,CREATED_BY,CREATED_DATE,CREATED_IN_INSTANCE,MODIFIED_BY,MODIFIED_DATE,MODIFIED_IN_INSTANCE,ADJ_FACTOR_PILE,ADJ_FACTOR_REGEN_MICR,ADJ_FACTOR_INV_SUBP,ADJ_FACTOR_P2VEG_SUBP,ADJ_FACTOR_GRNDLYR_MICROQUAD,ADJ_FACTOR_SOIL
20858356020004,25600595020004,33,720401,3,3,FOREST,72,22121,6,819.904710096455,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 10:01:50,20004,JTURNER02,2012-02-07 10:01:50,20004,,,,,,
20858357020004,25600595020004,33,720401,3,5,CENSUS WATER,72,452909,206,488.9377914125557,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 10:01:50,20004,JTURNER02,2012-02-07 10:01:50,20004,,,,,,
218181129020004,218181495020004,33,720907,1,1,NONFOREST,72,5207047,65,17820.201714688345,0.0,1.0,1.0,1.0,1.0,1.0,1.0,JTURNER02,2013-10-22 07:24:38,20004,FSJMCHAN,2018-09-26 14:14:00,126144,1.0,,,,,
218181130020004,218181495020004,33,720907,1,3,FOREST,72,4401059,68,14397.35630213614,0.0,1.0199581817145498,1.0187265917602997,1.015625,1.01593930321213,1.0159393032121329,1.0158730158730158,JTURNER02,2013-10-22 07:24:39,20004,FSJMCHAN,2018-09-26 14:14:00,126144,1.0199575697650942,,,,,
20861988020004,25835937020004,33,720900,1,1,NONFOREST,72,5207047,187,6192.370016946144,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:39:55,20004,JTURNER02,2012-02-07 15:39:57,20004,,,,,,
20861989020004,25835937020004,33,720900,1,3,FOREST,72,4401059,198,4943.095583361321,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:39:57,20004,JTURNER02,2012-02-07 15:39:57,20004,,,,,,
20861990020004,25835937020004,33,720900,1,5,CENSUS WATER,72,3908966,133,6536.07850620699,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:39:57,20004,JTURNER02,2012-02-07 15:39:58,20004,,,,,,
20861991020004,25836029020004,33,720900,2,1,NONFOREST,72,34841,12,645.6873797205286,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:39:58,20004,JTURNER02,2012-02-07 15:39:58,20004,,,,,,
20861992020004,25836029020004,33,720900,2,3,FOREST,72,51755,15,767.3155268203773,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:39:58,20004,JTURNER02,2012-02-07 15:39:58,20004,,,,,,
20861993020004,25836029020004,33,720900,2,5,CENSUS WATER,72,610457,207,655.8396438013929,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:39:58,20004,JTURNER02,2012-02-07 15:39:58,20004,,,,,,
20861994020004,25836029020004,33,720900,2,800,NAVAL BOMBING RANGE,72,62643,23,605.7000988765071,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:39:58,20004,JTURNER02,2012-02-07 15:39:58,20004,,,,,,
20861995020004,25836034020004,33,720900,3,1,NONFOREST,72,10827,7,343.9695297763981,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:39:58,20004,JTURNER02,2012-02-07 15:39:58,20004,,,,,,
20861987020004,25836034020004,33,720900,3,3,FOREST,72,22121,6,819.904710096455,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:39:58,20004,JTURNER02,2012-02-07 15:39:58,20004,,,,,,
20861985020004,25836034020004,33,720900,3,5,CENSUS WATER,72,452909,208,484.23646649512733,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:39:58,20004,JTURNER02,2012-02-07 15:39:58,20004,,,,,,
20864846020004,25837898020004,33,720901,1,1,NONFOREST,72,5207047,184,6293.332571570266,0.0,1.002724795640327,1.002724795640327,,,,,JTURNER02,2012-02-07 15:42:40,20004,JTURNER02,2012-02-07 15:42:41,20004,,,,,,
20864847020004,25837898020004,33,720901,1,3,FOREST,72,4401059,187,5233.865911794339,0.0,1.0351067239315015,1.0345781466113417,,,,,JTURNER02,2012-02-07 15:42:41,20004,JTURNER02,2012-02-07 15:42:41,20004,,,,,,
20864849020004,25837898020004,33,720901,1,5,CENSUS WATER,72,3908966,133,6536.07850620699,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:42:41,20004,JTURNER02,2012-02-07 15:42:41,20004,,,,,,
20864850020004,25837904020004,33,720901,2,1,NONFOREST,72,34841,11,704.3862324223948,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:42:41,20004,JTURNER02,2012-02-07 15:42:41,20004,,,,,,
20864851020004,25837904020004,33,720901,2,3,FOREST,72,51755,13,885.3640694081276,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:42:41,20004,JTURNER02,2012-02-07 15:42:41,20004,,,,,,
20864852020004,25837904020004,33,720901,2,5,CENSUS WATER,72,610457,205,662.2380793506748,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:42:41,20004,JTURNER02,2012-02-07 15:42:41,20004,,,,,,
20864853020004,25837904020004,33,720901,2,800,NAVAL BOMBING RANGE,72,62643,5,2786.220454831933,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:42:41,20004,JTURNER02,2012-02-07 15:42:41,20004,,,,,,
20864854020004,25837907020004,33,720901,3,1,NONFOREST,72,10827,6,401.2977847391311,0.0,1.0434782608695652,1.0434782608695652,,,,,JTURNER02,2012-02-07 15:42:41,20004,JTURNER02,2012-02-07 15:42:41,20004,,,,,,
20864855020004,25837907020004,33,720901,3,3,FOREST,72,22121,5,983.885652115746,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:42:41,20004,JTURNER02,2012-02-07 15:42:41,20004,,,,,,
20864856020004,25837907020004,33,720901,3,5,CENSUS WATER,72,452909,207,486.57577309655306,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:42:41,20004,JTURNER02,2012-02-07 15:42:42,20004,,,,,,
20869453020004,25839370020004,33,720903,1,1,NONFOREST,72,5207047,182,6362.4900723567525,0.0,1.002754820936639,1.002754820936639,,,,,JTURNER02,2012-02-07 15:44:45,20004,JTURNER02,2012-02-07 15:44:49,20004,,,,,,
20869455020004,25839370020004,33,720903,1,3,FOREST,72,4401059,179,5467.781706734869,0.0,1.0340313236350067,1.0331890331890332,,,,,JTURNER02,2012-02-07 15:44:49,20004,JTURNER02,2012-02-07 15:44:51,20004,,,,,,
20869456020004,25839370020004,33,720903,1,5,CENSUS WATER,72,3908966,133,6536.07850620699,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:44:51,20004,JTURNER02,2012-02-07 15:44:51,20004,,,,,,
20869457020004,25839416020004,33,720903,2,1,NONFOREST,72,34841,10,774.8248556646342,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:44:51,20004,JTURNER02,2012-02-07 15:44:52,20004,,,,,,
20869459020004,25839416020004,33,720903,2,3,FOREST,72,51755,11,1046.33935475506,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:44:52,20004,JTURNER02,2012-02-07 15:44:53,20004,,,,,,
20869460020004,25839416020004,33,720903,2,5,CENSUS WATER,72,610457,204,665.4843444455311,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:44:53,20004,JTURNER02,2012-02-07 15:44:53,20004,,,,,,
20869461020004,25839416020004,33,720903,2,800,NAVAL BOMBING RANGE,72,62643,5,2786.220454831933,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:44:53,20004,JTURNER02,2012-02-07 15:44:54,20004,,,,,,
20869462020004,25839434020004,33,720903,3,1,NONFOREST,72,10827,6,401.2977847391311,0.0,1.0909090909090908,1.0909090909090908,,,,,JTURNER02,2012-02-07 15:44:54,20004,JTURNER02,2012-02-07 15:44:54,20004,,,,,,
20869463020004,25839434020004,33,720903,3,3,FOREST,72,22121,5,983.885652115746,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:44:54,20004,JTURNER02,2012-02-07 15:44:55,20004,,,,,,
20869464020004,25839434020004,33,720903,3,5,CENSUS WATER,72,452909,205,491.3228538096902,0.0,1.0,1.0,,,,,JTURNER02,2012-02-07 15:44:55,20004,JTURNER02,2012-02-07 15:44:56,20004,,,,,,
312213418489998,313192894489998,33,721300,4,15,NONFOREST (INCLUDING CENSUS WATER),72,360167,163,491.4044263036308,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:15,489998,JTURNER02,2015-03-17 15:28:15,489998,,,,,,
312213419489998,313192894489998,33,721300,4,34,FOREST,72,60158,27,495.5099449077103,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:15,489998,JTURNER02,2015-03-17 15:28:15,489998,,,,,,
312213422489998,313194296489998,33,721301,4,15,NONFOREST (INCLUDING CENSUS WATER),72,360167,163,491.4044263036308,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:16,489998,JTURNER02,2015-03-17 15:28:16,489998,,,,,,
312213423489998,313194296489998,33,721301,4,34,FOREST,72,60158,27,495.5099449077103,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:16,489998,JTURNER02,2015-03-17 15:28:16,489998,,,,,,
312213426489998,313194375489998,33,721303,4,15,NONFOREST (INCLUDING CENSUS WATER),72,360167,163,491.4044263036308,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:18,489998,JTURNER02,2015-03-17 15:28:19,489998,,,,,,
312213427489998,313194375489998,33,721303,4,34,FOREST,72,60158,27,495.5099449077103,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:19,489998,JTURNER02,2015-03-17 15:28:19,489998,,,,,,
312199654489998,313194371489998,33,721400,1,1,NONFOREST,72,5207047,201,5761.060662531984,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:17,489998,JTURNER02,2015-03-17 15:28:17,489998,,,,,,
312199655489998,313194371489998,33,721400,1,3,FOREST,72,4401059,208,4705.44675723818,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:17,489998,JTURNER02,2015-03-17 15:28:18,489998,,,,,,
312201336489998,313194371489998,33,721400,1,5,CENSUS WATER,72,3908966,133,6536.07850620699,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:18,489998,JTURNER02,2015-03-17 15:28:18,489998,,,,,,
312201337489998,313194372489998,33,721400,2,1,NONFOREST,72,34841,12,645.6873797205286,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:18,489998,JTURNER02,2015-03-17 15:28:18,489998,,,,,,
312201338489998,313194372489998,33,721400,2,3,FOREST,72,51755,15,767.3155268203773,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:18,489998,JTURNER02,2015-03-17 15:28:18,489998,,,,,,
312201339489998,313194372489998,33,721400,2,5,CENSUS WATER,72,610457,207,655.8396438013929,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:18,489998,JTURNER02,2015-03-17 15:28:18,489998,,,,,,
312201340489998,313194372489998,33,721400,2,800,NAVAL BOMBING RANGE,72,62643,23,605.7000988765071,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:18,489998,JTURNER02,2015-03-17 15:28:18,489998,,,,,,
312201341489998,313194373489998,33,721400,3,1,NONFOREST,72,10827,7,343.9695297763981,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:18,489998,JTURNER02,2015-03-17 15:28:18,489998,,,,,,
312201342489998,313194373489998,33,721400,3,3,FOREST,72,22121,6,819.904710096455,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:18,489998,JTURNER02,2015-03-17 15:28:18,489998,,,,,,
312201343489998,313194373489998,33,721400,3,5,CENSUS WATER,72,452909,208,484.23646649512733,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:18,489998,JTURNER02,2015-03-17 15:28:18,489998,,,,,,
312201344489998,313194413489998,33,721401,1,1,NONFOREST,72,5207047,195,5938.324067532969,0.0,1.0103626943005182,1.0103626943005182,,,,,JTURNER02,2015-03-17 15:28:20,489998,JTURNER02,2015-03-17 15:28:20,489998,,,,,,
312201345489998,313194413489998,33,721401,1,3,FOREST,72,4401059,187,5233.865911794339,0.0,1.0438240833559733,1.0432357043235705,,,,,JTURNER02,2015-03-17 15:28:20,489998,JTURNER02,2015-03-17 15:28:21,489998,,,,,,
312201346489998,313194413489998,33,721401,1,5,CENSUS WATER,72,3908966,133,6536.07850620699,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:21,489998,JTURNER02,2015-03-17 15:28:21,489998,,,,,,
312201347489998,313194414489998,33,721401,2,1,NONFOREST,72,34841,10,774.8248556646342,0.0,1.0256410256410255,1.0256410256410255,,,,,JTURNER02,2015-03-17 15:28:21,489998,JTURNER02,2015-03-17 15:28:21,489998,,,,,,
312201348489998,313194414489998,33,721401,2,3,FOREST,72,51755,11,1046.33935475506,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:21,489998,JTURNER02,2015-03-17 15:28:21,489998,,,,,,
312201349489998,313194414489998,33,721401,2,5,CENSUS WATER,72,610457,206,659.0233313926618,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:21,489998,JTURNER02,2015-03-17 15:28:21,489998,,,,,,
312201350489998,313194414489998,33,721401,2,800,NAVAL BOMBING RANGE,72,62643,11,1266.463843105424,0.0,1.0731707317073171,1.0731707317073171,,,,,JTURNER02,2015-03-17 15:28:21,489998,JTURNER02,2015-03-17 15:28:21,489998,,,,,,
312201351489998,313194415489998,33,721401,3,1,NONFOREST,72,10827,6,401.2977847391311,0.0,1.0434782608695652,1.0434782608695652,,,,,JTURNER02,2015-03-17 15:28:21,489998,JTURNER02,2015-03-17 15:28:21,489998,,,,,,
312201352489998,313194415489998,33,721401,3,3,FOREST,72,22121,5,983.885652115746,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:21,489998,JTURNER02,2015-03-17 15:28:21,489998,,,,,,
312201353489998,313194415489998,33,721401,3,5,CENSUS WATER,72,452909,206,488.9377914125557,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:21,489998,JTURNER02,2015-03-17 15:28:21,489998,,,,,,
312201354489998,313194490489998,33,721403,1,1,NONFOREST,72,5207047,181,6397.641951209552,0.0,1.011173184357542,1.011173184357542,,,,,JTURNER02,2015-03-17 15:28:22,489998,JTURNER02,2015-03-17 15:28:22,489998,,,,,,
312201355489998,313194490489998,33,721403,1,3,FOREST,72,4401059,177,5529.564550878765,0.0,1.043331256495032,1.0427098674521356,,,,,JTURNER02,2015-03-17 15:28:22,489998,JTURNER02,2015-03-17 15:28:23,489998,,,,,,
312201356489998,313194490489998,33,721403,1,5,CENSUS WATER,72,3908966,133,6536.07850620699,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:23,489998,JTURNER02,2015-03-17 15:28:23,489998,,,,,,
312201357489998,313194491489998,33,721403,2,1,NONFOREST,72,34841,10,774.8248556646342,0.0,1.0256410256410255,1.0256410256410255,,,,,JTURNER02,2015-03-17 15:28:23,489998,JTURNER02,2015-03-17 15:28:23,489998,,,,,,
312201358489998,313194491489998,33,721403,2,3,FOREST,72,51755,11,1046.33935475506,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:23,489998,JTURNER02,2015-03-17 15:28:23,489998,,,,,,
312201359489998,313194491489998,33,721403,2,5,CENSUS WATER,72,610457,205,662.2380793506748,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:23,489998,JTURNER02,2015-03-17 15:28:23,489998,,,,,,
312201360489998,313194491489998,33,721403,2,800,NAVAL BOMBING RANGE,72,62643,5,2786.220454831933,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:23,489998,JTURNER02,2015-03-17 15:28:23,489998,,,,,,
312201361489998,313194492489998,33,721403,3,1,NONFOREST,72,10827,6,401.2977847391311,0.0,1.0434782608695652,1.0434782608695652,,,,,JTURNER02,2015-03-17 15:28:23,489998,JTURNER02,2015-03-17 15:28:23,489998,,,,,,
312201362489998,313194492489998,33,721403,3,3,FOREST,72,22121,5,983.885652115746,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:23,489998,JTURNER02,2015-03-17 15:28:23,489998,,,,,,
312201363489998,313194492489998,33,721403,3,5,CENSUS WATER,72,452909,206,488.9377914125557,0.0,1.0,1.0,,,,,JTURNER02,2015-03-17 15:28:23,489998,JTURNER02,2015-03-17 15:28:23,489998,,,,,,
