PLANTS_Accepted_Name,SPCD,Symbol,Origin,Height_m,Height_max,Deciduous,Wood_Density,Myco_Group,Leaf_Thickness,Family,Nfixer,Seed_wt_avg_Kew_or_other_g_per_1000
Acrocomia media,6023,ACME2,N,12,12,E,No data,AM + NM,Coriaceous,Arecaceae,no,
Adelia ricinella,6026,ADRI,N,9,13.1,D,0.722,AM,No data,Euphorbiaceae,no,
Adenanthera pavonina,6028,ADPA,I,12,19.8,D,0.681,AM,No data,Fabaceae,yes,234
Albizia carbonaria,6056,ALCA8,I,21,21,D,0.43,AM,No data,Fabaceae,yes,
Albizia lebbeck,6059,ALLE,I,12,16.8,D,0.597,No data,Chartaceous,Fabaceae,yes,123
Albizia procera,6060,ALPR,I,18,22.9,D,0.579,AM,Chartaceous to Subcoriaceous,Fabaceae,yes,36
Alchornea latifolia,6064,ALLA,N,15,22.3,E,0.417,AM,Subcoriaceous,Euphorbiaceae,no,34
Alchorneopsis floribunda,6066,ALFL3,N,15,15,E,0.427,No data,Chartaceous,Euphorbiaceae,no,
Allophylus crassinervis,6080,ALCR9,N,6.6,6.6,E,No data,No data,Coriaceous,Sapindaceae,no,
Allophylus racemosus,6082,ALRA,N,9,9,D,No data,No data,Chartaceous,Sapindaceae,no,18.55
Alsophila portoricensis,6093,ALPO7,N,6,8.5,E,No data,AM + NM,No data,Cyatheaceae,no,
Amyris balsamifera,6103,AMBA2,N,6,13.7,E,1.08,AM,Coriaceous,Rutaceae,no,
Amyris elemifera,852,AMEL,N,6,8.5,E,0.98,AM,Subcoriaceous,Rutaceae,no,63.1696
Anacardium,6106,ANACA,N,10,13.4,E,No data,No data,Coriaceous,Anacardiaceae,no,
Anadenanthera peregrina,6111,ANPE13,N,12,16.8,D,0.883,No data,Chartaceous,Fabaceae,yes,
Andira inermis,6114,ANIN,N,20,26.5,D,0.621,EM,Chartaceous,Fabaceae,yes,792
Annona muricata,6128,ANMU2,N,6,10.7,E,0.36,AM,Subcoriaceous,Annonaceae,no,396
Annona reticulata,6129,ANRE,I,7,8.8,D,0.55,AM,Chartaceous,Annonaceae,no,194.7
Annona squamosa,6131,ANSQ,N,6,6.1,D,0.618,AM,Chartaceous,Annonaceae,no,267
Antirhea acutata,6146,ANAC4,N,5,6.4,E,No data,AM,Subcoriaceous,Rubiaceae,no,
Antirhea obtusifolia,6150,ANOB2,N,15,15,E,0.56,AM,Subcoriaceous,Rubiaceae,no,
Ardisia obovata,6164,AROB2,N,15,15,E,No data,AM,Coriaceous,Myrsinaceae,no,
Ardisia solanacea,6165,ARSO,I,4.5,6.4,E,0.62,No data,Coriaceous,Myrsinaceae,no,
Artocarpus altilis,6171,ARAL7,I,25,25,E,0.403,AM,Coriaceous,Moraceae,no,5898
Artocarpus heterophyllus,6173,ARHE2,I,15,15,E,0.492,No data,Coriaceous,Moraceae,no,10062
Avicennia germinans,986,AVGE,N,12,15.2,E,0.756,AM,Coriaceous,Verbenaceae,no,10120
Banara portoricensis,6217,BAPO,N,11,11.9,E,No data,No data,Subcoriaceous,Flacourtiaceae,no,
Bauhinia multinervia,6227,BAMU3,I,15,15,E,No data,AM,No data,Fabaceae,no,244.01
Bixa orellana,6238,BIOR,I,4.5,4.5,E,0.36,No data,Chartaceous,Bixaceae,no,25
Bocconia frutescens,6247,BOFR2,N,3,11,E,No data,No data,Subcoriaceous,Papaveraceae,no,17.9147
Bourreria succulenta,6255,BOSU2,N,7.5,15.8,E,0.655,AM,Subcoriaceous,Boraginaceae,no,16.4756
Bourreria virgata,6257,BOVI2,N,7.5,7.5,E,No data,AM,Subcoriaceous,Boraginaceae,no,21.0532
Brunellia comocladiifolia,6270,BRCO6,N,7,11,E,No data,No data,Coriaceous,Brunelliaceae,no,
Buchenavia tetraphylla,6283,BUTE4,N,24,24,D,0.619,AM,Subcoriaceous,Combretaceae,no,586.04
Bucida buceras,6284,BUBU,N,18,24.1,DE,0.811,AM,Subcoriaceous,Combretaceae,no,38
Bursera simaruba,854,BUSI,N,12,18.6,D,0.301,AM + NM,Subcoriaceous,Burseraceae,no,117
Byrsonima crassifolia,6308,BYCR,N,7.5,7.5,E,0.584,AM,Coriaceous,Malpighiaceae,no,2.02
Byrsonima lucida,6311,BYLU,N,8,10.4,E,0.521,AM,Chartaceous,Malpighiaceae,no,459.1228
Byrsonima spicata,6313,BYSP,N,18,21.9,E,0.615,AM,Chartaceous,Malpighiaceae,no,108
Byrsonima wadsworthii,6315,BYWA,N,15,15.8,E,No data,AM,Subcoriaceous,Malpighiaceae,no,
Caesalpinia pulcherrima,6319,CAPU13,I,5,7,E,0.84,No data,Subcoriaceous,Fabaceae,no,146.3
Calophyllum antillanum,6338,CAAN22,N,19,24.1,E,0.518,AM,Subcoriaceous,Clusiaceae,no,1000
Calyptranthes pallens,6354,CAPA8,N,6,6,E,No data,No data,Subcoriaceous,Myrtaceae,no,
Canella winterana,6380,CAWI,N,6,7.9,E,0.95,No data,Coriaceous,Canellaceae,no,
Capparis baducca,6384,CABA2,N,6,7.3,E,0.48,NM,Subcoriaceous,Capparaceae,no,120
Capparis cynophallophora,6386,CACY,N,6,9.1,E,No data,NM,Subcoriaceous,Capparaceae,no,54
Capparis flexuosa,6387,CAFL2,N,8,8,E,0.688,NM,Subcoriaceous,Capparaceae,no,67.0056
Capparis hastata,6389,CAHA9,N,5,6.4,E,0.68,NM,Subcoriaceous,Capparaceae,no,
Capparis indica,6390,CAIN5,N,5,6.7,E,0.68,NM,Subcoriaceous,Capparaceae,no,
Carapa guianensis,6393,CAGU6,I,55,55,DE,0.53,No data,Coriaceous,Meliaceae,no,17696
Carica papaya,6395,CAPA23,I,6,7,E,No data,AM,Subcoriaceous,Caricaceae,no,23
Casearia aculeata,6402,CAAC3,N,9,9,E,0.66,AM,Subcoriaceous,Flacourtiaceae,no,23
Casearia arborea,6403,CAAR8,N,9,18.3,E,0.582,AM,Subcoriaceous,Flacourtiaceae,no,1.65
Casearia decandra,6406,CADE11,N,4.5,12.2,D,0.664,AM,Subcoriaceous,Flacourtiaceae,no,88.1
Casearia guianensis,6407,CAGU2,N,4.5,17.1,E,0.735,AM,Chartaceous,Flacourtiaceae,no,
Casearia sylvestris,6410,CASY2,N,4.5,25,E,0.679,AM,Subcoriaceous,Flacourtiaceae,no,3
Cassia fistula,6415,CAFI3,N,15,15,D,0.798,AM,Chartaceous,Fabaceae,no,666
Cassine xylocarpa,6425,CAXY,N,10,10,E,No data,AM,Coriaceous,Celastraceae,no,1973.456352
Cassipourea guianensis,6427,CAGU3,N,6,6,E,0.82,No data,Chartaceous,Rhizophoraceae,no,
Castilla elastica,6430,CAEL5,I,21,21,E,0.568,AM,Chartaceous,Moraceae,no,568.18
Casuarina equisetifolia,6434,CAEQ,I,30,30,E,0.809,EM,Coriaceous,Casuarinaceae,yes,4
Casuarina lepidophloia,857,CALE28,I,18,18,E,0.776,No data,Coriaceous,Casuarinaceae,yes,9.01
Cecropia schreberiana,6443,CESC9,N,21,29.6,E,0.289,AM,Subcoriaceous,Cecropiaceae,no,0.6
Cedrela odorata,6445,CEOD,N,30,30,D,0.447,No data,Chartaceous,Meliaceae,no,17
Ceiba pentandra,6449,CEPE2,N,24,24,D,0.305,AM,Chartaceous,Bombacaceae,no,59
Cestrum diurnum,6474,CEDI6,I,4.5,4.5,E,No data,AM,Subcoriaceous,Solanaceae,no,
Cestrum laurifolium,6475,CELA2,N,6,6.7,E,No data,AM,Subcoriaceous,Solanaceae,no,
Chionanthus compactus,6520,CHCO12,N,10.5,11.6,E,No data,No data,Subcoriaceous,Oleaceae,no,
Chionanthus domingensis,6521,CHDO4,N,18,18,E,0.865,No data,Subcoriaceous,Oleaceae,no,
Chrysobalanus icaco,6535,CHIC,N,3,7.6,E,0.753,AM,Coriaceous,Chrysobalanaceae,no,2114.8
Chrysophyllum argenteum,6539,CHAR6,N,7.5,8.2,E,0.784,AM,Subcoriaceous,Sapotaceae,no,236.5
Chrysophyllum cainito,6541,CHCA10,N,12,18.6,E,0.655,AM,Subcoriaceous,Sapotaceae,no,210
Chrysophyllum pauciflorum,6543,CHPA31,N,7.5,15.5,E,No data,AM,Subcoriaceous,Sapotaceae,no,
Cinnamomum camphora,858,CICA,I,7.5,20.4,E,0.487,No data,Subcoriaceous,Lauraceae,no,108
Cinnamomum elongatum,6559,CIEL2,N,30,30,E,0.56,AM,Subcoriaceous,Lauraceae,no,
Cinnamomum montanum,6560,CIMO3,N,19,19,E,No data,AM,Chartaceous,Lauraceae,no,
Citharexylum caudatum,6565,CICA8,N,9,9,E,No data,AM,Subcoriaceous,Verbenaceae,no,
Citharexylum spinosum,859,CISP3,N,12,12,E,0.684,AM,Coriaceous,Verbenaceae,no,73.0957
Citharexylum spinosum,6567,CISP3,N,12,12,E,0.684,AM,Coriaceous,Verbenaceae,no,73.0957
Citrus ×aurantiifolia,6573,CIAU7,I,6,6,E,0.52,No data,Coriaceous,Rutaceae,no,77.82
Citrus ×limon,6575,CILI5,I,6,6,E,0.52,AM,Coriaceous,Rutaceae,no,118.04
Citrus ×paradisi,6576,CIPA3,I,6,13.1,E,0.52,AM,Subcoriaceous,Rutaceae,no,
Citrus ×sinensis,6577,CISI3,I,9,17.4,E,0.78,AM,Subcoriaceous,Rutaceae,no,30.59
Clusia clusioides,6646,CLCL2,N,12,14.6,E,0.9,AM,Coriaceous,Clusiaceae,no,
Clusia rosea,6651,CLRO,N,18,21.3,E,0.618,AM,Coriaceous,Clusiaceae,no,11.3808
Coccoloba diversifolia,863,CODI8,N,9,16.2,E,0.763,EM,Coriaceous,Polygonaceae,no,
Coccoloba krugii,6660,COKR,N,6,6,E,No data,EM,Coriaceous,Polygonaceae,no,22.9532
Coccoloba microstachya,6661,COMI,N,6,9.1,E,0.733,EM,Subcoriaceous,Polygonaceae,no,37
Coccoloba pubescens,6663,COPU,N,21,21,E,1,EM,Coriaceous,Polygonaceae,no,27.144
Coccoloba pyrifolia,6664,COPY,N,7.5,11.6,E,No data,No data,Subcoriaceous,Polygonaceae,no,43.6
Coccoloba rugosa,6665,CORU4,N,9,9,E,No data,EM,Coriaceous,Polygonaceae,no,
Coccoloba sintenisii,6666,COSI2,N,10,10,E,No data,EM,Coriaceous,Polygonaceae,no,
Coccoloba swartzii,6668,COSW,N,12,12,E,0.7,No data,Coriaceous,Polygonaceae,no,
Coccoloba uvifera,6670,COUV,N,9,9,E,0.7,EM,Coriaceous,Polygonaceae,no,632
Coccoloba venosa,6671,COVE,N,9,9,D,No data,EM,Chartaceous,Polygonaceae,no,14.2288557
Coccothrinax barbadensis,6673,COBA3,N,15,15,E,No data,AM + NM,Coriaceous,Arecaceae,no,
Cochlospermum vitifolium,6679,COVI,I,7.5,7.5,D,0.218,AM,Chartaceous,Bixaceae,no,28
Cocos nucifera,908,CONU,I,18,18,E,0.539,AM,Coriaceous,Arecaceae,no,576800
Coffea arabica,6684,COAR2,I,4.5,9.4,E,0.62,AM,Subcoriaceous,Rubiaceae,no,188.3
Coffea liberica,6686,COLI8,I,9,12.2,E,No data,AM,Coriaceous,Rubiaceae,no,252.6
Cojoba arborea,6688,COAR9,N,18,18,E,0.655,No data,No data,Fabaceae,yes,850
Colubrina arborescens,6693,COAR3,N,4.5,6.1,E,0.7,AM,Subcoriaceous,Rhamnaceae,no,15.075
Comocladia dodonaea,6705,CODO,N,3,6.1,E,No data,AM,Subcoriaceous,Anacardiaceae,no,
Comocladia glabra,6706,COGL4,N,6,6,E,0.76,AM,Coriaceous,Anacardiaceae,no,
Conocarpus erectus,987,COER2,N,6,13.7,E,0.832,AM,Subcoriaceous,Combretaceae,no,3.194
Cordia alliodora,6728,COAL,N,20,34.1,E,0.529,AM,Subcoriaceous,Boraginaceae,no,33
Cordia borinquensis,6730,COBO3,N,6,30.5,E,0.632,AM,Coriaceous,Boraginaceae,no,61.56
Cordia collococca,6731,COCO5,N,18,18,D,0.42,AM,Subcoriaceous,Boraginaceae,no,97.5
Cordia laevigata,6735,COLA12,N,7.5,12.5,DE,No data,AM,Subcoriaceous,Boraginaceae,no,47.6608
Cordia obliqua,6737,COOB3,I,9,10.1,E,No data,No data,Subcoriaceous,Boraginaceae,no,
Cordia rickseckeri,6738,CORI,N,10.5,11,D,No data,AM,Coriaceous,Boraginaceae,no,
Cordia sebestena,865,COSE2,I,6,7.9,DE,0.7,AM,Subcoriaceous,Boraginaceae,no,333.33
Cordia sulcata,6743,COSU3,N,20,20.1,D,0.494,AM,Subcoriaceous,Boraginaceae,no,81.4948
Cornutia obovata,6746,COOB4,N,7.5,7.5,E,No data,No data,Subcoriaceous,Verbenaceae,no,
Cornutia pyramidata,6747,COPY2,N,4.5,4.5,E,No data,No data,Subcoriaceous,Verbenaceae,no,
Crescentia cujete,6761,CRCU,N,9,9,DE,0.634,AM,Subcoriaceous,Bignoniaceae,no,26.5944
Crossopetalum rhacoma,6767,CRRH,I,6,6.1,DE,No data,AM,Subcoriaceous,Celastraceae,no,19.8744
Croton astroites,6773,CRAS3,N,6,6,E,No data,AM,Subcoriaceous,Euphorbiaceae,no,
Croton flavens,6774,CRFL23,N,2,5.2,E,No data,AM,No data,Euphorbiaceae,no,
Croton poecilanthus,6775,CRPO4,N,12,18.9,E,0.6,AM,Coriaceous,Euphorbiaceae,no,
Cupania americana,6790,CUAM,N,15,22.6,E,0.614,No data,Subcoriaceous,Sapindaceae,no,197.64
Cupania triquetra,6792,CUTR,N,19.5,19.5,E,No data,No data,Subcoriaceous,Sapindaceae,no,
Cyathea arborea,6835,CYAR,N,9,13.4,E,0.173,AM,Subcoriaceous,Cyatheaceae,no,
Cyathea tenera,6848,CYTE10,N,6,6,E,No data,AM,Chartaceous,Cyatheaceae,no,
Cyrilla racemiflora,6862,CYRA,N,15,18,E,0.59,NM,Coriaceous,Cyrillaceae,no,
Dacryodes excelsa,6867,DAEX,N,30,30,E,0.467,AM + NM,Coriaceous,Burseraceae,no,1988.07
Daphnopsis americana,6871,DAAM2,N,7.5,14.9,E,No data,AM,Subcoriaceous,Thymelaeaceae,no,
Daphnopsis philippiana,6873,DAPH,N,6,6,E,No data,AM,Coriaceous,Thymelaeaceae,no,
Delonix regia,6883,DERE,I,15,15,D,0.537,No data,Chartaceous,Fabaceae,yes,408
Dendropanax arboreus,6888,DEAR,N,12,20.1,E,0.42,AM + NM,Chartaceous to Subcoriaceous,Araliaceae,no,8
Ditta myricoides,6923,DIMY,N,10.5,10.5,E,No data,No data,Subcoriaceous,Euphorbiaceae,no,
Dracaena fragrans,6932,DRFR2,I,9,9,E,No data,AM,Subcoriaceous,Agavaceae,no,178.2894737
Drypetes alba,6937,DRAL5,N,10.5,10.5,E,No data,No data,Subcoriaceous,Euphorbiaceae,no,
Drypetes glauca,6938,DRGL2,N,9,17.4,E,0.673,AM + NM,Subcoriaceous,Euphorbiaceae,no,
Drypetes lateriflora,6940,DRLA3,N,9,9,E,0.9,No data,Subcoriaceous,Euphorbiaceae,no,
Erithalis fruticosa,7000,ERFR4,N,2,9.8,E,No data,AM,Subcoriaceous,Rubiaceae,no,
Erythrina berteriana,7004,ERBE3,I,7.5,7.6,D,No data,AM,Chartaceous,Fabaceae,yes,
Erythrina poeppigiana,7011,ERPO5,I,21,29.9,D,0.294,AM,Chartaceous,Fabaceae,yes,245
Erythroxylum areolatum,7019,ERAR17,N,6,8.2,D,No data,NM,Chartaceous,Erythroxylaceae,no,
Erythroxylum rotundifolium,7021,ERRO3,N,7.5,8.8,D,0.832,NM,Chartaceous,Erythroxylaceae,no,20.5465
Erythroxylum rufum,7022,ERRU4,N,6,6,E,No data,NM,Subcoriaceous,Erythroxylaceae,no,
Eucalyptus deglupta,7034,EUDE2,I,60,60,E,0.449,No data,Chartaceous,Myrtaceae,no,0.16
Eucalyptus robusta,514,EURO2,I,27,32.3,E,0.64,AM + EM,Coriaceous,Myrtaceae,no,3.15
Eugenia axillaris,7060,EUAX,N,6.5,7.9,E,0.9,AM,Subcoriaceous,Myrtaceae,no,158.9
Eugenia biflora,7061,EUBI,N,9,15.2,E,0.8,AM,Subcoriaceous,Myrtaceae,no,97.92
Eugenia borinquensis,7063,EUBO4,N,7.5,15.5,E,0.647,AM,Coriaceous,Myrtaceae,no,
Eugenia confusa,7066,EUCO4,N,6,11,E,0.81,AM,Subcoriaceous,Myrtaceae,no,
Eugenia cordata,7067,EUCO5,N,9,9,E,0.645,AM,Subcoriaceous,Myrtaceae,no,95.8015267
Eugenia cordata var. sintenisii,7068,EUCOS,N,9,14,E,No data,AM,Subcoriaceous,Myrtaceae,no,
Eugenia domingensis,7071,EUDO,N,18,18,E,0.59,AM,Subcoriaceous,Myrtaceae,no,25.87
Eugenia ligustrina,7081,EULI,N,2.5,7.9,E,0.981,AM,Subcoriaceous,Myrtaceae,no,
Eugenia monticola,7084,EUMO,N,15,15,E,0.697,AM,Subcoriaceous,Myrtaceae,no,
Eugenia procera,7089,EUPR4,N,4.5,8.2,E,No data,AM,Subcoriaceous,Myrtaceae,no,
Eugenia pseudopsidium,7090,EUPS,N,1,9.1,E,0.868,AM,Subcoriaceous,Myrtaceae,no,
Eugenia rhombea,873,EURH,N,7.5,12.2,E,0.689,AM,Subcoriaceous,Myrtaceae,no,
Eugenia sessiliflora,7094,EUSE10,N,4.5,4.5,E,No data,AM,Coriaceous,Myrtaceae,no,
Eugenia stahlii,7098,EUST3,N,18,20.1,E,0.73,AM,Coriaceous,Myrtaceae,no,
Eugenia xerophytica,7105,EUXE,N,4.5,5.8,E,No data,AM,Subcoriaceous,Myrtaceae,no,
Euphorbia petiolaris,7113,EUPE8,N,6,6,D,No data,AM,Chartaceous,Euphorbiaceae,no,
Exostema caribaeum,7135,EXCA,N,7.5,13.4,E,0.937,AM,Subcoriaceous,Rubiaceae,no,
Exostema sanctae-luciae,7137,EXSA2,N,7.5,7.5,E,No data,AM,Subcoriaceous,Rubiaceae,no,
Exothea paniculata,874,EXPA,N,14,22.9,E,0.73,No data,Chartaceous,Sapindaceae,no,
Faramea occidentalis,7146,FAOC,N,9,9,E,0.584,AM,Subcoriaceous,Rubiaceae,no,300
Ficus americana,7148,FIAM,N,15,15,E,0.4,AM,Coriaceous,Moraceae,no,
Ficus citrifolia,877,FICI,N,18,22.3,E,0.384,AM,Subcoriaceous,Moraceae,no,0.6
Ficus trigonata,7177,FITR,N,27,27,E,0.43,AM,Subcoriaceous,Moraceae,no,0.7884
Flueggea acidoton,7190,FLAC,N,4,4,DE,No data,No data,Coriaceous,Phyllanthaceae,no,
Genipa americana,7235,GEAM,N,18,18,D,0.634,AM,Subcoriaceous,Rubiaceae,no,106
Gesneria pedunculosa,7237,GEPE4,N,4.5,7.3,E,No data,No data,Chartaceous to Subcoriaceous,Gesneriaceae,no,
Gliricidia sepium,7245,GLSE2,I,8,11,D,0.616,AM,Chartaceous,Fabaceae,yes,104
Gomidesia lindeniana,7258,GOLI,N,9,9.4,E,No data,No data,Coriaceous,Myrtaceae,no,
Guaiacum officinale,7279,GUOF,N,9,9.1,E,No data,No data,Subcoriaceous,Zygophyllaceae,no,#N/A
Guapira fragrans,7285,GUFR,N,12,19.5,E,0.489,EM,Subcoriaceous,Nyctaginaceae,no,52
Guapira obtusata,7286,GUOB,N,18,18,D,No data,EM,Subcoriaceous,Nyctaginaceae,no,
Guarea glabra,7288,GUGL3,N,7.5,17.1,E,0.478,AM,Subcoriaceous,Meliaceae,no,595
Guarea guidonia,7290,GUGU,N,23,24.4,E,0.559,AM,Subcoriaceous,Meliaceae,no,500
Guatteria caribaea,7295,GUCA2,N,21,21,E,0.8,AM,Subcoriaceous,Annonaceae,no,
Guazuma ulmifolia,7298,GUUL,N,15,18,E,0.525,AM,Chartaceous,Sterculiaceae,no,47
Guettarda elliptica,7299,GUEL,N,6,6.4,E,0.8,AM,Chartaceous,Rubiaceae,no,86.298
Guettarda odorata,7302,GUOD,N,7.5,7.6,E,No data,AM,Chartaceous,Rubiaceae,no,90
Guettarda ovalifolia,7303,GUOV,N,9,10.4,E,No data,AM,Chartaceous,Rubiaceae,no,
Guettarda pungens,7305,GUPU,N,6,7.9,E,No data,AM,Coriaceous,Rubiaceae,no,
Guettarda scabra,7306,GUSC,N,4.5,13.7,E,0.69,AM,Coriaceous,Rubiaceae,no,
Guettarda valenzuelana,7309,GUVA,N,19.5,19.5,E,0.66,No data,Subcoriaceous,Rubiaceae,no,
Gyminda latifolia,7315,GYLA,N,6,7.3,E,No data,AM,Subcoriaceous,Celastraceae,no,38.2155
Gymnanthes lucida,7317,GYLU,N,9,12.8,E,0.964,No data,Subcoriaceous,Euphorbiaceae,no,
Haematoxylum campechianum,7321,HACA2,I,9,18.3,D,0.934,No data,Chartaceous,Fabaceae,yes,17.087
Helicteres jamaicensis,7347,HEJA,N,3,4.6,E,No data,No data,Subcoriaceous,Sterculiaceae,no,1337.96
Henriettea fascicularis,7353,HEFA5,N,6,8.5,E,No data,No data,Chartaceous,Melastomataceae,no,
Henriettea macfadyenii,7354,HEMA11,N,12,17.1,E,No data,No data,Chartaceous,Melastomataceae,no,
Henriettea squamulosum,7357,HESQ,N,15,17.4,E,0.74,No data,Coriaceous,Melastomataceae,no,
Hernandia sonora,7366,HESO,N,18,18,E,0.28,No data,Subcoriaceous,Hernandiaceae,no,2506.666667
Hibiscus elatus,7403,HIEL,I,24,24,E,0.6,AM,Subcoriaceous,Malvaceae,no,100
Hibiscus rosa-sinensis,7410,HIRO3,I,4.5,4.5,E,No data,AM,Chartaceous,Malvaceae,no,
Hippomane mancinella,883,HIMA2,N,12,12,E,0.5,No data,Coriaceous,Euphorbiaceae,no,
Hirtella rugosa,7418,HIRU2,N,6,6.4,E,0.9,AM,Subcoriaceous,Chrysobalanaceae,no,96.892
Hirtella triandra,7420,HITR3,N,9,9,E,0.683,No data,Chartaceous,Chrysobalanaceae,no,
Homalium racemosum,7422,HORA,N,21,21,E,0.778,No data,Chartaceous to Subcoriaceous,Flacourtiaceae,no,
Hura crepitans,7434,HUCR,N,24,24,D,0.367,No data,Subcoriaceous,Euphorbiaceae,no,868
Hyeronima clusioides,7438,HYCL,N,21,21,E,No data,No data,Subcoriaceous,Euphorbiaceae,no,4.9
Hymenaea courbaril,7442,HYCO,N,20,25.6,E,0.788,EM + NM,Coriaceous,Fabaceae,yes,3678
Hypelate trifoliata,7445,HYTR,N,6,7,E,No data,No data,Coriaceous,Sapindaceae,no,
Ilex macfadyenii,7458,ILMA,N,12,12,E,No data,No data,Subcoriaceous,Aquifoliaceae,no,
Ilex nitida,7459,ILNI,N,12,12,E,No data,AM + EM,Coriaceous,Aquifoliaceae,no,
