PLANTS_Accepted_Name,SPCD,Symbol,Origin,Height_m,Height_max,Deciduous,Wood_Density,Myco_Group,Leaf_Thickness,Family,Nfixer,Seed_wt_avg_Kew_or_other_g_per_1000
Ilex sideroxyloides,7462,ILSI,N,12,12,E,0.77,No data,Coriaceous,Aquifoliaceae,no,
Inga,7467,INGA,N,19.5,19.5,E,0.6,AM,Coriaceous,Fabaceae,yes,
Inga laurina,7470,INLA,N,21,22.9,E,0.649,AM,Coriaceous,Fabaceae,yes,892.86
Inga nobilis ssp. quaternata,7471,INNOQ,I,7.5,11.9,E,0.56,AM,No data,Fabaceae,yes,
Inga vera,7474,INVE,N,18,29,E,0.563,AM,Coriaceous,Fabaceae,yes,
Ixora ferrea,7479,IXFE,I,6,23.5,E,0.65,AM,Subcoriaceous,Rubiaceae,no,
Jacquinia armillaris,7485,JAAR2,N,4.5,4.5,E,No data,No data,Coriaceous,Theophrastaceae,no,19.9932
Krugiodendron ferreum,7514,KRFE,N,4.5,10.4,E,1.089,No data,Subcoriaceous,Rhamnaceae,no,90.09
Laetia procera,7530,LAPR2,N,23,23,E,0.648,No data,Subcoriaceous,Flacourtiaceae,no,4
Laguncularia racemosa,988,LARA2,N,12,15.8,E,0.61,No data,Coriaceous,Combretaceae,no,280
Lawsonia inermis,7550,LAIN5,I,5.5,5.5,E,No data,AM + NM,Chartaceous,Lythraceae,no,1.236
Leandra krugiana,7552,LEKR,N,3,3,E,No data,AM,Chartaceous,Melastomataceae,no,
Leucaena leucocephala,7565,LELE10,I,7.5,13.1,D,0.678,AM,Chartaceous,Fabaceae,yes,43.27
Licaria brittoniana,7569,LIBR5,N,18,18,E,No data,No data,Coriaceous,Lauraceae,no,
Licaria parvifolia,7570,LIPA9,N,15,15.8,E,0.8,AM,Coriaceous,Lauraceae,no,
Lonchocarpus domingensis,7590,LODO5,N,21,21,D,No data,AM + EM,Subcoriaceous,Fabaceae,yes,
Lonchocarpus glaucifolius,7591,LOGL2,N,9,17.7,E,No data,AM + EM,Coriaceous,Fabaceae,yes,
Lonchocarpus heptaphyllus,7592,LOHE7,N,9,17.1,D,0.687,No data,Subcoriaceous,Fabaceae,yes,91
Lyonia rubiginosa,7608,LYRU2,N,6,14.9,E,No data,No data,Subcoriaceous,Ericaceae,no,
Machaonia portoricensis,7630,MAPO6,N,6,6,D,No data,AM,Chartaceous,Rubiaceae,no,1.606
Maclura tinctoria,7632,MATI3,N,15,15,D,0.795,No data,No data,Moraceae,no,3
Magnolia portoricensis,7635,MAPO2,N,21,21,E,0.7,AM,Coriaceous,Magnoliaceae,no,135.53
Magnolia splendens,7636,MASP,N,23,23,E,0.59,AM,Coriaceous,Magnoliaceae,no,
Mammea americana,7652,MAAM2,N,18,18,E,0.624,AM + NM,Coriaceous,Clusiaceae,no,73300
Mangifera indica,885,MAIN3,I,19.5,35.1,E,0.573,AM,Coriaceous,Anacardiaceae,no,16466
Manilkara bidentata,7662,MABI5,N,30,30,E,0.873,AM + EM,Coriaceous,Sapotaceae,no,1500
Manilkara zapota,7674,MAZA,I,15,36.6,E,0.81,AM + EM,Subcoriaceous,Sapotaceae,no,126.74
Margaritaria nobilis,7682,MANO,N,12,17.1,D,0.622,No data,Chartaceous,Euphorbiaceae,no,11
Matayba domingensis,7689,MADO2,N,18,21,E,0.73,AM,Coriaceous,Sapindaceae,no,
Maytenus elongata,7697,MAEL3,N,6,6,E,No data,No data,Coriaceous,Celastraceae,no,
Maytenus laevigata,7698,MALA8,N,13.5,14,E,No data,AM,Subcoriaceous,Celastraceae,no,
Maytenus ponceana,7699,MAPO5,N,12,12,E,No data,AM,Coriaceous,Celastraceae,no,
Melicoccus bijugatus,7717,MEBI,I,18,18.3,E,0.767,No data,Chartaceous,Sapindaceae,no,2638.52
Meliosma herbertii,7763,MEHE,N,18,21,E,0.42,No data,Subcoriaceous,Sabiaceae,no,
Metopium toxiferum,886,METO3,N,6,8.8,E,0.574,AM,Coriaceous,Anacardiaceae,no,
Miconia impetiolaris,7807,MIIM,N,6,6,E,No data,AM,Coriaceous,Melastomataceae,no,
Miconia laevigata,7808,MILA8,N,3,13.1,E,No data,AM,Coriaceous,Melastomataceae,no,
Miconia pachyphylla,7812,MIPA7,N,3,7,E,No data,AM,Coriaceous,Melastomataceae,no,
Miconia prasina,7813,MIPR3,N,7.5,13.4,E,0.705,AM,Subcoriaceous,Melastomataceae,no,5.7168
Miconia pycnoneura,7815,MIPY2,N,4.5,7.6,E,No data,AM,Coriaceous,Melastomataceae,no,
Miconia racemosa,7816,MIRA2,N,3,3.7,E,0.45,AM,Subcoriaceous,Melastomataceae,no,2
Miconia serrulata,7818,MISE2,N,7.5,9.4,E,No data,AM,Subcoriaceous,Melastomataceae,no,
Miconia sintenisii,7819,MISI2,N,7.5,7.5,E,No data,AM,Coriaceous,Melastomataceae,no,0.048
Miconia tetrandra,7822,MITE4,N,18,21.3,E,0.667,AM,Subcoriaceous,Melastomataceae,no,
Micropholis garciniifolia,7828,MIGA,N,15,16.8,E,0.646,AM,Coriaceous,Sapotaceae,no,
Micropholis guyanensis,7829,MIGU2,N,18,18.6,E,0.663,AM,Coriaceous,Sapotaceae,no,1142.86
Morisonia americana,7857,MOAM,N,7.5,7.5,E,0.88,AM + NM,Coriaceous,Capparaceae,no,
Morus nigra,684,MONI,I,9,13.7,D,0.517,No data,Chartaceous,Moraceae,no,4.2
Mouriri helleri,7863,MOHE,N,3,3,E,No data,No data,Subcoriaceous,Melastomataceae,no,
Myrcia citrifolia,7886,MYCI,N,6,8.2,E,No data,AM,Coriaceous,Myrtaceae,no,
Myrcia deflexa,7887,MYDE,N,9,11.6,E,0.8,AM,Coriaceous,Myrtaceae,no,
Myrcia fallax,7888,MYFA3,N,10,13.1,E,0.82,AM,Coriaceous,Myrtaceae,no,
Myrcia leptoclada,7889,MYLE,N,10.5,10.5,E,0.804,AM,Subcoriaceous,Myrtaceae,no,
Myrcia splendens,7891,MYSP,N,9,13.1,E,0.702,AM,Subcoriaceous,Myrtaceae,no,173
Myrcianthes fragrans,7893,MYFR,N,16.5,16.5,E,No data,No data,Coriaceous,Myrtaceae,no,
Myrciaria floribunda,7895,MYFL,N,16.5,16.8,E,0.785,No data,Chartaceous,Myrtaceae,no,
Myrospermum frutescens,7905,MYFR2,I,6,6.1,D,0.83,No data,Chartaceous,Fabaceae,yes,
Myrsine coriacea,7911,MYCO2,N,9,9.4,E,0.647,AM,Subcoriaceous,Myrsinaceae,no,9.34
Myrsine cubana,7912,MYCU2,N,6,22.3,E,No data,AM,Coriaceous,Myrsinaceae,no,
Nectandra coriacea,7932,NECO,N,9,19.2,E,0.47,AM,Coriaceous,Lauraceae,no,
Nectandra hihua,7933,NEHI2,N,19.5,19.5,E,0.42,AM,Subcoriaceous,Lauraceae,no,
Nectandra krugii,7934,NEKR,N,21,21,E,0.5,No data,Subcoriaceous,Lauraceae,no,
Nectandra turbacensis,7939,NETU,N,18,30.5,E,0.545,AM,Subcoriaceous,Lauraceae,no,410
Neea buxifolia,7940,NEBU,N,4.5,5.5,E,No data,EM,Subcoriaceous,Nyctaginaceae,no,23.1772
Neolaugeria resinosa,7946,NERE2,N,9,21.9,E,0.703,AM,Subcoriaceous,Rubiaceae,no,
Ochroma pyramidale,7980,OCPY,N,24,24,E,0.158,No data,Subcoriaceous,Bombacaceae,no,10.2
Ocotea floribunda,7990,OCFL,N,18,29.3,E,0.395,AM,Subcoriaceous,Lauraceae,no,1643.32
Ocotea leucoxylon,7994,OCLE,N,15,20.7,E,0.44,AM,Coriaceous,Lauraceae,no,100
Ocotea moschata,7996,OCMO,N,24,24,E,0.6,AM,Coriaceous,Lauraceae,no,
Ocotea spathulata,8001,OCSP,I,13.5,13.5,E,0.583,AM,Coriaceous,Lauraceae,no,
Ocotea wrightii,8003,OCWR,N,18,21,E,No data,AM,Coriaceous,Lauraceae,no,
Ormosia krugii,8020,ORKR,N,18,18.9,E,0.512,AM,Coriaceous,Fabaceae,yes,720
Ouratea littoralis,8030,OULI,N,6,7.3,E,0.647,AM,Subcoriaceous,Ochnaceae,no,
Ouratea striata,8032,OUST,N,4.5,12.2,E,No data,AM,Subcoriaceous,Ochnaceae,no,
Oxandra lanceolata,8033,OXLA4,N,15,15,E,0.815,No data,Subcoriaceous,Annonaceae,no,
Palicourea crocea,8047,PACR3,N,4.5,4.5,E,0.56,AM,Chartaceous,Rubiaceae,no,43.4896
Palicourea croceoides,8049,PACR18,N,4.5,5.2,E,0.56,No data,Coriaceous,Rubiaceae,no,200
Parathesis crenulata,8099,PACR2,N,5.5,9.8,E,No data,AM,Subcoriaceous,Myrsinaceae,no,36.5548
Parkinsonia aculeata,8111,PAAC3,I,9,9,D,0.622,No data,Chartaceous,Fabaceae,no,105
Peltophorum pterocarpum,8121,PEPT3,I,15,15.8,D,0.565,AM + NM,Chartaceous,Fabaceae,yes,55.4
Persea americana,7211,PEAM3,I,9,18.9,D,0.525,AM,Subcoriaceous,Lauraceae,no,15308
Persea urbaniana,8138,PEUR2,N,21,21,E,No data,No data,Subcoriaceous,Lauraceae,no,
Petitia domingensis,8141,PEDO,N,21,21,E,0.733,AM,Subcoriaceous,Verbenaceae,no,12.47
Picramnia pentandra,8164,PIPE,N,6,7,E,No data,AM,Subcoriaceous,Simaroubaceae,no,105.9
Pictetia aculeata,8169,PIAC,N,6,14,D,0.869,No data,Subcoriaceous,Fabaceae,yes,
Pilocarpus racemosus,8171,PIRA3,N,4.5,5.5,E,No data,AM,Subcoriaceous,Rutaceae,no,82.5641026
Pilosocereus royenii,8173,PIRO6,N,6,7.6,E,0.239,AM + NM,Succulent,Cactaceae,no,
Pimenta dioica,8175,PIDI2,I,12,17.1,E,0.96,No data,Subcoriaceous,Myrtaceae,no,
Pimenta racemosa,8177,PIRA,N,12,13.7,E,0.831,No data,Subcoriaceous,Myrtaceae,no,28.01
Pinus caribaea,8183,PICA18,I,30,30,E,0.563,EM,Coriaceous,Pinaceae,no,17
Piper aduncum,8190,PIAD,N,6,6.4,E,No data,AM,Chartaceous,Piperaceae,no,
Piper amalago,8191,PIAM2,N,5.5,7.6,E,No data,AM,Chartaceous,Piperaceae,no,1.36
Piper blattarum,8192,PIBL,N,4.5,4.5,E,0.456,No data,Chartaceous,Piperaceae,no,
Piscidia carthagenensis,8208,PICA5,N,10,10.1,D,0.8,No data,Chartaceous,Fabaceae,yes,64.52
Pisonia albida,8211,PIAL3,N,9,12.8,D,0.387,EM,Subcoriaceous,Nyctaginaceae,no,10.2
Pisonia subcordata,8216,PISU,N,15,15,D,0.46,EM,Subcoriaceous,Nyctaginaceae,no,14
Pithecellobium dulce,8220,PIDU,I,15,15,DE,0.652,No data,Subcoriaceous,Fabaceae,yes,100.8
Pithecellobium unguis-cati,8223,PIUN,N,9,17.7,DE,0.844,No data,Subcoriaceous,Fabaceae,yes,88.77
Plumeria alba,8266,PLAL,N,4.5,7,D,0.8,AM,Coriaceous,Apocynaceae,no,26
Plumeria obtusa,8268,PLOB2,N,12,12,E,0.684,AM,Subcoriaceous,Apocynaceae,no,
Plumeria obtusa var. obtusa,8269,PLOBO,N,12,12,E,No data,No data,Subcoriaceous,Apocynaceae,no,
Plumeria rubra,8271,PLRU2,I,7.5,7.5,E,0.5,No data,Coriaceous,Apocynaceae,no,42.7694
Podocarpus coriaceus,8273,POCO3,N,9,12.2,E,0.7,AM,Coriaceous,Podocarpaceae,no,160.4
Poitea florida,8275,POFL20,N,1.5,15.2,E,No data,No data,No data,Fabaceae,yes,17
Polygala penaea,8280,POPE13,N,4.5,14.9,E,No data,No data,Coriaceous,Polygalaceae,no,
Pouteria multiflora,8302,POMU6,N,24,24,E,0.77,AM,Coriaceous,Sapotaceae,no,16000
Pouteria sapota,8305,POSA13,N,18,18,DE,0.855,AM,Coriaceous,Sapotaceae,no,17770
Prestoea acuminata var. montana,8311,PRACM,N,15,30.5,E,0.238,AM,Coriaceous,Arecaceae,no,70
Prosopis pallida,8344,PRPA4,I,20,20,D,0.774,AM + EM,Chartaceous,Fabaceae,yes,38.7
Prunus myrtifolia,8346,PRMY,N,7.5,7.5,E,0.741,No data,Subcoriaceous,Rosaceae,no,
Prunus occidentalis,8347,PROC,N,24,24,E,0.97,AM + EM,Subcoriaceous,Rosaceae,no,1930.5
Pseudolmedia spuria,8352,PSSP2,N,15,16.8,E,0.75,AM,Subcoriaceous,Moraceae,no,1700.84
Psidium guajava,8356,PSGU,N,4.5,9.1,E,0.652,AM,Subcoriaceous,Myrtaceae,no,9
Psidium longipes var. orbiculare,8358,PSLOO,N,4,4,E,No data,No data,No data,Myrtaceae,no,
Psidium sintenisii,8359,PSSI2,N,9,12.8,E,No data,No data,Subcoriaceous,Myrtaceae,no,
Psychotria berteriana,8361,PSBE,N,6,10.1,E,0.473,AM,Chartaceous,Rubiaceae,no,
Psychotria brachiata,8362,PSBR2,N,5,5,E,0.376,AM,Chartaceous,Rubiaceae,no,
Psychotria grandis,8367,PSGR2,N,10.5,10.5,E,0.295,No data,Chartaceous,Rubiaceae,no,
Pterocarpus macrocarpus,8408,PTMA7,I,24,24,E,0.7,AM,Chartaceous,Fabaceae,yes,533.46
Pterocarpus marsupium,8409,PTMA3,I,30,30,D,0.62,AM,No data,Fabaceae,yes,583
Quararibea turbinata,8422,QUTU,N,6,25.9,E,No data,AM,Subcoriaceous,Bombacaceae,no,
Randia aculeata,8425,RAAC,N,3,7.6,D,0.672,AM,Subcoriaceous,Rubiaceae,no,
Rauvolfia nitida,8433,RANI2,N,12,12,E,No data,AM,Subcoriaceous,Apocynaceae,no,
Reynosia uncinata,8447,REUN,N,9,9,E,No data,No data,Coriaceous,Rhamnaceae,no,
Rhizophora mangle,989,RHMA2,N,7.5,13.4,E,0.884,No data,Subcoriaceous,Rhizophoraceae,no,10100
Ricinus communis,8472,RICO3,I,4.5,4.5,E,No data,AM,Chartaceous,Euphorbiaceae,no,322.31
Rochefortia acanthophora,8476,ROAC2,N,3,4.6,D,No data,AM + NM,Subcoriaceous,Boraginaceae,no,
Rondeletia inermis,8483,ROIN4,N,4.5,8.5,E,No data,AM,Subcoriaceous,Rubiaceae,no,0.0788
Rondeletia pilosa,8484,ROPI3,N,4.5,14,E,No data,AM,Subcoriaceous,Rubiaceae,no,
Roystonea borinquena,8489,ROBO,N,18,24.4,E,0.82,AM + NM,Coriaceous,Arecaceae,no,333.33
Sabal causiarum,8494,SACA,N,9,9,E,No data,No data,Coriaceous,Arecaceae,no,484.26
Samanea saman,8505,SASA10,I,20,20,E,0.503,No data,Subcoriaceous,Fabaceae,yes,176
Samyda dodecandra,8556,SADO7,N,3.5,8.8,D,No data,No data,Chartaceous,Flacourtiaceae,no,
Sapindus saponaria,8529,SASA4,N,18,18.3,E,0.712,No data,Chartaceous,Sapindaceae,no,767
Sapium laurocerasus,8536,SALA8,N,18,19.8,E,0.415,No data,Subcoriaceous,Euphorbiaceae,no,
Savia sessiliflora,8546,SASE6,N,7.5,7.5,D,No data,No data,Chartaceous,Euphorbiaceae,no,
Schaefferia frutescens,8554,SCFR,N,9,9,E,No data,AM,Subcoriaceous,Celastraceae,no,38.2968
Schefflera actinophylla,888,SCAC2,I,10.5,10.5,E,0.413,No data,Subcoriaceous,Araliaceae,no,7.4
Schefflera gleasonii,8557,SCGL6,N,4.5,11.6,E,No data,No data,Subcoriaceous,Araliaceae,no,
Schefflera morototonii,8558,SCMO10,N,18,21.6,E,No data,No data,Coriaceous,Araliaceae,no,140
Schoepfia obovata,8572,SCOB,N,3,4.9,E,No data,AM,Subcoriaceous,Olacaceae,no,
Senegalia muricata,6012,ACMU,N,9,18.3,D,No data,AM + EM,Chartaceous to Subcoriaceous,Fabaceae,yes,
Senna siamea,8596,SESI3,I,18,25,E,0.669,AM,Chartaceous,Fabaceae,no,25
Senna spectabilis,8597,SESP9,I,15,15,D,0.48,AM,Chartaceous,Fabaceae,no,27.2
Senna sulfurea,8599,SESU10,I,7,7,DE,No data,No data,No data,Fabaceae,no,27.93
Sideroxylon cubense,8611,SICU7,N,6,10.1,E,No data,AM,Subcoriaceous,Sapotaceae,no,
Sideroxylon foetidissimum,890,SIFO,N,15,18,E,0.895,AM,Subcoriaceous,Sapotaceae,no,
Sideroxylon obovatum,8613,SIOB,N,12,12.5,E,0.86,AM,Subcoriaceous,Sapotaceae,no,
Sideroxylon salicifolium,891,SISA6,N,15,18,E,0.867,AM,Subcoriaceous,Sapotaceae,no,69.6
Sloanea amygdalina,8623,SLAM,N,27,27,E,No data,AM,Coriaceous,Elaeocarpaceae,no,
Sloanea berteriana,8624,SLBE,N,30,30,E,0.775,AM,Chartaceous,Elaeocarpaceae,no,460
Solanum bahamense var. bahamense,8626,SOBAB,N,2,8.2,E,No data,AM + NM,No data,Solanaceae,no,
Solanum polygamum,8633,SOPO,N,4.5,4.6,E,No data,AM + NM,Subcoriaceous,Solanaceae,no,3.74186
Solanum rugosum,8634,SORU,N,4.5,7,E,No data,AM + NM,Chartaceous,Solanaceae,no,
Solanum torvum,8636,SOTO4,N,3,3,E,No data,AM + NM,Chartaceous,Solanaceae,no,1
Spathodea campanulata,8644,SPCA2,I,24,28.3,D,0.324,AM,Subcoriaceous,Bignoniaceae,no,5
Spondias dulcis,8649,SPDU3,I,12,12,D,0.314,No data,Chartaceous,Anacardiaceae,no,1710.280186
Spondias mombin,8650,SPMO,N,18,21,D,0.391,AM,Chartaceous,Anacardiaceae,no,2047
Spondias purpurea,8652,SPPU,I,9,14,D,0.33,AM,Chartaceous,Anacardiaceae,no,
Sterculia apetala,8664,STAP,I,15,15,E,0.392,AM,Coriaceous,Sterculiaceae,no,1898.5
Swietenia,8678,SWIET,I,18,13.4,DE,0.58,AM,Subcoriaceous,Meliaceae,no,
Swietenia macrophylla,8679,SWMA,I,18,25,D,0.52,AM,Subcoriaceous,Meliaceae,no,566
Swietenia mahagoni,940,SWMA2,I,18,38.1,DE,0.64,AM,Subcoriaceous,Meliaceae,no,93.4
Symplocos martinicensis,8684,SYMA,N,9,13.1,E,0.8,No data,Chartaceous to Subcoriaceous,Symplocaceae,no,
Symplocos micrantha,8685,SYMI3,N,9,9,E,No data,No data,Subcoriaceous,Symplocaceae,no,
Syzygium jambos,8701,SYJA,I,9,19.8,E,0.684,AM,Coriaceous,Myrtaceae,no,1340
Syzygium malaccense,8702,SYMA2,I,12,12,E,0.562,No data,Coriaceous,Myrtaceae,no,3027.8
Tabebuia haemantha,8712,TAHA,N,6,18,E,0.607,AM,Coriaceous,Bignoniaceae,no,14.065
Tabebuia heterophylla,8713,TAHE,N,18,23.5,DE,0.535,AM,Subcoriaceous,Bignoniaceae,no,10
Tabebuia rigida,8715,TARI,N,9,10.4,E,No data,AM,Coriaceous,Bignoniaceae,no,
Tabebuia schumanniana,8717,TASC2,N,12,12,E,0.9,AM,Coriaceous,Bignoniaceae,no,14.73
Tabernaemontana citrifolia,8720,TACI,N,7.5,8.8,E,No data,AM,Subcoriaceous,Apocynaceae,no,23.0989011
Tamarindus indica,897,TAIN2,I,12,12.2,E,0.978,AM,Chartaceous,Fabaceae,no,646
Tecoma stans,8743,TEST,N,7.5,7.5,E,0.516,AM,Chartaceous,Bignoniaceae,no,9
Terminalia catappa,8750,TECA,I,15,15.8,E,0.494,AM,Coriaceous,Combretaceae,no,2473
Ternstroemia stahlii,8766,TEST3,N,6,6,E,No data,No data,Coriaceous,Theaceae,no,
Tetragastris balsamifera,8768,TEBA,N,24,24,E,0.65,AM + NM,Subcoriaceous,Burseraceae,no,
Tetrazygia elaeagnoides,8781,TEEL,N,9,14.6,E,0.562,No data,Coriaceous,Melastomataceae,no,
Tetrazygia urbanii,8783,TEUR,N,10,10,E,No data,No data,Subcoriaceous,Melastomataceae,no,
Thespesia grandiflora,8786,THGR2,N,15,18,E,0.665,AM,Subcoriaceous,Malvaceae,no,253.81
Thespesia populnea,8787,THPO3,I,9,9,E,0.627,AM,Subcoriaceous,Malvaceae,no,125.6
Thouinia striata,8793,THST2,N,15,20.4,E,0.837,No data,Subcoriaceous,Sapindaceae,no,9.3324
Thouinia striata var. portoricensis,8794,THSTP,N,4.5,7.6,D,0.9,No data,Coriaceous,Sapindaceae,no,
Torralbasia cuneifolia,8816,TOCU,N,10.5,10.5,E,No data,No data,Coriaceous,Celastraceae,no,
Trema lamarckianum,8828,TRLA2,N,6,6,E,No data,No data,Coriaceous,Ulmaceae,no,3.76
Trema micranthum,8829,TRMI2,N,12,12,E,No data,AM,Subcoriaceous,Ulmaceae,no,
Trichilia hirta,8833,TRHI3,N,6,11.9,D,0.55,AM,Chartaceous,Meliaceae,no,51.4516
Trichilia pallida,8834,TRPA2,N,9,17.7,E,0.7,AM,Subcoriaceous,Meliaceae,no,43.0228
Triphasia trifolia,8842,TRTR7,I,3,4.6,E,No data,AM,Subcoriaceous,Rutaceae,no,
Triplaris cumingiana,8844,TRCU6,I,21,21,E,0.52,No data,Subcoriaceous,Polygonaceae,no,59
Turpinia occidentalis,8850,TUOC,N,9,22.3,E,0.335,No data,Chartaceous,Staphyleaceae,no,40
Urera baccifera,8853,URBA,N,4.5,5.8,E,0.165,AM + NM,Chartaceous,Urticaceae,no,
Urera caracasana,8854,URCA2,N,6,14.9,E,0.316,No data,Chartaceous,Urticaceae,no,
Vachellia anegadensis,6001,ACAN4,I,8,8,D,No data,AM + EM,Chartaceous,Fabaceae,yes,19.8263
Vachellia farnesiana,303,ACFA,I,3,13.7,D,0.53,AM + EM,Chartaceous,Fabaceae,yes,66.6
Vachellia macracantha,6008,ACMA,N,9,11.6,D,0.73,AM + EM,Chartaceous,Fabaceae,yes,292.2567
Vitex divaricata,8873,VIDI2,N,19.5,19.5,D,0.62,AM,Chartaceous,Verbenaceae,no,
Xylosma pachyphylla,8910,XYPA2,N,6,9.8,E,No data,AM,Coriaceous,Flacourtiaceae,no,
Xylosma schwaneckeana,8913,XYSC3,N,7.5,7.9,E,No data,No data,Coriaceous,Flacourtiaceae,no,
Zanthoxylum caribaeum,8924,ZACA3,N,18,18,E,0.76,AM,Subcoriaceous,Rutaceae,no,
Zanthoxylum flavum,8928,ZAFL,N,15,15,D,0.783,AM,Chartaceous,Rutaceae,no,25.15
Zanthoxylum martinicense,8931,ZAMA,N,19.5,29,E,0.581,AM,Chartaceous,Rutaceae,no,15.3504
Zanthoxylum monophyllum,8932,ZAMO,N,7.5,12.8,D,0.735,AM,Subcoriaceous,Rutaceae,no,
Ziziphus mauritiana,8939,ZIMA,I,12,13.4,E,0.618,AM,No data,Rhamnaceae,no,545
Ziziphus reticulata,8940,ZIRE,N,6,6,E,No data,AM,Coriaceous,Rhamnaceae,no,211.9696
Ziziphus taylorii,8943,ZITA,N,4.5,5.8,D,No data,AM,Subcoriaceous,Rhamnaceae,no,219.9632
